DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% act send  1537334097.37
% btw  1537334097.37
% lit rec  1537334097.37
272   1
% control  0.00028920173645
% act send  1537334098.38
% btw  1537334098.38
% lit rec  1537334098.38
273   1
% control  0.000260829925537
% act send  1537334099.39
% btw  1537334099.39
% lit rec  1537334099.39
274   1
% control  0.000277042388916
% act send  1537334100.4
% btw  1537334100.4
% lit rec  1537334100.4
275   1
% control  0.00031590461731
% act send  1537334101.41
% btw  1537334101.41
% lit rec  1537334101.41
276   1
% control  0.000272035598755
% act send  1537334102.42
% btw  1537334102.42
% lit rec  1537334102.42
277   1
% control  0.000263929367065
% act send  1537334103.43
% btw  1537334103.43
% lit rec  1537334103.43
278   1
% control  0.000301122665405
% act send  1537334104.44
% btw  1537334104.44
% lit rec  1537334104.44
279   1
% control  0.000261783599854
% act send  1537334105.54
% btw  1537334105.45
% lit rec  1537334105.54
280   1
% control  0.0002601146698
% act send  1537334106.55
% btw  1537334106.55
% lit rec  1537334106.55
281   1
% control  0.00026798248291
% act send  1537334107.56
% btw  1537334107.56
% lit rec  1537334107.56
282   1
% control  0.000262022018433
% act send  1537334108.57
% btw  1537334108.57
% lit rec  1537334108.57
283   1
% control  0.00026798248291
% act send  1537334109.58
% btw  1537334109.58
% lit rec  1537334109.58
284   1
% control  0.000265121459961
% act send  1537334110.59
% btw  1537334110.59
% lit rec  1537334110.59
285   1
% control  0.000262975692749
% act send  1537334111.6
% btw  1537334111.6
% lit rec  1537334111.6
286   1
% control  0.000262975692749
% act send  1537334112.61
% btw  1537334112.61
% lit rec  1537334112.61
287   1
% control  0.00026798248291
% act send  1537334113.62
% btw  1537334113.62
% lit rec  1537334113.62
288   1
% control  0.000262975692749
% act send  1537334114.63
% btw  1537334114.63
% lit rec  1537334114.63
289   1
% control  0.000303983688354
% act send  1537334115.64
% btw  1537334115.64
% lit rec  1537334115.64
290   1
% control  0.000265836715698
% act send  1537334116.65
% btw  1537334116.65
% lit rec  1537334116.65
291   1
% control  0.000299215316772
% act send  1537334117.66
% btw  1537334117.66
% lit rec  1537334117.66
292   1
% control  0.000264167785645
% act send  1537334118.67
% btw  1537334118.67
% lit rec  1537334118.67
293   1
% control  0.000269174575806
% act send  1537334119.68
% btw  1537334119.68
% lit rec  1537334119.68
294   1
% control  0.000263214111328
% act send  1537334120.69
% btw  1537334120.69
% lit rec  1537334120.69
295   1
% control  0.000271081924438
% act send  1537334121.7
% btw  1537334121.7
% lit rec  1537334121.7
296   1
% control  0.000260829925537
% act send  1537334122.71
% btw  1537334122.71
% lit rec  1537334122.71
297   1
% control  0.00028920173645
% act send  1537334123.72
% btw  1537334123.72
% lit rec  1537334123.72
298   1
% control  0.000260829925537
% act send  1537334124.73
% btw  1537334124.73
% lit rec  1537334124.73
299   1
% control  0.000272035598755
% act send  1537334125.74
% btw  1537334125.74
% lit rec  1537334125.74
300   1
% control  0.000262022018433
% act send  1537334126.75
% btw  1537334126.75
% lit rec  1537334126.75
301   1
% control  0.000261068344116
% act send  1537334127.76
% btw  1537334127.76
% lit rec  1537334127.75
302   1
% control  0.000270128250122
% act send  1537334128.76
% btw  1537334128.76
% lit rec  1537334128.76
303   1
% control  0.000258922576904
% act send  1537334129.77
% btw  1537334129.77
% lit rec  1537334129.77
304   1
% control  0.000291109085083
% act send  1537334130.78
% btw  1537334130.78
% lit rec  1537334130.78
305   1
% control  0.000261068344116
% act send  1537334131.79
% btw  1537334131.79
% lit rec  1537334131.79
306   1
% control  0.00026798248291
% act send  1537334132.8
% btw  1537334132.8
% lit rec  1537334132.8
307   1
% control  0.000274181365967
% act send  1537334133.81
% btw  1537334133.81
% lit rec  1537334133.81
308   1
% control  0.000288963317871
% act send  1537334134.82
% btw  1537334134.82
% lit rec  1537334134.82
309   1
% control  0.000258922576904
% act send  1537334135.83
% btw  1537334135.83
% lit rec  1537334135.83
310   1
% control  0.000270128250122
% act send  1537334136.9
% btw  1537334136.84
% lit rec  1537334136.9
311   1
% control  0.000262022018433
% act send  1537334137.91
% btw  1537334137.91
% lit rec  1537334137.91
312   1
% control  0.000288009643555
% act send  1537334138.92
% btw  1537334138.92
% lit rec  1537334138.92
313   1
% control  0.0002601146698
% act send  1537334139.93
% btw  1537334139.93
% lit rec  1537334139.93
314   1
% control  0.000269889831543
% act send  1537334140.94
% btw  1537334140.94
% lit rec  1537334140.94
315   1
% control  0.000262022018433
% act send  1537334141.95
% btw  1537334141.95
% lit rec  1537334141.95
316   1
% control  0.000272989273071
% act send  1537334142.96
% btw  1537334142.96
% lit rec  1537334142.96
317   1
% control  0.000283002853394
% act send  1537334143.97
% btw  1537334143.97
% lit rec  1537334143.97
318   1
% control  0.000294923782349
% act send  1537334144.98
% btw  1537334144.98
% lit rec  1537334144.98
319   1
% control  0.000257968902588
% act send  1537334145.99
% btw  1537334145.99
% lit rec  1537334145.99
320   1
% control  0.000302076339722
% act send  1537334147.0
% btw  1537334147.0
% lit rec  1537334147.0
321   1
% control  0.000261068344116
% act send  1537334148.01
% btw  1537334148.01
% lit rec  1537334148.01
322   1
% control  0.000289916992188
% act send  1537334149.02
% btw  1537334149.02
% lit rec  1537334149.02
323   1
% control  0.000273942947388
% act send  1537334150.03
% btw  1537334150.03
% lit rec  1537334150.03
324   1
% control  0.00029993057251
% act send  1537334151.04
% btw  1537334151.04
% lit rec  1537334151.04
325   1
% control  0.000263929367065
% act send  1537334152.05
% btw  1537334152.05
% lit rec  1537334152.05
326   1
% control  0.000278949737549
% act send  1537334153.06
% btw  1537334153.06
% lit rec  1537334153.06
327   1
% control  0.000261068344116
% act send  1537334154.07
% btw  1537334154.07
% lit rec  1537334154.07
328   1
% control  0.000283002853394
% act send  1537334155.08
% btw  1537334155.08
% lit rec  1537334155.08
329   1
% control  0.000261068344116
% act send  1537334156.09
% btw  1537334156.09
% lit rec  1537334156.09
330   1
% control  0.000277042388916
% act send  1537334157.1
% btw  1537334157.1
% lit rec  1537334157.1
331   1
% control  0.0002601146698
% act send  1537334158.11
% btw  1537334158.11
% lit rec  1537334158.11
332   1
% control  0.000293016433716
% act send  1537334159.12
% btw  1537334159.12
% lit rec  1537334159.12
333   1
% control  0.000263929367065
% act send  1537334160.13
% btw  1537334160.13
% lit rec  1537334160.13
334   1
% control  0.000261783599854
% act send  1537334161.14
% btw  1537334161.14
% lit rec  1537334161.14
335   1
% control  0.000258922576904
% act send  1537334162.15
% btw  1537334162.15
% lit rec  1537334162.15
336   1
% control  0.000266790390015
% act send  1537334163.16
% btw  1537334163.16
% lit rec  1537334163.16
337   1
% control  0.000263929367065
% act send  1537334164.17
% btw  1537334164.17
% lit rec  1537334164.17
338   1
% control  0.000279903411865
% act send  1537334165.18
% btw  1537334165.18
% lit rec  1537334165.18
339   1
% control  0.0002601146698
% act send  1537334166.19
% btw  1537334166.19
% lit rec  1537334166.19
340   1
% control  0.000293970108032
% act send  1537334167.2
% btw  1537334167.2
% lit rec  1537334167.2
341   1
% control  0.000262022018433
% act send  1537334168.25
% btw  1537334168.21
% lit rec  1537334168.25
342   1
% control  0.000301837921143
% act send  1537334169.26
% btw  1537334169.26
% lit rec  1537334169.26
343   1
% control  0.000261068344116
% act send  1537334170.27
% btw  1537334170.27
% lit rec  1537334170.27
344   1
% control  0.000288009643555
% act send  1537334171.28
% btw  1537334171.28
% lit rec  1537334171.28
345   1
% control  0.000262022018433
% act send  1537334172.29
% btw  1537334172.29
% lit rec  1537334172.29
346   1
% control  0.000298023223877
% act send  1537334173.3
% btw  1537334173.3
% lit rec  1537334173.3
347   1
% control  0.000262975692749
% act send  1537334174.31
% btw  1537334174.31
% lit rec  1537334174.31
348   1
% control  0.000293016433716
% act send  1537334175.32
% btw  1537334175.32
% lit rec  1537334175.32
349   1
% control  0.000262975692749
% act send  1537334176.33
% btw  1537334176.33
% lit rec  1537334176.33
350   1
% control  0.000319957733154
% act send  1537334177.34
% btw  1537334177.34
% lit rec  1537334177.34
351   1
% control  0.000262022018433
% act send  1537334178.35
% btw  1537334178.35
% lit rec  1537334178.35
352   1
% control  0.000267028808594
% act send  1537334179.36
% btw  1537334179.36
% lit rec  1537334179.36
353   1
% control  0.000262975692749
% act send  1537334180.37
% btw  1537334180.37
% lit rec  1537334180.37
354   1
% control  0.000268936157227
% act send  1537334181.38
% btw  1537334181.38
% lit rec  1537334181.38
355   1
% control  0.0002601146698
% act send  1537334182.39
% btw  1537334182.39
% lit rec  1537334182.39
356   1
% control  0.000272035598755
% act send  1537334183.4
% btw  1537334183.4
% lit rec  1537334183.4
357   1
% control  0.000283002853394
% act send  1537334184.41
% btw  1537334184.41
% lit rec  1537334184.41
358   1
% control  0.000268936157227
% act send  1537334185.42
% btw  1537334185.42
% lit rec  1537334185.42
359   1
% control  0.000263929367065
% act send  1537334186.43
% btw  1537334186.43
% lit rec  1537334186.43
360   1
% control  0.000298976898193
% act send  1537334187.44
% btw  1537334187.44
% lit rec  1537334187.44
361   1
% control  0.000278949737549
% act send  1537334188.45
% btw  1537334188.45
% lit rec  1537334188.45
362   1
% control  0.000301122665405
% act send  1537334189.46
% btw  1537334189.46
% lit rec  1537334189.46
363   1
% control  0.000349044799805
% act send  1537334190.47
% btw  1537334190.47
% lit rec  1537334190.47
364   1
% control  0.000293016433716
% act send  1537334191.48
% btw  1537334191.48
% lit rec  1537334191.48
365   1
% control  0.000261068344116
% act send  1537334192.49
% btw  1537334192.49
% lit rec  1537334192.49
366   1
% control  0.000296115875244
% act send  1537334193.5
% btw  1537334193.5
% lit rec  1537334193.5
367   1
% control  0.00026798248291
% act send  1537334194.51
% btw  1537334194.51
% lit rec  1537334194.51
368   1
% control  0.000287055969238
% act send  1537334195.52
% btw  1537334195.52
% lit rec  1537334195.52
369   1
% control  0.000268936157227
% act send  1537334196.53
% btw  1537334196.53
% lit rec  1537334196.53
370   1
% control  0.000279188156128
% act send  1537334197.54
% btw  1537334197.54
% lit rec  1537334197.54
371   1
% control  0.000262975692749
% act send  1537334198.55
% btw  1537334198.55
% lit rec  1537334198.55
372   1
% control  0.000264883041382
% act send  1537334199.64
% btw  1537334199.56
% lit rec  1537334199.64
373   1
% control  0.000281095504761
% act send  1537334200.65
% btw  1537334200.65
% lit rec  1537334200.65
374   1
% control  0.000268220901489
% act send  1537334201.66
% btw  1537334201.66
% lit rec  1537334201.66
375   1
% control  0.000262975692749
% act send  1537334202.67
% btw  1537334202.67
% lit rec  1537334202.67
376   1
% control  0.000284910202026
% act send  1537334203.68
% btw  1537334203.68
% lit rec  1537334203.68
377   1
% control  0.000263929367065
% act send  1537334204.69
% btw  1537334204.69
% lit rec  1537334204.69
378   1
% control  0.000301122665405
% act send  1537334205.7
% btw  1537334205.7
% lit rec  1537334205.7
379   1
% control  0.000259876251221
% act send  1537334206.71
% btw  1537334206.71
% lit rec  1537334206.71
380   1
% control  0.000267028808594
% act send  1537334207.72
% btw  1537334207.72
% lit rec  1537334207.72
381   1
% control  0.000260829925537
% act send  1537334208.73
% btw  1537334208.73
% lit rec  1537334208.73
382   1
% control  0.000263929367065
% act send  1537334209.74
% btw  1537334209.74
% lit rec  1537334209.74
383   1
% control  0.0002601146698
% act send  1537334210.75
% btw  1537334210.75
% lit rec  1537334210.75
384   1
% control  0.000281095504761
% act send  1537334211.76
% btw  1537334211.76
% lit rec  1537334211.76
385   1
% control  0.000269889831543
% act send  1537334212.76
% btw  1537334212.76
% lit rec  1537334212.76
386   1
% control  0.000257015228271
% act send  1537334213.77
% btw  1537334213.77
% lit rec  1537334213.77
387   1
% control  0.000292062759399
% act send  1537334214.78
% btw  1537334214.78
% lit rec  1537334214.78
388   1
% control  0.000381946563721
% act send  1537334215.79
% btw  1537334215.79
% lit rec  1537334215.79
389   1
% control  0.000293016433716
% act send  1537334216.8
% btw  1537334216.8
% lit rec  1537334216.8
390   1
% control  0.000266075134277
% act send  1537334217.81
% btw  1537334217.81
% lit rec  1537334217.81
391   1
% control  0.000288963317871
% act send  1537334218.82
% btw  1537334218.82
% lit rec  1537334218.82
392   1
% control  0.000262975692749
% act send  1537334219.83
% btw  1537334219.83
% lit rec  1537334219.83
393   1
% control  0.000274181365967
% act send  1537334220.84
% btw  1537334220.84
% lit rec  1537334220.84
394   1
% control  0.000260829925537
% act send  1537334221.85
% btw  1537334221.85
% lit rec  1537334221.85
395   1
% control  0.000292062759399
% act send  1537334222.86
% btw  1537334222.86
% lit rec  1537334222.86
396   1
% control  0.000262975692749
% act send  1537334223.87
% btw  1537334223.87
% lit rec  1537334223.87
397   1
% control  0.000270128250122
% act send  1537334224.88
% btw  1537334224.88
% lit rec  1537334224.88
398   1
% control  0.000264883041382
% act send  1537334225.89
% btw  1537334225.89
% lit rec  1537334225.89
399   1
% control  0.00026798248291
% act send  1537334226.9
% btw  1537334226.9
% lit rec  1537334226.9
400   1
% control  0.000262975692749
% act send  1537334227.91
% btw  1537334227.91
% lit rec  1537334227.91
401   1
% control  0.000297069549561
% act send  1537334228.92
% btw  1537334228.92
% lit rec  1537334228.92
402   1
% control  0.000262975692749
% act send  1537334229.93
% btw  1537334229.93
% lit rec  1537334229.93
403   1
% control  0.000288963317871
% act send  1537334231.02
% btw  1537334230.94
% lit rec  1537334231.02
404   1
% control  0.00028395652771
% act send  1537334232.03
% btw  1537334232.03
% lit rec  1537334232.03
405   1
% control  0.000283002853394
% act send  1537334233.04
% btw  1537334233.04
% lit rec  1537334233.04
406   1
% control  0.000263929367065
% act send  1537334234.05
% btw  1537334234.05
% lit rec  1537334234.05
407   1
% control  0.000292778015137
% act send  1537334235.06
% btw  1537334235.06
% lit rec  1537334235.06
408   1
% control  0.000264167785645
% act send  1537334236.07
% btw  1537334236.07
% lit rec  1537334236.07
409   1
% control  0.000262975692749
% act send  1537334237.08
% btw  1537334237.08
% lit rec  1537334237.08
410   1
% control  0.000418901443481
% act send  1537334238.09
% btw  1537334238.09
% lit rec  1537334238.09
411   1
% control  0.000274896621704
% act send  1537334239.09
% btw  1537334239.09
% lit rec  1537334239.09
412   1
% control  0.000359058380127
% act send  1537334240.1
% btw  1537334240.1
% lit rec  1537334240.1
413   1
% control  0.000293970108032
% act send  1537334241.1
% btw  1537334241.1
% lit rec  1537334241.1
414   1
% control  0.000262022018433
% act send  1537334242.11
% btw  1537334242.11
% lit rec  1537334242.11
415   1
% control  0.000270128250122
% act send  1537334243.12
% btw  1537334243.12
% lit rec  1537334243.12
416   1
% control  0.000261068344116
% act send  1537334244.13
% btw  1537334244.13
% lit rec  1537334244.13
417   1
% control  0.000291109085083
% act send  1537334245.14
% btw  1537334245.14
% lit rec  1537334245.14
418   1
% control  0.000262022018433
% act send  1537334246.15
% btw  1537334246.15
% lit rec  1537334246.15
419   1
% control  0.000260829925537
% act send  1537334247.16
% btw  1537334247.16
% lit rec  1537334247.16
420   1
% control  0.000261068344116
% act send  1537334248.17
% btw  1537334248.17
% lit rec  1537334248.17
421   1
% control  0.000291109085083
% act send  1537334249.18
% btw  1537334249.18
% lit rec  1537334249.18
422   1
% control  0.000263929367065
% act send  1537334250.19
% btw  1537334250.19
% lit rec  1537334250.19
423   1
% control  0.000272035598755
% act send  1537334251.2
% btw  1537334251.2
% lit rec  1537334251.2
424   1
% control  0.000261068344116
% act send  1537334252.21
% btw  1537334252.21
% lit rec  1537334252.21
425   1
% control  0.00031304359436
% act send  1537334253.22
% btw  1537334253.22
% lit rec  1537334253.22
426   1
% control  0.00026798248291
% act send  1537334254.23
% btw  1537334254.23
% lit rec  1537334254.23
427   1
% control  0.000286102294922
% act send  1537334255.24
% btw  1537334255.24
% lit rec  1537334255.24
428   1
% control  0.000261068344116
% act send  1537334256.25
% btw  1537334256.25
% lit rec  1537334256.25
429   1
% control  0.000289916992188
% act send  1537334257.26
% btw  1537334257.26
% lit rec  1537334257.26
430   1
% control  0.000291109085083
% act send  1537334258.27
% btw  1537334258.27
% lit rec  1537334258.27
431   1
% control  0.000295162200928
% act send  1537334259.28
% btw  1537334259.28
% lit rec  1537334259.28
432   1
% control  0.000265836715698
% act send  1537334260.29
% btw  1537334260.29
% lit rec  1537334260.29
433   1
% control  0.000292062759399
% act send  1537334261.3
% btw  1537334261.3
% lit rec  1537334261.3
434   1
% control  0.000268936157227
% act send  1537334262.35
% btw  1537334262.31
% lit rec  1537334262.35
435   1
% control  0.000271797180176
% act send  1537334263.36
% btw  1537334263.36
% lit rec  1537334263.36
436   1
% control  0.0002601146698
% act send  1537334264.37
% btw  1537334264.37
% lit rec  1537334264.37
437   1
% control  0.000269889831543
% act send  1537334265.38
% btw  1537334265.38
% lit rec  1537334265.38
438   1
% control  0.0002601146698
% act send  1537334266.39
% btw  1537334266.39
% lit rec  1537334266.39
439   1
% control  0.000271081924438
% act send  1537334267.4
% btw  1537334267.4
% lit rec  1537334267.4
440   1
% control  0.000262975692749
% act send  1537334268.41
% btw  1537334268.41
% lit rec  1537334268.41
441   1
% control  0.000272989273071
% act send  1537334269.42
% btw  1537334269.42
% lit rec  1537334269.42
442   1
% control  0.000259160995483
% act send  1537334270.43
% btw  1537334270.43
% lit rec  1537334270.43
443   1
% control  0.000266075134277
% act send  1537334271.44
% btw  1537334271.44
% lit rec  1537334271.44
444   1
% control  0.0002601146698
% act send  1537334272.45
% btw  1537334272.45
% lit rec  1537334272.45
445   1
% control  0.000270128250122
% act send  1537334273.46
% btw  1537334273.46
% lit rec  1537334273.46
446   1
% control  0.000262022018433
% act send  1537334274.47
% btw  1537334274.47
% lit rec  1537334274.47
447   1
% control  0.000270843505859
% act send  1537334275.48
% btw  1537334275.48
% lit rec  1537334275.48
448   1
% control  0.000262975692749
% act send  1537334276.49
% btw  1537334276.49
% lit rec  1537334276.49
449   1
% control  0.000271081924438
% act send  1537334277.5
% btw  1537334277.5
% lit rec  1537334277.5
450   1
% control  0.000262975692749
% act send  1537334278.51
% btw  1537334278.51
% lit rec  1537334278.51
451   1
% control  0.00026798248291
% act send  1537334279.52
% btw  1537334279.52
% lit rec  1537334279.52
452   1
% control  0.000272989273071
% act send  1537334280.53
% btw  1537334280.53
% lit rec  1537334280.53
453   1
% control  0.000272989273071
% act send  1537334281.53
% btw  1537334281.53
% lit rec  1537334281.53
454   1
% control  0.000272035598755
% act send  1537334282.54
% btw  1537334282.54
% lit rec  1537334282.54
455   1
% control  0.000261783599854
% act send  1537334283.55
% btw  1537334283.55
% lit rec  1537334283.55
456   1
% control  0.000294208526611
% act send  1537334284.56
% btw  1537334284.56
% lit rec  1537334284.56
457   1
% control  0.000264883041382
% act send  1537334285.57
% btw  1537334285.57
% lit rec  1537334285.57
458   1
% control  0.000269889831543
% act send  1537334286.58
% btw  1537334286.58
% lit rec  1537334286.58
459   1
% control  0.00028395652771
% act send  1537334287.59
% btw  1537334287.59
% lit rec  1537334287.59
460   1
% control  0.000293970108032
% act send  1537334288.6
% btw  1537334288.6
% lit rec  1537334288.6
461   1
% control  0.000264167785645
% act send  1537334289.61
% btw  1537334289.61
% lit rec  1537334289.61
462   1
% control  0.000302076339722
% act send  1537334290.62
% btw  1537334290.62
% lit rec  1537334290.62
463   1
% control  0.000397920608521
% act send  1537334291.63
% btw  1537334291.63
% lit rec  1537334291.63
464   1
% control  0.000289916992188
% act send  1537334292.77
% btw  1537334292.64
% lit rec  1537334292.77
465   1
% control  0.000259876251221
% act send  1537334293.78
% btw  1537334293.78
% lit rec  1537334293.78
466   1
% control  0.000295877456665
% act send  1537334294.78
% btw  1537334294.78
% lit rec  1537334294.78
467   1
% control  0.0002601146698
% act send  1537334295.79
% btw  1537334295.79
% lit rec  1537334295.79
468   1
% control  0.000275850296021
% act send  1537334296.8
% btw  1537334296.8
% lit rec  1537334296.8
469   1
% control  0.000264883041382
% act send  1537334297.81
% btw  1537334297.81
% lit rec  1537334297.81
470   1
% control  0.000269889831543
% act send  1537334298.82
% btw  1537334298.82
% lit rec  1537334298.82
471   1
% control  0.000257968902588
% act send  1537334299.83
% btw  1537334299.83
% lit rec  1537334299.83
472   1
% control  0.000285148620605
% act send  1537334300.84
% btw  1537334300.84
% lit rec  1537334300.84
473   1
% control  0.000257968902588
% act send  1537334301.85
% btw  1537334301.85
% lit rec  1537334301.85
474   1
% control  0.000286817550659
% act send  1537334302.86
% btw  1537334302.86
% lit rec  1537334302.86
475   1
% control  0.000270843505859
% act send  1537334303.87
% btw  1537334303.87
% lit rec  1537334303.87
476   1
% control  0.000257015228271
% act send  1537334304.89
% btw  1537334304.88
% lit rec  1537334304.88
477   1
% control  0.000258922576904
% act send  1537334305.89
% btw  1537334305.89
% lit rec  1537334305.89
478   1
% control  0.000263929367065
% act send  1537334306.91
% btw  1537334306.9
% lit rec  1537334306.9
479   1
% control  0.000258922576904
% act send  1537334307.91
% btw  1537334307.91
% lit rec  1537334307.91
480   1
% control  0.000262022018433
% act send  1537334308.93
% btw  1537334308.92
% lit rec  1537334308.92
481   1
% control  0.000268936157227
% act send  1537334309.94
% btw  1537334309.93
% lit rec  1537334309.93
482   1
% control  0.000272035598755
% act send  1537334310.95
% btw  1537334310.94
% lit rec  1537334310.94
483   1
% control  0.000261068344116
% act send  1537334311.96
% btw  1537334311.96
% lit rec  1537334311.95
484   1
% control  0.000287055969238
% act send  1537334312.97
% btw  1537334312.97
% lit rec  1537334312.96
485   1
% control  0.000261068344116
% act send  1537334313.98
% btw  1537334313.98
% lit rec  1537334313.97
486   1
% control  0.000263929367065
% act send  1537334314.99
% btw  1537334314.99
% lit rec  1537334314.98
487   1
% control  0.000258922576904
% act send  1537334316.0
% btw  1537334316.0
% lit rec  1537334316.0
488   1
% control  0.000275850296021
% act send  1537334317.01
% btw  1537334317.01
% lit rec  1537334317.0
489   1
% control  0.000285148620605
% act send  1537334318.02
% btw  1537334318.02
% lit rec  1537334318.01
490   1
% control  0.000263929367065
% act send  1537334319.03
% btw  1537334319.03
% lit rec  1537334319.02
491   1
% control  0.000275135040283
% act send  1537334320.04
% btw  1537334320.04
% lit rec  1537334320.04
492   1
% control  0.000292062759399
% act send  1537334321.05
% btw  1537334321.05
% lit rec  1537334321.04
493   1
% control  0.000258922576904
% act send  1537334322.06
% btw  1537334322.06
% lit rec  1537334322.06
494   1
% control  0.000267028808594
% act send  1537334323.07
% btw  1537334323.07
% lit rec  1537334323.06
495   1
% control  0.000273942947388
% act send  1537334324.08
% btw  1537334324.08
% lit rec  1537334324.07
496   1
% control  0.000263929367065
% act send  1537334325.09
% btw  1537334325.09
% lit rec  1537334325.09
497   1
% control  0.000261068344116
% act send  1537334326.1
% btw  1537334326.1
% lit rec  1537334326.1
498   1
% control  0.000305891036987
% act send  1537334327.11
% btw  1537334327.11
% lit rec  1537334327.11
499   1
% control  0.000391006469727
% act send  1537334328.12
% btw  1537334328.12
% lit rec  1537334328.12
500   1
% control  0.0002601146698
% act send  1537334329.13
% btw  1537334329.13
% lit rec  1537334329.13
Socket closed
Socket closed
