DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.57730
DEBUG estimated : 0.68504
DEBUG received : 0.57730
DEBUG estimated : 0.68512
DEBUG received : 0.57730
DEBUG estimated : 0.68519
DEBUG received : 0.57730
DEBUG estimated : 0.68526
DEBUG received : 0.57730
DEBUG estimated : 0.68534
DEBUG received : 0.57730
DEBUG estimated : 0.68541
DEBUG received : 0.57730
DEBUG estimated : 0.68549
DEBUG received : 0.57730
DEBUG estimated : 0.68556
DEBUG received : 0.57730
DEBUG estimated : 0.68564
DEBUG received : 0.57730
DEBUG estimated : 0.68571
DEBUG received : 0.57730
DEBUG estimated : 0.68578
DEBUG received : 0.57730
DEBUG estimated : 0.68586
DEBUG received : 0.57730
DEBUG estimated : 0.68593
DEBUG received : 0.57730
DEBUG estimated : 0.68601
DEBUG received : 0.57730
DEBUG estimated : 0.68608
DEBUG received : 0.57730
DEBUG estimated : 0.68615
DEBUG received : 0.57730
DEBUG estimated : 0.68623
DEBUG received : 0.57730
DEBUG estimated : 0.68630
DEBUG received : 0.57730
DEBUG estimated : 0.68638
DEBUG received : 0.57730
DEBUG estimated : 0.68645
DEBUG received : 0.57730
DEBUG estimated : 0.68652
DEBUG received : 0.57730
DEBUG estimated : 0.68660
DEBUG received : 0.57730
DEBUG estimated : 0.68667
DEBUG received : 0.57730
DEBUG estimated : 0.68675
DEBUG received : 0.57730
DEBUG estimated : 0.68682
DEBUG received : 0.57730
DEBUG estimated : 0.68689
DEBUG received : 0.57730
DEBUG estimated : 0.68697
DEBUG received : 0.57730
DEBUG estimated : 0.68704
DEBUG received : 0.57730
DEBUG estimated : 0.68712
DEBUG received : 0.57730
DEBUG estimated : 0.68719
DEBUG received : 0.57730
DEBUG estimated : 0.68726
DEBUG received : 0.57730
DEBUG estimated : 0.68734
DEBUG received : 0.57730
DEBUG estimated : 0.68741
DEBUG received : 0.57730
DEBUG estimated : 0.68749
DEBUG received : 0.57730
DEBUG estimated : 0.68756
DEBUG received : 0.57730
DEBUG estimated : 0.68764
DEBUG received : 0.57730
DEBUG estimated : 0.68771
DEBUG received : 0.57730
DEBUG estimated : 0.68778
DEBUG received : 0.57730
DEBUG estimated : 0.68786
DEBUG received : 0.57730
DEBUG estimated : 0.68793
DEBUG received : 0.57730
DEBUG estimated : 0.68801
DEBUG received : 0.57730
DEBUG estimated : 0.68808
DEBUG received : 0.57730
DEBUG estimated : 0.68815
DEBUG received : 0.57730
DEBUG estimated : 0.68823
DEBUG received : 0.57730
DEBUG estimated : 0.68830
DEBUG received : 0.57730
DEBUG estimated : 0.68838
DEBUG received : 0.57730
DEBUG estimated : 0.68845
DEBUG received : 0.57730
DEBUG estimated : 0.68852
DEBUG received : 0.57730
DEBUG estimated : 0.68860
DEBUG received : 0.57730
DEBUG estimated : 0.68867
DEBUG received : 0.57730
DEBUG estimated : 0.68875
DEBUG received : 0.57730
DEBUG estimated : 0.68882
DEBUG received : 0.57730
DEBUG estimated : 0.68889
DEBUG received : 0.57730
DEBUG estimated : 0.68897
DEBUG received : 0.57730
DEBUG estimated : 0.68904
DEBUG received : 0.57730
DEBUG estimated : 0.68912
DEBUG received : 0.57730
DEBUG estimated : 0.68919
DEBUG received : 0.57730
DEBUG estimated : 0.68926
DEBUG received : 0.57730
DEBUG estimated : 0.68934
DEBUG received : 0.57730
DEBUG estimated : 0.68941
DEBUG received : 0.57730
DEBUG estimated : 0.68949
DEBUG received : 0.57730
DEBUG estimated : 0.68956
DEBUG received : 0.57730
DEBUG estimated : 0.68964
DEBUG received : 0.57730
DEBUG estimated : 0.68971
DEBUG received : 0.57730
DEBUG estimated : 0.68978
DEBUG received : 0.57730
DEBUG estimated : 0.68986
DEBUG received : 0.57730
DEBUG estimated : 0.68993
DEBUG received : 0.57730
DEBUG estimated : 0.69001
DEBUG received : 0.57730
DEBUG estimated : 0.69008
DEBUG received : 0.57730
DEBUG estimated : 0.69015
DEBUG received : 0.57730
DEBUG estimated : 0.69023
DEBUG received : 0.57730
DEBUG estimated : 0.69030
DEBUG received : 0.57730
DEBUG estimated : 0.69038
DEBUG received : 0.57730
DEBUG estimated : 0.69045
DEBUG received : 0.57730
DEBUG estimated : 0.69052
DEBUG received : 0.57730
DEBUG estimated : 0.69060
DEBUG received : 0.57730
DEBUG estimated : 0.69067
DEBUG received : 0.57730
DEBUG estimated : 0.69075
DEBUG received : 0.57730
DEBUG estimated : 0.69082
DEBUG received : 0.57730
DEBUG estimated : 0.69089
DEBUG received : 0.57730
DEBUG estimated : 0.69097
DEBUG received : 0.57730
DEBUG estimated : 0.69104
DEBUG received : 0.57730
DEBUG estimated : 0.69112
DEBUG received : 0.57730
DEBUG estimated : 0.69119
DEBUG received : 0.57730
DEBUG estimated : 0.69126
DEBUG received : 0.57730
DEBUG estimated : 0.69134
DEBUG received : 0.57730
DEBUG estimated : 0.69141
DEBUG received : 0.57730
DEBUG estimated : 0.69149
DEBUG received : 0.57730
DEBUG estimated : 0.69156
DEBUG received : 0.57730
DEBUG estimated : 0.69164
DEBUG received : 0.57730
DEBUG estimated : 0.69171
DEBUG received : 0.57730
DEBUG estimated : 0.69178
DEBUG received : 0.57730
DEBUG estimated : 0.69186
DEBUG received : 0.57730
DEBUG estimated : 0.69193
DEBUG received : 0.57730
DEBUG estimated : 0.69201
DEBUG received : 0.57730
DEBUG estimated : 0.69208
DEBUG received : 0.57730
DEBUG estimated : 0.69215
DEBUG received : 0.57730
DEBUG estimated : 0.69223
DEBUG received : 0.57730
DEBUG estimated : 0.69230
DEBUG received : 0.57730
DEBUG estimated : 0.69238
DEBUG received : 0.57730
DEBUG estimated : 0.69245
DEBUG received : 0.57730
DEBUG estimated : 0.69252
DEBUG received : 0.57730
DEBUG estimated : 0.69260
DEBUG received : 0.57730
DEBUG estimated : 0.69267
DEBUG received : 0.57730
DEBUG estimated : 0.69275
DEBUG received : 0.57730
DEBUG estimated : 0.69282
DEBUG received : 0.57730
DEBUG estimated : 0.69289
DEBUG received : 0.57730
DEBUG estimated : 0.69297
DEBUG received : 0.57730
DEBUG estimated : 0.69304
DEBUG received : 0.57730
DEBUG estimated : 0.69312
DEBUG received : 0.57730
DEBUG estimated : 0.69319
DEBUG received : 0.57730
DEBUG estimated : 0.69326
DEBUG received : 0.57730
DEBUG estimated : 0.69334
DEBUG received : 0.57730
DEBUG estimated : 0.69341
DEBUG received : 0.57730
DEBUG estimated : 0.69349
DEBUG received : 0.57730
DEBUG estimated : 0.69356
DEBUG received : 0.57730
DEBUG estimated : 0.69364
DEBUG received : 0.57730
DEBUG estimated : 0.69371
DEBUG received : 0.57730
DEBUG estimated : 0.69378
DEBUG received : 0.57730
DEBUG estimated : 0.69386
DEBUG received : 0.57730
DEBUG estimated : 0.69393
DEBUG received : 0.57730
DEBUG estimated : 0.69401
DEBUG received : 0.57730
DEBUG estimated : 0.69408
DEBUG received : 0.57730
DEBUG estimated : 0.69415
DEBUG received : 0.57730
DEBUG estimated : 0.69423
DEBUG received : 0.57730
DEBUG estimated : 0.69430
DEBUG received : 0.57730
DEBUG estimated : 0.69438
DEBUG received : 0.57730
DEBUG estimated : 0.69445
DEBUG received : 0.57730
DEBUG estimated : 0.69452
DEBUG received : 0.57730
DEBUG estimated : 0.69460
DEBUG received : 0.57730
DEBUG estimated : 0.69467
DEBUG received : 0.57730
DEBUG estimated : 0.69475
DEBUG received : 0.57730
DEBUG estimated : 0.69482
DEBUG received : 0.57730
DEBUG estimated : 0.69489
DEBUG received : 0.57730
DEBUG estimated : 0.69497
DEBUG received : 0.57730
DEBUG estimated : 0.69504
DEBUG received : 0.57730
DEBUG estimated : 0.69512
DEBUG received : 0.57730
DEBUG estimated : 0.69519
DEBUG received : 0.57730
DEBUG estimated : 0.69526
DEBUG received : 0.57730
DEBUG estimated : 0.69534
DEBUG received : 0.57730
DEBUG estimated : 0.69541
DEBUG received : 0.57730
DEBUG estimated : 0.69549
DEBUG received : 0.57730
DEBUG estimated : 0.69556
DEBUG received : 0.57730
DEBUG estimated : 0.69564
DEBUG received : 0.57730
DEBUG estimated : 0.69571
DEBUG received : 0.57730
DEBUG estimated : 0.69578
DEBUG received : 0.57730
DEBUG estimated : 0.69586
DEBUG received : 0.57730
DEBUG estimated : 0.69593
DEBUG received : 0.57730
DEBUG estimated : 0.69601
DEBUG received : 0.57730
DEBUG estimated : 0.69789
DEBUG received : 0.57730
DEBUG estimated : 0.69978
DEBUG received : 0.57730
DEBUG estimated : 0.70167
DEBUG received : 0.57730
DEBUG estimated : 0.70356
DEBUG received : 0.57730
DEBUG estimated : 0.70545
DEBUG received : 0.57730
DEBUG estimated : 0.70734
DEBUG received : 0.57730
DEBUG estimated : 0.70923
DEBUG received : 0.57730
DEBUG estimated : 0.71112
DEBUG received : 0.57730
DEBUG estimated : 0.71301
DEBUG received : 0.57730
DEBUG estimated : 0.71489
DEBUG received : 0.57730
DEBUG estimated : 0.71678
DEBUG received : 0.57730
DEBUG estimated : 0.71867
DEBUG received : 0.57730
DEBUG estimated : 0.72056
DEBUG received : 0.57730
DEBUG estimated : 0.72245
DEBUG received : 0.57730
DEBUG estimated : 0.72434
DEBUG received : 0.57730
DEBUG estimated : 0.72623
DEBUG received : 0.57730
DEBUG estimated : 0.72812
DEBUG received : 0.57730
DEBUG estimated : 0.73001
DEBUG received : 0.57730
DEBUG estimated : 0.73189
DEBUG received : 0.57730
DEBUG estimated : 0.73378
DEBUG received : 0.57730
DEBUG estimated : 0.73567
DEBUG received : 0.57730
DEBUG estimated : 0.73756
DEBUG received : 0.57730
DEBUG estimated : 0.73945
DEBUG received : 0.57730
DEBUG estimated : 0.74134
DEBUG received : 0.57730
DEBUG estimated : 0.74323
DEBUG received : 0.57730
DEBUG estimated : 0.74512
DEBUG received : 0.57730
DEBUG estimated : 0.74701
DEBUG received : 0.57730
DEBUG estimated : 0.74889
DEBUG received : 0.57730
DEBUG estimated : 0.75078
DEBUG received : 0.57730
DEBUG estimated : 0.75267
DEBUG received : 0.57730
DEBUG estimated : 0.75456
DEBUG received : 0.57730
DEBUG estimated : 0.75645
DEBUG received : 0.57730
DEBUG estimated : 0.75834
DEBUG received : 0.57730
DEBUG estimated : 0.76023
DEBUG received : 0.57730
DEBUG estimated : 0.76212
DEBUG received : 0.57730
DEBUG estimated : 0.76401
DEBUG received : 0.57730
DEBUG estimated : 0.76589
DEBUG received : 0.57730
DEBUG estimated : 0.76778
DEBUG received : 0.57730
DEBUG estimated : 0.76967
DEBUG received : 0.57730
DEBUG estimated : 0.77156
DEBUG received : 0.57730
DEBUG estimated : 0.77345
DEBUG received : 0.57730
DEBUG estimated : 0.77534
DEBUG received : 0.57730
DEBUG estimated : 0.77723
DEBUG received : 0.57730
DEBUG estimated : 0.77912
DEBUG received : 0.57730
DEBUG estimated : 0.78101
DEBUG received : 0.57730
DEBUG estimated : 0.78289
DEBUG received : 0.57730
DEBUG estimated : 0.78478
DEBUG received : 0.57730
DEBUG estimated : 0.78667
DEBUG received : 0.57730
DEBUG estimated : 0.78856
DEBUG received : 0.57730
DEBUG estimated : 0.79045
DEBUG received : 0.57730
DEBUG estimated : 0.79234
DEBUG received : 0.57730
DEBUG estimated : 0.79423
DEBUG received : 0.57730
DEBUG estimated : 0.79612
DEBUG received : 0.57730
DEBUG estimated : 0.79801
DEBUG received : 0.57730
DEBUG estimated : 0.79989
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.80178
DEBUG received : 0.57730
DEBUG estimated : 0.79997
DEBUG received : 0.57730
DEBUG estimated : 0.79815
DEBUG received : 0.57730
DEBUG estimated : 0.79634
DEBUG received : 0.57730
DEBUG estimated : 0.79452
DEBUG received : 0.57730
DEBUG estimated : 0.79271
DEBUG received : 0.57730
DEBUG estimated : 0.79089
DEBUG received : 0.57730
DEBUG estimated : 0.78908
DEBUG received : 0.57730
DEBUG estimated : 0.78726
DEBUG received : 0.57730
DEBUG estimated : 0.78545
DEBUG received : 0.57730
DEBUG estimated : 0.78364
DEBUG received : 0.57730
DEBUG estimated : 0.78182
DEBUG received : 0.57730
DEBUG estimated : 0.78001
DEBUG received : 0.57730
DEBUG estimated : 0.77819
DEBUG received : 0.57730
DEBUG estimated : 0.77638
DEBUG received : 0.57730
DEBUG estimated : 0.77456
DEBUG received : 0.57730
DEBUG estimated : 0.77275
DEBUG received : 0.57730
DEBUG estimated : 0.77093
DEBUG received : 0.57730
DEBUG estimated : 0.76912
DEBUG received : 0.57730
DEBUG estimated : 0.76730
DEBUG received : 0.57730
DEBUG estimated : 0.76549
DEBUG received : 0.57730
DEBUG estimated : 0.76367
DEBUG received : 0.57730
DEBUG estimated : 0.76186
DEBUG received : 0.57730
DEBUG estimated : 0.76004
DEBUG received : 0.57730
DEBUG estimated : 0.75823
DEBUG received : 0.57730
DEBUG estimated : 0.75641
DEBUG received : 0.57730
DEBUG estimated : 0.75460
DEBUG received : 0.57730
DEBUG estimated : 0.75278
DEBUG received : 0.57730
DEBUG estimated : 0.75097
DEBUG received : 0.57730
DEBUG estimated : 0.74915
DEBUG received : 0.57730
DEBUG estimated : 0.74734
DEBUG received : 0.57730
DEBUG estimated : 0.74552
DEBUG received : 0.57730
DEBUG estimated : 0.74371
DEBUG received : 0.57730
DEBUG estimated : 0.74189
DEBUG received : 0.57730
DEBUG estimated : 0.74008
DEBUG received : 0.57730
DEBUG estimated : 0.73826
DEBUG received : 0.57730
DEBUG estimated : 0.73645
DEBUG received : 0.57730
DEBUG estimated : 0.73464
DEBUG received : 0.57730
DEBUG estimated : 0.73282
DEBUG received : 0.57730
DEBUG estimated : 0.73101
DEBUG received : 0.57730
DEBUG estimated : 0.72919
DEBUG received : 0.57730
DEBUG estimated : 0.72738
DEBUG received : 0.57730
DEBUG estimated : 0.72556
DEBUG received : 0.57730
DEBUG estimated : 0.72375
DEBUG received : 0.57730
DEBUG estimated : 0.72193
DEBUG received : 0.57730
DEBUG estimated : 0.72012
DEBUG received : 0.57730
DEBUG estimated : 0.71830
DEBUG received : 0.57730
DEBUG estimated : 0.71649
DEBUG received : 0.57730
DEBUG estimated : 0.71467
DEBUG received : 0.57730
DEBUG estimated : 0.71286
DEBUG received : 0.57730
DEBUG estimated : 0.71104
DEBUG received : 0.57730
DEBUG estimated : 0.70923
DEBUG received : 0.57730
DEBUG estimated : 0.70741
DEBUG received : 0.57730
DEBUG estimated : 0.70560
DEBUG received : 0.57730
DEBUG estimated : 0.70378
DEBUG received : 0.57730
DEBUG estimated : 0.70197
DEBUG received : 0.57730
DEBUG estimated : 0.70015
DEBUG received : 0.57730
DEBUG estimated : 0.69834
DEBUG received : 0.57730
DEBUG estimated : 0.69652
DEBUG received : 0.57730
DEBUG estimated : 0.69471
DEBUG received : 0.57730
DEBUG estimated : 0.69289
DEBUG received : 0.57730
DEBUG estimated : 0.69108
DEBUG received : 0.57730
DEBUG estimated : 0.68926
DEBUG received : 0.57730
DEBUG estimated : 0.68745
DEBUG received : 0.57730
DEBUG estimated : 0.68564
DEBUG received : 0.57730
DEBUG estimated : 0.68382
DEBUG received : 0.57730
DEBUG estimated : 0.68201
DEBUG received : 0.57730
DEBUG estimated : 0.68019
DEBUG received : 0.57730
DEBUG estimated : 0.67838
DEBUG received : 0.57730
DEBUG estimated : 0.67656
DEBUG received : 0.57730
DEBUG estimated : 0.67475
DEBUG received : 0.57730
DEBUG estimated : 0.67293
DEBUG received : 0.57730
DEBUG estimated : 0.67112
DEBUG received : 0.57730
DEBUG estimated : 0.66930
DEBUG received : 0.57730
DEBUG estimated : 0.66749
DEBUG received : 0.57730
DEBUG estimated : 0.66567
DEBUG received : 0.57730
DEBUG estimated : 0.66386
DEBUG received : 0.57730
DEBUG estimated : 0.66204
DEBUG received : 0.57730
DEBUG estimated : 0.66023
DEBUG received : 0.57730
DEBUG estimated : 0.65841
DEBUG received : 0.57730
DEBUG estimated : 0.65660
DEBUG received : 0.57730
DEBUG estimated : 0.65478
DEBUG received : 0.57730
DEBUG estimated : 0.65297
DEBUG received : 0.57730
DEBUG estimated : 0.65115
DEBUG received : 0.57730
DEBUG estimated : 0.64934
DEBUG received : 0.57730
DEBUG estimated : 0.64752
DEBUG received : 0.57730
DEBUG estimated : 0.64571
DEBUG received : 0.57730
DEBUG estimated : 0.64389
DEBUG received : 0.57730
DEBUG estimated : 0.64208
DEBUG received : 0.57730
DEBUG estimated : 0.64026
DEBUG received : 0.57730
DEBUG estimated : 0.63845
DEBUG received : 0.57730
DEBUG estimated : 0.63664
DEBUG received : 0.57730
DEBUG estimated : 0.63482
DEBUG received : 0.57730
DEBUG estimated : 0.63301
DEBUG received : 0.57730
DEBUG estimated : 0.63119
DEBUG received : 0.57730
DEBUG estimated : 0.62938
DEBUG received : 0.57730
DEBUG estimated : 0.62756
DEBUG received : 0.57730
DEBUG estimated : 0.62575
DEBUG received : 0.57730
DEBUG estimated : 0.62393
DEBUG received : 0.57730
DEBUG estimated : 0.62212
DEBUG received : 0.57730
DEBUG estimated : 0.62030
DEBUG received : 0.57730
DEBUG estimated : 0.61849
DEBUG received : 0.57730
DEBUG estimated : 0.61667
DEBUG received : 0.57730
DEBUG estimated : 0.61486
DEBUG received : 0.57730
DEBUG estimated : 0.61304
DEBUG received : 0.57730
DEBUG estimated : 0.61123
DEBUG received : 0.57730
DEBUG estimated : 0.60941
DEBUG received : 0.57730
DEBUG estimated : 0.60760
DEBUG received : 0.57730
DEBUG estimated : 0.60578
DEBUG received : 0.57730
DEBUG estimated : 0.60397
DEBUG received : 0.57730
DEBUG estimated : 0.60215
DEBUG received : 0.57730
DEBUG estimated : 0.60034
DEBUG received : 0.57730
DEBUG estimated : 0.59852
DEBUG received : 0.57730
DEBUG estimated : 0.59671
DEBUG received : 0.57730
DEBUG estimated : 0.59489
DEBUG received : 0.57730
DEBUG estimated : 0.59308
DEBUG received : 0.57730
DEBUG estimated : 0.59126
DEBUG received : 0.57730
DEBUG estimated : 0.58945
DEBUG received : 0.57730
DEBUG estimated : 0.58764
DEBUG received : 0.57730
DEBUG estimated : 0.58582
DEBUG received : 0.57730
DEBUG estimated : 0.58401
DEBUG received : 0.57730
DEBUG estimated : 0.58219
DEBUG received : 0.57730
DEBUG estimated : 0.58038
DEBUG received : 0.57730
DEBUG estimated : 0.57856
DEBUG received : 0.57730
DEBUG estimated : 0.57675
DEBUG received : 0.57730
DEBUG estimated : 0.57493
DEBUG received : 0.57730
DEBUG estimated : 0.57312
DEBUG received : 0.57730
DEBUG estimated : 0.57130
DEBUG received : 0.57730
DEBUG estimated : 0.56949
DEBUG received : 0.57730
DEBUG estimated : 0.56767
DEBUG received : 0.57730
DEBUG estimated : 0.56586
DEBUG received : 0.57730
DEBUG estimated : 0.56404
DEBUG received : 0.57730
DEBUG estimated : 0.56223
DEBUG received : 0.57730
DEBUG estimated : 0.56041
DEBUG received : 0.57730
DEBUG estimated : 0.55860
DEBUG received : 0.57730
DEBUG estimated : 0.55678
DEBUG received : 0.57730
DEBUG estimated : 0.55497
DEBUG received : 0.57730
DEBUG estimated : 0.55315
DEBUG received : 0.57730
DEBUG estimated : 0.55134
DEBUG received : 0.57730
DEBUG estimated : 0.54952
DEBUG received : 0.57730
DEBUG estimated : 0.54771
DEBUG received : 0.57730
DEBUG estimated : 0.54589
DEBUG received : 0.57730
DEBUG estimated : 0.54408
DEBUG received : 0.57730
DEBUG estimated : 0.54226
DEBUG received : 0.57730
DEBUG estimated : 0.54045
DEBUG received : 0.57730
DEBUG estimated : 0.53864
DEBUG received : 0.57730
DEBUG estimated : 0.53682
DEBUG received : 0.57730
DEBUG estimated : 0.53501
DEBUG received : 0.57730
DEBUG estimated : 0.53319
DEBUG received : 0.57730
DEBUG estimated : 0.53138
DEBUG received : 0.57730
DEBUG estimated : 0.52956
DEBUG received : 0.57730
DEBUG estimated : 0.52775
DEBUG received : 0.57730
DEBUG estimated : 0.52593
DEBUG received : 0.57730
DEBUG estimated : 0.52412
