DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.68333
DEBUG estimated : 0.79682
DEBUG received : 0.68333
DEBUG estimated : 0.79689
DEBUG received : 0.68333
DEBUG estimated : 0.79697
DEBUG received : 0.68333
DEBUG estimated : 0.79704
DEBUG received : 0.68333
DEBUG estimated : 0.79711
DEBUG received : 0.68333
DEBUG estimated : 0.79719
DEBUG received : 0.68333
DEBUG estimated : 0.79726
DEBUG received : 0.68333
DEBUG estimated : 0.79734
DEBUG received : 0.68333
DEBUG estimated : 0.79741
DEBUG received : 0.68333
DEBUG estimated : 0.79748
DEBUG received : 0.68333
DEBUG estimated : 0.79756
DEBUG received : 0.68333
DEBUG estimated : 0.79763
DEBUG received : 0.68333
DEBUG estimated : 0.79771
DEBUG received : 0.68333
DEBUG estimated : 0.79778
DEBUG received : 0.68333
DEBUG estimated : 0.79785
DEBUG received : 0.68333
DEBUG estimated : 0.79793
DEBUG received : 0.68333
DEBUG estimated : 0.79800
DEBUG received : 0.68333
DEBUG estimated : 0.79808
DEBUG received : 0.68333
DEBUG estimated : 0.79815
DEBUG received : 0.68333
DEBUG estimated : 0.79823
DEBUG received : 0.68333
DEBUG estimated : 0.79830
DEBUG received : 0.68333
DEBUG estimated : 0.79837
DEBUG received : 0.68333
DEBUG estimated : 0.79845
DEBUG received : 0.68333
DEBUG estimated : 0.79852
DEBUG received : 0.68333
DEBUG estimated : 0.79860
DEBUG received : 0.68333
DEBUG estimated : 0.79867
DEBUG received : 0.68333
DEBUG estimated : 0.79874
DEBUG received : 0.68333
DEBUG estimated : 0.79882
DEBUG received : 0.68333
DEBUG estimated : 0.79889
DEBUG received : 0.68333
DEBUG estimated : 0.79897
DEBUG received : 0.68333
DEBUG estimated : 0.79904
DEBUG received : 0.68333
DEBUG estimated : 0.79911
DEBUG received : 0.68333
DEBUG estimated : 0.79919
DEBUG received : 0.68333
DEBUG estimated : 0.79926
DEBUG received : 0.68333
DEBUG estimated : 0.79934
DEBUG received : 0.68333
DEBUG estimated : 0.79941
DEBUG received : 0.68333
DEBUG estimated : 0.79948
DEBUG received : 0.68333
DEBUG estimated : 0.79956
DEBUG received : 0.68333
DEBUG estimated : 0.79963
DEBUG received : 0.68333
DEBUG estimated : 0.79971
DEBUG received : 0.68333
DEBUG estimated : 0.79978
DEBUG received : 0.68333
DEBUG estimated : 0.79985
DEBUG received : 0.68333
DEBUG estimated : 0.79993
DEBUG received : 0.68333
DEBUG estimated : 0.80000
DEBUG received : 0.68333
DEBUG estimated : 0.79819
DEBUG received : 0.68333
DEBUG estimated : 0.79637
DEBUG received : 0.68333
DEBUG estimated : 0.79456
DEBUG received : 0.68333
DEBUG estimated : 0.79274
DEBUG received : 0.68333
DEBUG estimated : 0.79093
DEBUG received : 0.68333
DEBUG estimated : 0.78911
DEBUG received : 0.68333
DEBUG estimated : 0.78730
DEBUG received : 0.68333
DEBUG estimated : 0.78548
DEBUG received : 0.68333
DEBUG estimated : 0.78367
DEBUG received : 0.68333
DEBUG estimated : 0.78185
DEBUG received : 0.68333
DEBUG estimated : 0.78004
DEBUG received : 0.68333
DEBUG estimated : 0.77823
DEBUG received : 0.68333
DEBUG estimated : 0.77641
DEBUG received : 0.68333
DEBUG estimated : 0.77460
DEBUG received : 0.68333
DEBUG estimated : 0.77278
DEBUG received : 0.68333
DEBUG estimated : 0.77097
DEBUG received : 0.68333
DEBUG estimated : 0.76915
DEBUG received : 0.68333
DEBUG estimated : 0.76734
DEBUG received : 0.68333
DEBUG estimated : 0.76552
DEBUG received : 0.68333
DEBUG estimated : 0.76371
DEBUG received : 0.68333
DEBUG estimated : 0.76189
DEBUG received : 0.68333
DEBUG estimated : 0.76008
DEBUG received : 0.68333
DEBUG estimated : 0.75826
DEBUG received : 0.68333
DEBUG estimated : 0.75645
DEBUG received : 0.68333
DEBUG estimated : 0.75463
DEBUG received : 0.68333
DEBUG estimated : 0.75282
DEBUG received : 0.68333
DEBUG estimated : 0.75100
DEBUG received : 0.68333
DEBUG estimated : 0.74919
DEBUG received : 0.68333
DEBUG estimated : 0.74737
DEBUG received : 0.68333
DEBUG estimated : 0.74556
DEBUG received : 0.68333
DEBUG estimated : 0.74374
DEBUG received : 0.68333
DEBUG estimated : 0.74193
DEBUG received : 0.68333
DEBUG estimated : 0.74011
DEBUG received : 0.68333
DEBUG estimated : 0.73830
DEBUG received : 0.68333
DEBUG estimated : 0.73648
DEBUG received : 0.68333
DEBUG estimated : 0.73467
DEBUG received : 0.68333
DEBUG estimated : 0.73285
DEBUG received : 0.68333
DEBUG estimated : 0.73104
DEBUG received : 0.68333
DEBUG estimated : 0.72923
DEBUG received : 0.68333
DEBUG estimated : 0.72741
DEBUG received : 0.68333
DEBUG estimated : 0.72560
DEBUG received : 0.68333
DEBUG estimated : 0.72378
DEBUG received : 0.68333
DEBUG estimated : 0.72197
DEBUG received : 0.68333
DEBUG estimated : 0.72015
DEBUG received : 0.68333
DEBUG estimated : 0.71834
DEBUG received : 0.68333
DEBUG estimated : 0.71652
DEBUG received : 0.68333
DEBUG estimated : 0.71471
DEBUG received : 0.68333
DEBUG estimated : 0.71289
DEBUG received : 0.68333
DEBUG estimated : 0.71108
DEBUG received : 0.68333
DEBUG estimated : 0.70926
DEBUG received : 0.68333
DEBUG estimated : 0.70745
DEBUG received : 0.68333
DEBUG estimated : 0.70563
DEBUG received : 0.68333
DEBUG estimated : 0.70382
DEBUG received : 0.68333
DEBUG estimated : 0.70200
DEBUG received : 0.68333
DEBUG estimated : 0.70019
DEBUG received : 0.68333
DEBUG estimated : 0.69837
DEBUG received : 0.68333
DEBUG estimated : 0.69656
DEBUG received : 0.68333
DEBUG estimated : 0.69474
DEBUG received : 0.68333
DEBUG estimated : 0.69293
DEBUG received : 0.68333
DEBUG estimated : 0.69111
DEBUG received : 0.68333
DEBUG estimated : 0.68930
DEBUG received : 0.68333
DEBUG estimated : 0.68748
DEBUG received : 0.68333
DEBUG estimated : 0.68567
DEBUG received : 0.68333
DEBUG estimated : 0.68385
DEBUG received : 0.68333
DEBUG estimated : 0.68204
DEBUG received : 0.68333
DEBUG estimated : 0.68023
DEBUG received : 0.68333
DEBUG estimated : 0.67841
DEBUG received : 0.68333
DEBUG estimated : 0.67660
DEBUG received : 0.68333
DEBUG estimated : 0.67478
DEBUG received : 0.68333
DEBUG estimated : 0.67297
DEBUG received : 0.68333
DEBUG estimated : 0.67115
DEBUG received : 0.68333
DEBUG estimated : 0.66934
DEBUG received : 0.68333
DEBUG estimated : 0.66752
DEBUG received : 0.68333
DEBUG estimated : 0.66571
DEBUG received : 0.68333
DEBUG estimated : 0.66389
DEBUG received : 0.68333
DEBUG estimated : 0.66208
DEBUG received : 0.68333
DEBUG estimated : 0.66026
DEBUG received : 0.68333
DEBUG estimated : 0.65845
DEBUG received : 0.68333
DEBUG estimated : 0.65663
DEBUG received : 0.68333
DEBUG estimated : 0.65482
DEBUG received : 0.68333
DEBUG estimated : 0.65300
DEBUG received : 0.68333
DEBUG estimated : 0.65119
DEBUG received : 0.68333
DEBUG estimated : 0.64937
DEBUG received : 0.68333
DEBUG estimated : 0.64756
DEBUG received : 0.68333
DEBUG estimated : 0.64574
DEBUG received : 0.68333
DEBUG estimated : 0.64393
DEBUG received : 0.68333
DEBUG estimated : 0.64211
DEBUG received : 0.68333
DEBUG estimated : 0.64030
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63848
DEBUG received : 0.68333
DEBUG estimated : 0.63667
DEBUG received : 0.68333
DEBUG estimated : 0.63485
DEBUG received : 0.68333
DEBUG estimated : 0.63304
DEBUG received : 0.68333
DEBUG estimated : 0.63123
DEBUG received : 0.68333
DEBUG estimated : 0.62941
DEBUG received : 0.68333
DEBUG estimated : 0.62760
DEBUG received : 0.68333
DEBUG estimated : 0.62578
DEBUG received : 0.68333
DEBUG estimated : 0.62397
DEBUG received : 0.68333
DEBUG estimated : 0.62215
DEBUG received : 0.68333
DEBUG estimated : 0.62034
DEBUG received : 0.68333
DEBUG estimated : 0.61852
DEBUG received : 0.68333
DEBUG estimated : 0.61671
DEBUG received : 0.68333
DEBUG estimated : 0.61489
DEBUG received : 0.68333
DEBUG estimated : 0.61308
DEBUG received : 0.68333
DEBUG estimated : 0.61126
DEBUG received : 0.68333
DEBUG estimated : 0.60945
DEBUG received : 0.68333
DEBUG estimated : 0.60763
DEBUG received : 0.68333
DEBUG estimated : 0.60582
DEBUG received : 0.68333
DEBUG estimated : 0.60400
DEBUG received : 0.68333
DEBUG estimated : 0.60219
DEBUG received : 0.68333
DEBUG estimated : 0.60037
DEBUG received : 0.68333
DEBUG estimated : 0.59856
DEBUG received : 0.68333
DEBUG estimated : 0.59674
DEBUG received : 0.68333
DEBUG estimated : 0.59493
DEBUG received : 0.68333
DEBUG estimated : 0.59311
DEBUG received : 0.68333
DEBUG estimated : 0.59130
DEBUG received : 0.68333
DEBUG estimated : 0.58948
DEBUG received : 0.68333
DEBUG estimated : 0.58767
DEBUG received : 0.68333
DEBUG estimated : 0.58585
DEBUG received : 0.68333
DEBUG estimated : 0.58404
DEBUG received : 0.68333
DEBUG estimated : 0.58223
DEBUG received : 0.68333
DEBUG estimated : 0.58041
DEBUG received : 0.68333
DEBUG estimated : 0.57860
DEBUG received : 0.68333
DEBUG estimated : 0.57678
DEBUG received : 0.68333
DEBUG estimated : 0.57497
DEBUG received : 0.68333
DEBUG estimated : 0.57315
DEBUG received : 0.68333
DEBUG estimated : 0.57134
DEBUG received : 0.68333
DEBUG estimated : 0.56952
DEBUG received : 0.68333
DEBUG estimated : 0.56771
DEBUG received : 0.68333
DEBUG estimated : 0.56589
DEBUG received : 0.68333
DEBUG estimated : 0.56408
DEBUG received : 0.68333
DEBUG estimated : 0.56226
DEBUG received : 0.68333
DEBUG estimated : 0.56045
DEBUG received : 0.68333
DEBUG estimated : 0.55863
DEBUG received : 0.68333
DEBUG estimated : 0.55682
DEBUG received : 0.68333
DEBUG estimated : 0.55500
DEBUG received : 0.68333
DEBUG estimated : 0.55319
DEBUG received : 0.68333
DEBUG estimated : 0.55137
DEBUG received : 0.68333
DEBUG estimated : 0.54956
DEBUG received : 0.68333
DEBUG estimated : 0.54774
DEBUG received : 0.68333
DEBUG estimated : 0.54593
DEBUG received : 0.68333
DEBUG estimated : 0.54411
DEBUG received : 0.68333
DEBUG estimated : 0.54230
DEBUG received : 0.68333
DEBUG estimated : 0.54048
DEBUG received : 0.68333
DEBUG estimated : 0.53867
DEBUG received : 0.68333
DEBUG estimated : 0.53685
DEBUG received : 0.68333
DEBUG estimated : 0.53504
DEBUG received : 0.68333
DEBUG estimated : 0.53323
DEBUG received : 0.68333
DEBUG estimated : 0.53141
DEBUG received : 0.68333
DEBUG estimated : 0.52960
DEBUG received : 0.68333
DEBUG estimated : 0.52778
DEBUG received : 0.68333
DEBUG estimated : 0.52597
DEBUG received : 0.68333
DEBUG estimated : 0.52415
DEBUG received : 0.68333
DEBUG estimated : 0.52234
DEBUG received : 0.68333
DEBUG estimated : 0.52052
DEBUG received : 0.68333
DEBUG estimated : 0.51871
DEBUG received : 0.68333
DEBUG estimated : 0.51689
DEBUG received : 0.68333
DEBUG estimated : 0.51508
DEBUG received : 0.68333
DEBUG estimated : 0.51326
DEBUG received : 0.68333
DEBUG estimated : 0.51145
DEBUG received : 0.68333
DEBUG estimated : 0.50963
DEBUG received : 0.68333
DEBUG estimated : 0.50782
DEBUG received : 0.68333
DEBUG estimated : 0.50600
DEBUG received : 0.68333
DEBUG estimated : 0.50419
DEBUG received : 0.68333
DEBUG estimated : 0.50237
DEBUG received : 0.68333
DEBUG estimated : 0.50056
DEBUG received : 0.68333
DEBUG estimated : 0.49874
DEBUG received : 0.68333
DEBUG estimated : 0.49882
DEBUG received : 0.68333
DEBUG estimated : 0.49889
DEBUG received : 0.68333
DEBUG estimated : 0.49897
DEBUG received : 0.68333
DEBUG estimated : 0.49904
DEBUG received : 0.68333
DEBUG estimated : 0.49911
DEBUG received : 0.68333
DEBUG estimated : 0.49919
DEBUG received : 0.68333
DEBUG estimated : 0.49926
DEBUG received : 0.68333
DEBUG estimated : 0.49934
DEBUG received : 0.68333
DEBUG estimated : 0.49941
DEBUG received : 0.68333
DEBUG estimated : 0.49948
DEBUG received : 0.68333
DEBUG estimated : 0.49956
DEBUG received : 0.68333
DEBUG estimated : 0.49963
DEBUG received : 0.68333
DEBUG estimated : 0.49971
DEBUG received : 0.68333
DEBUG estimated : 0.49978
DEBUG received : 0.68333
DEBUG estimated : 0.49985
DEBUG received : 0.68333
DEBUG estimated : 0.49993
DEBUG received : 0.68333
DEBUG estimated : 0.50000
DEBUG received : 0.68333
DEBUG estimated : 0.50008
DEBUG received : 0.68333
DEBUG estimated : 0.50015
DEBUG received : 0.68333
DEBUG estimated : 0.50023
DEBUG received : 0.68333
DEBUG estimated : 0.50030
DEBUG received : 0.68333
DEBUG estimated : 0.50037
DEBUG received : 0.68333
DEBUG estimated : 0.50045
DEBUG received : 0.68333
DEBUG estimated : 0.50052
DEBUG received : 0.68333
DEBUG estimated : 0.50060
DEBUG received : 0.68333
DEBUG estimated : 0.50067
DEBUG received : 0.68333
DEBUG estimated : 0.50074
DEBUG received : 0.68333
DEBUG estimated : 0.50082
DEBUG received : 0.68333
DEBUG estimated : 0.50089
DEBUG received : 0.68333
DEBUG estimated : 0.50097
DEBUG received : 0.68333
DEBUG estimated : 0.50104
DEBUG received : 0.68333
DEBUG estimated : 0.50111
DEBUG received : 0.68333
DEBUG estimated : 0.50119
DEBUG received : 0.68333
DEBUG estimated : 0.50126
DEBUG received : 0.68333
DEBUG estimated : 0.50134
DEBUG received : 0.68333
DEBUG estimated : 0.50141
DEBUG received : 0.68333
DEBUG estimated : 0.50148
DEBUG received : 0.68333
DEBUG estimated : 0.50156
DEBUG received : 0.68333
DEBUG estimated : 0.50163
DEBUG received : 0.68333
DEBUG estimated : 0.50171
DEBUG received : 0.68333
DEBUG estimated : 0.50178
DEBUG received : 0.68333
DEBUG estimated : 0.50185
DEBUG received : 0.68333
DEBUG estimated : 0.50193
DEBUG received : 0.68333
DEBUG estimated : 0.50200
DEBUG received : 0.68333
DEBUG estimated : 0.50208
DEBUG received : 0.68333
DEBUG estimated : 0.50215
DEBUG received : 0.68333
DEBUG estimated : 0.50223
DEBUG received : 0.68333
DEBUG estimated : 0.50230
DEBUG received : 0.68333
DEBUG estimated : 0.50237
DEBUG received : 0.68333
DEBUG estimated : 0.50245
DEBUG received : 0.68333
DEBUG estimated : 0.50252
DEBUG received : 0.68333
DEBUG estimated : 0.50260
DEBUG received : 0.68333
DEBUG estimated : 0.50267
DEBUG received : 0.68333
DEBUG estimated : 0.50274
DEBUG received : 0.68333
DEBUG estimated : 0.50282
DEBUG received : 0.68333
DEBUG estimated : 0.50289
DEBUG received : 0.68333
DEBUG estimated : 0.50297
DEBUG received : 0.68333
DEBUG estimated : 0.50304
DEBUG received : 0.68333
DEBUG estimated : 0.50311
DEBUG received : 0.68333
DEBUG estimated : 0.50319
DEBUG received : 0.68333
DEBUG estimated : 0.50326
DEBUG received : 0.68333
DEBUG estimated : 0.50334
DEBUG received : 0.68333
DEBUG estimated : 0.50341
DEBUG received : 0.68333
DEBUG estimated : 0.50348
DEBUG received : 0.68333
DEBUG estimated : 0.50356
DEBUG received : 0.68333
DEBUG estimated : 0.50363
DEBUG received : 0.68333
DEBUG estimated : 0.50371
DEBUG received : 0.68333
DEBUG estimated : 0.50378
DEBUG received : 0.68333
DEBUG estimated : 0.50385
DEBUG received : 0.68333
DEBUG estimated : 0.50393
DEBUG received : 0.68333
DEBUG estimated : 0.50400
DEBUG received : 0.68333
DEBUG estimated : 0.50408
DEBUG received : 0.68333
DEBUG estimated : 0.50415
DEBUG received : 0.68333
DEBUG estimated : 0.50423
DEBUG received : 0.68333
DEBUG estimated : 0.50430
DEBUG received : 0.68333
DEBUG estimated : 0.50437
DEBUG received : 0.68333
DEBUG estimated : 0.50445
DEBUG received : 0.68333
DEBUG estimated : 0.50452
DEBUG received : 0.68333
DEBUG estimated : 0.50460
DEBUG received : 0.68333
DEBUG estimated : 0.50467
DEBUG received : 0.68333
DEBUG estimated : 0.50474
DEBUG received : 0.68333
DEBUG estimated : 0.50482
DEBUG received : 0.68333
DEBUG estimated : 0.50489
DEBUG received : 0.68333
DEBUG estimated : 0.50497
DEBUG received : 0.68333
DEBUG estimated : 0.50504
DEBUG received : 0.68333
DEBUG estimated : 0.50511
DEBUG received : 0.68333
DEBUG estimated : 0.50519
DEBUG received : 0.68333
DEBUG estimated : 0.50526
DEBUG received : 0.68333
DEBUG estimated : 0.50534
DEBUG received : 0.68333
DEBUG estimated : 0.50541
DEBUG received : 0.68333
DEBUG estimated : 0.50548
DEBUG received : 0.68333
DEBUG estimated : 0.50556
