DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56864
DEBUG estimated : 0.57631
DEBUG received : 0.56864
DEBUG estimated : 0.57638
DEBUG received : 0.56864
DEBUG estimated : 0.57645
DEBUG received : 0.56864
DEBUG estimated : 0.57653
DEBUG received : 0.56864
DEBUG estimated : 0.57660
DEBUG received : 0.56864
DEBUG estimated : 0.57668
DEBUG received : 0.56864
DEBUG estimated : 0.57675
DEBUG received : 0.56864
DEBUG estimated : 0.57682
DEBUG received : 0.56864
DEBUG estimated : 0.57690
DEBUG received : 0.56864
DEBUG estimated : 0.57697
DEBUG received : 0.56864
DEBUG estimated : 0.57705
DEBUG received : 0.56864
DEBUG estimated : 0.57712
DEBUG received : 0.56864
DEBUG estimated : 0.57719
DEBUG received : 0.56864
DEBUG estimated : 0.57727
DEBUG received : 0.56864
DEBUG estimated : 0.57734
DEBUG received : 0.56864
DEBUG estimated : 0.57742
DEBUG received : 0.56864
DEBUG estimated : 0.57749
DEBUG received : 0.56864
DEBUG estimated : 0.57757
DEBUG received : 0.56864
DEBUG estimated : 0.57764
DEBUG received : 0.56864
DEBUG estimated : 0.57771
DEBUG received : 0.56864
DEBUG estimated : 0.57779
DEBUG received : 0.56864
DEBUG estimated : 0.57786
DEBUG received : 0.56864
DEBUG estimated : 0.57794
DEBUG received : 0.56864
DEBUG estimated : 0.57801
DEBUG received : 0.56864
DEBUG estimated : 0.57808
DEBUG received : 0.56864
DEBUG estimated : 0.57816
DEBUG received : 0.56864
DEBUG estimated : 0.57823
DEBUG received : 0.56864
DEBUG estimated : 0.57831
DEBUG received : 0.56864
DEBUG estimated : 0.57838
DEBUG received : 0.56864
DEBUG estimated : 0.57845
DEBUG received : 0.56864
DEBUG estimated : 0.57853
DEBUG received : 0.56864
DEBUG estimated : 0.57860
DEBUG received : 0.56864
DEBUG estimated : 0.57868
DEBUG received : 0.56864
DEBUG estimated : 0.57875
DEBUG received : 0.56864
DEBUG estimated : 0.57882
DEBUG received : 0.56864
DEBUG estimated : 0.57890
DEBUG received : 0.56864
DEBUG estimated : 0.57897
DEBUG received : 0.56864
DEBUG estimated : 0.57905
DEBUG received : 0.56864
DEBUG estimated : 0.57912
DEBUG received : 0.56864
DEBUG estimated : 0.57919
DEBUG received : 0.56864
DEBUG estimated : 0.57927
DEBUG received : 0.56864
DEBUG estimated : 0.57934
DEBUG received : 0.56864
DEBUG estimated : 0.57942
DEBUG received : 0.56864
DEBUG estimated : 0.57949
DEBUG received : 0.56864
DEBUG estimated : 0.57957
DEBUG received : 0.56864
DEBUG estimated : 0.57964
DEBUG received : 0.56864
DEBUG estimated : 0.57971
DEBUG received : 0.56864
DEBUG estimated : 0.57979
DEBUG received : 0.56864
DEBUG estimated : 0.57986
DEBUG received : 0.56864
DEBUG estimated : 0.57994
DEBUG received : 0.56864
DEBUG estimated : 0.58001
DEBUG received : 0.56864
DEBUG estimated : 0.58008
DEBUG received : 0.56864
DEBUG estimated : 0.58016
DEBUG received : 0.56864
DEBUG estimated : 0.58023
DEBUG received : 0.56864
DEBUG estimated : 0.58031
DEBUG received : 0.56864
DEBUG estimated : 0.58038
DEBUG received : 0.56864
DEBUG estimated : 0.58045
DEBUG received : 0.56864
DEBUG estimated : 0.58053
DEBUG received : 0.56864
DEBUG estimated : 0.58060
DEBUG received : 0.56864
DEBUG estimated : 0.58068
DEBUG received : 0.56864
DEBUG estimated : 0.58075
DEBUG received : 0.56864
DEBUG estimated : 0.58082
DEBUG received : 0.56864
DEBUG estimated : 0.58090
DEBUG received : 0.56864
DEBUG estimated : 0.58097
DEBUG received : 0.56864
DEBUG estimated : 0.58105
DEBUG received : 0.56864
DEBUG estimated : 0.58112
DEBUG received : 0.56864
DEBUG estimated : 0.58119
DEBUG received : 0.56864
DEBUG estimated : 0.58127
DEBUG received : 0.56864
DEBUG estimated : 0.58134
DEBUG received : 0.56864
DEBUG estimated : 0.58142
DEBUG received : 0.56864
DEBUG estimated : 0.58149
DEBUG received : 0.56864
DEBUG estimated : 0.58157
DEBUG received : 0.56864
DEBUG estimated : 0.58164
DEBUG received : 0.56864
DEBUG estimated : 0.58171
DEBUG received : 0.56864
DEBUG estimated : 0.58179
DEBUG received : 0.56864
DEBUG estimated : 0.58186
DEBUG received : 0.56864
DEBUG estimated : 0.58194
DEBUG received : 0.56864
DEBUG estimated : 0.58201
DEBUG received : 0.56864
DEBUG estimated : 0.58208
DEBUG received : 0.56864
DEBUG estimated : 0.58216
DEBUG received : 0.56864
DEBUG estimated : 0.58223
DEBUG received : 0.56864
DEBUG estimated : 0.58231
DEBUG received : 0.56864
DEBUG estimated : 0.58238
DEBUG received : 0.56864
DEBUG estimated : 0.58245
DEBUG received : 0.56864
DEBUG estimated : 0.58253
DEBUG received : 0.56864
DEBUG estimated : 0.58260
DEBUG received : 0.56864
DEBUG estimated : 0.58268
DEBUG received : 0.56864
DEBUG estimated : 0.58275
DEBUG received : 0.56864
DEBUG estimated : 0.58282
DEBUG received : 0.56864
DEBUG estimated : 0.58290
DEBUG received : 0.56864
DEBUG estimated : 0.58297
DEBUG received : 0.56864
DEBUG estimated : 0.58305
DEBUG received : 0.56864
DEBUG estimated : 0.58312
DEBUG received : 0.56864
DEBUG estimated : 0.58319
DEBUG received : 0.56864
DEBUG estimated : 0.58327
DEBUG received : 0.56864
DEBUG estimated : 0.58334
DEBUG received : 0.56864
DEBUG estimated : 0.58342
DEBUG received : 0.56864
DEBUG estimated : 0.58349
DEBUG received : 0.56864
DEBUG estimated : 0.58357
DEBUG received : 0.56864
DEBUG estimated : 0.58364
DEBUG received : 0.56864
DEBUG estimated : 0.58371
DEBUG received : 0.56864
DEBUG estimated : 0.58379
DEBUG received : 0.56864
DEBUG estimated : 0.58386
DEBUG received : 0.56864
DEBUG estimated : 0.58394
DEBUG received : 0.56864
DEBUG estimated : 0.58401
DEBUG received : 0.56864
DEBUG estimated : 0.58408
DEBUG received : 0.56864
DEBUG estimated : 0.58416
DEBUG received : 0.56864
DEBUG estimated : 0.58423
DEBUG received : 0.56864
DEBUG estimated : 0.58431
DEBUG received : 0.56864
DEBUG estimated : 0.58438
DEBUG received : 0.56864
DEBUG estimated : 0.58445
DEBUG received : 0.56864
DEBUG estimated : 0.58453
DEBUG received : 0.56864
DEBUG estimated : 0.58460
DEBUG received : 0.56864
DEBUG estimated : 0.58468
DEBUG received : 0.56864
DEBUG estimated : 0.58475
DEBUG received : 0.56864
DEBUG estimated : 0.58482
DEBUG received : 0.56864
DEBUG estimated : 0.58490
DEBUG received : 0.56864
DEBUG estimated : 0.58497
DEBUG received : 0.56864
DEBUG estimated : 0.58505
DEBUG received : 0.56864
DEBUG estimated : 0.58694
DEBUG received : 0.56864
DEBUG estimated : 0.58882
DEBUG received : 0.56864
DEBUG estimated : 0.59071
DEBUG received : 0.56864
DEBUG estimated : 0.59260
DEBUG received : 0.56864
DEBUG estimated : 0.59449
DEBUG received : 0.56864
DEBUG estimated : 0.59638
DEBUG received : 0.56864
DEBUG estimated : 0.59827
DEBUG received : 0.56864
DEBUG estimated : 0.60016
DEBUG received : 0.56864
DEBUG estimated : 0.60205
DEBUG received : 0.56864
DEBUG estimated : 0.60394
DEBUG received : 0.56864
DEBUG estimated : 0.60582
DEBUG received : 0.56864
DEBUG estimated : 0.60771
DEBUG received : 0.56864
DEBUG estimated : 0.60960
DEBUG received : 0.56864
DEBUG estimated : 0.61149
DEBUG received : 0.56864
DEBUG estimated : 0.61338
DEBUG received : 0.56864
DEBUG estimated : 0.61527
DEBUG received : 0.56864
DEBUG estimated : 0.61716
DEBUG received : 0.56864
DEBUG estimated : 0.61905
DEBUG received : 0.56864
DEBUG estimated : 0.62094
DEBUG received : 0.56864
DEBUG estimated : 0.62282
DEBUG received : 0.56864
DEBUG estimated : 0.62471
DEBUG received : 0.56864
DEBUG estimated : 0.62660
DEBUG received : 0.56864
DEBUG estimated : 0.62849
DEBUG received : 0.56864
DEBUG estimated : 0.63038
DEBUG received : 0.56864
DEBUG estimated : 0.63227
DEBUG received : 0.56864
DEBUG estimated : 0.63416
DEBUG received : 0.56864
DEBUG estimated : 0.63605
DEBUG received : 0.56864
DEBUG estimated : 0.63794
DEBUG received : 0.56864
DEBUG estimated : 0.63982
DEBUG received : 0.56864
DEBUG estimated : 0.64171
DEBUG received : 0.56864
DEBUG estimated : 0.64360
DEBUG received : 0.56864
DEBUG estimated : 0.64549
DEBUG received : 0.56864
DEBUG estimated : 0.64738
DEBUG received : 0.56864
DEBUG estimated : 0.64927
DEBUG received : 0.56864
DEBUG estimated : 0.65116
DEBUG received : 0.56864
DEBUG estimated : 0.65305
DEBUG received : 0.56864
DEBUG estimated : 0.65494
DEBUG received : 0.56864
DEBUG estimated : 0.65682
DEBUG received : 0.56864
DEBUG estimated : 0.65871
DEBUG received : 0.56864
DEBUG estimated : 0.66060
DEBUG received : 0.56864
DEBUG estimated : 0.66249
DEBUG received : 0.56864
DEBUG estimated : 0.66438
DEBUG received : 0.56864
DEBUG estimated : 0.66627
DEBUG received : 0.56864
DEBUG estimated : 0.66816
DEBUG received : 0.56864
DEBUG estimated : 0.67005
DEBUG received : 0.56864
DEBUG estimated : 0.67194
DEBUG received : 0.56864
DEBUG estimated : 0.67382
DEBUG received : 0.56864
DEBUG estimated : 0.67571
DEBUG received : 0.56864
DEBUG estimated : 0.67760
DEBUG received : 0.56864
DEBUG estimated : 0.67949
DEBUG received : 0.56864
DEBUG estimated : 0.68138
DEBUG received : 0.56864
DEBUG estimated : 0.68327
DEBUG received : 0.56864
DEBUG estimated : 0.68516
DEBUG received : 0.56864
DEBUG estimated : 0.68705
DEBUG received : 0.56864
DEBUG estimated : 0.68894
DEBUG received : 0.56864
DEBUG estimated : 0.69082
DEBUG received : 0.56864
DEBUG estimated : 0.69271
DEBUG received : 0.56864
DEBUG estimated : 0.69460
DEBUG received : 0.56864
DEBUG estimated : 0.69649
DEBUG received : 0.56864
DEBUG estimated : 0.69838
DEBUG received : 0.56864
DEBUG estimated : 0.70027
DEBUG received : 0.56864
DEBUG estimated : 0.70216
DEBUG received : 0.56864
DEBUG estimated : 0.70405
DEBUG received : 0.56864
DEBUG estimated : 0.70594
DEBUG received : 0.56864
DEBUG estimated : 0.70782
DEBUG received : 0.56864
DEBUG estimated : 0.70971
DEBUG received : 0.56864
DEBUG estimated : 0.71160
DEBUG received : 0.56864
DEBUG estimated : 0.71349
DEBUG received : 0.56864
DEBUG estimated : 0.71538
DEBUG received : 0.56864
DEBUG estimated : 0.71727
DEBUG received : 0.56864
DEBUG estimated : 0.71916
DEBUG received : 0.56864
DEBUG estimated : 0.72105
DEBUG received : 0.56864
DEBUG estimated : 0.72294
DEBUG received : 0.56864
DEBUG estimated : 0.72482
DEBUG received : 0.56864
DEBUG estimated : 0.72671
DEBUG received : 0.56864
DEBUG estimated : 0.72860
DEBUG received : 0.56864
DEBUG estimated : 0.73049
DEBUG received : 0.56864
DEBUG estimated : 0.73238
DEBUG received : 0.56864
DEBUG estimated : 0.73427
DEBUG received : 0.56864
DEBUG estimated : 0.73616
DEBUG received : 0.56864
DEBUG estimated : 0.73805
DEBUG received : 0.56864
DEBUG estimated : 0.73994
DEBUG received : 0.56864
DEBUG estimated : 0.74182
DEBUG received : 0.56864
DEBUG estimated : 0.74371
DEBUG received : 0.56864
DEBUG estimated : 0.74560
DEBUG received : 0.56864
DEBUG estimated : 0.74749
DEBUG received : 0.56864
DEBUG estimated : 0.74938
DEBUG received : 0.56864
DEBUG estimated : 0.75127
DEBUG received : 0.56864
DEBUG estimated : 0.75316
DEBUG received : 0.56864
DEBUG estimated : 0.75505
DEBUG received : 0.56864
DEBUG estimated : 0.75694
DEBUG received : 0.56864
DEBUG estimated : 0.75882
DEBUG received : 0.56864
DEBUG estimated : 0.76071
DEBUG received : 0.56864
DEBUG estimated : 0.76260
DEBUG received : 0.56864
DEBUG estimated : 0.76449
DEBUG received : 0.56864
DEBUG estimated : 0.76638
DEBUG received : 0.56864
DEBUG estimated : 0.76827
DEBUG received : 0.56864
DEBUG estimated : 0.77016
DEBUG received : 0.56864
DEBUG estimated : 0.77205
DEBUG received : 0.56864
DEBUG estimated : 0.77394
DEBUG received : 0.56864
DEBUG estimated : 0.77582
DEBUG received : 0.56864
DEBUG estimated : 0.77771
DEBUG received : 0.56864
DEBUG estimated : 0.77960
DEBUG received : 0.56864
DEBUG estimated : 0.78149
DEBUG received : 0.56864
DEBUG estimated : 0.78338
DEBUG received : 0.56864
DEBUG estimated : 0.78527
DEBUG received : 0.56864
DEBUG estimated : 0.78716
DEBUG received : 0.56864
DEBUG estimated : 0.78905
DEBUG received : 0.56864
DEBUG estimated : 0.79094
DEBUG received : 0.56864
DEBUG estimated : 0.79282
DEBUG received : 0.56864
DEBUG estimated : 0.79471
DEBUG received : 0.56864
DEBUG estimated : 0.79660
DEBUG received : 0.56864
DEBUG estimated : 0.79849
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.80038
DEBUG received : 0.56864
DEBUG estimated : 0.79857
DEBUG received : 0.56864
DEBUG estimated : 0.79675
DEBUG received : 0.56864
DEBUG estimated : 0.79494
DEBUG received : 0.56864
DEBUG estimated : 0.79312
DEBUG received : 0.56864
DEBUG estimated : 0.79131
DEBUG received : 0.56864
DEBUG estimated : 0.78949
DEBUG received : 0.56864
DEBUG estimated : 0.78768
DEBUG received : 0.56864
DEBUG estimated : 0.78586
DEBUG received : 0.56864
DEBUG estimated : 0.78405
DEBUG received : 0.56864
DEBUG estimated : 0.78223
DEBUG received : 0.56864
DEBUG estimated : 0.78042
DEBUG received : 0.56864
DEBUG estimated : 0.77860
DEBUG received : 0.56864
DEBUG estimated : 0.77679
DEBUG received : 0.56864
DEBUG estimated : 0.77497
DEBUG received : 0.56864
DEBUG estimated : 0.77316
DEBUG received : 0.56864
DEBUG estimated : 0.77134
DEBUG received : 0.56864
DEBUG estimated : 0.76953
DEBUG received : 0.56864
DEBUG estimated : 0.76771
DEBUG received : 0.56864
DEBUG estimated : 0.76590
DEBUG received : 0.56864
DEBUG estimated : 0.76408
DEBUG received : 0.56864
DEBUG estimated : 0.76227
DEBUG received : 0.56864
DEBUG estimated : 0.76045
DEBUG received : 0.56864
DEBUG estimated : 0.75864
DEBUG received : 0.56864
DEBUG estimated : 0.75682
DEBUG received : 0.56864
DEBUG estimated : 0.75501
DEBUG received : 0.56864
DEBUG estimated : 0.75319
DEBUG received : 0.56864
DEBUG estimated : 0.75138
DEBUG received : 0.56864
DEBUG estimated : 0.74957
DEBUG received : 0.56864
DEBUG estimated : 0.74775
DEBUG received : 0.56864
DEBUG estimated : 0.74594
DEBUG received : 0.56864
DEBUG estimated : 0.74412
DEBUG received : 0.56864
DEBUG estimated : 0.74231
DEBUG received : 0.56864
DEBUG estimated : 0.74049
DEBUG received : 0.56864
DEBUG estimated : 0.73868
DEBUG received : 0.56864
DEBUG estimated : 0.73686
DEBUG received : 0.56864
DEBUG estimated : 0.73505
DEBUG received : 0.56864
DEBUG estimated : 0.73323
DEBUG received : 0.56864
DEBUG estimated : 0.73142
DEBUG received : 0.56864
DEBUG estimated : 0.72960
DEBUG received : 0.56864
DEBUG estimated : 0.72779
DEBUG received : 0.56864
DEBUG estimated : 0.72597
DEBUG received : 0.56864
DEBUG estimated : 0.72416
DEBUG received : 0.56864
DEBUG estimated : 0.72234
DEBUG received : 0.56864
DEBUG estimated : 0.72053
DEBUG received : 0.56864
DEBUG estimated : 0.71871
DEBUG received : 0.56864
DEBUG estimated : 0.71690
DEBUG received : 0.56864
DEBUG estimated : 0.71508
DEBUG received : 0.56864
DEBUG estimated : 0.71327
DEBUG received : 0.56864
DEBUG estimated : 0.71145
DEBUG received : 0.56864
DEBUG estimated : 0.70964
DEBUG received : 0.56864
DEBUG estimated : 0.70782
DEBUG received : 0.56864
DEBUG estimated : 0.70601
DEBUG received : 0.56864
DEBUG estimated : 0.70419
DEBUG received : 0.56864
DEBUG estimated : 0.70238
DEBUG received : 0.56864
DEBUG estimated : 0.70057
DEBUG received : 0.56864
DEBUG estimated : 0.69875
DEBUG received : 0.56864
DEBUG estimated : 0.69694
DEBUG received : 0.56864
DEBUG estimated : 0.69512
DEBUG received : 0.56864
DEBUG estimated : 0.69331
DEBUG received : 0.56864
DEBUG estimated : 0.69149
DEBUG received : 0.56864
DEBUG estimated : 0.68968
DEBUG received : 0.56864
DEBUG estimated : 0.68786
DEBUG received : 0.56864
DEBUG estimated : 0.68605
DEBUG received : 0.56864
DEBUG estimated : 0.68423
DEBUG received : 0.56864
DEBUG estimated : 0.68242
DEBUG received : 0.56864
DEBUG estimated : 0.68060
DEBUG received : 0.56864
DEBUG estimated : 0.67879
DEBUG received : 0.56864
DEBUG estimated : 0.67697
DEBUG received : 0.56864
DEBUG estimated : 0.67516
DEBUG received : 0.56864
DEBUG estimated : 0.67334
DEBUG received : 0.56864
DEBUG estimated : 0.67153
DEBUG received : 0.56864
DEBUG estimated : 0.66971
DEBUG received : 0.56864
DEBUG estimated : 0.66790
DEBUG received : 0.56864
DEBUG estimated : 0.66608
DEBUG received : 0.56864
DEBUG estimated : 0.66427
DEBUG received : 0.56864
DEBUG estimated : 0.66245
DEBUG received : 0.56864
DEBUG estimated : 0.66064
DEBUG received : 0.56864
DEBUG estimated : 0.65882
DEBUG received : 0.56864
DEBUG estimated : 0.65701
DEBUG received : 0.56864
DEBUG estimated : 0.65519
DEBUG received : 0.56864
DEBUG estimated : 0.65338
DEBUG received : 0.56864
DEBUG estimated : 0.65157
DEBUG received : 0.56864
DEBUG estimated : 0.64975
DEBUG received : 0.56864
DEBUG estimated : 0.64794
DEBUG received : 0.56864
DEBUG estimated : 0.64612
DEBUG received : 0.56864
DEBUG estimated : 0.64431
DEBUG received : 0.56864
DEBUG estimated : 0.64249
DEBUG received : 0.56864
DEBUG estimated : 0.64068
DEBUG received : 0.56864
DEBUG estimated : 0.63886
DEBUG received : 0.56864
DEBUG estimated : 0.63705
DEBUG received : 0.56864
DEBUG estimated : 0.63523
DEBUG received : 0.56864
DEBUG estimated : 0.63342
DEBUG received : 0.56864
DEBUG estimated : 0.63160
DEBUG received : 0.56864
DEBUG estimated : 0.62979
DEBUG received : 0.56864
DEBUG estimated : 0.62797
DEBUG received : 0.56864
DEBUG estimated : 0.62616
DEBUG received : 0.56864
DEBUG estimated : 0.62434
DEBUG received : 0.56864
DEBUG estimated : 0.62253
DEBUG received : 0.56864
DEBUG estimated : 0.62071
DEBUG received : 0.56864
DEBUG estimated : 0.61890
DEBUG received : 0.56864
DEBUG estimated : 0.61708
DEBUG received : 0.56864
DEBUG estimated : 0.61527
DEBUG received : 0.56864
DEBUG estimated : 0.61345
DEBUG received : 0.56864
DEBUG estimated : 0.61164
DEBUG received : 0.56864
DEBUG estimated : 0.60982
DEBUG received : 0.56864
DEBUG estimated : 0.60801
DEBUG received : 0.56864
DEBUG estimated : 0.60619
DEBUG received : 0.56864
DEBUG estimated : 0.60438
DEBUG received : 0.56864
DEBUG estimated : 0.60257
DEBUG received : 0.56864
DEBUG estimated : 0.60075
DEBUG received : 0.56864
DEBUG estimated : 0.59894
DEBUG received : 0.56864
DEBUG estimated : 0.59712
DEBUG received : 0.56864
DEBUG estimated : 0.59531
DEBUG received : 0.56864
DEBUG estimated : 0.59349
DEBUG received : 0.56864
DEBUG estimated : 0.59168
DEBUG received : 0.56864
DEBUG estimated : 0.58986
DEBUG received : 0.56864
DEBUG estimated : 0.58805
DEBUG received : 0.56864
DEBUG estimated : 0.58623
DEBUG received : 0.56864
DEBUG estimated : 0.58442
DEBUG received : 0.56864
DEBUG estimated : 0.58260
DEBUG received : 0.56864
DEBUG estimated : 0.58079
DEBUG received : 0.56864
DEBUG estimated : 0.57897
DEBUG received : 0.56864
DEBUG estimated : 0.57716
DEBUG received : 0.56864
DEBUG estimated : 0.57534
DEBUG received : 0.56864
DEBUG estimated : 0.57353
DEBUG received : 0.56864
DEBUG estimated : 0.57171
DEBUG received : 0.56864
DEBUG estimated : 0.56990
DEBUG received : 0.56864
DEBUG estimated : 0.56808
DEBUG received : 0.56864
DEBUG estimated : 0.56627
DEBUG received : 0.56864
DEBUG estimated : 0.56445
DEBUG received : 0.56864
DEBUG estimated : 0.56264
DEBUG received : 0.56864
DEBUG estimated : 0.56082
DEBUG received : 0.56864
DEBUG estimated : 0.55901
DEBUG received : 0.56864
DEBUG estimated : 0.55719
DEBUG received : 0.56864
DEBUG estimated : 0.55538
DEBUG received : 0.56864
DEBUG estimated : 0.55357
DEBUG received : 0.56864
DEBUG estimated : 0.55175
DEBUG received : 0.56864
DEBUG estimated : 0.54994
DEBUG received : 0.56864
DEBUG estimated : 0.54812
DEBUG received : 0.56864
DEBUG estimated : 0.54631
DEBUG received : 0.56864
DEBUG estimated : 0.54449
DEBUG received : 0.56864
DEBUG estimated : 0.54268
DEBUG received : 0.56864
DEBUG estimated : 0.54086
DEBUG received : 0.56864
DEBUG estimated : 0.53905
DEBUG received : 0.56864
DEBUG estimated : 0.53723
DEBUG received : 0.56864
DEBUG estimated : 0.53542
DEBUG received : 0.56864
DEBUG estimated : 0.53360
DEBUG received : 0.56864
DEBUG estimated : 0.53179
DEBUG received : 0.56864
DEBUG estimated : 0.52997
DEBUG received : 0.56864
DEBUG estimated : 0.52816
DEBUG received : 0.56864
DEBUG estimated : 0.52634
DEBUG received : 0.56864
DEBUG estimated : 0.52453
DEBUG received : 0.56864
DEBUG estimated : 0.52271
DEBUG received : 0.56864
DEBUG estimated : 0.52090
DEBUG received : 0.56864
DEBUG estimated : 0.51908
DEBUG received : 0.56864
DEBUG estimated : 0.51727
DEBUG received : 0.56864
DEBUG estimated : 0.51545
DEBUG received : 0.56864
DEBUG estimated : 0.51364
DEBUG received : 0.56864
DEBUG estimated : 0.51182
DEBUG received : 0.56864
DEBUG estimated : 0.51001
DEBUG received : 0.56864
DEBUG estimated : 0.50819
DEBUG received : 0.56864
DEBUG estimated : 0.50638
DEBUG received : 0.56864
DEBUG estimated : 0.50457
DEBUG received : 0.56864
DEBUG estimated : 0.50275
DEBUG received : 0.56864
DEBUG estimated : 0.50094
DEBUG received : 0.56864
DEBUG estimated : 0.49912
DEBUG received : 0.56864
DEBUG estimated : 0.49919
DEBUG received : 0.56864
DEBUG estimated : 0.49927
DEBUG received : 0.56864
DEBUG estimated : 0.49934
DEBUG received : 0.56864
DEBUG estimated : 0.49942
DEBUG received : 0.56864
DEBUG estimated : 0.49949
DEBUG received : 0.56864
DEBUG estimated : 0.49957
DEBUG received : 0.56864
DEBUG estimated : 0.49964
DEBUG received : 0.56864
DEBUG estimated : 0.49971
DEBUG received : 0.56864
DEBUG estimated : 0.49979
DEBUG received : 0.56864
DEBUG estimated : 0.49986
DEBUG received : 0.56864
DEBUG estimated : 0.49994
DEBUG received : 0.56864
DEBUG estimated : 0.50001
DEBUG received : 0.56864
DEBUG estimated : 0.50008
DEBUG received : 0.56864
DEBUG estimated : 0.50016
DEBUG received : 0.56864
DEBUG estimated : 0.50023
DEBUG received : 0.56864
DEBUG estimated : 0.50031
DEBUG received : 0.56864
DEBUG estimated : 0.50038
DEBUG received : 0.56864
DEBUG estimated : 0.50045
DEBUG received : 0.56864
DEBUG estimated : 0.50053
DEBUG received : 0.56864
DEBUG estimated : 0.50060
