DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49364
DEBUG estimated : 0.59698
DEBUG received : 0.49364
DEBUG estimated : 0.59709
DEBUG received : 0.49364
DEBUG estimated : 0.59720
DEBUG received : 0.49364
DEBUG estimated : 0.59732
DEBUG received : 0.49364
DEBUG estimated : 0.59743
DEBUG received : 0.49364
DEBUG estimated : 0.59754
DEBUG received : 0.49364
DEBUG estimated : 0.59765
DEBUG received : 0.49364
DEBUG estimated : 0.59776
DEBUG received : 0.49364
DEBUG estimated : 0.59787
DEBUG received : 0.49364
DEBUG estimated : 0.59798
DEBUG received : 0.49364
DEBUG estimated : 0.59809
DEBUG received : 0.49364
DEBUG estimated : 0.59820
DEBUG received : 0.49364
DEBUG estimated : 0.59832
DEBUG received : 0.49364
DEBUG estimated : 0.59843
DEBUG received : 0.49364
DEBUG estimated : 0.59854
DEBUG received : 0.49364
DEBUG estimated : 0.59865
DEBUG received : 0.49364
DEBUG estimated : 0.59876
DEBUG received : 0.49364
DEBUG estimated : 0.59887
DEBUG received : 0.49364
DEBUG estimated : 0.59898
DEBUG received : 0.49364
DEBUG estimated : 0.59909
DEBUG received : 0.49364
DEBUG estimated : 0.59920
DEBUG received : 0.49364
DEBUG estimated : 0.59932
DEBUG received : 0.49364
DEBUG estimated : 0.59943
DEBUG received : 0.49364
DEBUG estimated : 0.59954
DEBUG received : 0.49364
DEBUG estimated : 0.59965
DEBUG received : 0.49364
DEBUG estimated : 0.59976
DEBUG received : 0.49364
DEBUG estimated : 0.59987
DEBUG received : 0.49364
DEBUG estimated : 0.59998
DEBUG received : 0.49364
DEBUG estimated : 0.60009
DEBUG received : 0.49364
DEBUG estimated : 0.60020
DEBUG received : 0.49364
DEBUG estimated : 0.60032
DEBUG received : 0.49364
DEBUG estimated : 0.60043
DEBUG received : 0.49364
DEBUG estimated : 0.60054
DEBUG received : 0.49364
DEBUG estimated : 0.60065
DEBUG received : 0.49364
DEBUG estimated : 0.60076
DEBUG received : 0.49364
DEBUG estimated : 0.60087
DEBUG received : 0.49364
DEBUG estimated : 0.60098
DEBUG received : 0.49364
DEBUG estimated : 0.60109
DEBUG received : 0.49364
DEBUG estimated : 0.60120
DEBUG received : 0.49364
DEBUG estimated : 0.60132
DEBUG received : 0.49364
DEBUG estimated : 0.60143
DEBUG received : 0.49364
DEBUG estimated : 0.60154
DEBUG received : 0.49364
DEBUG estimated : 0.60165
DEBUG received : 0.49364
DEBUG estimated : 0.60176
DEBUG received : 0.49364
DEBUG estimated : 0.60187
DEBUG received : 0.49364
DEBUG estimated : 0.60198
DEBUG received : 0.49364
DEBUG estimated : 0.60209
DEBUG received : 0.49364
DEBUG estimated : 0.60220
DEBUG received : 0.49364
DEBUG estimated : 0.60232
DEBUG received : 0.49364
DEBUG estimated : 0.60243
DEBUG received : 0.49364
DEBUG estimated : 0.60254
DEBUG received : 0.49364
DEBUG estimated : 0.60265
DEBUG received : 0.49364
DEBUG estimated : 0.60276
DEBUG received : 0.49364
DEBUG estimated : 0.60287
DEBUG received : 0.49364
DEBUG estimated : 0.60298
DEBUG received : 0.49364
DEBUG estimated : 0.60309
DEBUG received : 0.49364
DEBUG estimated : 0.60320
DEBUG received : 0.49364
DEBUG estimated : 0.60332
DEBUG received : 0.49364
DEBUG estimated : 0.60343
DEBUG received : 0.49364
DEBUG estimated : 0.60354
DEBUG received : 0.49364
DEBUG estimated : 0.60365
DEBUG received : 0.49364
DEBUG estimated : 0.60376
DEBUG received : 0.49364
DEBUG estimated : 0.60387
DEBUG received : 0.49364
DEBUG estimated : 0.60398
DEBUG received : 0.49364
DEBUG estimated : 0.60409
DEBUG received : 0.49364
DEBUG estimated : 0.60420
DEBUG received : 0.49364
DEBUG estimated : 0.60432
DEBUG received : 0.49364
DEBUG estimated : 0.60443
DEBUG received : 0.49364
DEBUG estimated : 0.60454
DEBUG received : 0.49364
DEBUG estimated : 0.60465
DEBUG received : 0.49364
DEBUG estimated : 0.60476
DEBUG received : 0.49364
DEBUG estimated : 0.60487
DEBUG received : 0.49364
DEBUG estimated : 0.60498
DEBUG received : 0.49364
DEBUG estimated : 0.60509
DEBUG received : 0.49364
DEBUG estimated : 0.60520
DEBUG received : 0.49364
DEBUG estimated : 0.60532
DEBUG received : 0.49364
DEBUG estimated : 0.60543
DEBUG received : 0.49364
DEBUG estimated : 0.60554
DEBUG received : 0.49364
DEBUG estimated : 0.60565
DEBUG received : 0.49364
DEBUG estimated : 0.60576
DEBUG received : 0.49364
DEBUG estimated : 0.60587
DEBUG received : 0.49364
DEBUG estimated : 0.60598
DEBUG received : 0.49364
DEBUG estimated : 0.60609
DEBUG received : 0.49364
DEBUG estimated : 0.60620
DEBUG received : 0.49364
DEBUG estimated : 0.60632
DEBUG received : 0.49364
DEBUG estimated : 0.60643
DEBUG received : 0.49364
DEBUG estimated : 0.60654
DEBUG received : 0.49364
DEBUG estimated : 0.60665
DEBUG received : 0.49364
DEBUG estimated : 0.60676
DEBUG received : 0.49364
DEBUG estimated : 0.60687
DEBUG received : 0.49364
DEBUG estimated : 0.60698
DEBUG received : 0.49364
DEBUG estimated : 0.60709
DEBUG received : 0.49364
DEBUG estimated : 0.60720
DEBUG received : 0.49364
DEBUG estimated : 0.60732
DEBUG received : 0.49364
DEBUG estimated : 0.60743
DEBUG received : 0.49364
DEBUG estimated : 0.60754
DEBUG received : 0.49364
DEBUG estimated : 0.60765
DEBUG received : 0.49364
DEBUG estimated : 0.60776
DEBUG received : 0.49364
DEBUG estimated : 0.60787
DEBUG received : 0.49364
DEBUG estimated : 0.60798
DEBUG received : 0.49364
DEBUG estimated : 0.60809
DEBUG received : 0.49364
DEBUG estimated : 0.60820
DEBUG received : 0.49364
DEBUG estimated : 0.60832
DEBUG received : 0.49364
DEBUG estimated : 0.60843
DEBUG received : 0.49364
DEBUG estimated : 0.60854
DEBUG received : 0.49364
DEBUG estimated : 0.60865
DEBUG received : 0.49364
DEBUG estimated : 0.60876
DEBUG received : 0.49364
DEBUG estimated : 0.60887
DEBUG received : 0.49364
DEBUG estimated : 0.60898
DEBUG received : 0.49364
DEBUG estimated : 0.60909
DEBUG received : 0.49364
DEBUG estimated : 0.60920
DEBUG received : 0.49364
DEBUG estimated : 0.60932
DEBUG received : 0.49364
DEBUG estimated : 0.60943
DEBUG received : 0.49364
DEBUG estimated : 0.60954
DEBUG received : 0.49364
DEBUG estimated : 0.60965
DEBUG received : 0.49364
DEBUG estimated : 0.60976
DEBUG received : 0.49364
DEBUG estimated : 0.60987
DEBUG received : 0.49364
DEBUG estimated : 0.60998
DEBUG received : 0.49364
DEBUG estimated : 0.61009
DEBUG received : 0.49364
DEBUG estimated : 0.61020
DEBUG received : 0.49364
DEBUG estimated : 0.61032
DEBUG received : 0.49364
DEBUG estimated : 0.61043
DEBUG received : 0.49364
DEBUG estimated : 0.61054
DEBUG received : 0.49364
DEBUG estimated : 0.61065
DEBUG received : 0.49364
DEBUG estimated : 0.61076
DEBUG received : 0.49364
DEBUG estimated : 0.61087
DEBUG received : 0.49364
DEBUG estimated : 0.61098
DEBUG received : 0.49364
DEBUG estimated : 0.61109
DEBUG received : 0.49364
DEBUG estimated : 0.61120
DEBUG received : 0.49364
DEBUG estimated : 0.61132
DEBUG received : 0.49364
DEBUG estimated : 0.61143
DEBUG received : 0.49364
DEBUG estimated : 0.61154
DEBUG received : 0.49364
DEBUG estimated : 0.61165
DEBUG received : 0.49364
DEBUG estimated : 0.61176
DEBUG received : 0.49364
DEBUG estimated : 0.61187
DEBUG received : 0.49364
DEBUG estimated : 0.61198
DEBUG received : 0.49364
DEBUG estimated : 0.61209
DEBUG received : 0.49364
DEBUG estimated : 0.61220
DEBUG received : 0.49364
DEBUG estimated : 0.61232
DEBUG received : 0.49364
DEBUG estimated : 0.61243
DEBUG received : 0.49364
DEBUG estimated : 0.61254
DEBUG received : 0.49364
DEBUG estimated : 0.61265
DEBUG received : 0.49364
DEBUG estimated : 0.61276
DEBUG received : 0.49364
DEBUG estimated : 0.61287
DEBUG received : 0.49364
DEBUG estimated : 0.61298
DEBUG received : 0.49364
DEBUG estimated : 0.61309
DEBUG received : 0.49364
DEBUG estimated : 0.61320
DEBUG received : 0.49364
DEBUG estimated : 0.61332
DEBUG received : 0.49364
DEBUG estimated : 0.61343
DEBUG received : 0.49364
DEBUG estimated : 0.61354
DEBUG received : 0.49364
DEBUG estimated : 0.61365
DEBUG received : 0.49364
DEBUG estimated : 0.61376
DEBUG received : 0.49364
DEBUG estimated : 0.61387
DEBUG received : 0.49364
DEBUG estimated : 0.61398
DEBUG received : 0.49364
DEBUG estimated : 0.61409
DEBUG received : 0.49364
DEBUG estimated : 0.61420
DEBUG received : 0.49364
DEBUG estimated : 0.61432
DEBUG received : 0.49364
DEBUG estimated : 0.61443
DEBUG received : 0.49364
DEBUG estimated : 0.61454
DEBUG received : 0.49364
DEBUG estimated : 0.61465
DEBUG received : 0.49364
DEBUG estimated : 0.61476
DEBUG received : 0.49364
DEBUG estimated : 0.61487
DEBUG received : 0.49364
DEBUG estimated : 0.61498
DEBUG received : 0.49364
DEBUG estimated : 0.61509
DEBUG received : 0.49364
DEBUG estimated : 0.61520
DEBUG received : 0.49364
DEBUG estimated : 0.61532
DEBUG received : 0.49364
DEBUG estimated : 0.61543
DEBUG received : 0.49364
DEBUG estimated : 0.61554
DEBUG received : 0.49364
DEBUG estimated : 0.61565
DEBUG received : 0.49364
DEBUG estimated : 0.61576
DEBUG received : 0.49364
DEBUG estimated : 0.61587
DEBUG received : 0.49364
DEBUG estimated : 0.61598
DEBUG received : 0.49364
DEBUG estimated : 0.61609
DEBUG received : 0.49364
DEBUG estimated : 0.61620
DEBUG received : 0.49364
DEBUG estimated : 0.61632
DEBUG received : 0.49364
DEBUG estimated : 0.61643
DEBUG received : 0.49364
DEBUG estimated : 0.61654
DEBUG received : 0.49364
DEBUG estimated : 0.61665
DEBUG received : 0.49364
DEBUG estimated : 0.61857
DEBUG received : 0.49364
DEBUG estimated : 0.62050
DEBUG received : 0.49364
DEBUG estimated : 0.62243
DEBUG received : 0.49364
DEBUG estimated : 0.62435
DEBUG received : 0.49364
DEBUG estimated : 0.62628
DEBUG received : 0.49364
DEBUG estimated : 0.62820
DEBUG received : 0.49364
DEBUG estimated : 0.63013
DEBUG received : 0.49364
DEBUG estimated : 0.63206
DEBUG received : 0.49364
DEBUG estimated : 0.63398
DEBUG received : 0.49364
DEBUG estimated : 0.63591
DEBUG received : 0.49364
DEBUG estimated : 0.63783
DEBUG received : 0.49364
DEBUG estimated : 0.63976
DEBUG received : 0.49364
DEBUG estimated : 0.64169
DEBUG received : 0.49364
DEBUG estimated : 0.64361
DEBUG received : 0.49364
DEBUG estimated : 0.64554
DEBUG received : 0.49364
DEBUG estimated : 0.64746
DEBUG received : 0.49364
DEBUG estimated : 0.64939
DEBUG received : 0.49364
DEBUG estimated : 0.65132
DEBUG received : 0.49364
DEBUG estimated : 0.65324
DEBUG received : 0.49364
DEBUG estimated : 0.65517
DEBUG received : 0.49364
DEBUG estimated : 0.65709
DEBUG received : 0.49364
DEBUG estimated : 0.65902
DEBUG received : 0.49364
DEBUG estimated : 0.66094
DEBUG received : 0.49364
DEBUG estimated : 0.66287
DEBUG received : 0.49364
DEBUG estimated : 0.66480
DEBUG received : 0.49364
DEBUG estimated : 0.66672
DEBUG received : 0.49364
DEBUG estimated : 0.66865
DEBUG received : 0.49364
DEBUG estimated : 0.67057
DEBUG received : 0.49364
DEBUG estimated : 0.67250
DEBUG received : 0.49364
DEBUG estimated : 0.67443
DEBUG received : 0.49364
DEBUG estimated : 0.67635
DEBUG received : 0.49364
DEBUG estimated : 0.67828
DEBUG received : 0.49364
DEBUG estimated : 0.68020
DEBUG received : 0.49364
DEBUG estimated : 0.68213
DEBUG received : 0.49364
DEBUG estimated : 0.68406
DEBUG received : 0.49364
DEBUG estimated : 0.68598
DEBUG received : 0.49364
DEBUG estimated : 0.68791
DEBUG received : 0.49364
DEBUG estimated : 0.68983
DEBUG received : 0.49364
DEBUG estimated : 0.69176
DEBUG received : 0.49364
DEBUG estimated : 0.69369
DEBUG received : 0.49364
DEBUG estimated : 0.69561
DEBUG received : 0.49364
DEBUG estimated : 0.69754
DEBUG received : 0.49364
DEBUG estimated : 0.69946
DEBUG received : 0.49364
DEBUG estimated : 0.70139
DEBUG received : 0.49364
DEBUG estimated : 0.70332
DEBUG received : 0.49364
DEBUG estimated : 0.70524
DEBUG received : 0.49364
DEBUG estimated : 0.70717
DEBUG received : 0.49364
DEBUG estimated : 0.70909
DEBUG received : 0.49364
DEBUG estimated : 0.71102
DEBUG received : 0.49364
DEBUG estimated : 0.71294
DEBUG received : 0.49364
DEBUG estimated : 0.71487
DEBUG received : 0.49364
DEBUG estimated : 0.71680
DEBUG received : 0.49364
DEBUG estimated : 0.71872
DEBUG received : 0.49364
DEBUG estimated : 0.72065
DEBUG received : 0.49364
DEBUG estimated : 0.72257
DEBUG received : 0.49364
DEBUG estimated : 0.72450
DEBUG received : 0.49364
DEBUG estimated : 0.72643
DEBUG received : 0.49364
DEBUG estimated : 0.72835
DEBUG received : 0.49364
DEBUG estimated : 0.73028
DEBUG received : 0.49364
DEBUG estimated : 0.73220
DEBUG received : 0.49364
DEBUG estimated : 0.73413
DEBUG received : 0.49364
DEBUG estimated : 0.73606
DEBUG received : 0.49364
DEBUG estimated : 0.73798
DEBUG received : 0.49364
DEBUG estimated : 0.73991
DEBUG received : 0.49364
DEBUG estimated : 0.74183
DEBUG received : 0.49364
DEBUG estimated : 0.74376
DEBUG received : 0.49364
DEBUG estimated : 0.74569
DEBUG received : 0.49364
DEBUG estimated : 0.74761
DEBUG received : 0.49364
DEBUG estimated : 0.74954
DEBUG received : 0.49364
DEBUG estimated : 0.75146
DEBUG received : 0.49364
DEBUG estimated : 0.75339
DEBUG received : 0.49364
DEBUG estimated : 0.75532
DEBUG received : 0.49364
DEBUG estimated : 0.75724
DEBUG received : 0.49364
DEBUG estimated : 0.75917
DEBUG received : 0.49364
DEBUG estimated : 0.76109
DEBUG received : 0.49364
DEBUG estimated : 0.76302
DEBUG received : 0.49364
DEBUG estimated : 0.76494
DEBUG received : 0.49364
DEBUG estimated : 0.76687
DEBUG received : 0.49364
DEBUG estimated : 0.76880
DEBUG received : 0.49364
DEBUG estimated : 0.77072
DEBUG received : 0.49364
DEBUG estimated : 0.77265
DEBUG received : 0.49364
DEBUG estimated : 0.77457
DEBUG received : 0.49364
DEBUG estimated : 0.77650
DEBUG received : 0.49364
DEBUG estimated : 0.77843
DEBUG received : 0.49364
DEBUG estimated : 0.78035
DEBUG received : 0.49364
DEBUG estimated : 0.78228
DEBUG received : 0.49364
DEBUG estimated : 0.78420
DEBUG received : 0.49364
DEBUG estimated : 0.78613
DEBUG received : 0.49364
DEBUG estimated : 0.78806
DEBUG received : 0.49364
DEBUG estimated : 0.78998
DEBUG received : 0.49364
DEBUG estimated : 0.79191
DEBUG received : 0.49364
DEBUG estimated : 0.79383
DEBUG received : 0.49364
DEBUG estimated : 0.79576
DEBUG received : 0.49364
DEBUG estimated : 0.79769
DEBUG received : 0.49364
DEBUG estimated : 0.79961
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.80154
DEBUG received : 0.49364
DEBUG estimated : 0.79972
DEBUG received : 0.49364
DEBUG estimated : 0.79791
DEBUG received : 0.49364
DEBUG estimated : 0.79609
DEBUG received : 0.49364
DEBUG estimated : 0.79428
DEBUG received : 0.49364
DEBUG estimated : 0.79246
DEBUG received : 0.49364
DEBUG estimated : 0.79065
DEBUG received : 0.49364
DEBUG estimated : 0.78883
DEBUG received : 0.49364
DEBUG estimated : 0.78702
DEBUG received : 0.49364
DEBUG estimated : 0.78520
DEBUG received : 0.49364
DEBUG estimated : 0.78339
DEBUG received : 0.49364
DEBUG estimated : 0.78157
DEBUG received : 0.49364
DEBUG estimated : 0.77976
DEBUG received : 0.49364
DEBUG estimated : 0.77794
DEBUG received : 0.49364
DEBUG estimated : 0.77613
DEBUG received : 0.49364
DEBUG estimated : 0.77432
DEBUG received : 0.49364
DEBUG estimated : 0.77250
DEBUG received : 0.49364
DEBUG estimated : 0.77069
DEBUG received : 0.49364
DEBUG estimated : 0.76887
DEBUG received : 0.49364
DEBUG estimated : 0.76706
DEBUG received : 0.49364
DEBUG estimated : 0.76524
DEBUG received : 0.49364
DEBUG estimated : 0.76343
DEBUG received : 0.49364
DEBUG estimated : 0.76161
DEBUG received : 0.49364
DEBUG estimated : 0.75980
DEBUG received : 0.49364
DEBUG estimated : 0.75798
DEBUG received : 0.49364
DEBUG estimated : 0.75617
DEBUG received : 0.49364
DEBUG estimated : 0.75435
DEBUG received : 0.49364
DEBUG estimated : 0.75254
DEBUG received : 0.49364
DEBUG estimated : 0.75072
DEBUG received : 0.49364
DEBUG estimated : 0.74891
DEBUG received : 0.49364
DEBUG estimated : 0.74709
DEBUG received : 0.49364
DEBUG estimated : 0.74528
DEBUG received : 0.49364
DEBUG estimated : 0.74346
DEBUG received : 0.49364
DEBUG estimated : 0.74165
DEBUG received : 0.49364
DEBUG estimated : 0.73983
DEBUG received : 0.49364
DEBUG estimated : 0.73802
DEBUG received : 0.49364
DEBUG estimated : 0.73620
DEBUG received : 0.49364
DEBUG estimated : 0.73439
DEBUG received : 0.49364
DEBUG estimated : 0.73257
DEBUG received : 0.49364
DEBUG estimated : 0.73076
DEBUG received : 0.49364
DEBUG estimated : 0.72894
DEBUG received : 0.49364
DEBUG estimated : 0.72713
DEBUG received : 0.49364
DEBUG estimated : 0.72532
DEBUG received : 0.49364
DEBUG estimated : 0.72350
DEBUG received : 0.49364
DEBUG estimated : 0.72169
DEBUG received : 0.49364
DEBUG estimated : 0.71987
DEBUG received : 0.49364
DEBUG estimated : 0.71806
DEBUG received : 0.49364
DEBUG estimated : 0.71624
DEBUG received : 0.49364
DEBUG estimated : 0.71443
DEBUG received : 0.49364
DEBUG estimated : 0.71261
DEBUG received : 0.49364
DEBUG estimated : 0.71080
DEBUG received : 0.49364
DEBUG estimated : 0.70898
DEBUG received : 0.49364
DEBUG estimated : 0.70717
DEBUG received : 0.49364
DEBUG estimated : 0.70535
DEBUG received : 0.49364
DEBUG estimated : 0.70354
DEBUG received : 0.49364
DEBUG estimated : 0.70172
DEBUG received : 0.49364
DEBUG estimated : 0.69991
DEBUG received : 0.49364
DEBUG estimated : 0.69809
DEBUG received : 0.49364
DEBUG estimated : 0.69628
DEBUG received : 0.49364
DEBUG estimated : 0.69446
DEBUG received : 0.49364
DEBUG estimated : 0.69265
DEBUG received : 0.49364
DEBUG estimated : 0.69083
DEBUG received : 0.49364
DEBUG estimated : 0.68902
DEBUG received : 0.49364
DEBUG estimated : 0.68720
DEBUG received : 0.49364
DEBUG estimated : 0.68539
DEBUG received : 0.49364
DEBUG estimated : 0.68357
DEBUG received : 0.49364
DEBUG estimated : 0.68176
DEBUG received : 0.49364
DEBUG estimated : 0.67994
DEBUG received : 0.49364
DEBUG estimated : 0.67813
DEBUG received : 0.49364
DEBUG estimated : 0.67632
DEBUG received : 0.49364
DEBUG estimated : 0.67450
DEBUG received : 0.49364
DEBUG estimated : 0.67269
DEBUG received : 0.49364
DEBUG estimated : 0.67087
DEBUG received : 0.49364
DEBUG estimated : 0.66906
DEBUG received : 0.49364
DEBUG estimated : 0.66724
DEBUG received : 0.49364
DEBUG estimated : 0.66543
DEBUG received : 0.49364
DEBUG estimated : 0.66361
DEBUG received : 0.49364
DEBUG estimated : 0.66180
DEBUG received : 0.49364
DEBUG estimated : 0.65998
DEBUG received : 0.49364
DEBUG estimated : 0.65817
DEBUG received : 0.49364
DEBUG estimated : 0.65635
DEBUG received : 0.49364
DEBUG estimated : 0.65454
DEBUG received : 0.49364
DEBUG estimated : 0.65272
DEBUG received : 0.49364
DEBUG estimated : 0.65091
DEBUG received : 0.49364
DEBUG estimated : 0.64909
DEBUG received : 0.49364
DEBUG estimated : 0.64728
DEBUG received : 0.49364
DEBUG estimated : 0.64546
DEBUG received : 0.49364
DEBUG estimated : 0.64365
DEBUG received : 0.49364
DEBUG estimated : 0.64183
DEBUG received : 0.49364
DEBUG estimated : 0.64002
DEBUG received : 0.49364
DEBUG estimated : 0.63820
DEBUG received : 0.49364
DEBUG estimated : 0.63639
DEBUG received : 0.49364
DEBUG estimated : 0.63457
DEBUG received : 0.49364
DEBUG estimated : 0.63276
DEBUG received : 0.49364
DEBUG estimated : 0.63094
DEBUG received : 0.49364
DEBUG estimated : 0.62913
DEBUG received : 0.49364
DEBUG estimated : 0.62732
DEBUG received : 0.49364
DEBUG estimated : 0.62550
DEBUG received : 0.49364
DEBUG estimated : 0.62369
DEBUG received : 0.49364
DEBUG estimated : 0.62187
DEBUG received : 0.49364
DEBUG estimated : 0.62006
DEBUG received : 0.49364
DEBUG estimated : 0.61824
DEBUG received : 0.49364
DEBUG estimated : 0.61643
DEBUG received : 0.49364
DEBUG estimated : 0.61461
DEBUG received : 0.49364
DEBUG estimated : 0.61280
DEBUG received : 0.49364
DEBUG estimated : 0.61098
DEBUG received : 0.49364
DEBUG estimated : 0.60917
DEBUG received : 0.49364
DEBUG estimated : 0.60735
DEBUG received : 0.49364
DEBUG estimated : 0.60554
DEBUG received : 0.49364
DEBUG estimated : 0.60372
DEBUG received : 0.49364
DEBUG estimated : 0.60191
DEBUG received : 0.49364
DEBUG estimated : 0.60009
DEBUG received : 0.49364
DEBUG estimated : 0.59828
DEBUG received : 0.49364
DEBUG estimated : 0.59646
DEBUG received : 0.49364
DEBUG estimated : 0.59465
DEBUG received : 0.49364
DEBUG estimated : 0.59283
DEBUG received : 0.49364
DEBUG estimated : 0.59102
DEBUG received : 0.49364
DEBUG estimated : 0.58920
DEBUG received : 0.49364
DEBUG estimated : 0.58739
DEBUG received : 0.49364
DEBUG estimated : 0.58557
DEBUG received : 0.49364
DEBUG estimated : 0.58376
DEBUG received : 0.49364
DEBUG estimated : 0.58194
DEBUG received : 0.49364
DEBUG estimated : 0.58013
DEBUG received : 0.49364
DEBUG estimated : 0.57832
DEBUG received : 0.49364
DEBUG estimated : 0.57650
DEBUG received : 0.49364
DEBUG estimated : 0.57469
