DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.58239
DEBUG estimated : 0.68374
DEBUG received : 0.58239
DEBUG estimated : 0.68193
DEBUG received : 0.58239
DEBUG estimated : 0.68011
DEBUG received : 0.58239
DEBUG estimated : 0.67830
DEBUG received : 0.58239
DEBUG estimated : 0.67648
DEBUG received : 0.58239
DEBUG estimated : 0.67467
DEBUG received : 0.58239
DEBUG estimated : 0.67285
DEBUG received : 0.58239
DEBUG estimated : 0.67104
DEBUG received : 0.58239
DEBUG estimated : 0.66922
DEBUG received : 0.58239
DEBUG estimated : 0.66741
DEBUG received : 0.58239
DEBUG estimated : 0.66559
DEBUG received : 0.58239
DEBUG estimated : 0.66378
DEBUG received : 0.58239
DEBUG estimated : 0.66196
DEBUG received : 0.58239
DEBUG estimated : 0.66015
DEBUG received : 0.58239
DEBUG estimated : 0.65833
DEBUG received : 0.58239
DEBUG estimated : 0.65652
DEBUG received : 0.58239
DEBUG estimated : 0.65470
DEBUG received : 0.58239
DEBUG estimated : 0.65289
DEBUG received : 0.58239
DEBUG estimated : 0.65107
DEBUG received : 0.58239
DEBUG estimated : 0.64926
DEBUG received : 0.58239
DEBUG estimated : 0.64744
DEBUG received : 0.58239
DEBUG estimated : 0.64563
DEBUG received : 0.58239
DEBUG estimated : 0.64381
DEBUG received : 0.58239
DEBUG estimated : 0.64200
DEBUG received : 0.58239
DEBUG estimated : 0.64018
DEBUG received : 0.58239
DEBUG estimated : 0.63837
DEBUG received : 0.58239
DEBUG estimated : 0.63655
DEBUG received : 0.58239
DEBUG estimated : 0.63474
DEBUG received : 0.58239
DEBUG estimated : 0.63293
DEBUG received : 0.58239
DEBUG estimated : 0.63111
DEBUG received : 0.58239
DEBUG estimated : 0.62930
DEBUG received : 0.58239
DEBUG estimated : 0.62748
DEBUG received : 0.58239
DEBUG estimated : 0.62567
DEBUG received : 0.58239
DEBUG estimated : 0.62385
DEBUG received : 0.58239
DEBUG estimated : 0.62204
DEBUG received : 0.58239
DEBUG estimated : 0.62022
DEBUG received : 0.58239
DEBUG estimated : 0.61841
DEBUG received : 0.58239
DEBUG estimated : 0.61659
DEBUG received : 0.58239
DEBUG estimated : 0.61478
DEBUG received : 0.58239
DEBUG estimated : 0.61296
DEBUG received : 0.58239
DEBUG estimated : 0.61115
DEBUG received : 0.58239
DEBUG estimated : 0.60933
DEBUG received : 0.58239
DEBUG estimated : 0.60752
DEBUG received : 0.58239
DEBUG estimated : 0.60570
DEBUG received : 0.58239
DEBUG estimated : 0.60389
DEBUG received : 0.58239
DEBUG estimated : 0.60207
DEBUG received : 0.58239
DEBUG estimated : 0.60026
DEBUG received : 0.58239
DEBUG estimated : 0.59844
DEBUG received : 0.58239
DEBUG estimated : 0.59663
DEBUG received : 0.58239
DEBUG estimated : 0.59481
DEBUG received : 0.58239
DEBUG estimated : 0.59300
DEBUG received : 0.58239
DEBUG estimated : 0.59118
DEBUG received : 0.58239
DEBUG estimated : 0.58937
DEBUG received : 0.58239
DEBUG estimated : 0.58755
DEBUG received : 0.58239
DEBUG estimated : 0.58574
DEBUG received : 0.58239
DEBUG estimated : 0.58393
DEBUG received : 0.58239
DEBUG estimated : 0.58211
DEBUG received : 0.58239
DEBUG estimated : 0.58030
DEBUG received : 0.58239
DEBUG estimated : 0.57848
DEBUG received : 0.58239
DEBUG estimated : 0.57667
DEBUG received : 0.58239
DEBUG estimated : 0.57485
DEBUG received : 0.58239
DEBUG estimated : 0.57304
DEBUG received : 0.58239
DEBUG estimated : 0.57122
DEBUG received : 0.58239
DEBUG estimated : 0.56941
DEBUG received : 0.58239
DEBUG estimated : 0.56759
DEBUG received : 0.58239
DEBUG estimated : 0.56578
DEBUG received : 0.58239
DEBUG estimated : 0.56396
DEBUG received : 0.58239
DEBUG estimated : 0.56215
DEBUG received : 0.58239
DEBUG estimated : 0.56033
DEBUG received : 0.58239
DEBUG estimated : 0.55852
DEBUG received : 0.58239
DEBUG estimated : 0.55670
DEBUG received : 0.58239
DEBUG estimated : 0.55489
DEBUG received : 0.58239
DEBUG estimated : 0.55307
DEBUG received : 0.58239
DEBUG estimated : 0.55126
DEBUG received : 0.58239
DEBUG estimated : 0.54944
DEBUG received : 0.58239
DEBUG estimated : 0.54763
DEBUG received : 0.58239
DEBUG estimated : 0.54581
DEBUG received : 0.58239
DEBUG estimated : 0.54400
DEBUG received : 0.58239
DEBUG estimated : 0.54218
DEBUG received : 0.58239
DEBUG estimated : 0.54037
DEBUG received : 0.58239
DEBUG estimated : 0.53855
DEBUG received : 0.58239
DEBUG estimated : 0.53674
DEBUG received : 0.58239
DEBUG estimated : 0.53493
DEBUG received : 0.58239
DEBUG estimated : 0.53311
DEBUG received : 0.58239
DEBUG estimated : 0.53130
DEBUG received : 0.58239
DEBUG estimated : 0.52948
DEBUG received : 0.58239
DEBUG estimated : 0.52767
DEBUG received : 0.58239
DEBUG estimated : 0.52585
DEBUG received : 0.58239
DEBUG estimated : 0.52404
DEBUG received : 0.58239
DEBUG estimated : 0.52222
DEBUG received : 0.58239
DEBUG estimated : 0.52041
DEBUG received : 0.58239
DEBUG estimated : 0.51859
DEBUG received : 0.58239
DEBUG estimated : 0.51678
DEBUG received : 0.58239
DEBUG estimated : 0.51496
DEBUG received : 0.58239
DEBUG estimated : 0.51315
DEBUG received : 0.58239
DEBUG estimated : 0.51133
DEBUG received : 0.58239
DEBUG estimated : 0.50952
DEBUG received : 0.58239
DEBUG estimated : 0.50770
DEBUG received : 0.58239
DEBUG estimated : 0.50589
DEBUG received : 0.58239
DEBUG estimated : 0.50407
DEBUG received : 0.58239
DEBUG estimated : 0.50226
DEBUG received : 0.58239
DEBUG estimated : 0.50044
DEBUG received : 0.58239
DEBUG estimated : 0.49863
DEBUG received : 0.58239
DEBUG estimated : 0.49904
DEBUG received : 0.58239
DEBUG estimated : 0.49944
DEBUG received : 0.58239
DEBUG estimated : 0.49985
DEBUG received : 0.58239
DEBUG estimated : 0.50026
DEBUG received : 0.58239
DEBUG estimated : 0.50067
DEBUG received : 0.58239
DEBUG estimated : 0.50107
DEBUG received : 0.58239
DEBUG estimated : 0.50148
DEBUG received : 0.58239
DEBUG estimated : 0.50189
DEBUG received : 0.58239
DEBUG estimated : 0.50230
DEBUG received : 0.58239
DEBUG estimated : 0.50270
DEBUG received : 0.58239
DEBUG estimated : 0.50311
DEBUG received : 0.58239
DEBUG estimated : 0.50352
DEBUG received : 0.58239
DEBUG estimated : 0.50393
DEBUG received : 0.58239
DEBUG estimated : 0.50433
DEBUG received : 0.58239
DEBUG estimated : 0.50655
DEBUG received : 0.58239
DEBUG estimated : 0.50878
DEBUG received : 0.58239
DEBUG estimated : 0.51100
DEBUG received : 0.58239
DEBUG estimated : 0.51322
DEBUG received : 0.58239
DEBUG estimated : 0.51544
DEBUG received : 0.58239
DEBUG estimated : 0.51767
DEBUG received : 0.58239
DEBUG estimated : 0.51989
DEBUG received : 0.58239
DEBUG estimated : 0.52211
DEBUG received : 0.58239
DEBUG estimated : 0.52433
DEBUG received : 0.58239
DEBUG estimated : 0.52655
DEBUG received : 0.58239
DEBUG estimated : 0.52878
DEBUG received : 0.58239
DEBUG estimated : 0.53100
DEBUG received : 0.58239
DEBUG estimated : 0.53322
DEBUG received : 0.58239
DEBUG estimated : 0.53544
DEBUG received : 0.58239
DEBUG estimated : 0.53767
DEBUG received : 0.58239
DEBUG estimated : 0.53989
DEBUG received : 0.58239
DEBUG estimated : 0.54211
DEBUG received : 0.58239
DEBUG estimated : 0.54433
DEBUG received : 0.58239
DEBUG estimated : 0.54655
DEBUG received : 0.58239
DEBUG estimated : 0.54878
DEBUG received : 0.58239
DEBUG estimated : 0.55100
DEBUG received : 0.58239
DEBUG estimated : 0.55322
DEBUG received : 0.58239
DEBUG estimated : 0.55544
DEBUG received : 0.58239
DEBUG estimated : 0.55767
DEBUG received : 0.58239
DEBUG estimated : 0.55989
DEBUG received : 0.58239
DEBUG estimated : 0.56211
DEBUG received : 0.58239
DEBUG estimated : 0.56433
DEBUG received : 0.58239
DEBUG estimated : 0.56655
DEBUG received : 0.58239
DEBUG estimated : 0.56878
DEBUG received : 0.58239
DEBUG estimated : 0.57100
DEBUG received : 0.58239
DEBUG estimated : 0.57322
DEBUG received : 0.58239
DEBUG estimated : 0.57544
DEBUG received : 0.58239
DEBUG estimated : 0.57767
DEBUG received : 0.58239
DEBUG estimated : 0.57989
DEBUG received : 0.58239
DEBUG estimated : 0.58211
DEBUG received : 0.58239
DEBUG estimated : 0.58433
DEBUG received : 0.58239
DEBUG estimated : 0.58655
DEBUG received : 0.58239
DEBUG estimated : 0.58878
DEBUG received : 0.58239
DEBUG estimated : 0.59100
DEBUG received : 0.58239
DEBUG estimated : 0.59322
DEBUG received : 0.58239
DEBUG estimated : 0.59544
DEBUG received : 0.58239
DEBUG estimated : 0.59767
DEBUG received : 0.58239
DEBUG estimated : 0.59989
DEBUG received : 0.58239
DEBUG estimated : 0.60211
DEBUG received : 0.58239
DEBUG estimated : 0.60433
DEBUG received : 0.58239
DEBUG estimated : 0.60655
DEBUG received : 0.58239
DEBUG estimated : 0.60878
DEBUG received : 0.58239
DEBUG estimated : 0.61100
DEBUG received : 0.58239
DEBUG estimated : 0.61322
DEBUG received : 0.58239
DEBUG estimated : 0.61544
DEBUG received : 0.58239
DEBUG estimated : 0.61767
DEBUG received : 0.58239
DEBUG estimated : 0.61989
DEBUG received : 0.58239
DEBUG estimated : 0.62211
DEBUG received : 0.58239
DEBUG estimated : 0.62433
DEBUG received : 0.58239
DEBUG estimated : 0.62655
DEBUG received : 0.58239
DEBUG estimated : 0.62878
DEBUG received : 0.58239
DEBUG estimated : 0.63100
DEBUG received : 0.58239
DEBUG estimated : 0.63322
DEBUG received : 0.58239
DEBUG estimated : 0.63544
DEBUG received : 0.58239
DEBUG estimated : 0.63767
DEBUG received : 0.58239
DEBUG estimated : 0.63989
DEBUG received : 0.58239
DEBUG estimated : 0.64211
DEBUG received : 0.58239
DEBUG estimated : 0.64433
DEBUG received : 0.58239
DEBUG estimated : 0.64655
DEBUG received : 0.58239
DEBUG estimated : 0.64878
DEBUG received : 0.58239
DEBUG estimated : 0.65100
DEBUG received : 0.58239
DEBUG estimated : 0.65322
DEBUG received : 0.58239
DEBUG estimated : 0.65544
DEBUG received : 0.58239
DEBUG estimated : 0.65767
DEBUG received : 0.58239
DEBUG estimated : 0.65989
DEBUG received : 0.58239
DEBUG estimated : 0.66211
DEBUG received : 0.58239
DEBUG estimated : 0.66433
DEBUG received : 0.58239
DEBUG estimated : 0.66655
DEBUG received : 0.58239
DEBUG estimated : 0.66878
DEBUG received : 0.58239
DEBUG estimated : 0.67100
DEBUG received : 0.58239
DEBUG estimated : 0.67322
DEBUG received : 0.58239
DEBUG estimated : 0.67544
DEBUG received : 0.58239
DEBUG estimated : 0.67767
DEBUG received : 0.58239
DEBUG estimated : 0.67989
DEBUG received : 0.58239
DEBUG estimated : 0.68211
DEBUG received : 0.58239
DEBUG estimated : 0.68433
DEBUG received : 0.58239
DEBUG estimated : 0.68655
DEBUG received : 0.58239
DEBUG estimated : 0.68878
DEBUG received : 0.58239
DEBUG estimated : 0.69100
DEBUG received : 0.58239
DEBUG estimated : 0.69322
DEBUG received : 0.58239
DEBUG estimated : 0.69544
DEBUG received : 0.58239
DEBUG estimated : 0.69767
DEBUG received : 0.58239
DEBUG estimated : 0.69989
DEBUG received : 0.58239
DEBUG estimated : 0.70211
DEBUG received : 0.58239
DEBUG estimated : 0.70433
DEBUG received : 0.58239
DEBUG estimated : 0.70655
DEBUG received : 0.58239
DEBUG estimated : 0.70878
DEBUG received : 0.58239
DEBUG estimated : 0.71100
DEBUG received : 0.58239
DEBUG estimated : 0.71322
DEBUG received : 0.58239
DEBUG estimated : 0.71544
DEBUG received : 0.58239
DEBUG estimated : 0.71767
DEBUG received : 0.58239
DEBUG estimated : 0.71989
DEBUG received : 0.58239
DEBUG estimated : 0.72211
DEBUG received : 0.58239
DEBUG estimated : 0.72433
DEBUG received : 0.58239
DEBUG estimated : 0.72655
DEBUG received : 0.58239
DEBUG estimated : 0.72878
DEBUG received : 0.58239
DEBUG estimated : 0.73100
DEBUG received : 0.58239
DEBUG estimated : 0.73322
DEBUG received : 0.58239
DEBUG estimated : 0.73544
DEBUG received : 0.58239
DEBUG estimated : 0.73767
DEBUG received : 0.58239
DEBUG estimated : 0.73989
DEBUG received : 0.58239
DEBUG estimated : 0.74211
DEBUG received : 0.58239
DEBUG estimated : 0.74433
DEBUG received : 0.58239
DEBUG estimated : 0.74655
DEBUG received : 0.58239
DEBUG estimated : 0.74878
DEBUG received : 0.58239
DEBUG estimated : 0.75100
DEBUG received : 0.58239
DEBUG estimated : 0.75322
DEBUG received : 0.58239
DEBUG estimated : 0.75544
DEBUG received : 0.58239
DEBUG estimated : 0.75767
DEBUG received : 0.58239
DEBUG estimated : 0.75989
DEBUG received : 0.58239
DEBUG estimated : 0.76211
DEBUG received : 0.58239
DEBUG estimated : 0.76433
DEBUG received : 0.58239
DEBUG estimated : 0.76655
DEBUG received : 0.58239
DEBUG estimated : 0.76878
DEBUG received : 0.58239
DEBUG estimated : 0.77100
DEBUG received : 0.58239
DEBUG estimated : 0.77322
DEBUG received : 0.58239
DEBUG estimated : 0.77544
DEBUG received : 0.58239
DEBUG estimated : 0.77767
DEBUG received : 0.58239
DEBUG estimated : 0.77989
DEBUG received : 0.58239
DEBUG estimated : 0.78211
DEBUG received : 0.58239
DEBUG estimated : 0.78433
DEBUG received : 0.58239
DEBUG estimated : 0.78655
DEBUG received : 0.58239
DEBUG estimated : 0.78878
DEBUG received : 0.58239
DEBUG estimated : 0.79100
DEBUG received : 0.58239
DEBUG estimated : 0.79322
DEBUG received : 0.58239
DEBUG estimated : 0.79544
DEBUG received : 0.58239
DEBUG estimated : 0.79767
DEBUG received : 0.58239
DEBUG estimated : 0.79989
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80211
DEBUG received : 0.58239
DEBUG estimated : 0.80030
DEBUG received : 0.58239
DEBUG estimated : 0.79848
DEBUG received : 0.58239
DEBUG estimated : 0.79667
DEBUG received : 0.58239
DEBUG estimated : 0.79485
DEBUG received : 0.58239
DEBUG estimated : 0.79304
DEBUG received : 0.58239
DEBUG estimated : 0.79122
DEBUG received : 0.58239
DEBUG estimated : 0.78941
DEBUG received : 0.58239
DEBUG estimated : 0.78759
DEBUG received : 0.58239
DEBUG estimated : 0.78578
DEBUG received : 0.58239
DEBUG estimated : 0.78396
DEBUG received : 0.58239
DEBUG estimated : 0.78215
DEBUG received : 0.58239
DEBUG estimated : 0.78033
DEBUG received : 0.58239
DEBUG estimated : 0.77852
DEBUG received : 0.58239
DEBUG estimated : 0.77670
DEBUG received : 0.58239
DEBUG estimated : 0.77489
DEBUG received : 0.58239
DEBUG estimated : 0.77307
DEBUG received : 0.58239
DEBUG estimated : 0.77126
DEBUG received : 0.58239
DEBUG estimated : 0.76944
DEBUG received : 0.58239
DEBUG estimated : 0.76763
DEBUG received : 0.58239
DEBUG estimated : 0.76581
DEBUG received : 0.58239
DEBUG estimated : 0.76400
DEBUG received : 0.58239
DEBUG estimated : 0.76218
DEBUG received : 0.58239
DEBUG estimated : 0.76037
DEBUG received : 0.58239
DEBUG estimated : 0.75855
DEBUG received : 0.58239
DEBUG estimated : 0.75674
DEBUG received : 0.58239
DEBUG estimated : 0.75493
DEBUG received : 0.58239
DEBUG estimated : 0.75311
DEBUG received : 0.58239
DEBUG estimated : 0.75130
DEBUG received : 0.58239
DEBUG estimated : 0.74948
DEBUG received : 0.58239
DEBUG estimated : 0.74767
DEBUG received : 0.58239
DEBUG estimated : 0.74585
DEBUG received : 0.58239
DEBUG estimated : 0.74404
DEBUG received : 0.58239
DEBUG estimated : 0.74222
DEBUG received : 0.58239
DEBUG estimated : 0.74041
DEBUG received : 0.58239
DEBUG estimated : 0.73859
DEBUG received : 0.58239
DEBUG estimated : 0.73678
DEBUG received : 0.58239
DEBUG estimated : 0.73496
DEBUG received : 0.58239
DEBUG estimated : 0.73315
DEBUG received : 0.58239
DEBUG estimated : 0.73133
DEBUG received : 0.58239
DEBUG estimated : 0.72952
DEBUG received : 0.58239
DEBUG estimated : 0.72770
DEBUG received : 0.58239
DEBUG estimated : 0.72589
DEBUG received : 0.58239
DEBUG estimated : 0.72407
DEBUG received : 0.58239
DEBUG estimated : 0.72226
DEBUG received : 0.58239
DEBUG estimated : 0.72044
DEBUG received : 0.58239
DEBUG estimated : 0.71863
DEBUG received : 0.58239
DEBUG estimated : 0.71681
DEBUG received : 0.58239
DEBUG estimated : 0.71500
DEBUG received : 0.58239
DEBUG estimated : 0.71318
DEBUG received : 0.58239
DEBUG estimated : 0.71137
DEBUG received : 0.58239
DEBUG estimated : 0.70955
DEBUG received : 0.58239
DEBUG estimated : 0.70774
DEBUG received : 0.58239
DEBUG estimated : 0.70593
DEBUG received : 0.58239
DEBUG estimated : 0.70411
DEBUG received : 0.58239
DEBUG estimated : 0.70230
DEBUG received : 0.58239
DEBUG estimated : 0.70048
DEBUG received : 0.58239
DEBUG estimated : 0.69867
DEBUG received : 0.58239
DEBUG estimated : 0.69685
DEBUG received : 0.58239
DEBUG estimated : 0.69504
DEBUG received : 0.58239
DEBUG estimated : 0.69322
DEBUG received : 0.58239
DEBUG estimated : 0.69141
DEBUG received : 0.58239
DEBUG estimated : 0.68959
DEBUG received : 0.58239
DEBUG estimated : 0.68778
DEBUG received : 0.58239
DEBUG estimated : 0.68596
DEBUG received : 0.58239
DEBUG estimated : 0.68415
DEBUG received : 0.58239
DEBUG estimated : 0.68233
DEBUG received : 0.58239
DEBUG estimated : 0.68052
DEBUG received : 0.58239
DEBUG estimated : 0.67870
DEBUG received : 0.58239
DEBUG estimated : 0.67689
DEBUG received : 0.58239
DEBUG estimated : 0.67507
DEBUG received : 0.58239
DEBUG estimated : 0.67326
DEBUG received : 0.58239
DEBUG estimated : 0.67144
DEBUG received : 0.58239
DEBUG estimated : 0.66963
DEBUG received : 0.58239
DEBUG estimated : 0.66781
DEBUG received : 0.58239
DEBUG estimated : 0.66600
DEBUG received : 0.58239
DEBUG estimated : 0.66418
DEBUG received : 0.58239
DEBUG estimated : 0.66237
DEBUG received : 0.58239
DEBUG estimated : 0.66055
DEBUG received : 0.58239
DEBUG estimated : 0.65874
DEBUG received : 0.58239
DEBUG estimated : 0.65693
DEBUG received : 0.58239
DEBUG estimated : 0.65511
DEBUG received : 0.58239
DEBUG estimated : 0.65330
DEBUG received : 0.58239
DEBUG estimated : 0.65148
DEBUG received : 0.58239
DEBUG estimated : 0.64967
DEBUG received : 0.58239
DEBUG estimated : 0.64785
DEBUG received : 0.58239
DEBUG estimated : 0.64604
DEBUG received : 0.58239
DEBUG estimated : 0.64422
DEBUG received : 0.58239
DEBUG estimated : 0.64241
DEBUG received : 0.58239
DEBUG estimated : 0.64059
DEBUG received : 0.58239
DEBUG estimated : 0.63878
DEBUG received : 0.58239
DEBUG estimated : 0.63696
DEBUG received : 0.58239
DEBUG estimated : 0.63515
DEBUG received : 0.58239
DEBUG estimated : 0.63333
DEBUG received : 0.58239
DEBUG estimated : 0.63152
DEBUG received : 0.58239
DEBUG estimated : 0.62970
DEBUG received : 0.58239
DEBUG estimated : 0.62789
DEBUG received : 0.58239
DEBUG estimated : 0.62607
DEBUG received : 0.58239
DEBUG estimated : 0.62426
DEBUG received : 0.58239
DEBUG estimated : 0.62244
DEBUG received : 0.58239
DEBUG estimated : 0.62063
DEBUG received : 0.58239
DEBUG estimated : 0.61881
DEBUG received : 0.58239
DEBUG estimated : 0.61700
DEBUG received : 0.58239
DEBUG estimated : 0.61518
DEBUG received : 0.58239
DEBUG estimated : 0.61337
DEBUG received : 0.58239
DEBUG estimated : 0.61155
DEBUG received : 0.58239
DEBUG estimated : 0.60974
DEBUG received : 0.58239
DEBUG estimated : 0.60793
DEBUG received : 0.58239
DEBUG estimated : 0.60611
DEBUG received : 0.58239
DEBUG estimated : 0.60430
DEBUG received : 0.58239
DEBUG estimated : 0.60248
DEBUG received : 0.58239
DEBUG estimated : 0.60067
DEBUG received : 0.58239
DEBUG estimated : 0.59885
DEBUG received : 0.58239
DEBUG estimated : 0.59704
DEBUG received : 0.58239
DEBUG estimated : 0.59522
DEBUG received : 0.58239
DEBUG estimated : 0.59341
DEBUG received : 0.58239
DEBUG estimated : 0.59159
DEBUG received : 0.58239
DEBUG estimated : 0.58978
DEBUG received : 0.58239
DEBUG estimated : 0.58796
DEBUG received : 0.58239
DEBUG estimated : 0.58615
DEBUG received : 0.58239
DEBUG estimated : 0.58433
DEBUG received : 0.58239
DEBUG estimated : 0.58252
DEBUG received : 0.58239
DEBUG estimated : 0.58070
DEBUG received : 0.58239
DEBUG estimated : 0.57889
DEBUG received : 0.58239
DEBUG estimated : 0.57707
DEBUG received : 0.58239
DEBUG estimated : 0.57526
DEBUG received : 0.58239
DEBUG estimated : 0.57344
DEBUG received : 0.58239
DEBUG estimated : 0.57163
DEBUG received : 0.58239
DEBUG estimated : 0.56981
DEBUG received : 0.58239
DEBUG estimated : 0.56800
DEBUG received : 0.58239
DEBUG estimated : 0.56618
DEBUG received : 0.58239
DEBUG estimated : 0.56437
DEBUG received : 0.58239
DEBUG estimated : 0.56255
DEBUG received : 0.58239
DEBUG estimated : 0.56074
DEBUG received : 0.58239
DEBUG estimated : 0.55893
DEBUG received : 0.58239
DEBUG estimated : 0.55711
DEBUG received : 0.58239
DEBUG estimated : 0.55530
DEBUG received : 0.58239
DEBUG estimated : 0.55348
DEBUG received : 0.58239
DEBUG estimated : 0.55167
DEBUG received : 0.58239
DEBUG estimated : 0.54985
DEBUG received : 0.58239
DEBUG estimated : 0.54804
DEBUG received : 0.58239
DEBUG estimated : 0.54622
DEBUG received : 0.58239
DEBUG estimated : 0.54441
DEBUG received : 0.58239
DEBUG estimated : 0.54259
DEBUG received : 0.58239
DEBUG estimated : 0.54078
DEBUG received : 0.58239
DEBUG estimated : 0.53896
DEBUG received : 0.58239
DEBUG estimated : 0.53715
DEBUG received : 0.58239
DEBUG estimated : 0.53533
DEBUG received : 0.58239
DEBUG estimated : 0.53352
DEBUG received : 0.58239
DEBUG estimated : 0.53170
DEBUG received : 0.58239
DEBUG estimated : 0.52989
DEBUG received : 0.58239
DEBUG estimated : 0.52807
DEBUG received : 0.58239
DEBUG estimated : 0.52626
DEBUG received : 0.58239
DEBUG estimated : 0.52444
DEBUG received : 0.58239
DEBUG estimated : 0.52263
DEBUG received : 0.58239
DEBUG estimated : 0.52081
DEBUG received : 0.58239
DEBUG estimated : 0.51900
DEBUG received : 0.58239
DEBUG estimated : 0.51718
DEBUG received : 0.58239
DEBUG estimated : 0.51537
DEBUG received : 0.58239
DEBUG estimated : 0.51355
DEBUG received : 0.58239
DEBUG estimated : 0.51174
DEBUG received : 0.58239
DEBUG estimated : 0.50993
DEBUG received : 0.58239
DEBUG estimated : 0.50811
DEBUG received : 0.58239
DEBUG estimated : 0.50630
DEBUG received : 0.58239
DEBUG estimated : 0.50448
DEBUG received : 0.58239
DEBUG estimated : 0.50267
DEBUG received : 0.58239
DEBUG estimated : 0.50085
DEBUG received : 0.58239
DEBUG estimated : 0.49904
DEBUG received : 0.58239
DEBUG estimated : 0.49944
DEBUG received : 0.58239
DEBUG estimated : 0.49985
DEBUG received : 0.58239
DEBUG estimated : 0.50026
DEBUG received : 0.58239
DEBUG estimated : 0.50067
DEBUG received : 0.58239
DEBUG estimated : 0.50107
DEBUG received : 0.58239
DEBUG estimated : 0.50148
DEBUG received : 0.58239
DEBUG estimated : 0.50189
DEBUG received : 0.58239
DEBUG estimated : 0.50230
DEBUG received : 0.58239
DEBUG estimated : 0.50270
DEBUG received : 0.58239
DEBUG estimated : 0.50311
DEBUG received : 0.58239
DEBUG estimated : 0.50352
DEBUG received : 0.58239
DEBUG estimated : 0.50393
DEBUG received : 0.58239
DEBUG estimated : 0.50433
DEBUG received : 0.58239
DEBUG estimated : 0.50474
DEBUG received : 0.58239
DEBUG estimated : 0.50515
DEBUG received : 0.58239
DEBUG estimated : 0.50737
DEBUG received : 0.58239
DEBUG estimated : 0.50959
DEBUG received : 0.58239
DEBUG estimated : 0.51181
DEBUG received : 0.58239
DEBUG estimated : 0.51404
DEBUG received : 0.58239
DEBUG estimated : 0.51626
DEBUG received : 0.58239
DEBUG estimated : 0.51848
DEBUG received : 0.58239
DEBUG estimated : 0.52070
DEBUG received : 0.58239
DEBUG estimated : 0.52293
DEBUG received : 0.58239
DEBUG estimated : 0.52515
DEBUG received : 0.58239
DEBUG estimated : 0.52737
DEBUG received : 0.58239
DEBUG estimated : 0.52959
DEBUG received : 0.58239
DEBUG estimated : 0.53181
