DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49967
DEBUG estimated : 0.58365
DEBUG received : 0.49967
DEBUG estimated : 0.58353
DEBUG received : 0.49967
DEBUG estimated : 0.58342
DEBUG received : 0.49967
DEBUG estimated : 0.58331
DEBUG received : 0.49967
DEBUG estimated : 0.58320
DEBUG received : 0.49967
DEBUG estimated : 0.58309
DEBUG received : 0.49967
DEBUG estimated : 0.58298
DEBUG received : 0.49967
DEBUG estimated : 0.58287
DEBUG received : 0.49967
DEBUG estimated : 0.58276
DEBUG received : 0.49967
DEBUG estimated : 0.58265
DEBUG received : 0.49967
DEBUG estimated : 0.58253
DEBUG received : 0.49967
DEBUG estimated : 0.58242
DEBUG received : 0.49967
DEBUG estimated : 0.58231
DEBUG received : 0.49967
DEBUG estimated : 0.58220
DEBUG received : 0.49967
DEBUG estimated : 0.58209
DEBUG received : 0.49967
DEBUG estimated : 0.58198
DEBUG received : 0.49967
DEBUG estimated : 0.58187
DEBUG received : 0.49967
DEBUG estimated : 0.58176
DEBUG received : 0.49967
DEBUG estimated : 0.58165
DEBUG received : 0.49967
DEBUG estimated : 0.58153
DEBUG received : 0.49967
DEBUG estimated : 0.58142
DEBUG received : 0.49967
DEBUG estimated : 0.58131
DEBUG received : 0.49967
DEBUG estimated : 0.58120
DEBUG received : 0.49967
DEBUG estimated : 0.58109
DEBUG received : 0.49967
DEBUG estimated : 0.58098
DEBUG received : 0.49967
DEBUG estimated : 0.58087
DEBUG received : 0.49967
DEBUG estimated : 0.58076
DEBUG received : 0.49967
DEBUG estimated : 0.58065
DEBUG received : 0.49967
DEBUG estimated : 0.58053
DEBUG received : 0.49967
DEBUG estimated : 0.58042
DEBUG received : 0.49967
DEBUG estimated : 0.58031
DEBUG received : 0.49967
DEBUG estimated : 0.58020
DEBUG received : 0.49967
DEBUG estimated : 0.58009
DEBUG received : 0.49967
DEBUG estimated : 0.57998
DEBUG received : 0.49967
DEBUG estimated : 0.57987
DEBUG received : 0.49967
DEBUG estimated : 0.57976
DEBUG received : 0.49967
DEBUG estimated : 0.57965
DEBUG received : 0.49967
DEBUG estimated : 0.57953
DEBUG received : 0.49967
DEBUG estimated : 0.57942
DEBUG received : 0.49967
DEBUG estimated : 0.57931
DEBUG received : 0.49967
DEBUG estimated : 0.57920
DEBUG received : 0.49967
DEBUG estimated : 0.57909
DEBUG received : 0.49967
DEBUG estimated : 0.57898
DEBUG received : 0.49967
DEBUG estimated : 0.57887
DEBUG received : 0.49967
DEBUG estimated : 0.57876
DEBUG received : 0.49967
DEBUG estimated : 0.57865
DEBUG received : 0.49967
DEBUG estimated : 0.57853
DEBUG received : 0.49967
DEBUG estimated : 0.57842
DEBUG received : 0.49967
DEBUG estimated : 0.57831
DEBUG received : 0.49967
DEBUG estimated : 0.57820
DEBUG received : 0.49967
DEBUG estimated : 0.57809
DEBUG received : 0.49967
DEBUG estimated : 0.57798
DEBUG received : 0.49967
DEBUG estimated : 0.57787
DEBUG received : 0.49967
DEBUG estimated : 0.57776
DEBUG received : 0.49967
DEBUG estimated : 0.57765
DEBUG received : 0.49967
DEBUG estimated : 0.57753
DEBUG received : 0.49967
DEBUG estimated : 0.57742
DEBUG received : 0.49967
DEBUG estimated : 0.57731
DEBUG received : 0.49967
DEBUG estimated : 0.57720
DEBUG received : 0.49967
DEBUG estimated : 0.57709
DEBUG received : 0.49967
DEBUG estimated : 0.57698
DEBUG received : 0.49967
DEBUG estimated : 0.57687
DEBUG received : 0.49967
DEBUG estimated : 0.57676
DEBUG received : 0.49967
DEBUG estimated : 0.57665
DEBUG received : 0.49967
DEBUG estimated : 0.57653
DEBUG received : 0.49967
DEBUG estimated : 0.57642
DEBUG received : 0.49967
DEBUG estimated : 0.57631
DEBUG received : 0.49967
DEBUG estimated : 0.57620
DEBUG received : 0.49967
DEBUG estimated : 0.57609
DEBUG received : 0.49967
DEBUG estimated : 0.57598
DEBUG received : 0.49967
DEBUG estimated : 0.57587
DEBUG received : 0.49967
DEBUG estimated : 0.57576
DEBUG received : 0.49967
DEBUG estimated : 0.57565
DEBUG received : 0.49967
DEBUG estimated : 0.57553
DEBUG received : 0.49967
DEBUG estimated : 0.57542
DEBUG received : 0.49967
DEBUG estimated : 0.57531
DEBUG received : 0.49967
DEBUG estimated : 0.57520
DEBUG received : 0.49967
DEBUG estimated : 0.57509
DEBUG received : 0.49967
DEBUG estimated : 0.57498
DEBUG received : 0.49967
DEBUG estimated : 0.57487
DEBUG received : 0.49967
DEBUG estimated : 0.57476
DEBUG received : 0.49967
DEBUG estimated : 0.57465
DEBUG received : 0.49967
DEBUG estimated : 0.57453
DEBUG received : 0.49967
DEBUG estimated : 0.57442
DEBUG received : 0.49967
DEBUG estimated : 0.57431
DEBUG received : 0.49967
DEBUG estimated : 0.57420
DEBUG received : 0.49967
DEBUG estimated : 0.57409
DEBUG received : 0.49967
DEBUG estimated : 0.57398
DEBUG received : 0.49967
DEBUG estimated : 0.57387
DEBUG received : 0.49967
DEBUG estimated : 0.57376
DEBUG received : 0.49967
DEBUG estimated : 0.57365
DEBUG received : 0.49967
DEBUG estimated : 0.57353
DEBUG received : 0.49967
DEBUG estimated : 0.57342
DEBUG received : 0.49967
DEBUG estimated : 0.57331
DEBUG received : 0.49967
DEBUG estimated : 0.57320
DEBUG received : 0.49967
DEBUG estimated : 0.57309
DEBUG received : 0.49967
DEBUG estimated : 0.57298
DEBUG received : 0.49967
DEBUG estimated : 0.57287
DEBUG received : 0.49967
DEBUG estimated : 0.57276
DEBUG received : 0.49967
DEBUG estimated : 0.57265
DEBUG received : 0.49967
DEBUG estimated : 0.57253
DEBUG received : 0.49967
DEBUG estimated : 0.57242
DEBUG received : 0.49967
DEBUG estimated : 0.57231
DEBUG received : 0.49967
DEBUG estimated : 0.57220
DEBUG received : 0.49967
DEBUG estimated : 0.57209
DEBUG received : 0.49967
DEBUG estimated : 0.57198
DEBUG received : 0.49967
DEBUG estimated : 0.57187
DEBUG received : 0.49967
DEBUG estimated : 0.57176
DEBUG received : 0.49967
DEBUG estimated : 0.57165
DEBUG received : 0.49967
DEBUG estimated : 0.57153
DEBUG received : 0.49967
DEBUG estimated : 0.57142
DEBUG received : 0.49967
DEBUG estimated : 0.57131
DEBUG received : 0.49967
DEBUG estimated : 0.57120
DEBUG received : 0.49967
DEBUG estimated : 0.57109
DEBUG received : 0.49967
DEBUG estimated : 0.57098
DEBUG received : 0.49967
DEBUG estimated : 0.57087
DEBUG received : 0.49967
DEBUG estimated : 0.57076
DEBUG received : 0.49967
DEBUG estimated : 0.57065
DEBUG received : 0.49967
DEBUG estimated : 0.57053
DEBUG received : 0.49967
DEBUG estimated : 0.57042
DEBUG received : 0.49967
DEBUG estimated : 0.57031
DEBUG received : 0.49967
DEBUG estimated : 0.57020
DEBUG received : 0.49967
DEBUG estimated : 0.57009
DEBUG received : 0.49967
DEBUG estimated : 0.56998
DEBUG received : 0.49967
DEBUG estimated : 0.56987
DEBUG received : 0.49967
DEBUG estimated : 0.56976
DEBUG received : 0.49967
DEBUG estimated : 0.56965
DEBUG received : 0.49967
DEBUG estimated : 0.56953
DEBUG received : 0.49967
DEBUG estimated : 0.56942
DEBUG received : 0.49967
DEBUG estimated : 0.56931
DEBUG received : 0.49967
DEBUG estimated : 0.56920
DEBUG received : 0.49967
DEBUG estimated : 0.56909
DEBUG received : 0.49967
DEBUG estimated : 0.56898
DEBUG received : 0.49967
DEBUG estimated : 0.56887
DEBUG received : 0.49967
DEBUG estimated : 0.56876
DEBUG received : 0.49967
DEBUG estimated : 0.56865
DEBUG received : 0.49967
DEBUG estimated : 0.56853
DEBUG received : 0.49967
DEBUG estimated : 0.56842
DEBUG received : 0.49967
DEBUG estimated : 0.56831
DEBUG received : 0.49967
DEBUG estimated : 0.56820
DEBUG received : 0.49967
DEBUG estimated : 0.56809
DEBUG received : 0.49967
DEBUG estimated : 0.56798
DEBUG received : 0.49967
DEBUG estimated : 0.56787
DEBUG received : 0.49967
DEBUG estimated : 0.56776
DEBUG received : 0.49967
DEBUG estimated : 0.56765
DEBUG received : 0.49967
DEBUG estimated : 0.56753
DEBUG received : 0.49967
DEBUG estimated : 0.56742
DEBUG received : 0.49967
DEBUG estimated : 0.56731
DEBUG received : 0.49967
DEBUG estimated : 0.56720
DEBUG received : 0.49967
DEBUG estimated : 0.56709
DEBUG received : 0.49967
DEBUG estimated : 0.56698
DEBUG received : 0.49967
DEBUG estimated : 0.56687
DEBUG received : 0.49967
DEBUG estimated : 0.56676
DEBUG received : 0.49967
DEBUG estimated : 0.56665
DEBUG received : 0.49967
DEBUG estimated : 0.56653
DEBUG received : 0.49967
DEBUG estimated : 0.56642
DEBUG received : 0.49967
DEBUG estimated : 0.56631
DEBUG received : 0.49967
DEBUG estimated : 0.56620
DEBUG received : 0.49967
DEBUG estimated : 0.56609
DEBUG received : 0.49967
DEBUG estimated : 0.56598
DEBUG received : 0.49967
DEBUG estimated : 0.56587
DEBUG received : 0.49967
DEBUG estimated : 0.56576
DEBUG received : 0.49967
DEBUG estimated : 0.56565
DEBUG received : 0.49967
DEBUG estimated : 0.56553
DEBUG received : 0.49967
DEBUG estimated : 0.56542
DEBUG received : 0.49967
DEBUG estimated : 0.56531
DEBUG received : 0.49967
DEBUG estimated : 0.56520
DEBUG received : 0.49967
DEBUG estimated : 0.56509
DEBUG received : 0.49967
DEBUG estimated : 0.56498
DEBUG received : 0.49967
DEBUG estimated : 0.56487
DEBUG received : 0.49967
DEBUG estimated : 0.56476
DEBUG received : 0.49967
DEBUG estimated : 0.56465
DEBUG received : 0.49967
DEBUG estimated : 0.56453
DEBUG received : 0.49967
DEBUG estimated : 0.56624
DEBUG received : 0.49967
DEBUG estimated : 0.56794
DEBUG received : 0.49967
DEBUG estimated : 0.56965
DEBUG received : 0.49967
DEBUG estimated : 0.57135
DEBUG received : 0.49967
DEBUG estimated : 0.57305
DEBUG received : 0.49967
DEBUG estimated : 0.57476
DEBUG received : 0.49967
DEBUG estimated : 0.57646
DEBUG received : 0.49967
DEBUG estimated : 0.57816
DEBUG received : 0.49967
DEBUG estimated : 0.57987
DEBUG received : 0.49967
DEBUG estimated : 0.58157
DEBUG received : 0.49967
DEBUG estimated : 0.58328
DEBUG received : 0.49967
DEBUG estimated : 0.58498
DEBUG received : 0.49967
DEBUG estimated : 0.58668
DEBUG received : 0.49967
DEBUG estimated : 0.58839
DEBUG received : 0.49967
DEBUG estimated : 0.59009
DEBUG received : 0.49967
DEBUG estimated : 0.59179
DEBUG received : 0.49967
DEBUG estimated : 0.59350
DEBUG received : 0.49967
DEBUG estimated : 0.59520
DEBUG received : 0.49967
DEBUG estimated : 0.59690
DEBUG received : 0.49967
DEBUG estimated : 0.59861
DEBUG received : 0.49967
DEBUG estimated : 0.60031
DEBUG received : 0.49967
DEBUG estimated : 0.60202
DEBUG received : 0.49967
DEBUG estimated : 0.60372
DEBUG received : 0.49967
DEBUG estimated : 0.60542
DEBUG received : 0.49967
DEBUG estimated : 0.60713
DEBUG received : 0.49967
DEBUG estimated : 0.60883
DEBUG received : 0.49967
DEBUG estimated : 0.61053
DEBUG received : 0.49967
DEBUG estimated : 0.61224
DEBUG received : 0.49967
DEBUG estimated : 0.61394
DEBUG received : 0.49967
DEBUG estimated : 0.61565
DEBUG received : 0.49967
DEBUG estimated : 0.61735
DEBUG received : 0.49967
DEBUG estimated : 0.61905
DEBUG received : 0.49967
DEBUG estimated : 0.62076
DEBUG received : 0.49967
DEBUG estimated : 0.62246
DEBUG received : 0.49967
DEBUG estimated : 0.62416
DEBUG received : 0.49967
DEBUG estimated : 0.62587
DEBUG received : 0.49967
DEBUG estimated : 0.62757
DEBUG received : 0.49967
DEBUG estimated : 0.62928
DEBUG received : 0.49967
DEBUG estimated : 0.63098
DEBUG received : 0.49967
DEBUG estimated : 0.63268
DEBUG received : 0.49967
DEBUG estimated : 0.63439
DEBUG received : 0.49967
DEBUG estimated : 0.63609
DEBUG received : 0.49967
DEBUG estimated : 0.63779
DEBUG received : 0.49967
DEBUG estimated : 0.63950
DEBUG received : 0.49967
DEBUG estimated : 0.64120
DEBUG received : 0.49967
DEBUG estimated : 0.64290
DEBUG received : 0.49967
DEBUG estimated : 0.64461
DEBUG received : 0.49967
DEBUG estimated : 0.64631
DEBUG received : 0.49967
DEBUG estimated : 0.64802
DEBUG received : 0.49967
DEBUG estimated : 0.64972
DEBUG received : 0.49967
DEBUG estimated : 0.65142
DEBUG received : 0.49967
DEBUG estimated : 0.65313
DEBUG received : 0.49967
DEBUG estimated : 0.65483
DEBUG received : 0.49967
DEBUG estimated : 0.65653
DEBUG received : 0.49967
DEBUG estimated : 0.65824
DEBUG received : 0.49967
DEBUG estimated : 0.65994
DEBUG received : 0.49967
DEBUG estimated : 0.66165
DEBUG received : 0.49967
DEBUG estimated : 0.66335
DEBUG received : 0.49967
DEBUG estimated : 0.66505
DEBUG received : 0.49967
DEBUG estimated : 0.66676
DEBUG received : 0.49967
DEBUG estimated : 0.66846
DEBUG received : 0.49967
DEBUG estimated : 0.67016
DEBUG received : 0.49967
DEBUG estimated : 0.67187
DEBUG received : 0.49967
DEBUG estimated : 0.67357
DEBUG received : 0.49967
DEBUG estimated : 0.67528
DEBUG received : 0.49967
DEBUG estimated : 0.67698
DEBUG received : 0.49967
DEBUG estimated : 0.67868
DEBUG received : 0.49967
DEBUG estimated : 0.68039
DEBUG received : 0.49967
DEBUG estimated : 0.68209
DEBUG received : 0.49967
DEBUG estimated : 0.68379
DEBUG received : 0.49967
DEBUG estimated : 0.68550
DEBUG received : 0.49967
DEBUG estimated : 0.68720
DEBUG received : 0.49967
DEBUG estimated : 0.68890
DEBUG received : 0.49967
DEBUG estimated : 0.69061
DEBUG received : 0.49967
DEBUG estimated : 0.69231
DEBUG received : 0.49967
DEBUG estimated : 0.69402
DEBUG received : 0.49967
DEBUG estimated : 0.69572
DEBUG received : 0.49967
DEBUG estimated : 0.69742
DEBUG received : 0.49967
DEBUG estimated : 0.69913
DEBUG received : 0.49967
DEBUG estimated : 0.70083
DEBUG received : 0.49967
DEBUG estimated : 0.70253
DEBUG received : 0.49967
DEBUG estimated : 0.70424
DEBUG received : 0.49967
DEBUG estimated : 0.70594
DEBUG received : 0.49967
DEBUG estimated : 0.70765
DEBUG received : 0.49967
DEBUG estimated : 0.70935
DEBUG received : 0.49967
DEBUG estimated : 0.71105
DEBUG received : 0.49967
DEBUG estimated : 0.71276
DEBUG received : 0.49967
DEBUG estimated : 0.71446
DEBUG received : 0.49967
DEBUG estimated : 0.71616
DEBUG received : 0.49967
DEBUG estimated : 0.71787
DEBUG received : 0.49967
DEBUG estimated : 0.71957
DEBUG received : 0.49967
DEBUG estimated : 0.72128
DEBUG received : 0.49967
DEBUG estimated : 0.72298
DEBUG received : 0.49967
DEBUG estimated : 0.72468
DEBUG received : 0.49967
DEBUG estimated : 0.72639
DEBUG received : 0.49967
DEBUG estimated : 0.72809
DEBUG received : 0.49967
DEBUG estimated : 0.72979
DEBUG received : 0.49967
DEBUG estimated : 0.73150
DEBUG received : 0.49967
DEBUG estimated : 0.73320
DEBUG received : 0.49967
DEBUG estimated : 0.73490
DEBUG received : 0.49967
DEBUG estimated : 0.73661
DEBUG received : 0.49967
DEBUG estimated : 0.73831
DEBUG received : 0.49967
DEBUG estimated : 0.74002
DEBUG received : 0.49967
DEBUG estimated : 0.74172
DEBUG received : 0.49967
DEBUG estimated : 0.74342
DEBUG received : 0.49967
DEBUG estimated : 0.74513
DEBUG received : 0.49967
DEBUG estimated : 0.74683
DEBUG received : 0.49967
DEBUG estimated : 0.74853
DEBUG received : 0.49967
DEBUG estimated : 0.75024
DEBUG received : 0.49967
DEBUG estimated : 0.75194
DEBUG received : 0.49967
DEBUG estimated : 0.75365
DEBUG received : 0.49967
DEBUG estimated : 0.75535
DEBUG received : 0.49967
DEBUG estimated : 0.75705
DEBUG received : 0.49967
DEBUG estimated : 0.75876
DEBUG received : 0.49967
DEBUG estimated : 0.76046
DEBUG received : 0.49967
DEBUG estimated : 0.76216
DEBUG received : 0.49967
DEBUG estimated : 0.76387
DEBUG received : 0.49967
DEBUG estimated : 0.76557
DEBUG received : 0.49967
DEBUG estimated : 0.76728
DEBUG received : 0.49967
DEBUG estimated : 0.76898
DEBUG received : 0.49967
DEBUG estimated : 0.77068
DEBUG received : 0.49967
DEBUG estimated : 0.77239
DEBUG received : 0.49967
DEBUG estimated : 0.77409
DEBUG received : 0.49967
DEBUG estimated : 0.77579
DEBUG received : 0.49967
DEBUG estimated : 0.77750
DEBUG received : 0.49967
DEBUG estimated : 0.77920
DEBUG received : 0.49967
DEBUG estimated : 0.78090
DEBUG received : 0.49967
DEBUG estimated : 0.78261
DEBUG received : 0.49967
DEBUG estimated : 0.78431
DEBUG received : 0.49967
DEBUG estimated : 0.78602
DEBUG received : 0.49967
DEBUG estimated : 0.78772
DEBUG received : 0.49967
DEBUG estimated : 0.78942
DEBUG received : 0.49967
DEBUG estimated : 0.79113
DEBUG received : 0.49967
DEBUG estimated : 0.79283
DEBUG received : 0.49967
DEBUG estimated : 0.79453
DEBUG received : 0.49967
DEBUG estimated : 0.79624
DEBUG received : 0.49967
DEBUG estimated : 0.79794
DEBUG received : 0.49967
DEBUG estimated : 0.79965
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.80135
DEBUG received : 0.49967
DEBUG estimated : 0.79953
DEBUG received : 0.49967
DEBUG estimated : 0.79772
DEBUG received : 0.49967
DEBUG estimated : 0.79590
DEBUG received : 0.49967
DEBUG estimated : 0.79409
DEBUG received : 0.49967
DEBUG estimated : 0.79228
DEBUG received : 0.49967
DEBUG estimated : 0.79046
DEBUG received : 0.49967
DEBUG estimated : 0.78865
DEBUG received : 0.49967
DEBUG estimated : 0.78683
DEBUG received : 0.49967
DEBUG estimated : 0.78502
DEBUG received : 0.49967
DEBUG estimated : 0.78320
DEBUG received : 0.49967
DEBUG estimated : 0.78139
DEBUG received : 0.49967
DEBUG estimated : 0.77957
DEBUG received : 0.49967
DEBUG estimated : 0.77776
DEBUG received : 0.49967
DEBUG estimated : 0.77594
DEBUG received : 0.49967
DEBUG estimated : 0.77413
DEBUG received : 0.49967
DEBUG estimated : 0.77231
DEBUG received : 0.49967
DEBUG estimated : 0.77050
DEBUG received : 0.49967
DEBUG estimated : 0.76868
DEBUG received : 0.49967
DEBUG estimated : 0.76687
DEBUG received : 0.49967
DEBUG estimated : 0.76505
DEBUG received : 0.49967
DEBUG estimated : 0.76324
DEBUG received : 0.49967
DEBUG estimated : 0.76142
DEBUG received : 0.49967
DEBUG estimated : 0.75961
DEBUG received : 0.49967
DEBUG estimated : 0.75779
DEBUG received : 0.49967
DEBUG estimated : 0.75598
DEBUG received : 0.49967
DEBUG estimated : 0.75416
DEBUG received : 0.49967
DEBUG estimated : 0.75235
DEBUG received : 0.49967
DEBUG estimated : 0.75053
DEBUG received : 0.49967
DEBUG estimated : 0.74872
DEBUG received : 0.49967
DEBUG estimated : 0.74690
DEBUG received : 0.49967
DEBUG estimated : 0.74509
DEBUG received : 0.49967
DEBUG estimated : 0.74328
DEBUG received : 0.49967
DEBUG estimated : 0.74146
DEBUG received : 0.49967
DEBUG estimated : 0.73965
DEBUG received : 0.49967
DEBUG estimated : 0.73783
DEBUG received : 0.49967
DEBUG estimated : 0.73602
DEBUG received : 0.49967
DEBUG estimated : 0.73420
DEBUG received : 0.49967
DEBUG estimated : 0.73239
DEBUG received : 0.49967
DEBUG estimated : 0.73057
DEBUG received : 0.49967
DEBUG estimated : 0.72876
DEBUG received : 0.49967
DEBUG estimated : 0.72694
DEBUG received : 0.49967
DEBUG estimated : 0.72513
DEBUG received : 0.49967
DEBUG estimated : 0.72331
DEBUG received : 0.49967
DEBUG estimated : 0.72150
DEBUG received : 0.49967
DEBUG estimated : 0.71968
DEBUG received : 0.49967
DEBUG estimated : 0.71787
DEBUG received : 0.49967
DEBUG estimated : 0.71605
DEBUG received : 0.49967
DEBUG estimated : 0.71424
DEBUG received : 0.49967
DEBUG estimated : 0.71242
DEBUG received : 0.49967
DEBUG estimated : 0.71061
DEBUG received : 0.49967
DEBUG estimated : 0.70879
DEBUG received : 0.49967
DEBUG estimated : 0.70698
DEBUG received : 0.49967
DEBUG estimated : 0.70516
DEBUG received : 0.49967
DEBUG estimated : 0.70335
DEBUG received : 0.49967
DEBUG estimated : 0.70153
DEBUG received : 0.49967
DEBUG estimated : 0.69972
DEBUG received : 0.49967
DEBUG estimated : 0.69790
DEBUG received : 0.49967
DEBUG estimated : 0.69609
DEBUG received : 0.49967
DEBUG estimated : 0.69428
DEBUG received : 0.49967
DEBUG estimated : 0.69246
DEBUG received : 0.49967
DEBUG estimated : 0.69065
DEBUG received : 0.49967
DEBUG estimated : 0.68883
DEBUG received : 0.49967
DEBUG estimated : 0.68702
DEBUG received : 0.49967
DEBUG estimated : 0.68520
DEBUG received : 0.49967
DEBUG estimated : 0.68339
DEBUG received : 0.49967
DEBUG estimated : 0.68157
DEBUG received : 0.49967
DEBUG estimated : 0.67976
DEBUG received : 0.49967
DEBUG estimated : 0.67794
DEBUG received : 0.49967
DEBUG estimated : 0.67613
DEBUG received : 0.49967
DEBUG estimated : 0.67431
DEBUG received : 0.49967
DEBUG estimated : 0.67250
DEBUG received : 0.49967
DEBUG estimated : 0.67068
DEBUG received : 0.49967
DEBUG estimated : 0.66887
DEBUG received : 0.49967
DEBUG estimated : 0.66705
DEBUG received : 0.49967
DEBUG estimated : 0.66524
DEBUG received : 0.49967
DEBUG estimated : 0.66342
DEBUG received : 0.49967
DEBUG estimated : 0.66161
DEBUG received : 0.49967
DEBUG estimated : 0.65979
DEBUG received : 0.49967
DEBUG estimated : 0.65798
DEBUG received : 0.49967
DEBUG estimated : 0.65616
DEBUG received : 0.49967
DEBUG estimated : 0.65435
DEBUG received : 0.49967
DEBUG estimated : 0.65253
DEBUG received : 0.49967
DEBUG estimated : 0.65072
DEBUG received : 0.49967
DEBUG estimated : 0.64890
DEBUG received : 0.49967
DEBUG estimated : 0.64709
DEBUG received : 0.49967
DEBUG estimated : 0.64528
DEBUG received : 0.49967
DEBUG estimated : 0.64346
DEBUG received : 0.49967
DEBUG estimated : 0.64165
DEBUG received : 0.49967
DEBUG estimated : 0.63983
DEBUG received : 0.49967
DEBUG estimated : 0.63802
DEBUG received : 0.49967
DEBUG estimated : 0.63620
DEBUG received : 0.49967
DEBUG estimated : 0.63439
DEBUG received : 0.49967
DEBUG estimated : 0.63257
DEBUG received : 0.49967
DEBUG estimated : 0.63076
DEBUG received : 0.49967
DEBUG estimated : 0.62894
DEBUG received : 0.49967
DEBUG estimated : 0.62713
DEBUG received : 0.49967
DEBUG estimated : 0.62531
DEBUG received : 0.49967
DEBUG estimated : 0.62350
DEBUG received : 0.49967
DEBUG estimated : 0.62168
DEBUG received : 0.49967
DEBUG estimated : 0.61987
DEBUG received : 0.49967
DEBUG estimated : 0.61805
DEBUG received : 0.49967
DEBUG estimated : 0.61624
DEBUG received : 0.49967
DEBUG estimated : 0.61442
DEBUG received : 0.49967
DEBUG estimated : 0.61261
DEBUG received : 0.49967
DEBUG estimated : 0.61079
DEBUG received : 0.49967
DEBUG estimated : 0.60898
DEBUG received : 0.49967
DEBUG estimated : 0.60716
DEBUG received : 0.49967
DEBUG estimated : 0.60535
DEBUG received : 0.49967
DEBUG estimated : 0.60353
