DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.28355
DEBUG estimated : 0.67625
DEBUG received : 0.28355
DEBUG estimated : 0.67443
DEBUG received : 0.28355
DEBUG estimated : 0.67262
DEBUG received : 0.28355
DEBUG estimated : 0.67080
DEBUG received : 0.28355
DEBUG estimated : 0.66899
DEBUG received : 0.28355
DEBUG estimated : 0.66717
DEBUG received : 0.28355
DEBUG estimated : 0.66536
DEBUG received : 0.28355
DEBUG estimated : 0.66355
DEBUG received : 0.28355
DEBUG estimated : 0.66173
DEBUG received : 0.28355
DEBUG estimated : 0.65992
DEBUG received : 0.28355
DEBUG estimated : 0.65810
DEBUG received : 0.28355
DEBUG estimated : 0.65629
DEBUG received : 0.28355
DEBUG estimated : 0.65447
DEBUG received : 0.28355
DEBUG estimated : 0.65266
DEBUG received : 0.28355
DEBUG estimated : 0.65084
DEBUG received : 0.28355
DEBUG estimated : 0.64903
DEBUG received : 0.28355
DEBUG estimated : 0.64721
DEBUG received : 0.28355
DEBUG estimated : 0.64540
DEBUG received : 0.28355
DEBUG estimated : 0.64358
DEBUG received : 0.28355
DEBUG estimated : 0.64177
DEBUG received : 0.28355
DEBUG estimated : 0.63995
DEBUG received : 0.28355
DEBUG estimated : 0.63814
DEBUG received : 0.28355
DEBUG estimated : 0.63632
DEBUG received : 0.28355
DEBUG estimated : 0.63451
DEBUG received : 0.28355
DEBUG estimated : 0.63269
DEBUG received : 0.28355
DEBUG estimated : 0.63088
DEBUG received : 0.28355
DEBUG estimated : 0.62906
DEBUG received : 0.28355
DEBUG estimated : 0.62725
DEBUG received : 0.28355
DEBUG estimated : 0.62543
DEBUG received : 0.28355
DEBUG estimated : 0.62362
DEBUG received : 0.28355
DEBUG estimated : 0.62180
DEBUG received : 0.28355
DEBUG estimated : 0.61999
DEBUG received : 0.28355
DEBUG estimated : 0.61817
DEBUG received : 0.28355
DEBUG estimated : 0.61636
DEBUG received : 0.28355
DEBUG estimated : 0.61455
DEBUG received : 0.28355
DEBUG estimated : 0.61273
DEBUG received : 0.28355
DEBUG estimated : 0.61092
DEBUG received : 0.28355
DEBUG estimated : 0.60910
DEBUG received : 0.28355
DEBUG estimated : 0.60729
DEBUG received : 0.28355
DEBUG estimated : 0.60547
DEBUG received : 0.28355
DEBUG estimated : 0.60366
DEBUG received : 0.28355
DEBUG estimated : 0.60184
DEBUG received : 0.28355
DEBUG estimated : 0.60003
DEBUG received : 0.28355
DEBUG estimated : 0.59821
DEBUG received : 0.28355
DEBUG estimated : 0.59640
DEBUG received : 0.28355
DEBUG estimated : 0.59458
DEBUG received : 0.28355
DEBUG estimated : 0.59277
DEBUG received : 0.28355
DEBUG estimated : 0.59095
DEBUG received : 0.28355
DEBUG estimated : 0.58914
DEBUG received : 0.28355
DEBUG estimated : 0.58732
DEBUG received : 0.28355
DEBUG estimated : 0.58551
DEBUG received : 0.28355
DEBUG estimated : 0.58369
DEBUG received : 0.28355
DEBUG estimated : 0.58188
DEBUG received : 0.28355
DEBUG estimated : 0.58006
DEBUG received : 0.28355
DEBUG estimated : 0.57825
DEBUG received : 0.28355
DEBUG estimated : 0.57643
DEBUG received : 0.28355
DEBUG estimated : 0.57462
DEBUG received : 0.28355
DEBUG estimated : 0.57280
DEBUG received : 0.28355
DEBUG estimated : 0.57099
DEBUG received : 0.28355
DEBUG estimated : 0.56917
DEBUG received : 0.28355
DEBUG estimated : 0.56736
DEBUG received : 0.28355
DEBUG estimated : 0.56555
DEBUG received : 0.28355
DEBUG estimated : 0.56373
DEBUG received : 0.28355
DEBUG estimated : 0.56192
DEBUG received : 0.28355
DEBUG estimated : 0.56010
DEBUG received : 0.28355
DEBUG estimated : 0.55829
DEBUG received : 0.28355
DEBUG estimated : 0.55647
DEBUG received : 0.28355
DEBUG estimated : 0.55466
DEBUG received : 0.28355
DEBUG estimated : 0.55284
DEBUG received : 0.28355
DEBUG estimated : 0.55103
DEBUG received : 0.28355
DEBUG estimated : 0.54921
DEBUG received : 0.28355
DEBUG estimated : 0.54740
DEBUG received : 0.28355
DEBUG estimated : 0.54558
DEBUG received : 0.28355
DEBUG estimated : 0.54377
DEBUG received : 0.28355
DEBUG estimated : 0.54195
DEBUG received : 0.28355
DEBUG estimated : 0.54014
DEBUG received : 0.28355
DEBUG estimated : 0.53832
DEBUG received : 0.28355
DEBUG estimated : 0.53651
DEBUG received : 0.28355
DEBUG estimated : 0.53469
DEBUG received : 0.28355
DEBUG estimated : 0.53288
DEBUG received : 0.28355
DEBUG estimated : 0.53106
DEBUG received : 0.28355
DEBUG estimated : 0.52925
DEBUG received : 0.28355
DEBUG estimated : 0.52743
DEBUG received : 0.28355
DEBUG estimated : 0.52562
DEBUG received : 0.28355
DEBUG estimated : 0.52380
DEBUG received : 0.28355
DEBUG estimated : 0.52199
DEBUG received : 0.28355
DEBUG estimated : 0.52017
DEBUG received : 0.28355
DEBUG estimated : 0.51836
DEBUG received : 0.28355
DEBUG estimated : 0.51655
DEBUG received : 0.28355
DEBUG estimated : 0.51473
DEBUG received : 0.28355
DEBUG estimated : 0.51292
DEBUG received : 0.28355
DEBUG estimated : 0.51110
DEBUG received : 0.28355
DEBUG estimated : 0.50929
DEBUG received : 0.28355
DEBUG estimated : 0.50747
DEBUG received : 0.28355
DEBUG estimated : 0.50566
DEBUG received : 0.28355
DEBUG estimated : 0.50384
DEBUG received : 0.28355
DEBUG estimated : 0.50203
DEBUG received : 0.28355
DEBUG estimated : 0.50021
DEBUG received : 0.28355
DEBUG estimated : 0.49840
DEBUG received : 0.28355
DEBUG estimated : 0.49866
DEBUG received : 0.28355
DEBUG estimated : 0.49892
DEBUG received : 0.28355
DEBUG estimated : 0.49917
DEBUG received : 0.28355
DEBUG estimated : 0.49943
DEBUG received : 0.28355
DEBUG estimated : 0.49969
DEBUG received : 0.28355
DEBUG estimated : 0.49995
DEBUG received : 0.28355
DEBUG estimated : 0.50021
DEBUG received : 0.28355
DEBUG estimated : 0.50047
DEBUG received : 0.28355
DEBUG estimated : 0.50073
DEBUG received : 0.28355
DEBUG estimated : 0.50099
DEBUG received : 0.28355
DEBUG estimated : 0.50125
DEBUG received : 0.28355
DEBUG estimated : 0.50151
DEBUG received : 0.28355
DEBUG estimated : 0.50177
DEBUG received : 0.28355
DEBUG estimated : 0.50203
DEBUG received : 0.28355
DEBUG estimated : 0.50229
DEBUG received : 0.28355
DEBUG estimated : 0.50436
DEBUG received : 0.28355
DEBUG estimated : 0.50643
DEBUG received : 0.28355
DEBUG estimated : 0.50851
DEBUG received : 0.28355
DEBUG estimated : 0.51058
DEBUG received : 0.28355
DEBUG estimated : 0.51266
DEBUG received : 0.28355
DEBUG estimated : 0.51473
DEBUG received : 0.28355
DEBUG estimated : 0.51680
DEBUG received : 0.28355
DEBUG estimated : 0.51888
DEBUG received : 0.28355
DEBUG estimated : 0.52095
DEBUG received : 0.28355
DEBUG estimated : 0.52303
DEBUG received : 0.28355
DEBUG estimated : 0.52510
DEBUG received : 0.28355
DEBUG estimated : 0.52717
DEBUG received : 0.28355
DEBUG estimated : 0.52925
DEBUG received : 0.28355
DEBUG estimated : 0.53132
DEBUG received : 0.28355
DEBUG estimated : 0.53340
DEBUG received : 0.28355
DEBUG estimated : 0.53547
DEBUG received : 0.28355
DEBUG estimated : 0.53755
DEBUG received : 0.28355
DEBUG estimated : 0.53962
DEBUG received : 0.28355
DEBUG estimated : 0.54169
DEBUG received : 0.28355
DEBUG estimated : 0.54377
DEBUG received : 0.28355
DEBUG estimated : 0.54584
DEBUG received : 0.28355
DEBUG estimated : 0.54792
DEBUG received : 0.28355
DEBUG estimated : 0.54999
DEBUG received : 0.28355
DEBUG estimated : 0.55206
DEBUG received : 0.28355
DEBUG estimated : 0.55414
DEBUG received : 0.28355
DEBUG estimated : 0.55621
DEBUG received : 0.28355
DEBUG estimated : 0.55829
DEBUG received : 0.28355
DEBUG estimated : 0.56036
DEBUG received : 0.28355
DEBUG estimated : 0.56243
DEBUG received : 0.28355
DEBUG estimated : 0.56451
DEBUG received : 0.28355
DEBUG estimated : 0.56658
DEBUG received : 0.28355
DEBUG estimated : 0.56866
DEBUG received : 0.28355
DEBUG estimated : 0.57073
DEBUG received : 0.28355
DEBUG estimated : 0.57280
DEBUG received : 0.28355
DEBUG estimated : 0.57488
DEBUG received : 0.28355
DEBUG estimated : 0.57695
DEBUG received : 0.28355
DEBUG estimated : 0.57903
DEBUG received : 0.28355
DEBUG estimated : 0.58110
DEBUG received : 0.28355
DEBUG estimated : 0.58317
DEBUG received : 0.28355
DEBUG estimated : 0.58525
DEBUG received : 0.28355
DEBUG estimated : 0.58732
DEBUG received : 0.28355
DEBUG estimated : 0.58940
DEBUG received : 0.28355
DEBUG estimated : 0.59147
DEBUG received : 0.28355
DEBUG estimated : 0.59355
DEBUG received : 0.28355
DEBUG estimated : 0.59562
DEBUG received : 0.28355
DEBUG estimated : 0.59769
DEBUG received : 0.28355
DEBUG estimated : 0.59977
DEBUG received : 0.28355
DEBUG estimated : 0.60184
DEBUG received : 0.28355
DEBUG estimated : 0.60392
DEBUG received : 0.28355
DEBUG estimated : 0.60599
DEBUG received : 0.28355
DEBUG estimated : 0.60806
DEBUG received : 0.28355
DEBUG estimated : 0.61014
DEBUG received : 0.28355
DEBUG estimated : 0.61221
DEBUG received : 0.28355
DEBUG estimated : 0.61429
DEBUG received : 0.28355
DEBUG estimated : 0.61636
DEBUG received : 0.28355
DEBUG estimated : 0.61843
DEBUG received : 0.28355
DEBUG estimated : 0.62051
DEBUG received : 0.28355
DEBUG estimated : 0.62258
DEBUG received : 0.28355
DEBUG estimated : 0.62466
DEBUG received : 0.28355
DEBUG estimated : 0.62673
DEBUG received : 0.28355
DEBUG estimated : 0.62880
DEBUG received : 0.28355
DEBUG estimated : 0.63088
DEBUG received : 0.28355
DEBUG estimated : 0.63295
DEBUG received : 0.28355
DEBUG estimated : 0.63503
DEBUG received : 0.28355
DEBUG estimated : 0.63710
DEBUG received : 0.28355
DEBUG estimated : 0.63917
DEBUG received : 0.28355
DEBUG estimated : 0.64125
DEBUG received : 0.28355
DEBUG estimated : 0.64332
DEBUG received : 0.28355
DEBUG estimated : 0.64540
DEBUG received : 0.28355
DEBUG estimated : 0.64747
DEBUG received : 0.28355
DEBUG estimated : 0.64955
DEBUG received : 0.28355
DEBUG estimated : 0.65162
DEBUG received : 0.28355
DEBUG estimated : 0.65369
DEBUG received : 0.28355
DEBUG estimated : 0.65577
DEBUG received : 0.28355
DEBUG estimated : 0.65784
DEBUG received : 0.28355
DEBUG estimated : 0.65992
DEBUG received : 0.28355
DEBUG estimated : 0.66199
DEBUG received : 0.28355
DEBUG estimated : 0.66406
DEBUG received : 0.28355
DEBUG estimated : 0.66614
DEBUG received : 0.28355
DEBUG estimated : 0.66821
DEBUG received : 0.28355
DEBUG estimated : 0.67029
DEBUG received : 0.28355
DEBUG estimated : 0.67236
DEBUG received : 0.28355
DEBUG estimated : 0.67443
DEBUG received : 0.28355
DEBUG estimated : 0.67651
DEBUG received : 0.28355
DEBUG estimated : 0.67858
DEBUG received : 0.28355
DEBUG estimated : 0.68066
DEBUG received : 0.28355
DEBUG estimated : 0.68273
DEBUG received : 0.28355
DEBUG estimated : 0.68480
DEBUG received : 0.28355
DEBUG estimated : 0.68688
DEBUG received : 0.28355
DEBUG estimated : 0.68895
DEBUG received : 0.28355
DEBUG estimated : 0.69103
DEBUG received : 0.28355
DEBUG estimated : 0.69310
DEBUG received : 0.28355
DEBUG estimated : 0.69517
DEBUG received : 0.28355
DEBUG estimated : 0.69725
DEBUG received : 0.28355
DEBUG estimated : 0.69932
DEBUG received : 0.28355
DEBUG estimated : 0.70140
DEBUG received : 0.28355
DEBUG estimated : 0.70347
DEBUG received : 0.28355
DEBUG estimated : 0.70555
DEBUG received : 0.28355
DEBUG estimated : 0.70762
DEBUG received : 0.28355
DEBUG estimated : 0.70969
DEBUG received : 0.28355
DEBUG estimated : 0.71177
DEBUG received : 0.28355
DEBUG estimated : 0.71384
DEBUG received : 0.28355
DEBUG estimated : 0.71592
DEBUG received : 0.28355
DEBUG estimated : 0.71799
DEBUG received : 0.28355
DEBUG estimated : 0.72006
DEBUG received : 0.28355
DEBUG estimated : 0.72214
DEBUG received : 0.28355
DEBUG estimated : 0.72421
DEBUG received : 0.28355
DEBUG estimated : 0.72629
DEBUG received : 0.28355
DEBUG estimated : 0.72836
DEBUG received : 0.28355
DEBUG estimated : 0.73043
DEBUG received : 0.28355
DEBUG estimated : 0.73251
DEBUG received : 0.28355
DEBUG estimated : 0.73458
DEBUG received : 0.28355
DEBUG estimated : 0.73666
DEBUG received : 0.28355
DEBUG estimated : 0.73873
DEBUG received : 0.28355
DEBUG estimated : 0.74080
DEBUG received : 0.28355
DEBUG estimated : 0.74288
DEBUG received : 0.28355
DEBUG estimated : 0.74495
DEBUG received : 0.28355
DEBUG estimated : 0.74703
DEBUG received : 0.28355
DEBUG estimated : 0.74910
DEBUG received : 0.28355
DEBUG estimated : 0.75117
DEBUG received : 0.28355
DEBUG estimated : 0.75325
DEBUG received : 0.28355
DEBUG estimated : 0.75532
DEBUG received : 0.28355
DEBUG estimated : 0.75740
DEBUG received : 0.28355
DEBUG estimated : 0.75947
DEBUG received : 0.28355
DEBUG estimated : 0.76155
DEBUG received : 0.28355
DEBUG estimated : 0.76362
DEBUG received : 0.28355
DEBUG estimated : 0.76569
DEBUG received : 0.28355
DEBUG estimated : 0.76777
DEBUG received : 0.28355
DEBUG estimated : 0.76984
DEBUG received : 0.28355
DEBUG estimated : 0.77192
DEBUG received : 0.28355
DEBUG estimated : 0.77399
DEBUG received : 0.28355
DEBUG estimated : 0.77606
DEBUG received : 0.28355
DEBUG estimated : 0.77814
DEBUG received : 0.28355
DEBUG estimated : 0.78021
DEBUG received : 0.28355
DEBUG estimated : 0.78229
DEBUG received : 0.28355
DEBUG estimated : 0.78436
DEBUG received : 0.28355
DEBUG estimated : 0.78643
DEBUG received : 0.28355
DEBUG estimated : 0.78851
DEBUG received : 0.28355
DEBUG estimated : 0.79058
DEBUG received : 0.28355
DEBUG estimated : 0.79266
DEBUG received : 0.28355
DEBUG estimated : 0.79473
DEBUG received : 0.28355
DEBUG estimated : 0.79680
DEBUG received : 0.28355
DEBUG estimated : 0.79888
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.80095
DEBUG received : 0.28355
DEBUG estimated : 0.79914
DEBUG received : 0.28355
DEBUG estimated : 0.79732
DEBUG received : 0.28355
DEBUG estimated : 0.79551
DEBUG received : 0.28355
DEBUG estimated : 0.79369
DEBUG received : 0.28355
DEBUG estimated : 0.79188
DEBUG received : 0.28355
DEBUG estimated : 0.79006
DEBUG received : 0.28355
DEBUG estimated : 0.78825
DEBUG received : 0.28355
DEBUG estimated : 0.78643
DEBUG received : 0.28355
DEBUG estimated : 0.78462
DEBUG received : 0.28355
DEBUG estimated : 0.78280
DEBUG received : 0.28355
DEBUG estimated : 0.78099
DEBUG received : 0.28355
DEBUG estimated : 0.77917
DEBUG received : 0.28355
DEBUG estimated : 0.77736
DEBUG received : 0.28355
DEBUG estimated : 0.77555
DEBUG received : 0.28355
DEBUG estimated : 0.77373
DEBUG received : 0.28355
DEBUG estimated : 0.77192
DEBUG received : 0.28355
DEBUG estimated : 0.77010
DEBUG received : 0.28355
DEBUG estimated : 0.76829
DEBUG received : 0.28355
DEBUG estimated : 0.76647
DEBUG received : 0.28355
DEBUG estimated : 0.76466
DEBUG received : 0.28355
DEBUG estimated : 0.76284
DEBUG received : 0.28355
DEBUG estimated : 0.76103
DEBUG received : 0.28355
DEBUG estimated : 0.75921
DEBUG received : 0.28355
DEBUG estimated : 0.75740
DEBUG received : 0.28355
DEBUG estimated : 0.75558
DEBUG received : 0.28355
DEBUG estimated : 0.75377
DEBUG received : 0.28355
DEBUG estimated : 0.75195
DEBUG received : 0.28355
DEBUG estimated : 0.75014
DEBUG received : 0.28355
DEBUG estimated : 0.74832
DEBUG received : 0.28355
DEBUG estimated : 0.74651
DEBUG received : 0.28355
DEBUG estimated : 0.74469
DEBUG received : 0.28355
DEBUG estimated : 0.74288
DEBUG received : 0.28355
DEBUG estimated : 0.74106
DEBUG received : 0.28355
DEBUG estimated : 0.73925
DEBUG received : 0.28355
DEBUG estimated : 0.73743
DEBUG received : 0.28355
DEBUG estimated : 0.73562
DEBUG received : 0.28355
DEBUG estimated : 0.73380
DEBUG received : 0.28355
DEBUG estimated : 0.73199
DEBUG received : 0.28355
DEBUG estimated : 0.73017
DEBUG received : 0.28355
DEBUG estimated : 0.72836
DEBUG received : 0.28355
DEBUG estimated : 0.72655
DEBUG received : 0.28355
DEBUG estimated : 0.72473
DEBUG received : 0.28355
DEBUG estimated : 0.72292
DEBUG received : 0.28355
DEBUG estimated : 0.72110
DEBUG received : 0.28355
DEBUG estimated : 0.71929
DEBUG received : 0.28355
DEBUG estimated : 0.71747
DEBUG received : 0.28355
DEBUG estimated : 0.71566
DEBUG received : 0.28355
DEBUG estimated : 0.71384
DEBUG received : 0.28355
DEBUG estimated : 0.71203
DEBUG received : 0.28355
DEBUG estimated : 0.71021
DEBUG received : 0.28355
DEBUG estimated : 0.70840
DEBUG received : 0.28355
DEBUG estimated : 0.70658
DEBUG received : 0.28355
DEBUG estimated : 0.70477
DEBUG received : 0.28355
DEBUG estimated : 0.70295
DEBUG received : 0.28355
DEBUG estimated : 0.70114
DEBUG received : 0.28355
DEBUG estimated : 0.69932
DEBUG received : 0.28355
DEBUG estimated : 0.69751
DEBUG received : 0.28355
DEBUG estimated : 0.69569
DEBUG received : 0.28355
DEBUG estimated : 0.69388
DEBUG received : 0.28355
DEBUG estimated : 0.69206
DEBUG received : 0.28355
DEBUG estimated : 0.69025
DEBUG received : 0.28355
DEBUG estimated : 0.68843
DEBUG received : 0.28355
DEBUG estimated : 0.68662
DEBUG received : 0.28355
DEBUG estimated : 0.68480
DEBUG received : 0.28355
DEBUG estimated : 0.68299
DEBUG received : 0.28355
DEBUG estimated : 0.68117
DEBUG received : 0.28355
DEBUG estimated : 0.67936
DEBUG received : 0.28355
DEBUG estimated : 0.67755
DEBUG received : 0.28355
DEBUG estimated : 0.67573
DEBUG received : 0.28355
DEBUG estimated : 0.67392
DEBUG received : 0.28355
DEBUG estimated : 0.67210
DEBUG received : 0.28355
DEBUG estimated : 0.67029
DEBUG received : 0.28355
DEBUG estimated : 0.66847
DEBUG received : 0.28355
DEBUG estimated : 0.66666
DEBUG received : 0.28355
DEBUG estimated : 0.66484
DEBUG received : 0.28355
DEBUG estimated : 0.66303
DEBUG received : 0.28355
DEBUG estimated : 0.66121
DEBUG received : 0.28355
DEBUG estimated : 0.65940
DEBUG received : 0.28355
DEBUG estimated : 0.65758
DEBUG received : 0.28355
DEBUG estimated : 0.65577
DEBUG received : 0.28355
DEBUG estimated : 0.65395
DEBUG received : 0.28355
DEBUG estimated : 0.65214
DEBUG received : 0.28355
DEBUG estimated : 0.65032
DEBUG received : 0.28355
DEBUG estimated : 0.64851
DEBUG received : 0.28355
DEBUG estimated : 0.64669
DEBUG received : 0.28355
DEBUG estimated : 0.64488
DEBUG received : 0.28355
DEBUG estimated : 0.64306
DEBUG received : 0.28355
DEBUG estimated : 0.64125
DEBUG received : 0.28355
DEBUG estimated : 0.63943
DEBUG received : 0.28355
DEBUG estimated : 0.63762
DEBUG received : 0.28355
DEBUG estimated : 0.63580
DEBUG received : 0.28355
DEBUG estimated : 0.63399
DEBUG received : 0.28355
DEBUG estimated : 0.63217
DEBUG received : 0.28355
DEBUG estimated : 0.63036
DEBUG received : 0.28355
DEBUG estimated : 0.62855
DEBUG received : 0.28355
DEBUG estimated : 0.62673
DEBUG received : 0.28355
DEBUG estimated : 0.62492
DEBUG received : 0.28355
DEBUG estimated : 0.62310
DEBUG received : 0.28355
DEBUG estimated : 0.62129
DEBUG received : 0.28355
DEBUG estimated : 0.61947
DEBUG received : 0.28355
DEBUG estimated : 0.61766
DEBUG received : 0.28355
DEBUG estimated : 0.61584
DEBUG received : 0.28355
DEBUG estimated : 0.61403
DEBUG received : 0.28355
DEBUG estimated : 0.61221
DEBUG received : 0.28355
DEBUG estimated : 0.61040
DEBUG received : 0.28355
DEBUG estimated : 0.60858
DEBUG received : 0.28355
DEBUG estimated : 0.60677
DEBUG received : 0.28355
DEBUG estimated : 0.60495
DEBUG received : 0.28355
DEBUG estimated : 0.60314
DEBUG received : 0.28355
DEBUG estimated : 0.60132
DEBUG received : 0.28355
DEBUG estimated : 0.59951
DEBUG received : 0.28355
DEBUG estimated : 0.59769
DEBUG received : 0.28355
DEBUG estimated : 0.59588
DEBUG received : 0.28355
DEBUG estimated : 0.59406
DEBUG received : 0.28355
DEBUG estimated : 0.59225
DEBUG received : 0.28355
DEBUG estimated : 0.59043
DEBUG received : 0.28355
DEBUG estimated : 0.58862
DEBUG received : 0.28355
DEBUG estimated : 0.58680
DEBUG received : 0.28355
DEBUG estimated : 0.58499
DEBUG received : 0.28355
DEBUG estimated : 0.58317
DEBUG received : 0.28355
DEBUG estimated : 0.58136
DEBUG received : 0.28355
DEBUG estimated : 0.57955
DEBUG received : 0.28355
DEBUG estimated : 0.57773
DEBUG received : 0.28355
DEBUG estimated : 0.57592
DEBUG received : 0.28355
DEBUG estimated : 0.57410
DEBUG received : 0.28355
DEBUG estimated : 0.57229
DEBUG received : 0.28355
DEBUG estimated : 0.57047
DEBUG received : 0.28355
DEBUG estimated : 0.56866
DEBUG received : 0.28355
DEBUG estimated : 0.56684
DEBUG received : 0.28355
DEBUG estimated : 0.56503
DEBUG received : 0.28355
DEBUG estimated : 0.56321
DEBUG received : 0.28355
DEBUG estimated : 0.56140
DEBUG received : 0.28355
DEBUG estimated : 0.55958
DEBUG received : 0.28355
DEBUG estimated : 0.55777
DEBUG received : 0.28355
DEBUG estimated : 0.55595
DEBUG received : 0.28355
DEBUG estimated : 0.55414
DEBUG received : 0.28355
DEBUG estimated : 0.55232
DEBUG received : 0.28355
DEBUG estimated : 0.55051
DEBUG received : 0.28355
DEBUG estimated : 0.54869
DEBUG received : 0.28355
DEBUG estimated : 0.54688
DEBUG received : 0.28355
DEBUG estimated : 0.54506
DEBUG received : 0.28355
DEBUG estimated : 0.54325
DEBUG received : 0.28355
DEBUG estimated : 0.54143
DEBUG received : 0.28355
DEBUG estimated : 0.53962
DEBUG received : 0.28355
DEBUG estimated : 0.53780
DEBUG received : 0.28355
DEBUG estimated : 0.53599
DEBUG received : 0.28355
DEBUG estimated : 0.53417
DEBUG received : 0.28355
DEBUG estimated : 0.53236
DEBUG received : 0.28355
DEBUG estimated : 0.53055
DEBUG received : 0.28355
DEBUG estimated : 0.52873
DEBUG received : 0.28355
DEBUG estimated : 0.52692
DEBUG received : 0.28355
DEBUG estimated : 0.52510
DEBUG received : 0.28355
DEBUG estimated : 0.52329
DEBUG received : 0.28355
DEBUG estimated : 0.52147
DEBUG received : 0.28355
DEBUG estimated : 0.51966
DEBUG received : 0.28355
DEBUG estimated : 0.51784
DEBUG received : 0.28355
DEBUG estimated : 0.51603
DEBUG received : 0.28355
DEBUG estimated : 0.51421
DEBUG received : 0.28355
DEBUG estimated : 0.51240
DEBUG received : 0.28355
DEBUG estimated : 0.51058
DEBUG received : 0.28355
DEBUG estimated : 0.50877
DEBUG received : 0.28355
DEBUG estimated : 0.50695
DEBUG received : 0.28355
DEBUG estimated : 0.50514
DEBUG received : 0.28355
DEBUG estimated : 0.50332
DEBUG received : 0.28355
DEBUG estimated : 0.50151
DEBUG received : 0.28355
DEBUG estimated : 0.49969
DEBUG received : 0.28355
DEBUG estimated : 0.49995
DEBUG received : 0.28355
DEBUG estimated : 0.50021
DEBUG received : 0.28355
DEBUG estimated : 0.50047
DEBUG received : 0.28355
DEBUG estimated : 0.50073
DEBUG received : 0.28355
DEBUG estimated : 0.50099
DEBUG received : 0.28355
DEBUG estimated : 0.50125
DEBUG received : 0.28355
DEBUG estimated : 0.50151
DEBUG received : 0.28355
DEBUG estimated : 0.50177
DEBUG received : 0.28355
DEBUG estimated : 0.50203
DEBUG received : 0.28355
DEBUG estimated : 0.50229
DEBUG received : 0.28355
DEBUG estimated : 0.50255
DEBUG received : 0.28355
DEBUG estimated : 0.50280
DEBUG received : 0.28355
DEBUG estimated : 0.50306
DEBUG received : 0.28355
DEBUG estimated : 0.50332
DEBUG received : 0.28355
DEBUG estimated : 0.50358
DEBUG received : 0.28355
DEBUG estimated : 0.50384
DEBUG received : 0.28355
DEBUG estimated : 0.50410
DEBUG received : 0.28355
DEBUG estimated : 0.50617
DEBUG received : 0.28355
DEBUG estimated : 0.50825
DEBUG received : 0.28355
DEBUG estimated : 0.51032
DEBUG received : 0.28355
DEBUG estimated : 0.51240
DEBUG received : 0.28355
DEBUG estimated : 0.51447
DEBUG received : 0.28355
DEBUG estimated : 0.51655
DEBUG received : 0.28355
DEBUG estimated : 0.51862
DEBUG received : 0.28355
DEBUG estimated : 0.52069
DEBUG received : 0.28355
DEBUG estimated : 0.52277
DEBUG received : 0.28355
DEBUG estimated : 0.52484
DEBUG received : 0.28355
DEBUG estimated : 0.52692
DEBUG received : 0.28355
DEBUG estimated : 0.52899
DEBUG received : 0.28355
DEBUG estimated : 0.53106
DEBUG received : 0.28355
DEBUG estimated : 0.53314
DEBUG received : 0.28355
DEBUG estimated : 0.53521
