DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% while  237.947762012
% lit rec  119.109509468
% control  1537303816.88
% act send  119.110873461
% btw  1537303816.88
235   0
% while  238.957716942
% lit rec  1537303816.88
% control  120.119129658
% act send  1537303816.88
% btw  120.118770599
236   0
% while  239.967982054
% lit rec  120.119032621
% control  1537303817.89
% act send  120.120163679
% btw  1537303817.89
237   0
% while  240.977916956
% lit rec  1537303817.89
% control  121.129270792
% act send  1537303817.89
% btw  121.128700733
238   0
% while  241.997812986
% lit rec  121.128964663
% control  1537303818.91
% act send  121.12988162
% btw  1537303818.91
239   0
% while  243.01788497
% lit rec  1537303818.91
% control  122.149149895
% act send  1537303818.92
% btw  122.148771763
240   0
% while  244.047683954
% lit rec  122.149064779
% control  1537303819.94
% act send  122.150082588
% btw  1537303819.94
241   0
% while  245.057961941
% lit rec  1537303819.94
% control  123.159417868
% act send  1537303819.95
% btw  123.159048796
242   0
% while  246.087746143
% lit rec  123.159309864
% control  1537303820.97
% act send  123.170009851
% btw  1537303820.97
243   0
% while  247.107761145
% lit rec  1537303820.97
% control  124.179423809
% act send  1537303820.97
% btw  124.179064751
244   0
% while  248.117894173
% lit rec  124.179331779
% control  1537303821.98
% act send  124.280038834
% btw  1537303821.98
245   0
% while  249.228033066
% lit rec  1537303821.98
% control  125.289569616
% act send  1537303821.98
% btw  125.289203644
246   0
% while  250.23815608
% lit rec  125.2894907
% control  1537303822.99
% act send  125.290868759
% btw  1537303822.99
247   0
% while  251.258072138
% lit rec  1537303822.99
% control  126.309507608
% act send  1537303822.99
% btw  126.309120655
248   0
% while  252.277937174
% lit rec  126.309396505
% control  1537303824.01
% act send  126.310723305
% btw  1537303824.01
249   0
% while  253.288408041
% lit rec  1537303824.01
% control  127.319950581
% act send  1537303824.01
% btw  127.31959343
250   0
% while  254.308489084
% lit rec  127.319871426
% control  1537303825.03
% act send  127.320915461
% btw  1537303825.03
251   0
% while  255.338196993
% lit rec  1537303825.03
% control  128.349658489
% act send  1537303825.03
% btw  128.349301577
252   0
% while  256.348046064
% lit rec  128.349609613
% control  1537303826.04
% act send  128.350622654
% btw  1537303826.04
253   0
% while  257.368105173
% lit rec  1537303826.04
% control  129.369752645
% act send  1537303826.04
% btw  129.369361639
254   0
% while  258.378317118
% lit rec  129.369625568
% control  1537303827.05
% act send  129.37065959
% btw  1537303827.05
255   0
% while  259.398173094
% lit rec  1537303827.05
% control  130.38957262
% act send  1537303827.05
% btw  130.389216661
256   0
% while  260.408940077
% lit rec  130.389606714
% control  1537303828.06
% act send  130.390643597
% btw  1537303828.06
257   0
% while  261.418370008
% lit rec  1537303828.06
% control  131.399033785
% act send  1537303828.06
% btw  131.398647785
258   0
% while  262.428457022
% lit rec  131.39892292
% control  1537303829.07
% act send  131.400269032
% btw  1537303829.07
259   0
% while  263.446591139
% lit rec  1537303829.07
% control  132.417141914
% act send  1537303829.07
% btw  132.416782856
260   0
% while  264.458351135
% lit rec  132.417060852
% control  1537303830.09
% act send  132.422097921
% btw  1537303830.08
261   0
% while  265.478537083
% lit rec  1537303830.09
% control  133.437328815
% act send  1537303830.09
% btw  133.436968803
262   0
% while  266.497498035
% lit rec  133.437232733
% control  1537303831.1
% act send  133.438518763
% btw  1537303831.1
263   0
% while  267.508437157
% lit rec  1537303831.1
% control  134.448265791
% act send  1537303831.11
% btw  134.447906733
264   0
% while  268.527179003
% lit rec  134.448184729
% control  1537303832.12
% act send  134.449364662
% btw  1537303832.12
265   0
% while  269.536627054
% lit rec  1537303832.12
% control  135.457728863
% act send  1537303832.12
% btw  135.457354784
266   0
% while  270.548738956
% lit rec  135.45761776
% control  1537303833.13
% act send  135.458662748
% btw  1537303833.13
267   0
% while  271.558638096
% lit rec  1537303833.13
% control  136.467609644
% act send  1537303833.14
% btw  136.467253685
268   0
% while  272.568581104
% lit rec  136.467548609
% control  1537303834.14
% act send  136.468601704
% btw  1537303834.14
269   0
% while  273.578696966
% lit rec  1537303834.14
% control  137.477797747
% act send  1537303834.15
% btw  137.477369785
270   0
% while  274.58713913
% lit rec  137.477704763
% control  1537303835.15
% act send  137.479042768
% btw  1537303835.15
271   0
% while  275.598654985
% lit rec  1537303835.15
% control  138.489244938
% act send  1537303835.16
% btw  138.48888588
272   0
% while  276.615214109
% lit rec  138.489222765
% control  1537303836.17
% act send  138.492895842
% btw  1537303836.17
273   0
% while  277.629173994
% lit rec  1537303836.17
% control  139.503221035
% act send  1537303836.17
% btw  139.502846956
274   0
% while  278.648782015
% lit rec  139.503147125
% control  1537303837.19
% act send  139.504203081
% btw  1537303837.19
275   0
% while  279.66068697
% lit rec  1537303837.19
% control  140.515112162
% act send  1537303837.28
% btw  140.514753103
276   0
% while  280.768795967
% lit rec  140.515057087
% control  1537303838.3
% act send  140.516181946
% btw  1537303838.3
277   0
% while  281.788853168
% lit rec  1537303838.3
% control  141.535168886
% act send  1537303838.3
% btw  141.53481102
278   0
% while  282.798993111
% lit rec  141.535085917
% control  1537303839.31
% act send  141.53610301
% btw  1537303839.31
279   0
% while  283.809091091
% lit rec  1537303839.31
% control  142.545269012
% act send  1537303839.31
% btw  142.544909
280   0
% while  284.817466021
% lit rec  142.545171976
% control  1537303840.32
% act send  142.546447992
% btw  1537303840.32
281   0
% while  285.829205036
% lit rec  1537303840.32
% control  143.557006836
% act send  1537303840.32
% btw  143.556648016
282   0
% while  286.849281073
% lit rec  143.556905985
% control  1537303841.34
% act send  143.557957888
% btw  1537303841.34
283   0
% while  287.859012127
% lit rec  1537303841.34
% control  144.566741228
% act send  1537303841.34
% btw  144.566378117
284   0
% while  288.861681938
% lit rec  144.566659212
% control  1537303842.34
% act send  144.567841291
% btw  1537303842.34
285   0
% while  289.87888217
% lit rec  1537303842.34
% control  145.583938122
% act send  1537303842.34
% btw  145.58357811
286   0
% while  290.899165154
% lit rec  145.583847046
% control  1537303843.36
% act send  145.585018158
% btw  1537303843.36
287   0
% while  291.919162035
% lit rec  1537303843.36
% control  146.603933334
% act send  1537303843.36
% btw  146.60357523
288   0
% while  292.929358959
% lit rec  146.603847265
% control  1537303844.37
% act send  146.604887247
% btw  1537303844.37
289   0
% while  293.939232111
% lit rec  1537303844.37
% control  147.613806248
% act send  1537303844.37
% btw  147.613447189
290   0
% while  294.959236145
% lit rec  147.613813162
% control  1537303845.39
% act send  147.614966154
% btw  1537303845.39
291   0
% while  295.97931695
% lit rec  1537303845.39
% control  148.633909225
% act send  1537303845.39
% btw  148.633528233
292   0
% while  296.989496946
% lit rec  148.633804321
% control  1537303846.4
% act send  148.634909391
% btw  1537303846.4
293   0
% while  298.009390116
% lit rec  1537303846.4
% control  149.653787136
% act send  1537303846.4
% btw  149.65342021
294   0
% while  299.029531002
% lit rec  149.6536901
% control  1537303847.42
% act send  149.654844999
% btw  1537303847.42
295   0
% while  300.039719105
% lit rec  1537303847.42
% control  150.663973331
% act send  1537303847.42
% btw  150.663607121
296   0
% while  301.05945015
% lit rec  150.663887024
% control  1537303848.44
% act send  150.665269852
% btw  1537303848.44
297   0
% while  302.069477081
% lit rec  1537303848.44
% control  151.674039125
% act send  1537303848.44
% btw  151.673635006
298   0
% while  303.079241037
% lit rec  151.673906088
% control  1537303849.45
% act send  151.675120115
% btw  1537303849.45
299   0
% while  304.099553108
% lit rec  1537303849.45
% control  152.694311142
% act send  1537303849.45
% btw  152.693947077
300   0
% while  305.119670153
% lit rec  152.694213152
% control  1537303850.47
% act send  152.695286274
% btw  1537303850.47
301   0
% while  306.13963294
% lit rec  1537303850.47
% control  153.714269161
% act send  1537303850.47
% btw  153.713911057
302   0
% while  307.14963007
% lit rec  153.71420908
% control  1537303851.48
% act send  153.714925051
% btw  1537303851.48
303   0
% while  308.169676065
% lit rec  1537303851.48
% control  154.734312057
% act send  1537303851.48
% btw  154.733957052
304   0
% while  309.189721107
% lit rec  154.734225035
% control  1537303852.5
% act send  154.735462904
% btw  1537303852.5
305   0
% while  310.209723949
% lit rec  1537303852.5
% control  155.754342079
% act send  1537303852.5
% btw  155.753961086
306   0
% while  311.22981596
% lit rec  155.754259109
% control  1537303853.52
% act send  155.824217081
% btw  1537303853.52
307   0
% while  312.310008049
% lit rec  1537303853.52
% control  156.834517956
% act send  1537303853.52
% btw  156.834161043
308   0
% while  313.329926968
% lit rec  156.834430933
% control  1537303854.54
% act send  156.835587025
% btw  1537303854.54
309   0
% while  314.349899054
% lit rec  1537303854.54
% control  157.854515791
% act send  1537303854.54
% btw  157.854132891
310   0
% while  315.369898081
% lit rec  157.854416847
% control  1537303855.56
% act send  157.855816841
% btw  1537303855.56
311   0
% while  316.382818937
% lit rec  1537303855.56
% control  158.867411137
% act send  1537303855.56
% btw  158.867054939
312   0
% while  317.394775152
% lit rec  158.867321014
% control  1537303856.57
% act send  158.868241072
% btw  1537303856.57
313   0
% while  318.400057077
% lit rec  1537303856.57
% control  159.872692823
% act send  1537303856.57
% btw  159.872336864
314   0
% while  319.421936035
% lit rec  159.87264204
% control  1537303857.59
% act send  159.873661041
% btw  1537303857.59
315   0
% while  320.440066099
% lit rec  1537303857.59
% control  160.890823841
% act send  1537303857.59
% btw  160.890467882
316   0
% while  321.460170984
% lit rec  160.890724659
% control  1537303858.61
% act send  160.891923666
% btw  1537303858.61
317   0
% while  322.480147123
% lit rec  1537303858.61
% control  161.910803795
% act send  1537303858.61
% btw  161.910444736
318   0
% while  323.500142097
% lit rec  161.910715818
% control  1537303859.63
% act send  161.91201973
% btw  1537303859.63
319   0
% while  324.520198107
% lit rec  1537303859.63
% control  162.930859804
% act send  1537303859.63
% btw  162.930501699
320   0
% while  325.538361073
% lit rec  162.930790901
% control  1537303860.65
% act send  162.933327913
% btw  1537303860.65
321   0
% while  326.550256014
% lit rec  1537303860.65
% control  163.942784786
% act send  1537303860.65
% btw  163.942395687
322   0
% while  327.570356131
% lit rec  163.942670584
% control  1537303861.67
% act send  163.94364953
% btw  1537303861.67
323   0
% while  328.590110064
% lit rec  1537303861.67
% control  164.96252346
% act send  1537303861.67
% btw  164.96214962
324   0
% while  329.600311041
% lit rec  164.962423801
% control  1537303862.68
% act send  164.963445663
% btw  1537303862.68
325   0
% while  330.610718012
% lit rec  1537303862.68
% control  165.972914457
% act send  1537303862.69
% btw  165.972556591
326   0
% while  331.635832071
% lit rec  165.972824574
% control  1537303863.71
% act send  165.973823547
% btw  1537303863.71
327   0
% while  332.650694132
% lit rec  1537303863.71
% control  166.987774611
% act send  1537303863.71
% btw  166.987418652
328   0
% while  333.660573006
% lit rec  166.987717867
% control  1537303864.72
% act send  166.988827705
% btw  1537303864.72
329   0
% while  334.680572987
% lit rec  1537303864.72
% control  168.007779837
% act send  1537303864.72
% btw  168.007419825
330   0
% while  335.690793991
% lit rec  168.007688999
% control  1537303865.73
% act send  168.008730173
% btw  1537303865.73
331   0
% while  336.700438976
% lit rec  1537303865.73
% control  169.017422915
% act send  1537303865.73
% btw  169.017066002
332   0
% while  337.710572004
% lit rec  169.017353058
% control  1537303866.74
% act send  169.018440962
% btw  1537303866.74
333   0
% while  338.720627069
% lit rec  1537303866.74
% control  170.027478933
% act send  1537303866.75
% btw  170.027122021
334   0
% while  339.750635147
% lit rec  170.027437925
% control  1537303867.77
% act send  170.028664827
% btw  1537303867.77
335   0
% while  340.760729074
% lit rec  1537303867.77
% control  171.03765893
% act send  1537303867.77
% btw  171.037209988
336   0
% while  341.77070117
% lit rec  171.037484884
% control  1537303868.78
% act send  171.09766984
% btw  1537303868.78
337   0
% while  342.850973129
% lit rec  1537303868.78
% control  172.117841959
% act send  1537303868.78
% btw  172.117481947
338   0
% while  343.860802174
% lit rec  172.117744923
% control  1537303869.79
% act send  172.118990898
% btw  1537303869.79
339   0
% while  344.876811028
% lit rec  1537303869.79
% control  173.133845806
% act send  1537303869.79
% btw  173.133489847
340   0
% while  345.89085412
% lit rec  173.133788824
% control  1537303870.8
% act send  173.135050774
% btw  1537303870.8
341   0
% while  346.901011944
% lit rec  1537303870.8
% control  174.144029856
% act send  1537303870.81
% btw  174.143647909
342   0
% while  347.910969973
% lit rec  174.143950939
% control  1537303871.81
% act send  174.145173073
% btw  1537303871.81
343   0
% while  348.913119078
% lit rec  1537303871.81
% control  175.14616704
% act send  1537303871.81
% btw  175.145797968
344   0
% while  349.920995951
% lit rec  175.14605999
% control  1537303872.82
% act send  175.147138119
% btw  1537303872.82
345   0
% while  350.941153049
% lit rec  1537303872.82
% control  176.166306734
% act send  1537303872.82
% btw  176.165954828
346   0
% while  351.951018095
% lit rec  176.166230917
% control  1537303873.83
% act send  176.167265892
% btw  1537303873.83
347   0
% while  352.97105217
% lit rec  1537303873.83
% control  177.186367035
% act send  1537303873.83
% btw  177.185988903
348   0
% while  353.981153011
% lit rec  177.186254025
% control  1537303874.84
% act send  177.187249899
% btw  1537303874.84
349   0
% while  354.991137028
% lit rec  1537303874.84
% control  178.196347237
% act send  1537303874.84
% btw  178.195974112
350   0
% while  356.011329174
% lit rec  178.19623208
% control  1537303875.86
% act send  178.197248936
% btw  1537303875.86
351   0
% while  357.031193972
% lit rec  1537303875.86
% control  179.216193199
% act send  1537303875.86
% btw  179.215838194
352   0
% while  358.04124403
% lit rec  179.216099024
% control  1537303876.87
% act send  179.226775169
% btw  1537303876.87
353   0
% while  359.061270952
% lit rec  1537303876.87
% control  180.236222029
% act send  1537303876.87
% btw  180.235865116
354   0
% while  360.071274996
% lit rec  180.236142159
% control  1537303877.88
% act send  180.23716116
% btw  1537303877.88
355   0
% while  361.081360102
% lit rec  1537303877.88
% control  181.246306181
% act send  1537303877.88
% btw  181.245951176
356   0
% while  362.100908995
% lit rec  181.246210337
% control  1537303878.9
% act send  181.247206211
% btw  1537303878.9
357   0
% while  363.121363163
% lit rec  1537303878.9
% control  182.266765356
% act send  1537303878.9
% btw  182.266406298
358   0
% while  364.131773949
% lit rec  182.267197371
% control  1537303879.91
% act send  182.268484354
% btw  1537303879.91
359   0
% while  365.141469002
% lit rec  1537303879.91
% control  183.276525259
% act send  1537303879.91
% btw  183.276101351
360   0
% while  366.161707163
% lit rec  183.276358366
% control  1537303880.93
% act send  183.277640343
% btw  1537303880.93
361   0
% while  367.184292078
% lit rec  1537303880.93
% control  184.299041271
% act send  1537303880.93
% btw  184.298686266
362   0
% while  368.191529036
% lit rec  184.298971415
% control  1537303881.94
% act send  184.300076246
% btw  1537303881.94
363   0
% while  369.201766014
% lit rec  1537303881.94
% control  185.309277296
% act send  1537303881.94
% btw  185.308924437
364   0
% while  370.220533133
% lit rec  185.309181452
% control  1537303882.96
% act send  185.310654402
% btw  1537303882.95
365   0
% while  371.231826067
% lit rec  1537303882.96
% control  186.32057333
% act send  1537303882.96
% btw  186.320217371
366   0
% while  372.251841068
% lit rec  186.320479393
% control  1537303883.98
% act send  186.416380405
% btw  1537303883.97
367   0
% while  373.351686954
% lit rec  1537303883.98
% control  187.420418501
% act send  1537303883.98
% btw  187.420062542
368   0
% while  374.37173295
% lit rec  187.420329571
% control  1537303885.0
% act send  187.42132163
% btw  1537303884.99
369   0
% while  375.391970158
% lit rec  1537303885.0
% control  188.440652609
% act send  1537303885.01
% btw  188.440298557
370   0
% while  376.422043085
% lit rec  188.441229582
% control  1537303886.03
% act send  188.442354679
% btw  1537303886.02
371   0
% while  377.441385984
% lit rec  1537303886.03
% control  189.460214615
% act send  1537303886.03
% btw  189.459641695
372   0
% while  378.45223999
% lit rec  189.459897757
% control  1537303887.04
% act send  189.460856915
% btw  1537303887.04
373   0
% while  379.462005138
% lit rec  1537303887.04
% control  190.469781876
% act send  1537303887.04
% btw  190.46940589
374   0
% while  380.47220397
% lit rec  190.469669819
% control  1537303888.05
% act send  190.470661879
% btw  1537303888.05
375   0
% while  381.492241144
% lit rec  1537303888.05
% control  191.489800692
% act send  1537303888.05
% btw  191.489443779
376   0
% while  382.504585981
% lit rec  191.489697695
% control  1537303889.06
% act send  191.49813056
% btw  1537303889.06
377   0
% while  383.522047043
% lit rec  1537303889.06
% control  192.507265568
% act send  1537303889.06
% btw  192.506905556
378   0
% while  384.532166958
% lit rec  192.507164478
% control  1537303890.07
% act send  192.508191586
% btw  1537303890.07
379   0
% while  385.547780037
% lit rec  1537303890.07
% control  193.522902489
% act send  1537303890.07
% btw  193.522517443
380   0
% while  386.552297115
% lit rec  193.522790432
% control  1537303891.07
% act send  193.523928642
% btw  1537303891.07
381   0
% while  387.572433949
% lit rec  1537303891.07
% control  194.543040514
% act send  1537303891.08
% btw  194.542653561
382   0
% while  388.588978052
% lit rec  194.542908669
% control  1537303892.09
% act send  194.54391551
% btw  1537303892.09
383   0
% while  389.592321157
% lit rec  1537303892.09
% control  195.546370506
% act send  1537303892.09
% btw  195.545996666
384   0
% while  390.612310171
% lit rec  195.546264648
% control  1537303893.11
% act send  195.54728055
% btw  1537303893.11
385   0
% while  391.632321119
% lit rec  1537303893.11
% control  196.56636858
% act send  1537303893.11
% btw  196.566008568
386   0
% while  392.642380953
% lit rec  196.56626749
% control  1537303894.12
% act send  196.567276478
% btw  1537303894.12
387   0
% while  393.6523211
% lit rec  1537303894.12
% control  197.576309443
% act send  1537303894.12
% btw  197.575948477
388   0
% while  394.662352085
% lit rec  197.576210499
% control  1537303895.13
% act send  197.586659431
% btw  1537303895.13
389   0
% while  395.673835993
% lit rec  1537303895.13
% control  198.587788582
% act send  1537303895.14
% btw  198.587433577
390   0
% while  396.70243597
% lit rec  198.587699413
% control  1537303896.16
% act send  198.58880949
% btw  1537303896.16
391   0
% while  397.71255517
% lit rec  1537303896.16
% control  199.597910643
% act send  1537303896.16
% btw  199.597552538
392   0
% while  398.722496033
% lit rec  199.597780704
% control  1537303897.17
% act send  199.598841667
% btw  1537303897.17
393   0
% while  399.742511034
% lit rec  1537303897.17
% control  200.617933512
% act send  1537303897.17
% btw  200.617567539
394   0
% while  400.762602091
% lit rec  200.617818594
% control  1537303898.19
% act send  200.618953466
% btw  1537303898.19
395   0
% while  401.773595095
% lit rec  1537303898.19
% control  201.628914595
% act send  1537303898.19
% btw  201.628560543
396   0
% while  402.782588005
% lit rec  201.628850698
% control  1537303899.2
% act send  201.630181789
% btw  1537303899.2
397   0
% while  403.802662134
% lit rec  1537303899.2
% control  202.648988724
% act send  1537303899.3
% btw  202.648634672
398   0
% while  404.912894011
% lit rec  202.64889884
% control  1537303900.31
% act send  202.649963856
% btw  1537303900.31
399   0
% while  405.933074951
% lit rec  1537303900.31
% control  203.669175863
% act send  1537303900.31
% btw  203.668817759
400   0
% while  406.942931175
% lit rec  203.669077635
% control  1537303901.32
% act send  203.670385599
% btw  1537303901.32
401   0
% while  407.946208
% lit rec  1537303901.32
% control  204.672468662
% act send  1537303901.32
% btw  204.672094822
402   0
% while  408.951120138
% lit rec  204.67241478
% control  1537303902.32
% act send  204.67350173
% btw  1537303902.32
403   0
% while  409.962974072
% lit rec  1537303902.32
% control  205.684303761
% act send  1537303902.32
% btw  205.683948755
404   0
% while  410.982921124
% lit rec  205.68420577
% control  1537303903.34
% act send  205.685402632
% btw  1537303903.34
405   0
% while  411.992970943
% lit rec  1537303903.34
% control  206.694355965
% act send  1537303903.34
% btw  206.693998814
406   0
% while  413.003049135
% lit rec  206.694268942
% control  1537303904.35
% act send  206.695534945
% btw  1537303904.35
407   0
% while  414.023056984
% lit rec  1537303904.35
% control  207.71437788
% act send  1537303904.35
% btw  207.714006901
408   0
% while  415.03303194
% lit rec  207.714292765
% control  1537303905.36
% act send  207.715434551
% btw  1537303905.36
409   0
% while  416.043009043
% lit rec  1537303905.36
% control  208.724348783
% act send  1537303905.36
% btw  208.723983765
410   0
% while  417.063110113
% lit rec  208.724245787
% control  1537303906.38
% act send  208.734084845
% btw  1537303906.38
411   0
% while  418.093170166
% lit rec  1537303906.38
% control  209.754413605
% act send  1537303906.38
% btw  209.754033804
412   0
% while  419.113250017
% lit rec  209.75429678
% control  1537303907.4
% act send  209.75530982
% btw  1537303907.4
413   0
% while  420.123165131
% lit rec  1537303907.4
% control  210.764302969
% act send  1537303907.4
% btw  210.763949871
414   0
% while  421.143183947
% lit rec  210.764224768
% control  1537303908.42
% act send  210.765369892
% btw  1537303908.42
415   0
% while  422.163228035
% lit rec  1537303908.42
% control  211.784350872
% act send  1537303908.42
% btw  211.783993721
416   0
% while  423.173493147
% lit rec  211.784252644
% control  1537303909.43
% act send  211.785085678
% btw  1537303909.43
417   0
% while  424.193513155
% lit rec  1537303909.43
% control  212.804375648
% act send  1537303909.43
% btw  212.804014683
418   0
% while  425.203629017
% lit rec  212.804276466
% control  1537303910.44
% act send  212.805412531
% btw  1537303910.44
419   0
% while  426.223350048
% lit rec  1537303910.44
% control  213.824089527
% act send  1537303910.44
% btw  213.823735476
420   0
% while  427.243438959
% lit rec  213.824008465
% control  1537303911.46
% act send  213.82528162
% btw  1537303911.46
421   0
% while  428.253575087
% lit rec  1537303911.46
% control  214.834229231
% act send  1537303911.47
% btw  214.833871365
422   0
% while  429.265244007
% lit rec  214.834285259
% control  1537303912.48
% act send  214.835677385
% btw  1537303912.47
423   0
% while  430.283219099
% lit rec  1537303912.48
% control  215.852208138
% act send  1537303912.48
% btw  215.851850271
424   0
% while  431.303565979
% lit rec  215.852115154
% control  1537303913.5
% act send  215.85320425
% btw  1537303913.49
425   0
% while  432.323560953
% lit rec  1537303913.5
% control  216.87221837
% act send  1537303913.5
% btw  216.871844292
426   0
% while  433.333677053
% lit rec  216.872109413
% control  1537303914.51
% act send  216.87311244
% btw  1537303914.51
427   0
% while  434.34909296
% lit rec  1537303914.51
% control  217.887672424
% act send  1537303914.51
% btw  217.887270451
428   0
% while  435.363613129
% lit rec  217.887541533
% control  1537303915.52
% act send  217.968435526
% btw  1537303915.52
429   0
% while  436.453943014
% lit rec  1537303915.52
% control  218.977971554
% act send  1537303915.52
% btw  218.977600574
430   0
% while  437.473955154
% lit rec  218.977823496
% control  1537303916.54
% act send  218.97880435
% btw  1537303916.54
431   0
% while  438.493914127
% lit rec  1537303916.54
% control  219.997911692
% act send  1537303916.54
% btw  219.997558594
432   0
% while  439.504002094
% lit rec  219.997829676
% control  1537303917.55
% act send  219.99892664
% btw  1537303917.55
433   0
% while  440.513853073
% lit rec  1537303917.55
% control  221.007789612
% act send  1537303917.56
% btw  221.007408619
434   0
% while  441.523904085
% lit rec  221.007676601
% control  1537303918.56
% act send  221.013043642
% btw  1537303918.56
435   0
% while  442.541301966
% lit rec  1537303918.56
% control  222.02519083
% act send  1537303918.56
% btw  222.024806738
436   0
% while  443.563914061
% lit rec  222.02507472
% control  1537303919.58
% act send  222.029356718
% btw  1537303919.58
437   0
% while  444.57389307
% lit rec  1537303919.58
% control  223.035150766
% act send  1537303919.58
% btw  223.034784794
438   0
% while  445.584226131
% lit rec  223.035641909
% control  1537303920.59
% act send  223.036751986
% btw  1537303920.59
439   0
% while  446.603953123
% lit rec  1537303920.59
% control  224.054876804
% act send  1537303920.59
% btw  224.054520845
440   0
% while  447.614099026
% lit rec  224.054803848
% control  1537303921.6
% act send  224.055807829
% btw  1537303921.6
441   0
% while  448.634004116
% lit rec  1537303921.6
% control  225.074791908
% act send  1537303921.6
% btw  225.074433804
442   0
% while  449.644086123
% lit rec  225.074703693
% control  1537303922.61
% act send  225.085244656
% btw  1537303922.61
443   0
% while  450.664186954
% lit rec  1537303922.61
% control  226.094888926
% act send  1537303922.62
% btw  226.094534874
444   0
% while  451.682183027
% lit rec  226.094805956
% control  1537303923.63
% act send  226.095850945
% btw  1537303923.63
445   0
% while  452.684182167
% lit rec  1537303923.63
% control  227.096889019
% act send  1537303923.63
% btw  227.096534967
446   0
% while  453.704220057
% lit rec  227.096755028
% control  1537303924.65
% act send  227.097851992
% btw  1537303924.65
447   0
% while  454.714293957
% lit rec  1537303924.65
% control  228.107000113
% act send  1537303924.66
% btw  228.106608152
448   0
% while  455.734249115
% lit rec  228.106887102
% control  1537303925.67
% act send  228.107476234
% btw  1537303925.67
449   0
% while  456.744462013
% lit rec  1537303925.67
% control  229.117175341
% act send  1537303925.67
% btw  229.116821289
450   0
% while  457.759706974
% lit rec  229.117078304
% control  1537303926.69
% act send  229.117271185
% btw  1537303926.69
451   0
% while  458.764412165
% lit rec  1537303926.69
% control  230.121884108
% act send  1537303926.69
% btw  230.121527195
452   0
% while  459.77048111
% lit rec  230.121881247
% control  1537303927.69
% act send  230.125269175
% btw  1537303927.69
453   0
% while  460.794485092
% lit rec  1537303927.69
% control  231.145883083
% act send  1537303927.69
% btw  231.145531178
454   0
% while  461.814507008
% lit rec  231.145813227
% control  1537303928.71
% act send  231.146123409
% btw  1537303928.71
455   0
% while  462.824540138
% lit rec  1537303928.71
% control  232.155920267
% act send  1537303928.71
% btw  232.155565262
456   0
% while  463.834633112
% lit rec  232.155828238
% control  1537303929.72
% act send  232.156003237
% btw  1537303929.72
457   1
% while  464.854772091
% lit rec  1537303929.72
% control  233.176086187
% act send  1537303929.72
% btw  233.175704241
458   0
% while  465.874745131
% lit rec  233.175985336
% control  1537303930.74
% act send  233.176195383
% btw  1537303930.74
459   1
% while  466.884708166
% lit rec  1537303930.74
% control  234.186022282
% act send  1537303930.74
% btw  234.185667276
460   0
% while  467.894639015
% lit rec  234.18597126
% control  1537303931.75
% act send  234.186196327
% btw  1537303931.75
461   1
% while  468.913045168
% lit rec  1537303931.75
% control  235.204444408
% act send  1537303931.75
% btw  235.204073429
462   0
% while  469.924711943
% lit rec  235.204335451
% control  1537303932.76
% act send  235.204535484
% btw  1537303932.76
463   1
% while  470.934741974
% lit rec  1537303932.76
% control  236.214472294
% act send  1537303932.77
% btw  236.214104414
464   0
% while  471.954796076
% lit rec  236.214418411
% control  1537303933.78
% act send  236.214621305
% btw  1537303933.78
465   1
% while  472.97480917
% lit rec  1537303933.78
% control  237.234495401
% act send  1537303933.78
% btw  237.234118462
466   0
% while  473.984853029
% lit rec  237.234353542
% control  1537303934.79
% act send  237.234550476
% btw  1537303934.79
467   1
% while  474.995054007
% lit rec  1537303934.79
% control  238.24467659
% act send  1537303934.8
% btw  238.244320631
468   0
% while  476.004899025
% lit rec  238.244588614
% control  1537303935.8
% act send  238.244797707
% btw  1537303935.8
469   1
% while  477.014891148
% lit rec  1537303935.8
% control  239.25467062
% act send  1537303935.81
% btw  239.254311562
470   0
% while  478.034978151
% lit rec  239.254585505
% control  1537303936.82
% act send  239.254767656
% btw  1537303936.82
471   1
% while  479.055067062
% lit rec  1537303936.82
% control  240.274754524
% act send  1537303936.82
% btw  240.274400473
472   0
% while  480.065237045
% lit rec  240.274689436
% control  1537303937.83
% act send  240.278086424
% btw  1537303937.83
473   1
% while  481.075025082
% lit rec  1537303937.83
% control  241.284582615
% act send  1537303937.83
% btw  241.284188509
474   0
% while  482.085106134
% lit rec  241.284401417
% control  1537303938.84
% act send  241.294749498
% btw  1537303938.84
475   1
% while  483.105139971
% lit rec  1537303938.84
% control  242.304597378
% act send  1537303938.84
% btw  242.304222584
476   0
% while  484.115168095
% lit rec  242.304489613
% control  1537303939.85
% act send  242.304683447
% btw  1537303939.85
477   1
% while  485.135178089
% lit rec  1537303939.85
% control  243.324603558
% act send  1537303939.85
% btw  243.324232578
478   0
% while  486.155204058
% lit rec  243.324501753
% control  1537303940.87
% act send  243.324687719
% btw  1537303940.87
479   1
% while  487.175367117
% lit rec  1537303940.87
% control  244.344754457
% act send  1537303940.87
% btw  244.344395638
480   0
% while  488.193774939
% lit rec  244.344656706
% control  1537303941.89
% act send  244.344855785
% btw  1537303941.89
481   1
% while  489.205507994
% lit rec  1537303941.89
% control  245.356486797
% act send  1537303941.89
% btw  245.356128693
482   0
% while  490.215351105
