DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% act send  1537332918.61
% btw  1537332918.61
% lit rec  1537332918.61
272   1
% control  0.000281095504761
% act send  1537332919.62
% btw  1537332919.62
% lit rec  1537332919.62
273   1
% control  0.000262022018433
% act send  1537332920.63
% btw  1537332920.63
% lit rec  1537332920.63
274   1
% control  0.000308990478516
% act send  1537332921.64
% btw  1537332921.64
% lit rec  1537332921.64
275   1
% control  0.000262975692749
% act send  1537332922.65
% btw  1537332922.65
% lit rec  1537332922.65
276   1
% control  0.000301837921143
% act send  1537332923.66
% btw  1537332923.66
% lit rec  1537332923.66
277   1
% control  0.000261068344116
% act send  1537332924.67
% btw  1537332924.67
% lit rec  1537332924.67
278   1
% control  0.000268936157227
% act send  1537332925.75
% btw  1537332925.68
% lit rec  1537332925.75
279   1
% control  0.000267028808594
% act send  1537332926.76
% btw  1537332926.76
% lit rec  1537332926.76
280   1
% control  0.000261068344116
% act send  1537332927.77
% btw  1537332927.77
% lit rec  1537332927.77
281   1
% control  0.000263214111328
% act send  1537332928.78
% btw  1537332928.78
% lit rec  1537332928.78
282   1
% control  0.000261068344116
% act send  1537332929.79
% btw  1537332929.79
% lit rec  1537332929.79
283   1
% control  0.00031304359436
% act send  1537332930.8
% btw  1537332930.8
% lit rec  1537332930.8
284   1
% control  0.000261068344116
% act send  1537332931.81
% btw  1537332931.81
% lit rec  1537332931.81
285   1
% control  0.000303030014038
% act send  1537332932.82
% btw  1537332932.82
% lit rec  1537332932.82
286   1
% control  0.000263929367065
% act send  1537332933.83
% btw  1537332933.83
% lit rec  1537332933.83
287   1
% control  0.000282049179077
% act send  1537332934.84
% btw  1537332934.84
% lit rec  1537332934.84
288   1
% control  0.000263214111328
% act send  1537332935.85
% btw  1537332935.85
% lit rec  1537332935.85
289   1
% control  0.000272989273071
% act send  1537332936.86
% btw  1537332936.86
% lit rec  1537332936.86
290   1
% control  0.000262022018433
% act send  1537332937.87
% btw  1537332937.87
% lit rec  1537332937.87
291   1
% control  0.000270128250122
% act send  1537332938.88
% btw  1537332938.88
% lit rec  1537332938.88
292   1
% control  0.000264167785645
% act send  1537332939.89
% btw  1537332939.89
% lit rec  1537332939.89
293   1
% control  0.00026798248291
% act send  1537332940.9
% btw  1537332940.9
% lit rec  1537332940.9
294   1
% control  0.000261068344116
% act send  1537332941.91
% btw  1537332941.91
% lit rec  1537332941.91
295   1
% control  0.000269889831543
% act send  1537332942.92
% btw  1537332942.92
% lit rec  1537332942.92
296   1
% control  0.000264883041382
% act send  1537332943.93
% btw  1537332943.93
% lit rec  1537332943.93
297   1
% control  0.000328063964844
% act send  1537332944.94
% btw  1537332944.94
% lit rec  1537332944.94
298   1
% control  0.000261068344116
% act send  1537332945.95
% btw  1537332945.95
% lit rec  1537332945.95
299   1
% control  0.000298976898193
% act send  1537332946.96
% btw  1537332946.96
% lit rec  1537332946.96
300   1
% control  0.000287055969238
% act send  1537332947.97
% btw  1537332947.97
% lit rec  1537332947.97
301   1
% control  0.000302076339722
% act send  1537332948.98
% btw  1537332948.98
% lit rec  1537332948.98
302   1
% control  0.000265836715698
% act send  1537332949.99
% btw  1537332949.99
% lit rec  1537332949.99
303   1
% control  0.0002601146698
% act send  1537332950.99
% btw  1537332950.99
% lit rec  1537332950.99
304   1
% control  0.000262975692749
% act send  1537332952.0
% btw  1537332952.0
% lit rec  1537332952.0
305   1
% control  0.000262975692749
% act send  1537332953.01
% btw  1537332953.01
% lit rec  1537332953.01
306   1
% control  0.000285863876343
% act send  1537332954.02
% btw  1537332954.02
% lit rec  1537332954.02
307   1
% control  0.000260829925537
% act send  1537332955.03
% btw  1537332955.03
% lit rec  1537332955.03
308   1
% control  0.000264883041382
% act send  1537332956.04
% btw  1537332956.04
% lit rec  1537332956.04
309   1
% control  0.000259160995483
% act send  1537332957.09
% btw  1537332957.05
% lit rec  1537332957.08
310   1
% control  0.000262022018433
% act send  1537332958.09
% btw  1537332958.09
% lit rec  1537332958.09
311   1
% control  0.000270128250122
% act send  1537332959.1
% btw  1537332959.1
% lit rec  1537332959.1
312   1
% control  0.000266075134277
% act send  1537332960.11
% btw  1537332960.11
% lit rec  1537332960.11
313   1
% control  0.000269889831543
% act send  1537332961.12
% btw  1537332961.12
% lit rec  1537332961.12
314   1
% control  0.000267028808594
% act send  1537332962.13
% btw  1537332962.13
% lit rec  1537332962.13
315   1
% control  0.000288963317871
% act send  1537332963.14
% btw  1537332963.14
% lit rec  1537332963.14
316   1
% control  0.000262022018433
% act send  1537332964.15
% btw  1537332964.15
% lit rec  1537332964.15
317   1
% control  0.000303983688354
% act send  1537332965.16
% btw  1537332965.16
% lit rec  1537332965.16
318   1
% control  0.000261068344116
% act send  1537332966.17
% btw  1537332966.17
% lit rec  1537332966.17
319   1
% control  0.000269889831543
% act send  1537332967.18
% btw  1537332967.18
% lit rec  1537332967.18
320   1
% control  0.00026798248291
% act send  1537332968.19
% btw  1537332968.19
% lit rec  1537332968.19
321   1
% control  0.00026798248291
% act send  1537332969.21
% btw  1537332969.2
% lit rec  1537332969.2
322   1
% control  0.000263929367065
% act send  1537332970.21
% btw  1537332970.21
% lit rec  1537332970.21
323   1
% control  0.000292062759399
% act send  1537332971.23
% btw  1537332971.22
% lit rec  1537332971.22
324   1
% control  0.000261068344116
% act send  1537332972.24
% btw  1537332972.23
% lit rec  1537332972.23
325   1
% control  0.00026798248291
% act send  1537332973.25
% btw  1537332973.24
% lit rec  1537332973.24
326   1
% control  0.000257968902588
% act send  1537332974.26
% btw  1537332974.25
% lit rec  1537332974.25
327   1
% control  0.000264167785645
% act send  1537332975.27
% btw  1537332975.26
% lit rec  1537332975.26
328   1
% control  0.0002601146698
% act send  1537332976.28
% btw  1537332976.27
% lit rec  1537332976.27
329   1
% control  0.000293016433716
% act send  1537332977.29
% btw  1537332977.28
% lit rec  1537332977.28
330   1
% control  0.000259876251221
% act send  1537332978.3
% btw  1537332978.29
% lit rec  1537332978.29
331   1
% control  0.00026798248291
% act send  1537332979.31
% btw  1537332979.3
% lit rec  1537332979.3
332   1
% control  0.000262022018433
% act send  1537332980.32
% btw  1537332980.31
% lit rec  1537332980.31
333   1
% control  0.000283002853394
% act send  1537332981.33
% btw  1537332981.32
% lit rec  1537332981.32
334   1
% control  0.000257015228271
% act send  1537332982.34
% btw  1537332982.33
% lit rec  1537332982.33
335   1
% control  0.000271081924438
% act send  1537332983.35
% btw  1537332983.34
% lit rec  1537332983.34
336   1
% control  0.000262022018433
% act send  1537332984.36
% btw  1537332984.35
% lit rec  1537332984.35
337   1
% control  0.000262975692749
% act send  1537332985.37
% btw  1537332985.36
% lit rec  1537332985.36
338   1
% control  0.000261068344116
% act send  1537332986.38
% btw  1537332986.37
% lit rec  1537332986.37
339   1
% control  0.00026798248291
% act send  1537332987.39
% btw  1537332987.38
% lit rec  1537332987.38
340   1
% control  0.000262975692749
% act send  1537332988.46
% btw  1537332988.39
% lit rec  1537332988.45
341   1
% control  0.000269174575806
% act send  1537332989.47
% btw  1537332989.46
% lit rec  1537332989.46
342   1
% control  0.000274181365967
% act send  1537332990.48
% btw  1537332990.48
% lit rec  1537332990.47
343   1
% control  0.000270128250122
% act send  1537332991.49
% btw  1537332991.48
% lit rec  1537332991.48
344   1
% control  0.000268936157227
% act send  1537332992.49
% btw  1537332992.49
% lit rec  1537332992.49
345   1
% control  0.000277996063232
% act send  1537332993.5
% btw  1537332993.5
% lit rec  1537332993.49
346   1
% control  0.000271081924438
% act send  1537332994.51
% btw  1537332994.51
% lit rec  1537332994.5
347   1
% control  0.000264167785645
% act send  1537332995.52
% btw  1537332995.52
% lit rec  1537332995.52
348   1
% control  0.000266075134277
% act send  1537332996.53
% btw  1537332996.53
% lit rec  1537332996.53
349   1
% control  0.000263929367065
% act send  1537332997.54
% btw  1537332997.53
% lit rec  1537332997.53
350   1
% control  0.000264167785645
% act send  1537332998.55
% btw  1537332998.55
% lit rec  1537332998.55
351   1
% control  0.000263929367065
% act send  1537332999.56
% btw  1537332999.56
% lit rec  1537332999.55
352   1
% control  0.000405073165894
% act send  1537333000.57
% btw  1537333000.57
% lit rec  1537333000.56
353   1
% control  0.000262975692749
% act send  1537333001.58
% btw  1537333001.58
% lit rec  1537333001.58
354   1
% control  0.000270843505859
% act send  1537333002.59
% btw  1537333002.59
% lit rec  1537333002.59
355   1
% control  0.000262975692749
% act send  1537333003.6
% btw  1537333003.6
% lit rec  1537333003.6
356   1
% control  0.000285863876343
% act send  1537333004.61
% btw  1537333004.61
% lit rec  1537333004.61
357   1
% control  0.00026798248291
% act send  1537333005.62
% btw  1537333005.62
% lit rec  1537333005.62
358   1
% control  0.000287055969238
% act send  1537333006.63
% btw  1537333006.63
% lit rec  1537333006.63
359   1
% control  0.000262022018433
% act send  1537333007.64
% btw  1537333007.64
% lit rec  1537333007.64
360   1
% control  0.000353097915649
% act send  1537333008.65
% btw  1537333008.65
% lit rec  1537333008.65
361   1
% control  0.000263929367065
% act send  1537333009.66
% btw  1537333009.66
% lit rec  1537333009.66
362   1
% control  0.000269889831543
% act send  1537333010.67
% btw  1537333010.67
% lit rec  1537333010.67
363   1
% control  0.000262975692749
% act send  1537333011.68
% btw  1537333011.68
% lit rec  1537333011.68
364   1
% control  0.000271081924438
% act send  1537333012.69
% btw  1537333012.69
% lit rec  1537333012.69
365   1
% control  0.000262022018433
% act send  1537333013.7
% btw  1537333013.7
% lit rec  1537333013.7
366   1
% control  0.000292778015137
% act send  1537333014.71
% btw  1537333014.71
% lit rec  1537333014.71
367   1
% control  0.000262975692749
% act send  1537333015.72
% btw  1537333015.72
% lit rec  1537333015.72
368   1
% control  0.000264883041382
% act send  1537333016.72
% btw  1537333016.72
% lit rec  1537333016.72
369   1
% control  0.00031304359436
% act send  1537333017.73
% btw  1537333017.73
% lit rec  1537333017.73
370   1
% control  0.000262022018433
% act send  1537333018.74
% btw  1537333018.74
% lit rec  1537333018.74
371   1
% control  0.000272035598755
% act send  1537333019.79
% btw  1537333019.75
% lit rec  1537333019.79
372   1
% control  0.000296831130981
% act send  1537333020.8
% btw  1537333020.8
% lit rec  1537333020.8
373   1
% control  0.000293016433716
% act send  1537333021.81
% btw  1537333021.81
% lit rec  1537333021.81
374   1
% control  0.000257968902588
% act send  1537333022.82
% btw  1537333022.82
% lit rec  1537333022.82
375   1
% control  0.000263929367065
% act send  1537333023.83
% btw  1537333023.83
% lit rec  1537333023.83
376   1
% control  0.000262022018433
% act send  1537333024.84
% btw  1537333024.84
% lit rec  1537333024.84
377   1
% control  0.00029182434082
% act send  1537333025.85
% btw  1537333025.85
% lit rec  1537333025.85
378   1
% control  0.000263929367065
% act send  1537333026.86
% btw  1537333026.86
% lit rec  1537333026.86
379   1
% control  0.000316143035889
% act send  1537333027.87
% btw  1537333027.87
% lit rec  1537333027.87
380   1
% control  0.000264883041382
% act send  1537333028.88
% btw  1537333028.88
% lit rec  1537333028.88
381   1
% control  0.000268220901489
% act send  1537333029.89
% btw  1537333029.89
% lit rec  1537333029.89
382   1
% control  0.000262975692749
% act send  1537333030.9
% btw  1537333030.9
% lit rec  1537333030.9
383   1
% control  0.000279188156128
% act send  1537333031.91
% btw  1537333031.91
% lit rec  1537333031.91
384   1
% control  0.000262022018433
% act send  1537333032.92
% btw  1537333032.92
% lit rec  1537333032.92
385   1
% control  0.000271081924438
% act send  1537333033.93
% btw  1537333033.93
% lit rec  1537333033.93
386   1
% control  0.000258922576904
% act send  1537333034.94
% btw  1537333034.94
% lit rec  1537333034.94
387   1
% control  0.000272035598755
% act send  1537333035.95
% btw  1537333035.95
% lit rec  1537333035.95
388   1
% control  0.00026798248291
% act send  1537333036.96
% btw  1537333036.96
% lit rec  1537333036.96
389   1
% control  0.000264883041382
% act send  1537333037.96
% btw  1537333037.96
% lit rec  1537333037.96
390   1
% control  0.000288009643555
% act send  1537333038.97
% btw  1537333038.97
% lit rec  1537333038.97
391   1
% control  0.000262975692749
% act send  1537333039.98
% btw  1537333039.98
% lit rec  1537333039.98
392   1
% control  0.000262022018433
% act send  1537333040.98
% btw  1537333040.98
% lit rec  1537333040.98
393   1
% control  0.000270128250122
% act send  1537333041.99
% btw  1537333041.99
% lit rec  1537333041.99
394   1
% control  0.000262022018433
% act send  1537333043.0
% btw  1537333043.0
% lit rec  1537333043.0
395   1
% control  0.00026798248291
% act send  1537333044.01
% btw  1537333044.01
% lit rec  1537333044.01
396   1
% control  0.000272989273071
% act send  1537333045.02
% btw  1537333045.02
% lit rec  1537333045.02
397   1
% control  0.000269889831543
% act send  1537333046.03
% btw  1537333046.03
% lit rec  1537333046.03
398   1
% control  0.000263929367065
% act send  1537333047.04
% btw  1537333047.04
% lit rec  1537333047.04
399   1
% control  0.000293970108032
% act send  1537333048.05
% btw  1537333048.04
% lit rec  1537333048.04
400   1
% control  0.000266075134277
% act send  1537333049.06
% btw  1537333049.06
% lit rec  1537333049.06
401   1
% control  0.000281095504761
% act send  1537333050.07
% btw  1537333050.07
% lit rec  1537333050.07
402   1
% control  0.000262975692749
% act send  1537333051.16
% btw  1537333051.08
% lit rec  1537333051.16
403   1
% control  0.000271797180176
% act send  1537333052.17
% btw  1537333052.17
% lit rec  1537333052.17
404   1
% control  0.000262022018433
% act send  1537333053.18
% btw  1537333053.18
% lit rec  1537333053.18
405   1
% control  0.00026798248291
% act send  1537333054.19
% btw  1537333054.19
% lit rec  1537333054.19
406   1
% control  0.000271081924438
% act send  1537333055.2
% btw  1537333055.2
% lit rec  1537333055.2
407   1
% control  0.000292062759399
% act send  1537333056.21
% btw  1537333056.21
% lit rec  1537333056.21
408   1
% control  0.000265121459961
% act send  1537333057.22
% btw  1537333057.22
% lit rec  1537333057.22
409   1
% control  0.000298023223877
% act send  1537333058.23
% btw  1537333058.23
% lit rec  1537333058.23
410   1
% control  0.000266075134277
% act send  1537333059.24
% btw  1537333059.24
% lit rec  1537333059.24
411   1
% control  0.000262975692749
% act send  1537333060.25
% btw  1537333060.25
% lit rec  1537333060.25
412   1
% control  0.000268936157227
% act send  1537333061.26
% btw  1537333061.26
% lit rec  1537333061.26
413   1
% control  0.000291109085083
% act send  1537333062.27
% btw  1537333062.27
% lit rec  1537333062.27
414   1
% control  0.000256061553955
% act send  1537333063.28
% btw  1537333063.28
% lit rec  1537333063.28
415   1
% control  0.000271081924438
% act send  1537333064.29
% btw  1537333064.29
% lit rec  1537333064.29
416   1
% control  0.000258922576904
% act send  1537333065.3
% btw  1537333065.3
% lit rec  1537333065.3
417   1
% control  0.000269889831543
% act send  1537333066.31
% btw  1537333066.31
% lit rec  1537333066.31
418   1
% control  0.000262975692749
% act send  1537333067.32
% btw  1537333067.32
% lit rec  1537333067.32
419   1
% control  0.000279903411865
% act send  1537333068.33
% btw  1537333068.33
% lit rec  1537333068.33
420   1
% control  0.000258922576904
% act send  1537333069.34
% btw  1537333069.34
% lit rec  1537333069.34
421   1
% control  0.000259160995483
% act send  1537333070.35
% btw  1537333070.35
% lit rec  1537333070.35
422   1
% control  0.000262022018433
% act send  1537333071.36
% btw  1537333071.36
% lit rec  1537333071.36
423   1
% control  0.000267028808594
% act send  1537333072.37
% btw  1537333072.37
% lit rec  1537333072.37
424   1
% control  0.000257968902588
% act send  1537333073.38
% btw  1537333073.38
% lit rec  1537333073.38
425   1
% control  0.000264167785645
% act send  1537333074.39
% btw  1537333074.39
% lit rec  1537333074.39
426   1
% control  0.000277042388916
% act send  1537333075.4
% btw  1537333075.4
% lit rec  1537333075.4
427   1
% control  0.000334978103638
% act send  1537333076.41
% btw  1537333076.41
% lit rec  1537333076.41
428   1
% control  0.000260829925537
% act send  1537333077.42
% btw  1537333077.42
% lit rec  1537333077.42
429   1
% control  0.000297069549561
% act send  1537333078.43
% btw  1537333078.43
% lit rec  1537333078.43
430   1
% control  0.000263929367065
% act send  1537333079.44
% btw  1537333079.44
% lit rec  1537333079.44
431   1
% control  0.00029993057251
% act send  1537333080.45
% btw  1537333080.45
% lit rec  1537333080.45
432   1
% control  0.000262022018433
% act send  1537333081.46
% btw  1537333081.46
% lit rec  1537333081.46
433   1
% control  0.000264883041382
% act send  1537333082.55
% btw  1537333082.47
% lit rec  1537333082.55
434   1
% control  0.000262975692749
% act send  1537333083.56
% btw  1537333083.56
% lit rec  1537333083.56
435   1
% control  0.000266075134277
% act send  1537333084.57
% btw  1537333084.57
% lit rec  1537333084.57
436   1
% control  0.000266075134277
% act send  1537333085.58
% btw  1537333085.58
% lit rec  1537333085.58
437   1
% control  0.000266075134277
% act send  1537333086.59
% btw  1537333086.59
% lit rec  1537333086.59
438   1
% control  0.000261068344116
% act send  1537333087.6
% btw  1537333087.6
% lit rec  1537333087.6
439   1
% control  0.000268936157227
% act send  1537333088.61
% btw  1537333088.61
% lit rec  1537333088.61
440   1
% control  0.000257968902588
% act send  1537333089.62
% btw  1537333089.62
% lit rec  1537333089.62
441   1
% control  0.00029993057251
% act send  1537333090.63
% btw  1537333090.63
% lit rec  1537333090.63
442   1
% control  0.000261068344116
% act send  1537333091.64
% btw  1537333091.64
% lit rec  1537333091.64
443   1
% control  0.00026798248291
% act send  1537333092.65
% btw  1537333092.65
% lit rec  1537333092.65
444   1
% control  0.000262022018433
% act send  1537333093.66
% btw  1537333093.66
% lit rec  1537333093.66
445   1
% control  0.000286817550659
% act send  1537333094.67
% btw  1537333094.67
% lit rec  1537333094.67
446   1
% control  0.000263929367065
% act send  1537333095.68
% btw  1537333095.68
% lit rec  1537333095.68
447   1
% control  0.000284910202026
% act send  1537333096.69
% btw  1537333096.69
% lit rec  1537333096.69
448   1
% control  0.000263929367065
% act send  1537333097.7
% btw  1537333097.7
% lit rec  1537333097.7
449   1
% control  0.000274896621704
% act send  1537333098.71
% btw  1537333098.71
% lit rec  1537333098.71
450   1
% control  0.0002601146698
% act send  1537333099.72
% btw  1537333099.72
% lit rec  1537333099.72
451   1
% control  0.000262022018433
% act send  1537333100.72
% btw  1537333100.72
% lit rec  1537333100.72
452   1
% control  0.000272035598755
% act send  1537333101.73
% btw  1537333101.73
% lit rec  1537333101.73
453   1
% control  0.000265121459961
% act send  1537333102.74
% btw  1537333102.74
% lit rec  1537333102.74
454   0
% control  0.000292778015137
% act send  1537333103.75
% btw  1537333103.75
% lit rec  1537333103.75
455   1
% control  0.000265121459961
% act send  1537333104.76
% btw  1537333104.76
% lit rec  1537333104.76
456   0
% control  0.000271081924438
% act send  1537333105.77
% btw  1537333105.77
% lit rec  1537333105.77
457   1
% control  0.000267028808594
% act send  1537333106.77
% btw  1537333106.77
% lit rec  1537333106.77
458   0
% control  0.000259160995483
% act send  1537333107.78
% btw  1537333107.78
% lit rec  1537333107.78
459   1
% control  0.000290870666504
% act send  1537333108.79
% btw  1537333108.79
% lit rec  1537333108.79
460   0
% control  0.000263929367065
% act send  1537333109.8
% btw  1537333109.8
% lit rec  1537333109.8
461   1
% control  0.000302076339722
% act send  1537333110.81
% btw  1537333110.81
% lit rec  1537333110.81
462   0
% control  0.000264883041382
% act send  1537333111.82
% btw  1537333111.82
% lit rec  1537333111.82
463   1
% control  0.000271081924438
% act send  1537333112.83
% btw  1537333112.83
% lit rec  1537333112.83
464   0
% control  0.000268936157227
% act send  1537333113.92
% btw  1537333113.84
% lit rec  1537333113.92
465   1
% control  0.000262975692749
% act send  1537333114.93
% btw  1537333114.93
% lit rec  1537333114.93
466   0
% control  0.000267028808594
% act send  1537333115.94
% btw  1537333115.94
% lit rec  1537333115.94
467   1
% control  0.000298023223877
% act send  1537333116.95
% btw  1537333116.95
% lit rec  1537333116.95
468   1
% control  0.000355005264282
% act send  1537333117.96
% btw  1537333117.96
% lit rec  1537333117.96
469   1
% control  0.000322103500366
% act send  1537333118.97
% btw  1537333118.97
% lit rec  1537333118.97
470   1
% control  0.000265836715698
% act send  1537333119.98
% btw  1537333119.98
% lit rec  1537333119.98
471   1
% control  0.000289916992188
% act send  1537333120.99
% btw  1537333120.99
% lit rec  1537333120.99
472   1
% control  0.000277996063232
% act send  1537333122.0
% btw  1537333122.0
% lit rec  1537333122.0
473   1
% control  0.000270843505859
% act send  1537333123.01
% btw  1537333123.01
% lit rec  1537333123.01
474   1
% control  0.000259876251221
% act send  1537333124.02
% btw  1537333124.02
% lit rec  1537333124.02
475   1
% control  0.000271081924438
% act send  1537333125.03
% btw  1537333125.03
% lit rec  1537333125.03
476   1
% control  0.000262022018433
% act send  1537333126.04
% btw  1537333126.04
% lit rec  1537333126.04
477   1
% control  0.000261783599854
% act send  1537333127.05
% btw  1537333127.05
% lit rec  1537333127.05
478   1
% control  0.00026798248291
% act send  1537333128.06
% btw  1537333128.06
% lit rec  1537333128.06
479   1
% control  0.000279903411865
% act send  1537333129.06
% btw  1537333129.06
% lit rec  1537333129.06
480   1
% control  0.000288963317871
% act send  1537333130.07
% btw  1537333130.07
% lit rec  1537333130.07
481   1
% control  0.000262975692749
% act send  1537333131.08
% btw  1537333131.08
% lit rec  1537333131.08
482   1
% control  0.000269889831543
% act send  1537333132.09
% btw  1537333132.09
% lit rec  1537333132.09
483   1
% control  0.000260829925537
% act send  1537333133.1
% btw  1537333133.1
% lit rec  1537333133.1
484   1
% control  0.000271081924438
% act send  1537333134.11
% btw  1537333134.11
% lit rec  1537333134.11
485   1
% control  0.000263929367065
% act send  1537333135.12
% btw  1537333135.12
% lit rec  1537333135.12
486   1
% control  0.000267028808594
% act send  1537333136.13
% btw  1537333136.13
% lit rec  1537333136.13
487   1
% control  0.000263929367065
% act send  1537333137.14
% btw  1537333137.14
% lit rec  1537333137.14
488   1
% control  0.000293016433716
% act send  1537333138.15
% btw  1537333138.15
% lit rec  1537333138.15
489   1
% control  0.000261783599854
% act send  1537333139.16
% btw  1537333139.16
% lit rec  1537333139.16
490   1
% control  0.000272989273071
% act send  1537333140.17
% btw  1537333140.17
% lit rec  1537333140.17
491   1
% control  0.000264883041382
% act send  1537333141.18
% btw  1537333141.18
% lit rec  1537333141.18
492   1
% control  0.000270843505859
% act send  1537333142.19
% btw  1537333142.19
% lit rec  1537333142.19
493   1
% control  0.0002760887146
% act send  1537333143.2
% btw  1537333143.2
% lit rec  1537333143.2
494   1
% control  0.000262975692749
% act send  1537333144.21
% btw  1537333144.21
% lit rec  1537333144.21
495   1
% control  0.000272989273071
% act send  1537333145.22
% btw  1537333145.22
% lit rec  1537333145.22
496   1
% control  0.000300884246826
% act send  1537333146.23
% btw  1537333146.23
% lit rec  1537333146.23
497   1
% control  0.000262975692749
% act send  1537333147.24
% btw  1537333147.24
% lit rec  1537333147.24
498   1
% control  0.000301837921143
% act send  1537333148.25
% btw  1537333148.25
% lit rec  1537333148.25
499   1
% control  0.000258922576904
% act send  1537333149.26
% btw  1537333149.26
% lit rec  1537333149.26
500   1
% control  0.000291109085083
% act send  1537333150.27
% btw  1537333150.27
% lit rec  1537333150.27
Socket closed
Socket closed
