DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537311826.13
% control  143.199301481
% act send  1537311826.14
% btw  143.198809385
236   0
% while  285.318622828
% lit rec  143.388938427
% control  1537311827.14
% act send  143.390170574
% btw  1537311827.14
237   0
% while  286.518698931
% lit rec  1537311827.34
% control  144.399382353
% act send  1537311827.34
% btw  144.39888525
238   0
% while  287.718711853
% lit rec  144.589063168
% control  1537311828.34
% act send  144.590083122
% btw  1537311828.34
239   0
% while  288.918731928
% lit rec  1537311828.54
% control  145.599381924
% act send  1537311828.55
% btw  145.598904133
240   0
% while  290.128810883
% lit rec  145.791762114
% control  1537311829.55
% act send  145.792920113
% btw  1537311829.55
241   0
% while  291.328824997
% lit rec  1537311829.75
% control  146.799412012
% act send  1537311829.76
% btw  146.798917055
242   0
% while  292.548838854
% lit rec  146.989223003
% control  1537311830.77
% act send  146.990339041
% btw  1537311830.77
243   0
% while  293.748950958
% lit rec  1537311830.96
% control  147.999514103
% act send  1537311830.97
% btw  147.99902916
244   0
% while  294.9489398
% lit rec  148.196148157
% control  1537311831.97
% act send  148.199550152
% btw  1537311831.97
245   0
% while  296.159065962
% lit rec  1537311832.17
% control  149.209644079
% act send  1537311832.18
% btw  149.209154129
246   0
% while  297.378993988
% lit rec  149.399244308
% control  1537311833.19
% act send  149.400644302
% btw  1537311833.19
247   0
% while  298.579055786
% lit rec  1537311833.4
% control  150.409691334
% act send  1537311833.41
% btw  150.409216166
248   0
% while  299.799344778
% lit rec  150.611495256
% control  1537311834.41
% act send  150.616428375
% btw  1537311834.41
249   0
% while  301.009138823
% lit rec  1537311834.6
% control  151.619475126
% act send  1537311834.61
% btw  151.619011164
250   0
% while  302.209195852
% lit rec  151.823987246
% control  1537311835.61
% act send  151.825007439
% btw  1537311835.61
251   0
% while  303.419388771
% lit rec  1537311835.82
% control  152.829682112
% act send  1537311835.83
% btw  152.829204082
252   0
% while  304.639237881
% lit rec  153.027705908
% control  1537311836.83
% act send  153.039228916
% btw  1537311836.83
253   0
% while  305.859277964
% lit rec  1537311837.03
% control  154.049734831
% act send  1537311837.04
% btw  154.049244881
254   0
% while  307.069314003
% lit rec  154.246465921
% control  1537311838.04
% act send  154.249642849
% btw  1537311838.04
255   0
% while  308.27935195
% lit rec  1537311838.24
% control  155.259808779
% act send  1537311838.24
% btw  155.259281874
256   0
% while  309.489358902
% lit rec  155.450457811
% control  1537311839.25
% act send  155.451509953
% btw  1537311839.25
257   0
% while  310.689404964
% lit rec  1537311839.45
% control  156.45979476
% act send  1537311839.46
% btw  156.459327698
258   0
% while  311.899505854
% lit rec  156.64936161
% control  1537311840.46
% act send  156.654486656
% btw  1537311840.46
259   0
% while  313.099475861
% lit rec  1537311840.66
% control  157.659810781
% act send  1537311840.66
% btw  157.659296751
260   0
% while  314.309537888
% lit rec  157.898950815
% control  1537311841.67
% act send  157.969527721
% btw  1537311841.67
261   0
% while  315.620874882
% lit rec  1537311841.86
% control  158.971132755
% act send  1537311841.86
% btw  158.970632792
262   0
% while  316.817494869
% lit rec  159.159985781
% control  1537311842.87
% act send  159.161174774
% btw  1537311842.87
263   0
% while  318.019742966
% lit rec  1537311843.06
% control  160.173345566
% act send  1537311843.06
% btw  160.172881603
264   0
% while  319.219780922
% lit rec  160.369029522
% control  1537311844.07
% act send  160.373475552
% btw  1537311844.07
265   0
% while  320.429721832
% lit rec  1537311844.26
% control  161.383298635
% act send  1537311844.26
% btw  161.38282156
266   0
% while  321.629781961
% lit rec  161.57839942
% control  1537311845.27
% act send  161.57977438
% btw  1537311845.27
267   0
% while  322.829823971
% lit rec  1537311845.46
% control  162.58338356
% act send  1537311845.46
% btw  162.582863331
268   0
% while  324.028332949
% lit rec  162.772064209
% control  1537311846.47
% act send  162.774870157
% btw  1537311846.47
269   0
% while  325.229933977
% lit rec  1537311846.66
% control  163.784934998
% act send  1537311846.66
% btw  163.784464121
270   0
% while  326.42997694
% lit rec  163.984616995
% control  1537311847.67
% act send  163.985645056
% btw  1537311847.67
271   0
% while  327.639934778
% lit rec  1537311847.87
% control  164.994902849
% act send  1537311847.88
% btw  164.994421959
272   0
% while  328.859964848
% lit rec  165.195734978
% control  1537311848.89
% act send  165.19682312
% btw  1537311848.89
273   0
% while  330.070019007
% lit rec  1537311849.08
% control  166.204957962
% act send  1537311849.09
% btw  166.204476833
274   0
% while  331.280085802
% lit rec  166.405763865
% control  1537311850.1
% act send  166.406846762
% btw  1537311850.1
275   0
% while  332.490120888
% lit rec  1537311850.29
% control  167.415019035
% act send  1537311850.29
% btw  167.414512873
276   0
% while  333.690109968
% lit rec  167.604666948
% control  1537311851.3
% act send  167.605669737
% btw  1537311851.3
277   0
% while  334.890264988
% lit rec  1537311851.49
% control  168.615140915
% act send  1537311851.5
% btw  168.614666939
278   0
% while  336.100192785
% lit rec  168.804769993
% control  1537311852.51
% act send  168.805866003
% btw  1537311852.51
279   0
% while  337.300226927
% lit rec  1537311852.7
% control  169.815165758
% act send  1537311852.7
% btw  169.814700842
280   0
% while  338.500296831
% lit rec  170.004772902
% control  1537311853.71
% act send  170.00608182
% btw  1537311853.71
281   0
% while  339.700564861
% lit rec  1537311853.9
% control  171.015449762
% act send  1537311853.9
% btw  171.014968872
282   0
% while  340.899894953
% lit rec  171.203028679
% control  1537311854.91
% act send  171.204015732
% btw  1537311854.91
283   0
% while  342.0903759
% lit rec  1537311855.1
% control  172.205930948
% act send  1537311855.1
% btw  172.205448866
284   0
% while  343.280440807
% lit rec  172.395661831
% control  1537311856.1
% act send  172.396656752
% btw  1537311856.1
285   0
% while  344.480469942
% lit rec  1537311856.3
% control  173.405967951
% act send  1537311856.31
% btw  173.405476809
286   0
% while  345.700516939
% lit rec  173.61558485
% control  1537311857.32
% act send  173.686467886
% btw  1537311857.32
287   0
% while  346.99059391
% lit rec  1537311857.52
% control  174.69603014
% act send  1537311857.52
% btw  174.695554018
288   0
% while  348.200691938
% lit rec  174.885574818
% control  1537311858.53
% act send  174.886684656
% btw  1537311858.53
289   0
% while  349.400696993
% lit rec  1537311858.72
% control  175.89603591
% act send  1537311858.72
% btw  175.89555788
290   0
% while  350.600628853
% lit rec  176.098230839
% control  1537311859.73
% act send  176.104573965
% btw  1537311859.73
291   0
% while  351.810664892
% lit rec  1537311859.92
% control  177.106075764
% act send  1537311859.92
% btw  177.10559392
292   0
% while  353.010731936
% lit rec  177.29251194
% control  1537311860.93
% act send  177.295961857
% btw  1537311860.93
293   0
% while  354.210764885
% lit rec  1537311861.12
% control  178.306097746
% act send  1537311861.12
% btw  178.305626869
294   0
% while  355.410887957
% lit rec  178.495666742
% control  1537311862.13
% act send  178.496816635
% btw  1537311862.13
295   0
% while  356.610828876
% lit rec  1537311862.32
% control  179.506047726
% act send  1537311862.32
% btw  179.505567789
296   0
% while  357.800886869
% lit rec  179.69565773
% control  1537311863.32
% act send  179.696675777
% btw  1537311863.32
297   0
% while  359.00097084
% lit rec  1537311863.52
% control  180.706117868
% act send  1537311863.52
% btw  180.705633879
298   0
% while  360.202923775
% lit rec  180.893769026
% control  1537311864.52
% act send  180.895031929
% btw  1537311864.52
299   0
% while  361.400996923
% lit rec  1537311864.71
% control  181.904209852
% act send  1537311864.71
% btw  181.903705835
300   0
% while  362.601024866
% lit rec  182.095288754
% control  1537311865.72
% act send  182.103375673
% btw  1537311865.72
301   0
% while  363.801970959
% lit rec  1537311865.92
% control  183.105131865
% act send  1537311865.92
% btw  183.104651928
302   0
% while  365.001108885
% lit rec  183.299393892
% control  1537311866.92
% act send  183.306056023
% btw  1537311866.92
303   0
% while  366.203332901
% lit rec  1537311867.11
% control  184.307343006
% act send  1537311867.11
% btw  184.306875944
304   0
% while  367.401156902
% lit rec  184.497018814
% control  1537311868.12
% act send  184.498168707
% btw  1537311868.12
305   0
% while  368.6012218
% lit rec  1537311868.3
% control  185.507421017
% act send  1537311868.31
% btw  185.506940842
306   0
% while  369.791242838
% lit rec  185.710990906
% control  1537311869.31
% act send  185.717521906
% btw  1537311869.31
307   0
% while  371.003100872
% lit rec  1537311869.5
% control  186.719342947
% act send  1537311869.5
% btw  186.718798876
308   0
% while  372.201426983
% lit rec  186.908970833
% control  1537311870.51
% act send  186.91007781
% btw  1537311870.51
309   0
% while  373.401367903
% lit rec  1537311870.7
% control  187.919255018
% act send  1537311870.71
% btw  187.918740988
310   0
% while  374.611476898
% lit rec  188.107335806
% control  1537311871.72
% act send  188.108487606
% btw  1537311871.72
311   0
% while  375.809553862
% lit rec  1537311871.91
% control  189.11729002
% act send  1537311871.91
% btw  189.116818905
312   0
% while  377.011487007
% lit rec  189.356921911
% control  1537311872.92
% act send  189.407435894
% btw  1537311872.92
313   0
% while  378.304503918
% lit rec  1537311873.12
% control  190.410302877
% act send  1537311873.13
% btw  190.409836054
314   0
% while  379.521578789
% lit rec  190.59990406
% control  1537311874.14
% act send  190.600886106
% btw  1537311874.14
315   0
% while  380.721572876
% lit rec  1537311874.33
% control  191.61031127
% act send  1537311874.33
% btw  191.609829187
316   0
% while  381.921646833
% lit rec  191.800114155
% control  1537311875.34
% act send  191.801170111
% btw  1537311875.34
317   0
% while  383.12170577
% lit rec  1537311875.53
% control  192.81035614
% act send  1537311875.53
% btw  192.809889078
318   0
% while  384.313820839
% lit rec  192.997294188
% control  1537311876.53
% act send  192.998579264
% btw  1537311876.53
319   0
% while  385.511721849
% lit rec  1537311876.72
% control  194.008262157
% act send  1537311876.72
% btw  194.007789135
320   0
% while  386.711859941
% lit rec  194.19779706
% control  1537311877.73
% act send  194.198855162
% btw  1537311877.73
321   0
% while  387.911806822
% lit rec  1537311877.92
% control  195.208211899
% act send  1537311877.92
% btw  195.207736969
322   0
% while  389.111859798
% lit rec  195.412734032
% control  1537311878.93
% act send  195.418236017
% btw  1537311878.93
323   0
% while  390.331875801
% lit rec  1537311879.12
% control  196.428253889
% act send  1537311879.12
% btw  196.427753925
324   0
% while  391.53192091
% lit rec  196.616482735
% control  1537311880.13
% act send  196.617681742
% btw  1537311880.13
325   0
% while  392.731933832
% lit rec  1537311880.32
% control  197.628283978
% act send  1537311880.32
% btw  197.627766848
326   0
% while  393.931983948
% lit rec  197.817887783
% control  1537311881.33
% act send  197.826408863
% btw  1537311881.33
327   0
% while  395.132019997
% lit rec  1537311881.53
% control  198.828277588
% act send  1537311881.53
% btw  198.827801704
328   0
% while  396.342073917
% lit rec  199.01797986
% control  1537311882.54
% act send  199.028483868
% btw  1537311882.54
329   0
% while  397.543513775
% lit rec  1537311882.73
% control  200.029678822
% act send  1537311882.73
% btw  200.0292418
330   0
% while  398.742146969
% lit rec  200.219976902
% control  1537311883.74
% act send  200.22100091
% btw  1537311883.74
331   0
% while  399.935584784
% lit rec  1537311883.92
% control  201.223178864
% act send  1537311883.92
% btw  201.222680807
332   0
% while  401.132260799
% lit rec  201.42522788
% control  1537311884.93
% act send  201.433589935
% btw  1537311884.93
333   0
% while  402.352479935
% lit rec  1537311885.13
% control  202.443436861
% act send  1537311885.13
% btw  202.442899942
334   0
% while  403.562411785
% lit rec  202.633930922
% control  1537311886.14
% act send  202.63495183
% btw  1537311886.14
335   0
% while  404.762329817
% lit rec  1537311886.33
% control  203.643284082
% act send  1537311886.34
% btw  203.642817974
336   0
% while  405.962380886
% lit rec  203.832895994
% control  1537311887.34
% act send  203.833963156
% btw  1537311887.34
337   0
% while  407.162423849
% lit rec  1537311887.54
% control  204.843374968
% act send  1537311887.54
% btw  204.842861891
338   0
% while  408.362408876
% lit rec  205.043103933
% control  1537311888.54
% act send  205.113198996
% btw  1537311888.54
339   0
% while  409.642497778
% lit rec  1537311888.73
% control  206.123417854
% act send  1537311888.74
% btw  206.122949839
340   0
% while  410.852610826
% lit rec  206.310581923
% control  1537311889.75
% act send  206.322963953
% btw  1537311889.75
341   0
% while  412.06258893
% lit rec  1537311889.95
% control  207.333398104
% act send  1537311889.95
% btw  207.332928896
342   0
% while  413.26256299
% lit rec  207.523194075
% control  1537311890.95
% act send  207.524226189
% btw  1537311890.95
343   0
% while  414.462696791
% lit rec  1537311891.14
% control  208.533573866
% act send  1537311891.15
% btw  208.533062935
344   0
% while  415.662676811
% lit rec  208.744126081
% control  1537311892.15
% act send  208.745141983
% btw  1537311892.15
345   0
% while  416.882661819
% lit rec  1537311892.34
% control  209.753551006
% act send  1537311892.34
% btw  209.753047943
346   0
% while  418.078970909
% lit rec  209.944190979
% control  1537311893.35
% act send  209.945155859
% btw  1537311893.35
347   0
% while  419.272812843
% lit rec  1537311893.54
% control  210.947365046
% act send  1537311893.54
% btw  210.946889877
348   0
% while  420.472811937
% lit rec  211.1369977
% control  1537311894.55
% act send  211.137984753
% btw  1537311894.55
349   0
% while  421.672871828
% lit rec  1537311894.74
% control  212.147439718
% act send  1537311894.74
% btw  212.146948814
350   0
% while  422.872873783
% lit rec  212.341455936
% control  1537311895.75
% act send  212.347476721
% btw  1537311895.75
351   0
% while  424.082970858
% lit rec  1537311895.94
% control  213.357545853
% act send  1537311895.94
% btw  213.357045889
352   0
% while  425.283010006
% lit rec  213.567144871
% control  1537311896.95
% act send  213.568598747
% btw  1537311896.95
353   0
% while  426.503002882
% lit rec  1537311897.16
% control  214.577517986
% act send  1537311897.17
% btw  214.577039003
354   0
% while  427.733069897
% lit rec  214.782415867
% control  1537311898.18
% act send  214.788188696
% btw  1537311898.18
355   0
% while  428.953139782
% lit rec  1537311898.38
% control  215.797593832
% act send  1537311898.38
% btw  215.797109842
356   0
% while  430.15325284
% lit rec  215.987193823
% control  1537311899.38
% act send  215.988251925
% btw  1537311899.38
357   0
% while  431.350885868
% lit rec  1537311899.58
% control  216.995247841
% act send  1537311899.58
% btw  216.99474287
358   0
% while  432.563174963
% lit rec  217.194864988
% control  1537311900.59
% act send  217.195970058
% btw  1537311900.59
359   0
% while  433.773214817
% lit rec  1537311900.78
% control  218.205255032
% act send  1537311900.78
% btw  218.204782009
360   0
% while  434.973252773
% lit rec  218.39302206
% control  1537311901.79
% act send  218.393972158
% btw  1537311901.79
361   0
% while  436.163869858
% lit rec  1537311901.98
% control  219.395881891
% act send  1537311901.98
% btw  219.395401001
362   0
% while  437.353368998
% lit rec  219.591363192
% control  1537311902.98
% act send  219.59233427
% btw  1537311902.98
363   0
% while  438.553368807
% lit rec  1537311903.17
% control  220.595885038
% act send  1537311903.17
% btw  220.595401049
364   0
% while  439.753391981
% lit rec  220.821875095
% control  1537311904.18
% act send  220.877462149
% btw  1537311904.18
365   0
% while  441.039527893
% lit rec  1537311904.38
% control  221.882160187
% act send  1537311904.38
% btw  221.881537199
366   0
% while  442.243490934
% lit rec  222.075139046
% control  1537311905.39
% act send  222.076215982
% btw  1537311905.39
367   0
% while  443.443533897
% lit rec  1537311905.58
% control  223.091127157
% act send  1537311905.58
% btw  223.081580162
368   0
% while  444.653584003
% lit rec  223.269798279
% control  1537311906.6
% act send  223.271633387
% btw  1537311906.6
369   0
% while  445.853648901
% lit rec  1537311906.79
% control  224.282126427
% act send  1537311906.8
% btw  224.281644344
370   0
% while  447.063676834
% lit rec  224.471920252
% control  1537311907.81
% act send  224.473018408
% btw  1537311907.81
371   0
% while  448.263703823
% lit rec  1537311908.0
% control  225.482141256
% act send  1537311908.0
% btw  225.481671333
372   0
% while  449.463512897
% lit rec  225.670479298
% control  1537311909.01
% act send  225.671868324
% btw  1537311909.01
373   0
% while  450.663751841
% lit rec  1537311909.22
% control  226.682421207
% act send  1537311909.22
% btw  226.68191123
374   0
% while  451.883782864
% lit rec  226.872032166
% control  1537311910.23
% act send  226.873050213
% btw  1537311910.23
375   0
% while  453.083821774
% lit rec  1537311910.42
% control  227.882426262
% act send  1537311910.42
% btw  227.88195014
376   0
% while  454.284614801
% lit rec  228.07143712
% control  1537311911.43
% act send  228.072466135
% btw  1537311911.43
377   0
% while  455.483896971
% lit rec  1537311911.63
% control  229.081730127
% act send  1537311911.64
% btw  229.081232071
378   0
% while  456.704086781
% lit rec  229.27098012
% control  1537311912.65
% act send  229.272142172
% btw  1537311912.65
379   0
% while  457.904036999
% lit rec  1537311912.84
% control  230.281651974
% act send  1537311912.84
% btw  230.281182051
380   0
% while  459.103998899
% lit rec  230.471285105
% control  1537311913.85
% act send  230.472332001
% btw  1537311913.85
381   0
% while  460.304019928
% lit rec  1537311914.04
% control  231.48170805
% act send  1537311914.04
% btw  231.481203079
382   0
% while  461.504037857
% lit rec  231.671551943
% control  1537311915.05
% act send  231.672563076
% btw  1537311915.05
383   0
% while  462.703826904
% lit rec  1537311915.24
% control  232.681475878
% act send  1537311915.24
% btw  232.68099308
384   0
% while  463.904174805
% lit rec  232.871073008
% control  1537311916.25
% act send  232.872262955
% btw  1537311916.25
385   0
% while  465.104364872
% lit rec  1537311916.43
% control  233.881659269
% act send  1537311916.44
% btw  233.881183147
386   0
% while  466.304241896
% lit rec  234.07123208
% control  1537311917.45
% act send  234.072494984
% btw  1537311917.45
387   0
% while  467.504340887
% lit rec  1537311917.65
% control  235.081752062
% act send  1537311917.65
% btw  235.081282139
388   0
% while  468.714367867
% lit rec  235.271500111
% control  1537311918.66
% act send  235.281659126
% btw  1537311918.66
389   0
% while  469.92430687
% lit rec  1537311918.85
% control  236.291692019
% act send  1537311918.85
% btw  236.291220188
390   0
% while  471.124381781
% lit rec  236.491411209
% control  1537311919.86
% act send  236.561769247
% btw  1537311919.86
391   0
% while  472.404388905
% lit rec  1537311920.05
% control  237.571694374
% act send  1537311920.05
% btw  237.571227312
392   0
% while  473.604493856
% lit rec  237.75929141
% control  1537311921.06
% act send  237.760239363
% btw  1537311921.06
393   0
% while  474.79450798
% lit rec  1537311921.26
% control  238.761722088
% act send  1537311921.26
% btw  238.761240244
394   0
% while  476.004664898
% lit rec  238.951505184
% control  1537311922.27
% act send  238.952747345
% btw  1537311922.27
395   0
% while  477.204553843
% lit rec  1537311922.46
% control  239.961614132
% act send  1537311922.47
% btw  239.961129189
396   0
% while  478.414605856
% lit rec  240.151512146
% control  1537311923.48
% act send  240.152514219
% btw  1537311923.48
397   0
% while  479.614674807
% lit rec  1537311923.67
% control  241.161677122
% act send  1537311923.67
% btw  241.161198139
398   0
% while  480.804741859
% lit rec  241.348151207
% control  1537311924.67
% act send  241.351850271
% btw  1537311924.67
399   0
% while  482.004713774
% lit rec  1537311924.86
% control  242.361654997
% act send  1537311924.86
% btw  242.361170053
400   0
% while  483.20488286
% lit rec  242.551129103
% control  1537311925.87
% act send  242.552242041
% btw  1537311925.87
401   0
% while  484.404829979
% lit rec  1537311926.07
% control  243.561588049
% act send  1537311926.07
% btw  243.561116934
402   0
% while  485.614813805
% lit rec  243.757506847
% control  1537311927.08
% act send  243.761205673
% btw  1537311927.08
403   0
% while  486.824881792
% lit rec  1537311927.27
% control  244.771667004
% act send  1537311927.27
% btw  244.771185875
404   0
% while  488.024909973
% lit rec  244.975218058
% control  1537311928.28
% act send  244.981796026
% btw  1537311928.28
405   0
% while  489.236120939
% lit rec  1537311928.46
% control  245.982904196
% act send  1537311928.47
% btw  245.982397079
406   0
% while  490.435213804
% lit rec  246.173243999
% control  1537311929.48
% act send  246.176138163
% btw  1537311929.48
407   0
% while  491.632889986
% lit rec  1537311929.67
% control  247.1805439
% act send  1537311929.67
% btw  247.180073023
408   0
% while  492.83503294
% lit rec  247.369732857
% control  1537311930.68
% act send  247.370700836
% btw  1537311930.68
409   0
% while  494.035201788
% lit rec  1537311930.87
% control  248.380737782
% act send  1537311930.87
% btw  248.380241871
410   0
% while  495.235327005
% lit rec  248.570165873
% control  1537311931.88
% act send  248.571280003
% btw  1537311931.88
411   0
% while  496.435149908
% lit rec  1537311932.07
% control  249.580529928
% act send  1537311932.07
% btw  249.580064058
412   0
% while  497.635233879
% lit rec  249.767663956
% control  1537311933.08
% act send  249.768650055
% btw  1537311933.08
413   0
% while  498.825259924
% lit rec  1537311933.27
% control  250.770558834
% act send  1537311933.27
% btw  250.770088911
414   0
% while  500.024342775
% lit rec  250.95893693
% control  1537311934.28
% act send  250.960558891
% btw  1537311934.28
415   0
% while  501.225324869
% lit rec  1537311934.47
% control  251.971545935
% act send  1537311934.47
% btw  251.971071005
416   0
% while  502.425332785
% lit rec  252.191210032
% control  1537311935.48
% act send  252.251759052
% btw  1537311935.48
417   0
% while  503.715390921
% lit rec  1537311935.67
% control  253.262062073
% act send  1537311935.67
% btw  253.261130095
418   0
% while  504.915549994
% lit rec  253.448954105
% control  1537311936.68
% act send  253.453235149
% btw  1537311936.68
419   0
% while  506.113130808
% lit rec  1537311936.88
% control  254.459204197
% act send  1537311936.88
% btw  254.458710194
420   0
% while  507.32551384
% lit rec  254.648800135
% control  1537311937.89
% act send  254.650306225
% btw  1537311937.89
421   0
% while  508.525524855
% lit rec  1537311938.09
% control  255.659189224
% act send  1537311938.09
% btw  255.658721209
422   0
% while  509.735625982
% lit rec  255.848794222
% control  1537311939.1
% act send  255.849983215
% btw  1537311939.1
423   1
% while  510.935693979
% lit rec  1537311939.29
% control  256.859275103
% act send  1537311939.29
% btw  256.858790159
424   0
% while  512.13564992
% lit rec  257.048918247
% control  1537311940.3
% act send  257.049920321
% btw  1537311940.3
425   1
% while  513.328238964
% lit rec  1537311940.49
% control  258.051863194
% act send  1537311940.49
% btw  258.051380157
426   0
% while  514.521777868
% lit rec  258.240911245
% control  1537311941.49
% act send  258.245937347
% btw  1537311941.49
427   1
% while  515.725850821
% lit rec  1537311941.69
% control  259.25591898
% act send  1537311941.69
% btw  259.25544405
428   0
% while  516.925783873
% lit rec  259.444802046
% control  1537311942.69
% act send  259.45425415
% btw  1537311942.69
429   1
% while  518.12595582
% lit rec  1537311942.89
% control  260.456101894
% act send  1537311942.89
% btw  260.455606937
430   0
% while  519.335944891
% lit rec  260.645768881
% control  1537311943.9
% act send  260.646982908
% btw  1537311943.9
431   1
% while  520.535941839
% lit rec  1537311944.09
% control  261.656087875
% act send  1537311944.1
% btw  261.655603886
432   0
% while  521.735924006
% lit rec  261.845953941
% control  1537311945.1
% act send  261.846889019
% btw  1537311945.1
433   1
% while  522.935985804
% lit rec  1537311945.29
% control  262.856091022
% act send  1537311945.3
% btw  262.855664968
434   0
% while  524.136045933
% lit rec  263.046221972
% control  1537311946.3
% act send  263.052788019
% btw  1537311946.3
435   0
% while  525.336081982
% lit rec  1537311946.49
% control  264.056190729
% act send  1537311946.49
% btw  264.055699825
436   0
% while  526.536080837
% lit rec  264.245816946
% control  1537311947.5
% act send  264.246773958
% btw  1537311947.5
437   0
% while  527.736105919
% lit rec  1537311947.71
% control  265.256201982
% act send  1537311947.71
% btw  265.255724907
438   0
% while  528.946144819
% lit rec  265.445828915
% control  1537311948.71
% act send  265.446744919
% btw  1537311948.71
439   0
% while  530.146301985
% lit rec  1537311948.91
% control  266.456361771
% act send  1537311948.91
% btw  266.455881834
440   1
% while  531.356353998
% lit rec  266.655851841
% control  1537311949.93
% act send  266.657183886
% btw  1537311949.92
441   0
% while  532.566255808
% lit rec  1537311950.11
% control  267.666256905
% act send  1537311950.12
% btw  267.665781736
442   1
% while  533.766302824
% lit rec  267.882384777
% control  1537311951.13
% act send  267.942243814
% btw  1537311951.12
443   0
% while  535.046324968
% lit rec  1537311951.31
% control  268.946298838
% act send  1537311951.31
% btw  268.945802689
444   1
% while  536.246385813
% lit rec  269.140271664
% control  1537311952.33
% act send  269.141250849
% btw  1537311952.32
445   0
% while  537.446550846
% lit rec  1537311952.51
% control  270.14644289
% act send  1537311952.52
% btw  270.145966768
446   1
% while  538.646469831
% lit rec  270.341514826
% control  1537311953.53
% act send  270.346675634
% btw  1537311953.52
447   0
% while  539.855408907
% lit rec  1537311953.71
% control  271.355334759
% act send  1537311953.72
% btw  271.354906797
448   1
% while  541.049665928
% lit rec  271.549623728
% control  1537311954.72
% act send  271.550150633
% btw  1537311954.72
449   0
% while  542.246654987
% lit rec  1537311954.91
% control  272.552373648
% act send  1537311954.91
% btw  272.551895618
450   1
% while  543.446591854
% lit rec  272.742267609
% control  1537311955.92
% act send  272.742478609
% btw  1537311955.92
451   0
% while  544.646655798
% lit rec  1537311956.11
% control  273.752735615
% act send  1537311956.11
% btw  273.751958609
452   1
% while  545.846728802
% lit rec  273.941979647
% control  1537311957.12
% act send  273.942164421
% btw  1537311957.12
453   0
% while  547.042832851
% lit rec  1537311957.31
% control  274.948530674
% act send  1537311957.31
% btw  274.948062658
454   1
% while  548.246897936
% lit rec  275.137983561
% control  1537311958.32
% act send  275.138175488
% btw  1537311958.32
455   0
% while  549.446814775
% lit rec  1537311958.52
% control  276.148463488
% act send  1537311958.53
% btw  276.147979498
456   1
% while  550.657858849
% lit rec  276.347308397
% control  1537311959.53
% act send  276.347497463
% btw  1537311959.53
457   0
% while  551.866878986
% lit rec  1537311959.72
% control  277.357489347
% act send  1537311959.72
% btw  277.356999397
458   1
% while  553.066930771
% lit rec  277.548779488
% control  1537311960.73
% act send  277.548965454
% btw  1537311960.73
459   1
% while  554.266918898
% lit rec  1537311960.92
% control  278.557474375
% act send  1537311960.92
% btw  278.556988478
460   1
% while  555.467122793
% lit rec  278.746974468
% control  1537311961.93
% act send  278.747168541
% btw  1537311961.93
461   1
% while  556.667220831
% lit rec  1537311962.13
% control  279.757572412
% act send  1537311962.13
% btw  279.757087469
462   1
% while  557.863003969
% lit rec  279.961251497
% control  1537311963.13
% act send  279.961464643
% btw  1537311963.13
463   1
% while  559.077150822
% lit rec  1537311963.33
% control  280.971713543
% act send  1537311963.33
% btw  280.97123456
464   1
% while  560.277126789
% lit rec  281.159245729
% control  1537311964.33
% act send  281.160923719
% btw  1537311964.33
465   1
% while  561.477170944
% lit rec  1537311964.53
% control  282.172242403
% act send  1537311964.53
% btw  282.171277523
466   1
% while  562.682894945
% lit rec  282.363107443
% control  1537311965.54
% act send  282.365219355
% btw  1537311965.54
467   1
% while  563.887428999
% lit rec  1537311965.73
% control  283.376282215
% act send  1537311965.73
% btw  283.375811338
468   1
% while  565.087271929
% lit rec  283.636033297
% control  1537311966.74
% act send  283.636234283
% btw  1537311966.74
469   1
% while  566.348375797
% lit rec  1537311966.92
% control  284.637410164
% act send  1537311966.92
% btw  284.636914253
470   1
% while  567.547398806
% lit rec  284.821352243
% control  1537311967.94
% act send  284.824555159
% btw  1537311967.93
471   1
% while  568.737437963
% lit rec  1537311968.12
% control  285.82743001
% act send  1537311968.12
% btw  285.826952219
472   1
% while  569.93487978
% lit rec  286.025239229
% control  1537311969.13
% act send  286.029309273
% btw  1537311969.13
473   1
% while  571.146118879
% lit rec  1537311969.32
% control  287.038682222
% act send  1537311969.32
% btw  287.038191319
474   1
% while  572.347587824
% lit rec  287.238239288
% control  1537311970.33
% act send  287.238439322
% btw  1537311970.33
475   1
% while  573.557533979
% lit rec  1537311970.53
% control  288.248609304
% act send  1537311970.53
% btw  288.248136282
476   1
% while  574.767605782
% lit rec  288.436290264
% control  1537311971.54
% act send  288.436454296
% btw  1537311971.54
477   1
% while  575.95765686
% lit rec  1537311971.73
% control  289.43866539
% act send  1537311971.73
% btw  289.438187361
478   1
% while  577.157636881
% lit rec  289.634437323
% control  1537311972.74
% act send  289.637838364
% btw  1537311972.74
479   1
% while  578.367678881
% lit rec  1537311972.93
% control  290.648710489
% act send  1537311972.93
% btw  290.648228407
480   1
% while  579.567742825
% lit rec  290.834877491
% control  1537311973.94
% act send  290.835091591
% btw  1537311973.94
481   1
% while  580.757764816
% lit rec  1537311974.14
% control  291.838730335
% act send  1537311974.14
% btw  291.838249445
482   1
% while  581.967826843
% lit rec  292.028423548
% control  1537311975.15
% act send  292.028644562
% btw  1537311975.15
483   1
% while  583.167922974
% lit rec  1537311975.35
