DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% while  238.077384949
% lit rec  118.971813679
% control  1537322211.59
% act send  118.972869635
% btw  1537322211.59
235   1
% while  239.097476006
% lit rec  1537322211.59
% control  119.992416859
% act send  1537322211.6
% btw  119.991889715
236   1
% while  240.117581129
% lit rec  119.991903782
% control  1537322212.61
% act send  119.993023872
% btw  1537322212.61
237   1
% while  241.137486935
% lit rec  1537322212.61
% control  121.01230979
% act send  1537322212.61
% btw  121.011794806
238   1
% while  242.157541037
% lit rec  121.011808872
% control  1537322213.63
% act send  121.012819052
% btw  1537322213.63
239   1
% while  243.177608013
% lit rec  1537322213.63
% control  122.032367706
% act send  1537322213.63
% btw  122.031860828
240   1
% while  244.194909096
% lit rec  122.031875849
% control  1537322214.64
% act send  122.032953978
% btw  1537322214.64
241   1
% while  245.197587967
% lit rec  1537322214.64
% control  123.035053968
% act send  1537322214.64
% btw  123.034541845
242   1
% while  246.207726002
% lit rec  123.034556866
% control  1537322215.65
% act send  123.035959721
% btw  1537322215.65
243   1
% while  247.227759123
% lit rec  1537322215.65
% control  124.055087805
% act send  1537322215.66
% btw  124.05457592
244   1
% while  248.257897139
% lit rec  124.054599047
% control  1537322216.68
% act send  124.055701017
% btw  1537322216.68
245   1
% while  249.267904997
% lit rec  1537322216.68
% control  125.065100193
% act send  1537322216.69
% btw  125.064593077
246   1
% while  250.287815094
% lit rec  125.064607143
% control  1537322217.7
% act send  125.135150194
% btw  1537322217.7
247   1
% while  251.377885103
% lit rec  1537322217.7
% control  126.155214071
% act send  1537322217.71
% btw  126.154663086
248   1
% while  252.397851944
% lit rec  126.154676914
% control  1537322218.72
% act send  126.15581584
% btw  1537322218.72
249   1
% while  253.417872906
% lit rec  1537322218.72
% control  127.175195932
% act send  1537322218.72
% btw  127.174683094
250   1
% while  254.438033104
% lit rec  127.174698114
% control  1537322219.74
% act send  127.175768137
% btw  1537322219.74
251   1
% while  255.44788003
% lit rec  1537322219.74
% control  128.185052872
% act send  1537322219.75
% btw  128.184531927
252   1
% while  256.467988968
% lit rec  128.184563875
% control  1537322220.76
% act send  128.185571909
% btw  1537322220.76
253   1
% while  257.487978935
% lit rec  1537322220.76
% control  129.205033064
% act send  1537322220.77
% btw  129.204539061
254   1
% while  258.498258114
% lit rec  129.204555035
% control  1537322221.77
% act send  129.205592155
% btw  1537322221.77
255   1
% while  259.500137091
% lit rec  1537322221.77
% control  130.206928968
% act send  1537322221.78
% btw  130.206418991
256   1
% while  260.51762104
% lit rec  130.206433058
% control  1537322222.79
% act send  130.207442999
% btw  1537322222.79
257   1
% while  261.528077126
% lit rec  1537322222.79
% control  131.217411041
% act send  1537322222.79
% btw  131.216875076
258   1
% while  262.53814292
% lit rec  131.216889143
% control  1537322223.8
% act send  131.217880249
% btw  1537322223.8
259   1
% while  263.554449081
% lit rec  1537322223.8
% control  132.233701229
% act send  1537322223.8
% btw  132.233179092
260   1
% while  264.558195114
% lit rec  132.233193159
% control  1537322224.81
% act send  132.234214067
% btw  1537322224.81
261   1
% while  265.57840395
% lit rec  1537322224.81
% control  133.253926277
% act send  1537322224.81
% btw  133.253387213
262   1
% while  266.598519087
% lit rec  133.253401279
% control  1537322225.83
% act send  133.254398346
% btw  1537322225.83
263   1
% while  267.618313074
% lit rec  1537322225.83
% control  134.273718119
% act send  1537322225.83
% btw  134.2731812
264   1
% while  268.638310909
% lit rec  134.273195028
% control  1537322226.85
% act send  134.274300098
% btw  1537322226.85
265   1
% while  269.658498049
% lit rec  1537322226.85
% control  135.293893099
% act send  1537322226.85
% btw  135.293369055
266   1
% while  270.668591976
% lit rec  135.293384075
% control  1537322227.86
% act send  135.294408083
% btw  1537322227.86
267   1
% while  271.688946009
% lit rec  1537322227.86
% control  136.314272165
% act send  1537322227.86
% btw  136.313723087
268   1
% while  272.696720123
% lit rec  136.313737154
% control  1537322228.86
% act send  136.314807177
% btw  1537322228.86
269   1
% while  273.708478928
% lit rec  1537322228.86
% control  137.326040983
% act send  1537322228.86
% btw  137.325479984
270   1
% while  274.718784094
% lit rec  137.325493097
% control  1537322229.87
% act send  137.336014986
% btw  1537322229.87
271   1
% while  275.738548994
% lit rec  1537322229.87
% control  138.345769167
% act send  1537322229.88
% btw  138.345245123
272   1
% while  276.748645067
% lit rec  138.34526825
% control  1537322230.88
% act send  138.346582413
% btw  1537322230.88
273   1
% while  277.768599987
% lit rec  1537322230.88
% control  139.365740061
% act send  1537322230.89
% btw  139.365199089
274   1
% while  278.788645029
% lit rec  139.365214109
% control  1537322231.9
% act send  139.366224289
% btw  1537322231.9
275   1
% while  279.802386045
% lit rec  1537322231.9
% control  140.379446983
% act send  1537322231.91
% btw  140.378941059
276   1
% while  280.818704128
% lit rec  140.378956079
% control  1537322232.92
% act send  140.459760189
% btw  1537322232.92
277   1
% while  281.904874086
% lit rec  1537322232.92
% control  141.465651989
% act send  1537322232.92
% btw  141.465111017
278   1
% while  282.908895016
% lit rec  141.465126038
% control  1537322233.93
% act send  141.466156006
% btw  1537322233.92
279   1
% while  283.928596973
% lit rec  1537322233.92
% control  142.485354185
% act send  1537322233.93
% btw  142.484813213
280   1
% while  284.938874006
% lit rec  142.484828234
% control  1537322234.94
% act send  142.485944271
% btw  1537322234.93
281   1
% while  285.941184044
% lit rec  1537322234.93
% control  143.487629175
% act send  1537322234.94
% btw  143.487123251
282   1
% while  286.94904995
% lit rec  143.487136126
% control  1537322235.94
% act send  143.488218069
% btw  1537322235.94
283   1
% while  287.969057083
% lit rec  1537322235.94
% control  144.507641077
% act send  1537322235.94
% btw  144.507128239
284   1
% while  288.979133129
% lit rec  144.507142305
% control  1537322236.95
% act send  144.50830245
% btw  1537322236.95
285   1
% while  289.989128113
% lit rec  1537322236.95
% control  145.517675161
% act send  1537322236.96
% btw  145.517124176
286   0
% while  290.999025106
% lit rec  145.517136097
% control  1537322237.96
% act send  145.518389225
% btw  1537322237.96
287   1
% while  292.004388094
% lit rec  1537322237.96
% control  146.523038387
% act send  1537322237.96
% btw  146.52248621
288   0
% while  293.009200096
% lit rec  146.522500277
% control  1537322238.97
% act send  146.523504257
% btw  1537322238.97
289   1
% while  294.029166937
% lit rec  1537322238.97
% control  147.542990446
% act send  1537322238.98
% btw  147.542453289
290   0
% while  295.048877001
% lit rec  147.542469263
% control  1537322239.99
% act send  147.547042131
% btw  1537322239.99
291   1
% while  296.069204092
% lit rec  1537322239.99
% control  148.563330412
% act send  1537322239.99
% btw  148.56278038
292   0
% while  297.079317093
% lit rec  148.562794447
% control  1537322241.0
% act send  148.564118624
% btw  1537322241.0
293   1
% while  298.099298954
% lit rec  1537322241.0
% control  149.583298445
% act send  1537322241.0
% btw  149.582760334
294   0
% while  299.10935092
% lit rec  149.582775354
% control  1537322242.01
% act send  149.583799362
% btw  1537322242.01
295   1
% while  300.119440079
% lit rec  1537322242.01
% control  150.593379259
% act send  1537322242.01
% btw  150.592850208
296   0
% while  301.139373064
% lit rec  150.592865229
% control  1537322243.03
% act send  150.593874216
% btw  1537322243.03
297   1
% while  302.149367094
% lit rec  1537322243.03
% control  151.603388309
% act send  1537322243.04
% btw  151.602843285
298   0
% while  303.169191122
% lit rec  151.602857351
% control  1537322244.05
% act send  151.603832245
% btw  1537322244.05
299   1
% while  304.18650198
% lit rec  1537322244.05
% control  152.62068224
% act send  1537322244.05
% btw  152.620153189
300   0
% while  305.189482927
% lit rec  152.620168209
% control  1537322245.05
% act send  152.621326208
% btw  1537322245.05
301   1
% while  306.209703922
% lit rec  1537322245.05
% control  153.640938044
% act send  1537322245.05
% btw  153.640375137
302   0
% while  307.219620943
% lit rec  153.640388966
% control  1537322246.06
% act send  153.641659021
% btw  1537322246.06
303   1
% while  308.229568958
% lit rec  1537322246.06
% control  154.650867224
% act send  1537322246.06
% btw  154.650324106
304   0
% while  309.239593983
% lit rec  154.650337934
% control  1537322247.07
% act send  154.651614904
% btw  1537322247.07
305   1
% while  310.260113001
% lit rec  1537322247.07
% control  155.671331882
% act send  1537322247.07
% btw  155.670841932
306   0
% while  311.269810915
% lit rec  155.670855999
% control  1537322248.08
% act send  155.67179203
% btw  1537322248.08
307   1
% while  312.279819965
% lit rec  1537322248.08
% control  156.681370974
% act send  1537322248.13
% btw  156.680850983
308   0
% while  313.349796057
% lit rec  156.680865049
% control  1537322249.15
% act send  156.691407204
% btw  1537322249.15
309   1
% while  314.376101971
% lit rec  1537322249.15
% control  157.707725048
% act send  1537322249.15
% btw  157.707155943
310   0
% while  315.389908075
% lit rec  157.707171917
% control  1537322250.16
% act send  157.708547831
% btw  1537322250.16
311   1
% while  316.40988493
% lit rec  1537322250.16
% control  158.72765708
% act send  1537322250.16
% btw  158.727133036
312   0
% while  317.419888973
% lit rec  158.72714901
% control  1537322251.17
% act send  158.72822094
% btw  1537322251.17
313   1
% while  318.439939976
% lit rec  1537322251.17
% control  159.747703075
% act send  1537322251.17
% btw  159.747184992
314   0
% while  319.460236073
% lit rec  159.747198105
% control  1537322252.19
% act send  159.748481989
% btw  1537322252.19
315   1
% while  320.482181072
% lit rec  1537322252.19
% control  160.769659996
% act send  1537322252.19
% btw  160.769129038
316   0
% while  321.499984026
% lit rec  160.769144058
% control  1537322253.21
% act send  160.770117044
% btw  1537322253.21
317   1
% while  322.510004997
% lit rec  1537322253.21
% control  161.779720068
% act send  1537322253.21
% btw  161.779149055
318   0
% while  323.528193951
% lit rec  161.779163837
% control  1537322254.23
% act send  161.780455828
% btw  1537322254.23
319   1
% while  324.540053129
% lit rec  1537322254.23
% control  162.791519165
% act send  1537322254.23
% btw  162.791007996
320   1
% while  325.550341129
% lit rec  162.791022062
% control  1537322255.24
% act send  162.791994095
% btw  1537322255.24
321   1
% while  326.569778919
% lit rec  1537322255.24
% control  163.811157227
% act send  1537322255.24
% btw  163.81044507
322   0
% while  327.580152035
% lit rec  163.810460091
% control  1537322256.25
% act send  163.811778069
% btw  1537322256.25
323   1
% while  328.590321064
% lit rec  1537322256.25
% control  164.821118116
% act send  1537322256.25
% btw  164.8206141
324   0
% while  329.610227108
% lit rec  164.820626974
% control  1537322257.27
% act send  164.821824074
% btw  1537322257.27
325   1
% while  330.630233049
% lit rec  1537322257.27
% control  165.841144085
% act send  1537322257.27
% btw  165.840620041
326   0
% while  331.650301933
% lit rec  165.840634108
% control  1537322258.29
% act send  165.851182222
% btw  1537322258.29
327   1
% while  332.670496941
% lit rec  1537322258.29
% control  166.861356258
% act send  1537322258.29
% btw  166.860814095
328   0
% while  333.678472996
% lit rec  166.860829115
% control  1537322259.3
% act send  166.861530066
% btw  1537322259.3
329   1
% while  334.690421104
% lit rec  1537322259.3
% control  167.873341084
% act send  1537322259.3
% btw  167.872762203
330   0
% while  335.710592031
% lit rec  167.872775316
% control  1537322260.32
% act send  167.874044418
% btw  1537322260.32
331   1
% while  336.730792999
% lit rec  1537322260.32
% control  168.893499374
% act send  1537322260.32
% btw  168.892962217
332   0
% while  337.740546942
% lit rec  168.892976999
% control  1537322261.33
% act send  168.893969059
% btw  1537322261.33
333   1
% while  338.75088501
% lit rec  1537322261.33
% control  169.903834105
% act send  1537322261.33
% btw  169.903300047
334   1
% while  339.770795107
% lit rec  169.903314114
% control  1537322262.35
% act send  169.904315948
% btw  1537322262.35
335   1
% while  340.780791044
% lit rec  1537322262.35
% control  170.913807869
% act send  1537322262.35
% btw  170.913296938
336   1
% while  341.790722132
% lit rec  170.913310766
% control  1537322263.36
% act send  170.914313793
% btw  1537322263.36
337   1
% while  342.810636044
% lit rec  1537322263.36
% control  171.933732748
% act send  1537322263.36
% btw  171.93321085
338   1
% while  343.820758104
% lit rec  171.93322587
% control  1537322264.37
% act send  171.973271847
% btw  1537322264.37
339   0
% while  344.867227077
% lit rec  1537322264.37
% control  172.980200768
% act send  1537322264.37
% btw  172.979679823
340   1
% while  345.880978107
% lit rec  172.979694843
% control  1537322265.38
% act send  172.980924845
% btw  1537322265.38
341   1
% while  346.901475906
% lit rec  1537322265.38
% control  174.000709057
% act send  1537322265.38
% btw  174.00017786
342   1
% while  347.910848141
% lit rec  174.000198841
% control  1537322266.39
% act send  174.001196861
% btw  1537322266.39
343   1
% while  348.930823088
% lit rec  1537322266.39
% control  175.020690918
% act send  1537322266.39
% btw  175.02015996
344   1
% while  349.95102191
% lit rec  175.020173788
% control  1537322267.41
% act send  175.021294594
% btw  1537322267.41
345   1
% while  350.960938931
% lit rec  1537322267.41
% control  176.030588865
% act send  1537322267.41
% btw  176.030078888
346   1
% while  351.972885132
% lit rec  176.030092716
% control  1537322268.42
% act send  176.03106761
% btw  1537322268.42
347   1
% while  352.980996132
% lit rec  1537322268.42
% control  177.038715839
% act send  1537322268.42
% btw  177.038189888
348   1
% while  353.991080046
% lit rec  177.038204908
% control  1537322269.43
% act send  177.039577007
% btw  1537322269.43
349   1
% while  355.001213074
% lit rec  1537322269.43
% control  178.048834801
% act send  1537322269.43
% btw  178.04832387
350   1
% while  356.011274099
% lit rec  178.048335791
% control  1537322270.44
% act send  178.049409866
% btw  1537322270.44
351   1
% while  357.031352043
% lit rec  1537322270.44
% control  179.068942785
% act send  1537322270.44
% btw  179.06840086
352   1
% while  358.051316023
% lit rec  179.068414927
% control  1537322271.46
% act send  179.069540977
% btw  1537322271.46
353   1
% while  359.071372032
% lit rec  1537322271.46
% control  180.088972807
% act send  1537322271.47
% btw  180.088455915
354   1
% while  360.087511063
% lit rec  180.088470936
% control  1537322272.48
% act send  180.090502024
% btw  1537322272.48
355   1
% while  361.101433039
% lit rec  1537322272.48
% control  181.102881908
% act send  1537322272.48
% btw  181.102377892
356   1
% while  362.111526012
% lit rec  181.102391958
% control  1537322273.49
% act send  181.103441
% btw  1537322273.49
357   1
% while  363.124444008
% lit rec  1537322273.49
% control  182.115807772
% act send  1537322273.49
% btw  182.115295887
358   1
% while  364.138420105
% lit rec  182.115309954
% control  1537322274.5
% act send  182.116241932
% btw  1537322274.5
359   1
% while  365.151397943
% lit rec  1537322274.5
% control  183.128783226
% act send  1537322274.5
% btw  183.12827301
360   1
% while  366.153409004
% lit rec  183.128290176
% control  1537322275.51
% act send  183.129001141
% btw  1537322275.51
361   1
% while  367.171442986
% lit rec  1537322275.51
% control  184.146818161
% act send  1537322275.51
% btw  184.146308184
362   1
% while  368.181596041
% lit rec  184.14632225
% control  1537322276.52
% act send  184.147404194
% btw  1537322276.52
363   1
% while  369.201211929
% lit rec  1537322276.52
% control  185.166505337
% act send  1537322276.52
% btw  185.165924311
364   1
% while  370.211498022
% lit rec  185.165938377
% control  1537322277.53
% act send  185.166962385
% btw  1537322277.53
365   1
% while  371.221522093
% lit rec  1537322277.53
% control  186.176469326
% act send  1537322277.53
% btw  186.175948381
366   1
% while  372.231856108
% lit rec  186.175965309
% control  1537322278.54
% act send  186.176933527
% btw  1537322278.54
367   1
% while  373.241703987
% lit rec  1537322278.54
% control  187.186334372
% act send  1537322278.58
% btw  187.185797453
368   1
% while  374.301876068
% lit rec  187.185809612
% control  1537322279.6
% act send  187.186904669
% btw  1537322279.6
369   1
% while  375.311950922
% lit rec  1537322279.6
% control  188.196373463
% act send  1537322279.64
% btw  188.195872545
370   1
% while  376.371747971
% lit rec  188.195888758
% control  1537322280.66
% act send  188.19692564
% btw  1537322280.66
371   1
% while  377.381778002
% lit rec  1537322280.66
% control  189.206427813
% act send  1537322280.67
% btw  189.205903769
372   1
% while  378.411835909
% lit rec  189.205927849
% control  1537322281.69
% act send  189.213835716
% btw  1537322281.69
373   1
% while  379.421962976
% lit rec  1537322281.69
% control  190.216545582
% act send  1537322281.7
% btw  190.216039658
374   1
% while  380.442050934
% lit rec  190.216053486
% control  1537322282.71
% act send  190.21744132
% btw  1537322282.71
375   1
% while  381.461874008
% lit rec  1537322282.71
% control  191.236394644
% act send  1537322282.71
% btw  191.235862494
376   1
% while  382.48190403
% lit rec  191.23587656
% control  1537322283.73
% act send  191.236891508
% btw  1537322283.73
377   1
% while  383.485419989
% lit rec  1537322283.73
% control  192.23987627
% act send  1537322283.73
% btw  192.239378452
378   1
% while  384.491971016
% lit rec  192.239392519
% control  1537322284.73
% act send  192.240391493
% btw  1537322284.73
379   1
% while  385.501981974
% lit rec  1537322284.73
% control  193.249900579
% act send  1537322284.74
% btw  193.249388456
380   1
% while  386.515051126
% lit rec  193.249421358
% control  1537322285.75
% act send  193.250517368
% btw  1537322285.75
381   1
% while  387.522094965
% lit rec  1537322285.75
% control  194.256951571
% act send  1537322285.75
% btw  194.25643754
382   1
% while  388.532069921
% lit rec  194.25645256
% control  1537322286.76
% act send  194.257465363
% btw  1537322286.76
383   1
% while  389.552182913
% lit rec  1537322286.76
% control  195.277082443
% act send  1537322286.76
% btw  195.276549578
384   1
% while  390.572235107
% lit rec  195.276564598
% control  1537322287.78
% act send  195.2775805
% btw  1537322287.78
385   1
% while  391.582323074
% lit rec  1537322287.78
% control  196.287201643
% act send  1537322287.78
% btw  196.286637545
386   1
% while  392.602333069
% lit rec  196.286651611
% control  1537322288.8
% act send  196.287873507
% btw  1537322288.8
387   1
% while  393.622251987
% lit rec  1537322288.8
% control  197.307227612
% act send  1537322288.8
% btw  197.306556463
388   1
% while  394.637349129
% lit rec  197.306571484
% control  1537322289.81
% act send  197.307779551
% btw  1537322289.81
389   1
% while  395.652457952
% lit rec  1537322289.81
% control  198.322184563
% act send  1537322289.81
% btw  198.321665525
390   1
% while  396.662365913
% lit rec  198.3216784
% control  1537322290.82
% act send  198.324323416
% btw  1537322290.82
391   1
% while  397.678874969
% lit rec  1537322290.82
% control  199.338712692
% act send  1537322290.82
% btw  199.338175535
392   1
% while  398.682364941
% lit rec  199.338191509
% control  1537322291.83
% act send  199.347987413
% btw  1537322291.82
393   1
% while  399.712482929
% lit rec  1537322291.82
% control  200.368788481
% act send  1537322291.83
% btw  200.368278503
394   1
% while  400.72901392
% lit rec  200.368293524
% control  1537322292.84
% act send  200.369296551
% btw  1537322292.84
395   1
% while  401.742521048
% lit rec  1537322292.84
% control  201.38232255
% act send  1537322292.84
% btw  201.381784439
396   1
% while  402.752533913
% lit rec  201.381799459
% control  1537322293.85
% act send  201.382883549
% btw  1537322293.85
397   1
% while  403.766179085
% lit rec  1537322293.85
% control  202.395977259
% act send  1537322293.86
% btw  202.395428419
398   1
% while  404.782561064
% lit rec  202.395442486
% control  1537322294.87
% act send  202.44561553
% btw  1537322294.87
399   1
% while  405.852636099
% lit rec  1537322294.87
% control  203.466031313
% act send  1537322294.95
% btw  203.465504408
400   1
% while  406.942631006
% lit rec  203.465519428
% control  1537322295.96
% act send  203.467023611
% btw  1537322295.96
401   1
% while  407.952198982
% lit rec  1537322295.96
% control  204.475585461
% act send  1537322295.96
% btw  204.475072384
402   1
% while  408.969851017
% lit rec  204.475085497
% control  1537322296.98
% act send  204.476111412
% btw  1537322296.98
403   1
% while  409.972734928
% lit rec  1537322296.98
% control  205.478489399
% act send  1537322296.98
% btw  205.477956533
404   1
% while  410.982825041
% lit rec  205.477969646
% control  1537322297.99
% act send  205.47907567
% btw  1537322297.99
405   1
% while  411.992784977
% lit rec  1537322297.99
% control  206.48844862
% act send  1537322298.0
% btw  206.487915516
406   1
% while  413.022891998
% lit rec  206.487928629
% control  1537322299.02
% act send  206.488954544
% btw  1537322299.02
407   1
% while  414.02914691
% lit rec  1537322299.02
% control  207.494708776
% act send  1537322299.02
% btw  207.494170666
408   1
% while  415.053044081
% lit rec  207.494183779
% control  1537322300.04
% act send  207.495170832
% btw  1537322300.04
409   1
% while  416.062982082
% lit rec  1537322300.04
% control  208.504649639
% act send  1537322300.04
% btw  208.504108667
410   1
% while  417.073228121
% lit rec  208.504122734
% control  1537322301.05
% act send  208.505132675
% btw  1537322301.05
411   1
% while  418.093225002
% lit rec  1537322301.05
% control  209.524631739
% act send  1537322301.05
% btw  209.524104595
412   1
% while  419.103074074
% lit rec  209.524119616
% control  1537322302.06
% act send  209.525245667
% btw  1537322302.06
413   1
% while  420.123055935
% lit rec  1537322302.06
% control  210.54459548
% act send  1537322302.06
% btw  210.544087648
414   1
% while  421.141695023
% lit rec  210.544101715
% control  1537322303.08
% act send  210.546376705
% btw  1537322303.08
415   1
% while  422.164077997
% lit rec  1537322303.08
% control  211.567919731
% act send  1537322303.08
% btw  211.566471815
416   1
% while  423.170495033
% lit rec  211.566543818
% control  1537322304.09
% act send  211.567764759
% btw  1537322304.08
417   1
% while  424.183233976
% lit rec  1537322304.08
% control  212.579679966
% act send  1537322304.1
% btw  212.579210997
418   0
% while  425.210007906
% lit rec  212.579223871
% control  1537322305.11
% act send  212.580205917
% btw  1537322305.11
419   1
% while  426.223385096
% lit rec  1537322305.11
% control  213.593118906
% act send  1537322305.11
% btw  213.592586994
420   0
% while  427.243272066
% lit rec  213.592602015
% control  1537322306.13
% act send  213.593880892
% btw  1537322306.13
421   1
% while  428.253353119
% lit rec  1537322306.13
% control  214.603218079
% act send  1537322306.13
% btw  214.602668047
422   0
% while  429.263588905
% lit rec  214.602682114
% control  1537322307.14
% act send  214.603650093
% btw  1537322307.14
423   1
% while  430.283728123
% lit rec  1537322307.14
% control  215.623324871
% act send  1537322307.14
% btw  215.622807026
424   0
% while  431.305370092
% lit rec  215.622822046
% control  1537322308.16
% act send  215.623896122
% btw  1537322308.16
425   1
% while  432.318758011
% lit rec  1537322308.16
% control  216.63674593
% act send  1537322308.16
% btw  216.636194944
426   0
% while  433.333647013
% lit rec  216.636209011
% control  1537322309.18
% act send  216.637290955
% btw  1537322309.18
427   1
% while  434.346430063
% lit rec  1537322309.18
% control  217.64949894
% act send  1537322309.18
% btw  217.648977995
428   0
% while  435.353595972
% lit rec  217.648993015
% control  1537322310.19
% act send  217.658757925
% btw  1537322310.19
429   1
% while  436.373976946
% lit rec  1537322310.19
% control  218.669879198
% act send  1537322310.33
% btw  218.669360161
430   0
% while  437.523853064
% lit rec  218.669374228
% control  1537322311.34
% act send  218.670464277
% btw  1537322311.34
431   1
% while  438.543834925
% lit rec  1537322311.34
% control  219.689869165
% act send  1537322311.35
% btw  219.68934226
432   0
% while  439.560251951
% lit rec  219.689356089
% control  1537322312.35
% act send  219.690813303
% btw  1537322312.35
433   1
% while  440.573702097
% lit rec  1537322312.35
% control  220.703333139
% act send  1537322312.35
% btw  220.702791214
434   0
% while  441.583730936
% lit rec  220.702806234
% control  1537322313.36
% act send  220.703863144
% btw  1537322313.36
435   1
% while  442.603781939
% lit rec  1537322313.36
% control  221.723367214
% act send  1537322313.36
% btw  221.722841024
436   0
% while  443.623690128
% lit rec  221.72286582
% control  1537322314.38
% act send  221.723875761
% btw  1537322314.38
437   1
% while  444.643826008
% lit rec  1537322314.38
% control  222.743522882
% act send  1537322314.39
% btw  222.742978811
438   0
% while  445.66387701
% lit rec  222.742992878
% control  1537322315.4
% act send  222.744172812
% btw  1537322315.4
439   1
% while  446.673979044
% lit rec  1537322315.4
% control  223.753610849
% act send  1537322315.4
% btw  223.753081799
440   0
% while  447.682049036
% lit rec  223.753097773
% control  1537322316.41
% act send  223.754635811
% btw  1537322316.41
441   1
% while  448.703969955
% lit rec  1537322316.41
% control  224.775510073
% act send  1537322316.41
% btw  224.775002956
442   0
% while  449.723623991
% lit rec  224.775017977
% control  1537322317.43
% act send  224.776418924
% btw  1537322317.43
443   1
% while  450.734044075
% lit rec  1537322317.43
% control  225.786005974
% act send  1537322317.43
% btw  225.78542304
444   0
% while  451.744529963
% lit rec  225.785436153
% control  1537322318.44
% act send  225.786473989
% btw  1537322318.44
445   1
% while  452.754086971
% lit rec  1537322318.44
% control  226.795508146
% act send  1537322318.44
% btw  226.794980049
446   0
% while  453.76424098
% lit rec  226.79499507
% control  1537322319.45
% act send  226.795664072
% btw  1537322319.45
447   1
% while  454.774173021
% lit rec  1537322319.45
% control  227.805462122
% act send  1537322319.45
% btw  227.804913044
448   0
% while  455.784183025
% lit rec  227.804927111
% control  1537322320.46
% act send  227.805410147
% btw  1537322320.46
449   1
% while  456.794533968
% lit rec  1537322320.46
% control  228.815778971
% act send  1537322320.46
% btw  228.815263987
450   1
% while  457.814234018
% lit rec  228.815278053
% control  1537322321.48
% act send  228.815477848
% btw  1537322321.48
451   1
% while  458.834296942
% lit rec  1537322321.48
% control  229.835878372
% act send  1537322321.48
% btw  229.835326195
452   1
% while  459.844486952
% lit rec  229.835340977
% control  1537322322.49
% act send  229.835534096
% btw  1537322322.49
453   1
% while  460.86462903
% lit rec  1537322322.49
% control  230.855982065
% act send  1537322322.49
% btw  230.855468988
454   1
% while  461.884838104
% lit rec  230.855482101
% control  1537322323.51
% act send  230.855688095
% btw  1537322323.51
455   1
% while  462.894526958
% lit rec  1537322323.51
% control  231.86567688
% act send  1537322323.51
% btw  231.865156889
456   1
% while  463.91061902
% lit rec  231.865171909
% control  1537322324.53
% act send  231.86537075
% btw  1537322324.53
457   1
% while  464.9208951
% lit rec  1537322324.53
% control  232.875962973
% act send  1537322324.53
% btw  232.875432014
458   1
% while  465.934648037
% lit rec  232.875445127
% control  1537322325.54
% act send  232.875635147
% btw  1537322325.54
459   1
% while  466.944698095
% lit rec  1537322325.54
% control  233.886000872
% act send  1537322325.54
% btw  233.885482073
460   1
% while  467.964632034
% lit rec  233.88549614
% control  1537322326.56
% act send  233.885694027
% btw  1537322326.56
461   1
% while  468.984617949
% lit rec  1537322326.56
% control  234.905989408
% act send  1537322326.56
% btw  234.905468225
462   1
% while  469.994624138
% lit rec  234.905483246
% control  1537322327.57
% act send  234.90580225
% btw  1537322327.57
463   1
% while  471.014977932
% lit rec  1537322327.57
% control  235.926362038
% act send  1537322327.57
% btw  235.925820112
464   1
% while  472.024722099
% lit rec  235.925834179
% control  1537322328.58
% act send  235.926076174
% btw  1537322328.58
465   1
% while  473.034917116
% lit rec  1537322328.58
% control  236.936536074
% act send  1537322328.58
% btw  236.936014175
466   1
% while  474.044765949
% lit rec  236.936028957
% control  1537322329.59
% act send  236.945802927
% btw  1537322329.59
467   1
% while  475.075041056
% lit rec  1537322329.59
% control  237.966804981
% act send  1537322329.59
% btw  237.966289997
468   1
% while  476.095096111
% lit rec  237.966305017
% control  1537322330.61
% act send  237.966507196
% btw  1537322330.61
469   1
% while  477.10505414
% lit rec  1537322330.61
% control  238.976741076
% act send  1537322330.61
% btw  238.97624898
470   1
% while  478.124997139
% lit rec  238.976262808
% control  1537322331.63
% act send  238.976460934
% btw  1537322331.63
471   1
% while  479.135034084
% lit rec  1537322331.63
% control  239.986811876
% act send  1537322331.63
% btw  239.986276865
472   1
% while  480.142879009
% lit rec  239.986290932
% control  1537322332.64
% act send  239.987913847
% btw  1537322332.64
473   1
% while  481.155122995
% lit rec  1537322332.64
% control  240.999042988
% act send  1537322332.64
% btw  240.998522043
474   1
% while  482.165024042
% lit rec  240.998538017
% control  1537322333.65
% act send  240.998950243
% btw  1537322333.65
475   1
% while  483.185442924
% lit rec  1537322333.65
% control  242.01946497
% act send  1537322333.65
% btw  242.018942118
476   1
% while  484.19530797
% lit rec  242.018956184
% control  1537322334.66
% act send  242.021754026
% btw  1537322334.66
477   1
% while  485.215131044
% lit rec  1537322334.66
% control  243.039303064
% act send  1537322334.66
% btw  243.038765192
478   1
% while  486.225147963
% lit rec  243.038779259
% control  1537322335.67
% act send  243.038972378
% btw  1537322335.67
479   1
% while  487.23678112
% lit rec  1537322335.67
% control  244.050916195
% act send  1537322335.67
% btw  244.050399303
480   1
% while  488.255351067
% lit rec  244.05041337
% control  1537322336.69
% act send  244.050629377
% btw  1537322336.69
481   1
% while  489.262373924
% lit rec  1537322336.69
% control  245.057946444
% act send  1537322336.69
% btw  245.0574224
482   1
% while  490.272982121
