DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% btw  118.387094975
234   0
% while  236.756575108
% lit rec  118.387099028
% control  1537302541.49
% act send  118.387773991
% btw  1537302541.49
235   0
% while  237.766573906
% lit rec  1537302541.49
% control  119.397478104
% act send  1537302541.49
% btw  119.397094965
236   0
% while  238.776762962
% lit rec  119.397099018
% control  1537302542.5
% act send  119.397905827
% btw  1537302542.5
237   0
% while  239.786632061
% lit rec  1537302542.5
% control  120.407356977
% act send  1537302542.5
% btw  120.406964064
238   0
% while  240.796683073
% lit rec  120.40696907
% control  1537302543.51
% act send  120.407582045
% btw  1537302543.51
239   0
% while  241.806699991
% lit rec  1537302543.51
% control  121.417357206
% act send  1537302543.51
% btw  121.416983128
240   0
% while  242.816735029
% lit rec  121.416986942
% control  1537302544.52
% act send  121.417626858
% btw  1537302544.52
241   0
% while  243.826755047
% lit rec  1537302544.52
% control  122.427372932
% act send  1537302544.52
% btw  122.427004099
242   0
% while  244.831411123
% lit rec  122.427009106
% control  1537302545.53
% act send  122.427869081
% btw  1537302545.53
243   0
% while  245.836941957
% lit rec  1537302545.53
% control  123.432890177
% act send  1537302545.53
% btw  123.432535172
244   0
% while  246.846889019
% lit rec  123.432538271
% control  1537302546.54
% act send  123.433160305
% btw  1537302546.54
245   0
% while  247.856920958
% lit rec  1537302546.54
% control  124.442955017
% act send  1537302546.54
% btw  124.442566156
246   0
% while  248.866905928
% lit rec  124.442569256
% control  1537302547.55
% act send  124.443267107
% btw  1537302547.55
247   0
% while  249.876943111
% lit rec  1537302547.55
% control  125.452960253
% act send  1537302547.55
% btw  125.452602148
248   0
% while  250.887058973
% lit rec  125.452605247
% control  1537302548.56
% act send  125.512857199
% btw  1537302548.56
249   0
% while  251.957015991
% lit rec  1537302548.56
% control  126.522913218
% act send  1537302548.56
% btw  126.522559166
250   0
% while  252.967042923
% lit rec  126.522562265
% control  1537302549.57
% act send  126.523210287
% btw  1537302549.57
251   0
% while  253.977044106
% lit rec  1537302549.57
% control  127.532914162
% act send  1537302549.57
% btw  127.532559156
252   0
% while  254.987091064
% lit rec  127.53256321
% control  1537302550.58
% act send  127.533197165
% btw  1537302550.58
253   0
% while  255.997195005
% lit rec  1537302550.58
% control  128.543050051
% act send  1537302550.58
% btw  128.542663097
254   0
% while  257.007147074
% lit rec  128.542668104
% control  1537302551.59
% act send  128.543213129
% btw  1537302551.59
255   0
% while  258.017277002
% lit rec  1537302551.59
% control  129.553150892
% act send  1537302551.59
% btw  129.55279398
256   0
% while  259.027362108
% lit rec  129.552797079
% control  1537302552.6
% act send  129.553408861
% btw  1537302552.6
257   0
% while  260.037221909
% lit rec  1537302552.6
% control  130.563018084
% act send  1537302552.6
% btw  130.562654972
258   0
% while  261.047255993
% lit rec  130.562659025
% control  1537302553.61
% act send  130.563265085
% btw  1537302553.61
259   0
% while  262.057284117
% lit rec  1537302553.61
% control  131.573038816
% act send  1537302553.61
% btw  131.572681904
260   0
% while  263.06731391
% lit rec  131.572685957
% control  1537302554.62
% act send  131.573292017
% btw  1537302554.62
261   0
% while  264.077347994
% lit rec  1537302554.62
% control  132.583096981
% act send  1537302554.62
% btw  132.582715988
262   0
% while  265.087358952
% lit rec  132.582720041
% control  1537302555.63
% act send  132.583619118
% btw  1537302555.63
263   0
% while  266.09739089
% lit rec  1537302555.63
% control  133.593107939
% act send  1537302555.63
% btw  133.592747927
264   0
% while  267.10217309
% lit rec  133.592752934
% control  1537302556.63
% act send  133.593365908
% btw  1537302556.63
265   0
% while  268.107455969
% lit rec  1537302556.63
% control  134.598395824
% act send  1537302556.63
% btw  134.598029852
266   0
% while  269.117652893
% lit rec  134.598033905
% control  1537302557.64
% act send  134.598693848
% btw  1537302557.64
267   0
% while  270.127784014
% lit rec  1537302557.64
% control  135.608529806
% act send  1537302557.64
% btw  135.608161926
268   0
% while  271.137586117
% lit rec  135.608165979
% control  1537302558.65
% act send  135.608800888
% btw  1537302558.65
269   0
% while  272.147610903
% lit rec  1537302558.65
% control  136.618580818
% act send  1537302558.65
% btw  136.618187904
270   0
% while  273.157608032
% lit rec  136.618191719
% control  1537302559.66
% act send  136.618814707
% btw  1537302559.66
271   0
% while  274.167632103
% lit rec  1537302559.66
% control  137.628612995
% act send  1537302559.66
% btw  137.628212929
272   0
% while  275.177680016
% lit rec  137.628216982
% control  1537302560.67
% act send  137.628868103
% btw  1537302560.67
273   0
% while  276.187700033
% lit rec  1537302560.67
% control  138.638645172
% act send  1537302560.67
% btw  138.638231993
274   0
% while  277.197710037
% lit rec  138.638234854
% control  1537302561.68
% act send  138.638849974
% btw  1537302561.68
275   0
% while  278.207768917
% lit rec  1537302561.68
% control  139.648656845
% act send  1537302561.68
% btw  139.648290873
276   0
% while  279.217930079
% lit rec  139.648294687
% control  1537302562.69
% act send  139.6489079
% btw  1537302562.69
277   0
% while  280.227817059
% lit rec  1537302562.69
% control  140.658545732
% act send  1537302562.69
% btw  140.658178806
278   0
% while  281.237868071
% lit rec  140.658182621
% control  1537302563.7
% act send  140.708506584
% btw  1537302563.7
279   0
% while  282.297871113
% lit rec  1537302563.7
% control  141.71854353
% act send  1537302563.7
% btw  141.71818161
280   0
% while  283.307914019
% lit rec  141.71818471
% control  1537302564.71
% act send  141.718821764
% btw  1537302564.71
281   0
% while  284.31794095
% lit rec  1537302564.71
% control  142.728623629
% act send  1537302564.71
% btw  142.728207588
282   0
% while  285.327970028
% lit rec  142.728211641
% control  1537302565.72
% act send  142.72884059
% btw  1537302565.72
283   0
% while  286.338006973
% lit rec  1537302565.72
% control  143.7386446
% act send  1537302565.72
% btw  143.73824358
284   0
% while  287.348040104
% lit rec  143.738248587
% control  1537302566.73
% act send  143.738869667
% btw  1537302566.73
285   0
% while  288.3581779
% lit rec  1537302566.73
% control  144.748763561
% act send  1537302566.73
% btw  144.748381615
286   0
% while  289.368072033
% lit rec  144.748385668
% control  1537302567.74
% act send  144.748905659
% btw  1537302567.74
287   0
% while  290.378098011
% lit rec  1537302567.74
% control  145.75878644
% act send  1537302567.74
% btw  145.758406639
288   0
% while  291.388176918
% lit rec  145.758410692
% control  1537302568.75
% act send  145.759064913
% btw  1537302568.75
289   0
% while  292.398183107
% lit rec  1537302568.75
% control  146.768771887
% act send  1537302568.75
% btw  146.768413782
290   0
% while  293.408210993
% lit rec  146.768417835
% control  1537302569.76
% act send  146.769039631
% btw  1537302569.76
291   0
% while  294.416383982
% lit rec  1537302569.76
% control  147.776952744
% act send  1537302569.76
% btw  147.776586771
292   0
% while  295.428353071
% lit rec  147.77659297
% control  1537302570.78
% act send  147.777429819
% btw  1537302570.78
293   0
% while  296.438350916
% lit rec  1537302570.78
% control  148.78696084
% act send  1537302570.78
% btw  148.786585808
294   0
% while  297.448328018
% lit rec  148.786589861
% control  1537302571.79
% act send  148.787232876
% btw  1537302571.79
295   0
% while  298.458364964
% lit rec  1537302571.79
% control  149.796977758
% act send  1537302571.79
% btw  149.796623707
296   0
% while  299.4683671
% lit rec  149.796627522
% control  1537302572.8
% act send  149.797241449
% btw  1537302572.8
297   0
% while  300.478401899
% lit rec  1537302572.8
% control  150.807014465
% act send  1537302572.8
% btw  150.806658506
298   0
% while  301.48844409
% lit rec  150.806662321
% control  1537302573.81
% act send  150.807268381
% btw  1537302573.81
299   0
% while  302.498474121
% lit rec  1537302573.81
% control  151.817055464
% act send  1537302573.81
% btw  151.816687346
300   0
% while  303.508507967
% lit rec  151.816691399
% control  1537302574.82
% act send  151.817319393
% btw  1537302574.82
301   0
% while  304.518563032
% lit rec  1537302574.82
% control  152.827098608
% act send  1537302574.82
% btw  152.826741457
302   0
% while  305.528556108
% lit rec  152.826744318
% control  1537302575.83
% act send  152.827413321
% btw  1537302575.83
303   0
% while  306.538574934
% lit rec  1537302575.83
% control  153.837137461
% act send  1537302575.83
% btw  153.836759329
304   0
% while  307.548603058
% lit rec  153.836763144
% control  1537302576.84
% act send  153.837298155
% btw  1537302576.84
305   0
% while  308.558658123
% lit rec  1537302576.84
% control  154.847171068
% act send  1537302576.84
% btw  154.846814156
306   0
% while  309.560894966
% lit rec  154.846818209
% control  1537302577.84
% act send  154.847412348
% btw  1537302577.84
307   0
% while  310.568711042
% lit rec  1537302577.84
% control  155.855047464
% act send  1537302577.84
% btw  155.854629278
308   0
% while  311.578733921
% lit rec  155.854633331
% control  1537302578.85
% act send  155.855266333
% btw  1537302578.85
309   0
% while  312.581151009
% lit rec  1537302578.85
% control  156.857424259
% act send  1537302578.92
% btw  156.857046366
310   0
% while  313.658811092
% lit rec  156.857050419
% control  1537302579.93
% act send  156.857697487
% btw  1537302579.93
311   0
% while  314.668818951
% lit rec  1537302579.93
% control  157.867450476
% act send  1537302579.93
% btw  157.867055416
312   0
% while  315.678838015
% lit rec  157.867060423
% control  1537302580.94
% act send  157.867595434
% btw  1537302580.94
313   0
% while  316.689047098
% lit rec  1537302580.94
% control  158.877622366
% act send  1537302580.94
% btw  158.877264261
314   0
% while  317.695353031
% lit rec  158.877267122
% control  1537302581.94
% act send  158.878121138
% btw  1537302581.94
315   0
% while  318.698939085
% lit rec  1537302581.94
% control  159.881209135
% act send  1537302581.94
% btw  159.880849123
316   0
% while  319.709002018
% lit rec  159.880853176
% control  1537302582.95
% act send  159.88149333
% btw  1537302582.95
317   0
% while  320.718981981
% lit rec  1537302582.95
% control  160.891185045
% act send  1537302582.95
% btw  160.890829086
318   0
% while  321.729039907
% lit rec  160.890833139
% control  1537302583.96
% act send  160.89136529
% btw  1537302583.96
319   0
% while  322.73912096
% lit rec  1537302583.96
% control  161.901288986
% act send  1537302583.96
% btw  161.900910139
320   0
% while  323.749066114
% lit rec  161.900914192
% control  1537302584.97
% act send  161.901453257
% btw  1537302584.97
321   0
% while  324.759129047
% lit rec  1537302584.97
% control  162.911376476
% act send  1537302584.97
% btw  162.91097331
322   0
% while  325.769148111
% lit rec  162.910986185
% control  1537302585.98
% act send  162.911602259
% btw  1537302585.98
323   0
% while  326.779175997
% lit rec  1537302585.98
% control  163.921370268
% act send  1537302585.98
% btw  163.921011209
324   0
% while  327.78927803
% lit rec  163.921015263
% control  1537302586.99
% act send  163.921656132
% btw  1537302586.99
325   0
% while  328.799218893
% lit rec  1537302586.99
% control  164.931312084
% act send  1537302586.99
% btw  164.930951118
326   0
% while  329.809252977
% lit rec  164.930954218
% control  1537302588.0
% act send  164.931591034
% btw  1537302588.0
327   0
% while  330.819287062
% lit rec  1537302588.0
% control  165.941343307
% act send  1537302588.0
% btw  165.940984249
328   0
% while  331.829353094
% lit rec  165.940987349
% control  1537302589.01
% act send  165.941642523
% btw  1537302589.01
329   0
% while  332.839620113
% lit rec  1537302589.01
% control  166.951617241
% act send  1537302589.01
% btw  166.951251268
330   0
% while  333.84937191
% lit rec  166.951254368
% control  1537302590.02
% act send  166.951869249
% btw  1537302590.02
331   0
% while  334.859394073
% lit rec  1537302590.02
% control  167.961629391
% act send  1537302590.02
% btw  167.961273432
332   0
% while  335.869424105
% lit rec  167.961277485
% control  1537302591.03
% act send  167.961932421
% btw  1537302591.03
333   0
% while  336.879467964
% lit rec  1537302591.03
% control  168.971746445
% act send  1537302591.03
% btw  168.97131753
334   0
% while  337.889496088
% lit rec  168.971320391
% control  1537302592.04
% act send  168.971845388
% btw  1537302592.04
335   0
% while  338.899521112
% lit rec  1537302592.04
% control  169.981701612
% act send  1537302592.04
% btw  169.981342554
336   0
% while  339.909579039
% lit rec  169.981345415
% control  1537302593.05
% act send  169.981942415
% btw  1537302593.05
337   0
% while  340.919616938
% lit rec  1537302593.05
% control  170.991751432
% act send  1537302593.05
% btw  170.991380453
338   0
% while  341.929601908
% lit rec  170.991384506
% control  1537302594.06
% act send  170.991999388
% btw  1537302594.06
339   0
% while  342.939616919
% lit rec  1537302594.06
% control  172.001774549
% act send  1537302594.06
% btw  172.001395464
340   0
% while  343.949664116
% lit rec  172.001399279
% control  1537302595.07
% act send  172.04505229
% btw  1537302595.07
341   0
% while  344.99972105
% lit rec  1537302595.07
% control  173.051826477
% act send  1537302595.07
% btw  173.051452398
342   0
% while  346.009768963
% lit rec  173.051456451
% control  1537302596.08
% act send  173.052098513
% btw  1537302596.08
343   0
% while  347.019805908
% lit rec  1537302596.08
% control  174.061846256
% act send  1537302596.08
% btw  174.061489344
344   0
% while  348.029798031
% lit rec  174.061493158
% control  1537302597.09
% act send  174.062143087
% btw  1537302597.09
345   0
% while  349.039828062
% lit rec  1537302597.09
% control  175.071880579
% act send  1537302597.09
% btw  175.071519375
346   0
% while  350.049870968
% lit rec  175.071523428
% control  1537302598.1
% act send  175.072061539
% btw  1537302598.1
347   0
% while  351.059983969
% lit rec  1537302598.1
% control  176.082012415
% act send  1537302598.1
% btw  176.081632376
348   0
% while  352.069931984
% lit rec  176.081636429
% control  1537302599.11
% act send  176.082337379
% btw  1537302599.11
349   0
% while  353.079972029
% lit rec  1537302599.11
% control  177.092032194
% act send  1537302599.11
% btw  177.091673374
350   0
% while  354.08997798
% lit rec  177.091677427
% control  1537302600.12
% act send  177.092233419
% btw  1537302600.12
351   0
% while  355.099353075
% lit rec  1537302600.12
% control  178.101415396
% act send  1537302600.12
% btw  178.10104847
352   0
% while  356.11006403
% lit rec  178.101052284
% control  1537302601.13
% act send  178.101669312
% btw  1537302601.13
353   0
% while  357.120076895
% lit rec  1537302601.13
% control  179.111430407
% act send  1537302601.13
% btw  179.111061335
354   0
% while  358.130244017
% lit rec  179.111065388
% control  1537302602.14
% act send  179.111739397
% btw  1537302602.14
355   0
% while  359.14021492
% lit rec  1537302602.14
% control  180.121424198
% act send  1537302602.14
% btw  180.121032238
356   0
% while  360.145607948
% lit rec  180.121037245
% control  1537302603.15
% act send  180.121693134
% btw  1537302603.15
357   0
% while  361.150259018
% lit rec  1537302603.15
% control  181.126068115
% act send  1537302603.15
% btw  181.125684261
358   0
% while  362.160277128
% lit rec  181.125688076
% control  1537302604.16
% act send  181.126364231
% btw  1537302604.16
359   0
% while  363.170443058
% lit rec  1537302604.16
% control  182.136228323
% act send  1537302604.16
% btw  182.135850191
360   0
% while  364.180296898
% lit rec  182.135854244
% control  1537302605.17
% act send  182.136470318
% btw  1537302605.17
361   0
% while  365.190325975
% lit rec  1537302605.17
% control  183.146267176
% act send  1537302605.17
% btw  183.145879269
362   0
% while  366.200427055
% lit rec  183.145883322
% control  1537302606.18
% act send  183.146545172
% btw  1537302606.18
363   0
% while  367.210419893
% lit rec  1537302606.18
% control  184.156302214
% act send  1537302606.18
% btw  184.155871153
364   0
% while  368.22044611
% lit rec  184.155874968
% control  1537302607.19
% act send  184.1564188
% btw  1537302607.19
365   0
% while  369.230456114
% lit rec  1537302607.19
% control  185.166264057
% act send  1537302607.19
% btw  185.165879965
366   0
% while  370.24050808
% lit rec  185.16588378
% control  1537302608.2
% act send  185.166544914
% btw  1537302608.2
367   0
% while  371.250574112
% lit rec  1537302608.2
% control  186.176331043
% act send  1537302608.2
% btw  186.175946951
368   0
% while  372.260536909
% lit rec  186.175951004
% control  1537302609.21
% act send  186.176563978
% btw  1537302609.21
369   0
% while  373.270577908
% lit rec  1537302609.21
% control  187.186352968
% act send  1537302609.21
% btw  187.185986996
370   0
% while  374.280786037
% lit rec  187.18599081
% control  1537302610.22
% act send  187.25628376
% btw  1537302610.22
371   0
% while  375.360687017
% lit rec  1537302610.22
% control  188.266243935
% act send  1537302610.22
% btw  188.265887976
372   0
% while  376.370701075
% lit rec  188.265890837
% control  1537302611.23
% act send  188.266499758
% btw  1537302611.23
373   0
% while  377.380737066
% lit rec  1537302611.23
% control  189.276283741
% act send  1537302611.23
% btw  189.275923967
374   0
% while  378.390759945
% lit rec  189.27592802
% control  1537302612.24
% act send  189.27701807
% btw  1537302612.24
375   0
% while  379.400850058
% lit rec  1537302612.24
% control  190.286407232
% act send  1537302612.24
% btw  190.286015034
376   0
% while  380.410867929
% lit rec  190.286018133
% control  1537302613.25
% act send  190.286628246
% btw  1537302613.25
377   0
% while  381.41904211
% lit rec  1537302613.25
% control  191.294560194
% act send  1537302613.25
% btw  191.294189215
378   0
% while  382.430928946
% lit rec  191.294193268
% control  1537302614.26
% act send  191.294858217
% btw  1537302614.26
379   0
% while  383.440898895
% lit rec  1537302614.26
% control  192.30452013
% act send  1537302614.26
% btw  192.304160118
380   0
% while  384.450922012
% lit rec  192.304164171
% control  1537302615.27
% act send  192.304702282
% btw  1537302615.27
381   0
% while  385.453056097
% lit rec  1537302615.27
% control  193.306782007
% act send  1537302615.27
% btw  193.306293964
382   0
% while  386.460096121
% lit rec  193.306298018
% control  1537302616.28
% act send  193.306926966
% btw  1537302616.28
383   0
% while  387.461790085
% lit rec  1537302616.28
% control  194.308348179
% act send  1537302616.28
% btw  194.30798912
384   0
% while  388.471066952
% lit rec  194.307994127
% control  1537302617.29
% act send  194.308518171
% btw  1537302617.29
385   0
% while  389.481075048
% lit rec  1537302617.29
% control  195.318356276
% act send  1537302617.29
% btw  195.317997217
386   0
% while  390.49112606
% lit rec  195.318001032
% control  1537302618.3
% act send  195.318651199
% btw  1537302618.3
387   0
% while  391.501171112
% lit rec  1537302618.3
% control  196.32844305
% act send  1537302618.3
% btw  196.32804203
388   0
% while  392.511327982
% lit rec  196.32804513
% control  1537302619.31
% act send  196.328782082
% btw  1537302619.31
389   0
% while  393.521214008
% lit rec  1537302619.31
% control  197.338288069
% act send  1537302619.31
% btw  197.337928057
390   0
% while  394.531246901
% lit rec  197.33793211
% control  1537302620.32
% act send  197.338482141
% btw  1537302620.32
391   0
% while  395.541290998
% lit rec  1537302620.32
% control  198.348325014
% act send  1537302620.32
% btw  198.347972155
392   0
% while  396.551367998
% lit rec  198.347975254
% control  1537302621.33
% act send  198.348712206
% btw  1537302621.33
393   0
% while  397.561337948
% lit rec  1537302621.33
% control  199.35829711
% act send  1537302621.33
% btw  199.357941151
394   0
% while  398.571481943
% lit rec  199.357945204
% control  1537302622.34
% act send  199.358491182
% btw  1537302622.34
395   0
% while  399.581425905
% lit rec  1537302622.34
% control  200.368457317
% act send  1537302622.34
% btw  200.367884159
396   0
% while  400.591422081
% lit rec  200.367887974
% control  1537302623.35
% act send  200.368438005
% btw  1537302623.35
397   0
% while  401.601463079
% lit rec  1537302623.35
% control  201.37828517
% act send  1537302623.35
% btw  201.377925158
398   0
% while  402.611525059
% lit rec  201.377930164
% control  1537302624.36
% act send  201.378595114
% btw  1537302624.36
399   0
% while  403.621526957
% lit rec  1537302624.36
% control  202.38828516
% act send  1537302624.36
% btw  202.387927294
400   0
% while  404.631650925
% lit rec  202.387946367
% control  1537302625.37
% act send  202.388601542
% btw  1537302625.37
401   0
% while  405.64163208
% lit rec  1537302625.37
% control  203.398268461
% act send  1537302625.44
% btw  203.397908449
402   0
% while  406.721652985
% lit rec  203.397913456
% control  1537302626.45
% act send  203.398539305
% btw  1537302626.45
403   0
% while  407.731662035
% lit rec  1537302626.45
% control  204.408287525
% act send  1537302626.45
% btw  204.407918453
404   0
% while  408.7417171
% lit rec  204.407921314
% control  1537302627.46
% act send  204.408583164
% btw  1537302627.46
405   0
% while  409.751720905
% lit rec  1537302627.46
% control  205.418320417
% act send  1537302627.46
% btw  205.417921305
406   0
% while  410.76175499
% lit rec  205.417925358
% control  1537302628.47
% act send  205.418534279
% btw  1537302628.47
407   0
% while  411.771827936
% lit rec  1537302628.47
% control  206.428389311
% act send  1537302628.47
% btw  206.427994251
408   0
% while  412.781838894
% lit rec  206.427998304
% control  1537302629.48
% act send  206.428643465
% btw  1537302629.48
409   0
% while  413.791839123
% lit rec  1537302629.48
% control  207.438382149
% act send  1537302629.48
% btw  207.437994242
410   0
% while  414.801872015
% lit rec  207.437997341
% control  1537302630.49
% act send  207.43864131
% btw  1537302630.49
411   0
% while  415.811917067
% lit rec  1537302630.49
% control  208.448425293
% act send  1537302630.49
% btw  208.448039293
412   0
% while  416.821990013
% lit rec  208.448042393
% control  1537302631.5
% act send  208.448699236
% btw  1537302631.5
413   0
% while  417.832098007
% lit rec  1537302631.5
% control  209.458505154
% act send  1537302631.5
% btw  209.458147287
414   0
% while  418.842000961
% lit rec  209.45815134
% control  1537302632.51
% act send  209.458684444
% btw  1537302632.51
415   0
% while  419.852030039
% lit rec  1537302632.51
% control  210.468547583
% act send  1537302632.51
% btw  210.468176365
416   0
% while  420.862126112
% lit rec  210.46818018
% control  1537302633.52
% act send  210.468826056
% btw  1537302633.52
417   0
% while  421.872106075
% lit rec  1537302633.52
% control  211.478522539
% act send  1537302633.52
% btw  211.478155375
418   0
% while  422.882167101
% lit rec  211.478159428
% control  1537302634.53
% act send  211.478903532
% btw  1537302634.53
419   0
% while  423.892211914
% lit rec  1537302634.53
% control  212.488604307
% act send  1537302634.53
% btw  212.488200426
420   0
% while  424.902235985
% lit rec  212.488204479
% control  1537302635.54
% act send  212.488900661
% btw  1537302635.54
421   0
% while  425.912274122
% lit rec  1537302635.54
% control  213.498605251
% act send  1537302635.54
% btw  213.498237371
422   0
% while  426.922254086
% lit rec  213.498241425
% control  1537302636.55
% act send  213.498861551
% btw  1537302636.55
423   0
% while  427.93234396
% lit rec  1537302636.55
% control  214.508724451
% act send  1537302636.55
% btw  214.508328438
424   0
% while  428.942404032
% lit rec  214.508332253
% control  1537302637.56
% act send  214.508990288
% btw  1537302637.56
425   0
% while  429.952397108
% lit rec  1537302637.56
% control  215.51872921
% act send  1537302637.56
% btw  215.518321276
426   0
% while  430.962394953
% lit rec  215.518325329
% control  1537302638.57
% act send  215.518886328
% btw  1537302638.57
427   0
% while  431.972404003
% lit rec  1537302638.57
% control  216.528730154
% act send  1537302638.57
% btw  216.528330326
428   0
% while  432.982455015
% lit rec  216.528334379
% control  1537302639.58
% act send  216.528965473
% btw  1537302639.58
429   0
% while  433.992485046
% lit rec  1537302639.58
% control  217.538738489
% act send  1537302639.58
% btw  217.538360357
430   0
% while  435.002563
% lit rec  217.53836441
% control  1537302640.59
% act send  217.539037228
% btw  1537302640.59
431   0
% while  436.012536049
% lit rec  1537302640.59
% control  218.548718452
% act send  1537302640.59
% btw  218.548333406
432   0
% while  437.022569895
% lit rec  218.54833746
% control  1537302641.6
% act send  218.571413517
% btw  1537302641.6
433   0
% while  438.052625895
% lit rec  1537302641.6
% control  219.578790426
% act send  1537302641.6
% btw  219.57839036
434   0
% while  439.062715054
% lit rec  219.578394175
% control  1537302642.61
% act send  219.579018116
% btw  1537302642.61
435   0
% while  440.07267189
% lit rec  1537302642.61
% control  220.588713169
% act send  1537302642.61
% btw  220.588347197
436   0
% while  441.082690001
% lit rec  220.58835125
% control  1537302643.62
% act send  220.589131117
% btw  1537302643.62
437   0
% while  442.092729092
% lit rec  1537302643.62
% control  221.598753214
% act send  1537302643.62
% btw  221.598386049
438   0
% while  443.102813959
% lit rec  221.598389149
% control  1537302644.63
% act send  221.598920107
% btw  1537302644.63
439   0
% while  444.112818003
% lit rec  1537302644.63
% control  222.608757019
% act send  1537302644.63
% btw  222.608390093
440   0
% while  445.122854948
% lit rec  222.608394146
% control  1537302645.64
% act send  222.609098196
% btw  1537302645.64
441   0
% while  446.133157015
% lit rec  1537302645.64
% control  223.61907506
% act send  1537302645.64
% btw  223.618682146
442   0
% while  447.143072128
% lit rec  223.618686199
% control  1537302646.65
% act send  223.619275093
% btw  1537302646.65
443   0
% while  448.153029919
% lit rec  1537302646.65
% control  224.629009008
% act send  1537302646.65
% btw  224.628641129
444   0
% while  449.162985086
% lit rec  224.628645182
% control  1537302647.66
% act send  224.629264116
% btw  1537302647.66
445   0
% while  450.173106909
% lit rec  1537302647.66
% control  225.639133215
% act send  1537302647.66
% btw  225.638763189
446   0
% while  451.183027029
% lit rec  225.638768196
% control  1537302648.67
% act send  225.639465094
% btw  1537302648.67
447   0
% while  452.193097115
% lit rec  1537302648.67
% control  226.649273157
% act send  1537302648.67
% btw  226.648833036
448   0
% while  453.203095913
% lit rec  226.64883709
% control  1537302649.68
% act send  226.64917326
% btw  1537302649.68
449   0
% while  454.21310997
% lit rec  1537302649.68
% control  227.659221172
% act send  1537302649.68
% btw  227.65884614
450   0
% while  455.223251104
% lit rec  227.658849001
% control  1537302650.69
% act send  227.659008026
% btw  1537302650.69
451   0
% while  456.233310938
% lit rec  1537302650.69
% control  228.669307947
% act send  1537302650.69
% btw  228.66890502
452   0
% while  457.243191004
% lit rec  228.668908119
% control  1537302651.7
% act send  228.669065952
% btw  1537302651.7
453   0
% while  458.253217936
% lit rec  1537302651.7
% control  229.679316044
% act send  1537302651.7
% btw  229.678931952
454   0
% while  459.26335001
% lit rec  229.678935051
% control  1537302652.71
% act send  229.679114103
% btw  1537302652.71
455   0
% while  460.273282051
% lit rec  1537302652.71
% control  230.68922925
% act send  1537302652.71
% btw  230.688863039
456   0
% while  461.283428907
% lit rec  230.688866138
% control  1537302653.72
% act send  230.689002275
% btw  1537302653.72
457   1
% while  462.293355942
% lit rec  1537302653.72
% control  231.69918108
% act send  1537302653.72
% btw  231.698790073
458   0
% while  463.303376913
% lit rec  231.698794127
% control  1537302654.73
% act send  231.698927164
% btw  1537302654.73
459   1
% while  464.313127995
% lit rec  1537302654.73
% control  232.70896697
% act send  1537302654.73
% btw  232.708541155
460   0
% while  465.323439121
% lit rec  232.70854497
% control  1537302655.74
% act send  232.708706141
% btw  1537302655.74
461   1
% while  466.333554029
% lit rec  1537302655.74
% control  233.719020128
% act send  1537302655.74
% btw  233.718655109
462   0
% while  467.343523979
% lit rec  233.718658209
% control  1537302656.75
% act send  233.718846083
% btw  1537302656.75
463   1
% while  468.354200125
% lit rec  1537302656.75
% control  234.729689121
% act send  1537302656.75
% btw  234.729330063
464   0
% while  469.363569975
% lit rec  234.729334116
% control  1537302657.76
% act send  234.72949028
% btw  1537302657.76
465   1
% while  470.37373209
% lit rec  1537302657.76
% control  235.739851236
% act send  1537302657.76
% btw  235.739493132
466   0
% while  471.383629084
% lit rec  235.739497185
% control  1537302658.77
% act send  235.73964119
% btw  1537302658.77
467   1
% while  472.393666029
% lit rec  1537302658.77
% control  236.74989748
% act send  1537302658.77
% btw  236.749530315
468   0
% while  473.403738022
% lit rec  236.749533415
% control  1537302659.78
% act send  236.749806404
% btw  1537302659.78
469   1
% while  474.413721085
% lit rec  1537302659.78
% control  237.759878397
% act send  1537302659.78
% btw  237.759512186
470   0
% while  475.421937943
% lit rec  237.759516239
% control  1537302660.79
% act send  237.759666204
% btw  1537302660.79
471   1
% while  476.423775911
% lit rec  1537302660.79
% control  238.761760235
% act send  1537302660.79
% btw  238.761351109
472   0
% while  477.433851957
% lit rec  238.761355162
% control  1537302661.8
% act send  238.761505127
% btw  1537302661.8
473   1
% while  478.44391799
% lit rec  1537302661.8
% control  239.771774292
% act send  1537302661.8
% btw  239.771417141
474   0
% while  479.453916073
% lit rec  239.771421194
% control  1537302662.81
% act send  239.771581173
% btw  1537302662.81
475   1
% while  480.463969946
% lit rec  1537302662.81
% control  240.781827927
% act send  1537302662.81
% btw  240.781471014
476   0
% while  481.467664957
% lit rec  240.781475067
% control  1537302663.81
% act send  240.781892061
% btw  1537302663.81
477   1
% while  482.47399497
% lit rec  1537302663.81
% control  241.788187981
% act send  1537302663.81
% btw  241.787801981
478   0
% while  483.48399806
% lit rec  241.787805796
% control  1537302664.82
% act send  241.78793788
% btw  1537302664.82
479   1
% while  484.494193077
% lit rec  1537302664.82
% control  242.79835391
% act send  1537302664.82
% btw  242.797997952
480   0
% while  485.504074097
% lit rec  242.798002005
% control  1537302665.83
% act send  242.798183918
% btw  1537302665.83
481   1
% while  486.514092922
% lit rec  1537302665.83
% control  243.808408022
% act send  1537302665.83
% btw  243.808017015
482   0
