DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% act send  1537308766.72
% btw  1537308766.72
367   1
% control  0.000271797180176
% act send  1537308767.73
% btw  1537308767.73
368   1
% control  0.000298976898193
% act send  1537308768.73
% btw  1537308768.73
369   1
% control  0.00026798248291
% act send  1537308769.74
% btw  1537308769.74
370   1
% control  0.000265121459961
% act send  1537308770.8
% btw  1537308770.75
371   1
% control  0.000319004058838
% act send  1537308771.81
% btw  1537308771.81
372   1
% control  0.000268936157227
% act send  1537308772.82
% btw  1537308772.82
373   1
% control  0.000262022018433
% act send  1537308773.83
% btw  1537308773.83
374   1
% control  0.000268936157227
% act send  1537308774.84
% btw  1537308774.84
375   1
% control  0.0002601146698
% act send  1537308775.85
% btw  1537308775.85
376   1
% control  0.000308990478516
% act send  1537308776.86
% btw  1537308776.86
377   1
% control  0.000261068344116
% act send  1537308777.87
% btw  1537308777.87
378   1
% control  0.000293016433716
% act send  1537308778.88
% btw  1537308778.88
379   1
% control  0.000258922576904
% act send  1537308779.89
% btw  1537308779.89
380   1
% control  0.00026798248291
% act send  1537308780.9
% btw  1537308780.9
381   1
% control  0.000263929367065
% act send  1537308781.91
% btw  1537308781.91
382   1
% control  0.00029993057251
% act send  1537308782.92
% btw  1537308782.92
383   1
% control  0.000259876251221
% act send  1537308783.93
% btw  1537308783.93
384   1
% control  0.000303030014038
% act send  1537308784.94
% btw  1537308784.94
385   1
% control  0.000262022018433
% act send  1537308785.95
% btw  1537308785.95
386   1
% control  0.000262022018433
% act send  1537308786.96
% btw  1537308786.96
387   1
% control  0.000349044799805
% act send  1537308787.96
% btw  1537308787.96
388   1
% control  0.000259876251221
% act send  1537308788.97
% btw  1537308788.97
389   1
% control  0.000293016433716
% act send  1537308789.98
% btw  1537308789.98
390   1
% control  0.000263214111328
% act send  1537308790.99
% btw  1537308790.99
391   1
% control  0.000298976898193
% act send  1537308792.0
% btw  1537308792.0
392   1
% control  0.000263929367065
% act send  1537308793.01
% btw  1537308793.01
393   1
% control  0.000271081924438
% act send  1537308794.02
% btw  1537308794.02
394   1
% control  0.000261068344116
% act send  1537308795.03
% btw  1537308795.03
395   1
% control  0.000329971313477
% act send  1537308796.04
% btw  1537308796.04
396   1
% control  0.000266790390015
% act send  1537308797.05
% btw  1537308797.05
397   1
% control  0.00026798248291
% act send  1537308798.06
% btw  1537308798.06
398   1
% control  0.000262975692749
% act send  1537308799.07
% btw  1537308799.07
399   1
% control  0.000288009643555
% act send  1537308800.08
% btw  1537308800.08
400   1
% control  0.000267028808594
% act send  1537308801.09
% btw  1537308801.09
401   1
% control  0.000292062759399
% act send  1537308802.15
% btw  1537308802.1
402   1
% control  0.000261068344116
% act send  1537308803.15
% btw  1537308803.15
403   1
% control  0.000354051589966
% act send  1537308804.16
% btw  1537308804.16
404   1
% control  0.000272989273071
% act send  1537308805.17
% btw  1537308805.17
405   1
% control  0.000284910202026
% act send  1537308806.18
% btw  1537308806.18
406   1
% control  0.000271797180176
% act send  1537308807.19
% btw  1537308807.19
407   1
% control  0.000292778015137
% act send  1537308808.2
% btw  1537308808.2
408   1
% control  0.000288009643555
% act send  1537308809.21
% btw  1537308809.21
409   1
% control  0.000298023223877
% act send  1537308810.22
% btw  1537308810.22
410   1
% control  0.000259876251221
% act send  1537308811.23
% btw  1537308811.23
411   1
% control  0.000292062759399
% act send  1537308812.24
% btw  1537308812.24
412   1
% control  0.000259876251221
% act send  1537308813.25
% btw  1537308813.25
413   1
% control  0.000354051589966
% act send  1537308814.26
% btw  1537308814.26
414   1
% control  0.000265121459961
% act send  1537308815.27
% btw  1537308815.27
415   1
% control  0.000385999679565
% act send  1537308816.28
% btw  1537308816.27
416   1
% control  0.000286102294922
% act send  1537308817.28
% btw  1537308817.28
417   1
% control  0.000261068344116
% act send  1537308818.29
% btw  1537308818.29
418   1
% control  0.000269889831543
% act send  1537308819.3
% btw  1537308819.3
419   1
% control  0.00034499168396
% act send  1537308820.31
% btw  1537308820.31
420   1
% control  0.000268936157227
% act send  1537308821.32
% btw  1537308821.32
421   1
% control  0.000262975692749
% act send  1537308822.33
% btw  1537308822.33
422   1
% control  0.000290870666504
% act send  1537308823.34
% btw  1537308823.34
423   1
% control  0.000283002853394
% act send  1537308824.35
% btw  1537308824.35
424   1
% control  0.000292062759399
% act send  1537308825.36
% btw  1537308825.36
425   1
% control  0.000262975692749
% act send  1537308826.37
% btw  1537308826.37
426   1
% control  0.000270128250122
% act send  1537308827.38
% btw  1537308827.38
427   1
% control  0.000261068344116
% act send  1537308828.39
% btw  1537308828.39
428   1
% control  0.000288009643555
% act send  1537308829.4
% btw  1537308829.4
429   1
% control  0.000274181365967
% act send  1537308830.41
% btw  1537308830.41
430   1
% control  0.000282049179077
% act send  1537308831.42
% btw  1537308831.42
431   1
% control  0.000266075134277
% act send  1537308832.49
% btw  1537308832.43
432   1
% control  0.000262975692749
% act send  1537308833.5
% btw  1537308833.5
433   1
% control  0.000259876251221
% act send  1537308834.51
% btw  1537308834.51
434   1
% control  0.000303983688354
% act send  1537308835.52
% btw  1537308835.52
435   1
% control  0.000258922576904
% act send  1537308836.53
% btw  1537308836.53
436   1
% control  0.000292062759399
% act send  1537308837.54
% btw  1537308837.54
437   1
% control  0.000262022018433
% act send  1537308838.55
% btw  1537308838.55
438   1
% control  0.000262022018433
% act send  1537308839.56
% btw  1537308839.56
439   1
% control  0.000259160995483
% act send  1537308840.57
% btw  1537308840.57
440   1
% control  0.000288009643555
% act send  1537308841.58
% btw  1537308841.58
441   1
% control  0.000262975692749
% act send  1537308842.59
% btw  1537308842.59
442   1
% control  0.000300168991089
% act send  1537308843.6
% btw  1537308843.6
443   1
% control  0.000262022018433
% act send  1537308844.61
% btw  1537308844.61
444   1
% control  0.000269889831543
% act send  1537308845.62
% btw  1537308845.62
445   1
% control  0.000262022018433
% act send  1537308846.63
% btw  1537308846.63
446   1
% control  0.000262975692749
% act send  1537308847.64
% btw  1537308847.64
447   1
% control  0.000256776809692
% act send  1537308848.65
% btw  1537308848.65
448   1
% control  0.00032901763916
% act send  1537308849.66
% btw  1537308849.66
449   1
% control  0.000281095504761
% act send  1537308850.67
% btw  1537308850.67
450   1
% control  0.000258922576904
% act send  1537308851.68
% btw  1537308851.68
451   1
% control  0.000259876251221
% act send  1537308852.69
% btw  1537308852.69
452   1
% control  0.000272989273071
% act send  1537308853.7
% btw  1537308853.7
453   1
% control  0.000263929367065
% act send  1537308854.71
% btw  1537308854.71
454   1
% control  0.000301122665405
% act send  1537308855.72
% btw  1537308855.72
455   1
% control  0.000263929367065
% act send  1537308856.73
% btw  1537308856.73
456   0
% control  0.000273942947388
% act send  1537308857.73
% btw  1537308857.73
457   1
% control  0.000270843505859
% act send  1537308858.74
% btw  1537308858.74
458   0
% control  0.000262975692749
% act send  1537308859.75
% btw  1537308859.75
459   1
% control  0.000296115875244
% act send  1537308860.76
% btw  1537308860.76
460   0
% control  0.000272035598755
% act send  1537308861.77
% btw  1537308861.77
461   1
% control  0.000414133071899
% act send  1537308862.78
% btw  1537308862.77
462   0
% control  0.000262975692749
% act send  1537308863.79
% btw  1537308863.79
463   1
% control  0.000260829925537
% act send  1537308864.79
% btw  1537308864.79
464   0
% control  0.000290155410767
% act send  1537308865.8
% btw  1537308865.8
465   1
% control  0.000293970108032
% act send  1537308866.82
% btw  1537308866.81
466   0
% control  0.000271081924438
% act send  1537308867.83
% btw  1537308867.82
467   1
% control  0.000256061553955
% act send  1537308868.84
% btw  1537308868.83
468   0
% control  0.000303030014038
% act send  1537308869.85
% btw  1537308869.84
469   1
% control  0.000261068344116
% act send  1537308870.86
% btw  1537308870.86
470   0
% control  0.000286102294922
% act send  1537308871.87
% btw  1537308871.87
471   1
% control  0.000262022018433
% act send  1537308872.88
% btw  1537308872.87
472   1
% control  0.000301837921143
% act send  1537308873.89
% btw  1537308873.89
473   1
% control  0.000262975692749
% act send  1537308874.9
% btw  1537308874.9
474   1
% control  0.000279188156128
% act send  1537308875.91
% btw  1537308875.91
475   1
% control  0.000339984893799
% act send  1537308876.92
% btw  1537308876.92
476   1
% control  0.000269889831543
% act send  1537308877.93
% btw  1537308877.93
477   1
% control  0.000260829925537
% act send  1537308878.94
% btw  1537308878.94
478   1
% control  0.000327110290527
% act send  1537308879.95
% btw  1537308879.95
479   1
% control  0.000264883041382
% act send  1537308880.96
% btw  1537308880.96
480   1
% control  0.000268936157227
% act send  1537308881.96
% btw  1537308881.96
481   1
% control  0.000323057174683
% act send  1537308882.97
% btw  1537308882.97
482   1
% control  0.0002601146698
% act send  1537308883.98
% btw  1537308883.98
483   1
% control  0.00028920173645
% act send  1537308884.99
% btw  1537308884.99
484   1
% control  0.000289916992188
% act send  1537308885.99
% btw  1537308885.99
485   1
% control  0.000273942947388
% act send  1537308887.0
% btw  1537308887.0
486   1
% control  0.000317096710205
% act send  1537308888.01
% btw  1537308888.01
487   1
% control  0.000257015228271
% act send  1537308889.02
% btw  1537308889.02
488   1
% control  0.00029993057251
% act send  1537308890.03
% btw  1537308890.03
489   1
% control  0.000262975692749
% act send  1537308891.04
% btw  1537308891.04
490   1
% control  0.000262975692749
% act send  1537308892.05
% btw  1537308892.05
491   1
% control  0.000380039215088
% act send  1537308893.06
% btw  1537308893.06
492   1
% control  0.000300884246826
% act send  1537308894.14
% btw  1537308894.07
493   1
% control  0.000277042388916
% act send  1537308895.15
% btw  1537308895.15
494   1
% control  0.000257968902588
% act send  1537308896.16
% btw  1537308896.16
495   1
% control  0.000274896621704
% act send  1537308897.17
% btw  1537308897.17
496   1
% control  0.000259876251221
% act send  1537308898.18
% btw  1537308898.18
497   1
% control  0.000261068344116
% act send  1537308899.19
% btw  1537308899.19
498   1
% control  0.000262022018433
% act send  1537308900.2
% btw  1537308900.2
499   1
% control  0.00026798248291
% act send  1537308901.21
% btw  1537308901.21
500   1
% control  0.000277996063232
% act send  1537308902.22
% btw  1537308902.22
Socket closed
Socket closed
