DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% act send  1537309534.67
% btw  1537309534.67
367   1
% control  0.000370025634766
% act send  1537309535.67
% btw  1537309535.67
368   1
% control  0.00056004524231
% act send  1537309536.67
% btw  1537309536.67
369   1
% control  0.000404834747314
% act send  1537309537.68
% btw  1537309537.68
370   1
% control  0.000388145446777
% act send  1537309538.68
% btw  1537309538.68
371   1
% control  0.000392913818359
% act send  1537309539.68
% btw  1537309539.68
372   1
% control  0.00039005279541
% act send  1537309540.72
% btw  1537309540.68
373   1
% control  0.000389099121094
% act send  1537309541.72
% btw  1537309541.72
374   1
% control  0.000499963760376
% act send  1537309542.72
% btw  1537309542.72
375   1
% control  0.000384092330933
% act send  1537309543.73
% btw  1537309543.72
376   1
% control  0.000381946563721
% act send  1537309544.73
% btw  1537309544.73
377   1
% control  0.000384092330933
% act send  1537309545.73
% btw  1537309545.73
378   1
% control  0.000402927398682
% act send  1537309546.73
% btw  1537309546.73
379   1
% control  0.000386953353882
% act send  1537309547.74
% btw  1537309547.74
380   1
% control  0.000396966934204
% act send  1537309548.74
% btw  1537309548.74
381   1
% control  0.000416040420532
% act send  1537309549.74
% btw  1537309549.74
382   1
% control  0.000392198562622
% act send  1537309550.74
% btw  1537309550.74
383   1
% control  0.000383853912354
% act send  1537309551.75
% btw  1537309551.75
384   1
% control  0.00066614151001
% act send  1537309552.75
% btw  1537309552.75
385   1
% control  0.000392913818359
% act send  1537309553.75
% btw  1537309553.75
386   1
% control  0.000365018844604
% act send  1537309554.76
% btw  1537309554.76
387   1
% control  0.000405788421631
% act send  1537309555.76
% btw  1537309555.76
388   1
% control  0.000389099121094
% act send  1537309556.76
% btw  1537309556.76
389   1
% control  0.000385046005249
% act send  1537309557.77
% btw  1537309557.76
390   1
% control  0.000503063201904
% act send  1537309558.77
% btw  1537309558.77
391   1
% control  0.000437021255493
% act send  1537309559.77
% btw  1537309559.77
392   1
% control  0.000389814376831
% act send  1537309560.78
% btw  1537309560.77
393   1
% control  0.000386953353882
% act send  1537309561.78
% btw  1537309561.78
394   1
% control  0.000555038452148
% act send  1537309562.78
% btw  1537309562.78
395   1
% control  0.000394105911255
% act send  1537309563.78
% btw  1537309563.78
396   1
% control  0.000395059585571
% act send  1537309564.79
% btw  1537309564.79
397   1
% control  0.000383853912354
% act send  1537309565.79
% btw  1537309565.79
398   1
% control  0.000395059585571
% act send  1537309566.79
% btw  1537309566.79
399   1
% control  0.00037693977356
% act send  1537309567.8
% btw  1537309567.79
400   1
% control  0.000415086746216
% act send  1537309568.8
% btw  1537309568.8
401   1
% control  0.000382900238037
% act send  1537309569.8
% btw  1537309569.8
402   1
% control  0.000372171401978
% act send  1537309570.8
% btw  1537309570.8
403   1
% control  0.000386953353882
% act send  1537309571.86
% btw  1537309571.81
404   1
% control  0.000399827957153
% act send  1537309572.86
% btw  1537309572.86
405   1
% control  0.000367164611816
% act send  1537309573.86
% btw  1537309573.86
406   1
% control  0.000391960144043
% act send  1537309574.86
% btw  1537309574.86
407   1
% control  0.000366926193237
% act send  1537309575.87
% btw  1537309575.86
408   1
% control  0.000381946563721
% act send  1537309576.87
% btw  1537309576.87
409   1
% control  0.000393867492676
% act send  1537309577.87
% btw  1537309577.87
410   1
% control  0.00043797492981
% act send  1537309578.87
% btw  1537309578.87
411   1
% control  0.000617027282715
% act send  1537309579.88
% btw  1537309579.88
412   1
% control  0.000556945800781
% act send  1537309580.88
% btw  1537309580.88
413   1
% control  0.000400066375732
% act send  1537309581.89
% btw  1537309581.88
414   1
% control  0.000377893447876
% act send  1537309582.89
% btw  1537309582.89
415   1
% control  0.000391006469727
% act send  1537309583.89
% btw  1537309583.89
416   1
% control  0.000458955764771
% act send  1537309584.89
% btw  1537309584.89
417   1
% control  0.000396013259888
% act send  1537309585.9
% btw  1537309585.9
418   1
% control  0.00038480758667
% act send  1537309586.9
% btw  1537309586.9
419   1
% control  0.000387907028198
% act send  1537309587.9
% btw  1537309587.9
420   1
% control  0.000530958175659
% act send  1537309588.91
% btw  1537309588.9
421   1
% control  0.000385999679565
% act send  1537309589.91
% btw  1537309589.91
422   1
% control  0.000389099121094
% act send  1537309590.91
% btw  1537309590.91
423   1
% control  0.000503063201904
% act send  1537309591.91
% btw  1537309591.91
424   1
% control  0.00041389465332
% act send  1537309592.92
% btw  1537309592.92
425   1
% control  0.000384092330933
% act send  1537309593.92
% btw  1537309593.92
426   1
% control  0.00039005279541
% act send  1537309594.92
% btw  1537309594.92
427   1
% control  0.000388145446777
% act send  1537309595.93
% btw  1537309595.92
428   1
% control  0.000387907028198
% act send  1537309596.93
% btw  1537309596.93
429   1
% control  0.000391006469727
% act send  1537309597.93
% btw  1537309597.93
430   1
% control  0.000386953353882
% act send  1537309598.93
% btw  1537309598.93
431   1
% control  0.00039005279541
% act send  1537309599.94
% btw  1537309599.94
432   1
% control  0.000383138656616
% act send  1537309600.94
% btw  1537309600.94
433   1
% control  0.000380992889404
% act send  1537309601.94
% btw  1537309601.94
434   1
% control  0.00039005279541
% act send  1537309602.99
% btw  1537309602.94
435   1
% control  0.000385999679565
% act send  1537309603.99
% btw  1537309603.99
436   1
% control  0.000392913818359
% act send  1537309604.99
% btw  1537309604.99
437   1
% control  0.000382900238037
% act send  1537309606.0
% btw  1537309606.0
438   1
% control  0.00037693977356
% act send  1537309607.0
% btw  1537309607.0
439   1
% control  0.000391960144043
% act send  1537309608.0
% btw  1537309608.0
440   1
% control  0.000401020050049
% act send  1537309609.01
% btw  1537309609.0
441   1
% control  0.000391960144043
% act send  1537309610.01
% btw  1537309610.01
442   1
% control  0.000385046005249
% act send  1537309611.01
% btw  1537309611.01
443   1
% control  0.000404834747314
% act send  1537309612.01
% btw  1537309612.01
444   1
% control  0.000383853912354
% act send  1537309613.02
% btw  1537309613.02
445   1
% control  0.000433206558228
% act send  1537309614.02
% btw  1537309614.02
446   1
% control  0.000408887863159
% act send  1537309615.02
% btw  1537309615.02
447   1
% control  0.000385999679565
% act send  1537309616.02
% btw  1537309616.02
448   1
% control  0.000369071960449
% act send  1537309617.03
% btw  1537309617.03
449   1
% control  0.000365972518921
% act send  1537309618.03
% btw  1537309618.03
450   1
% control  0.000392198562622
% act send  1537309619.03
% btw  1537309619.03
451   1
% control  0.000383138656616
% act send  1537309620.03
% btw  1537309620.03
452   1
% control  0.00039005279541
% act send  1537309621.03
% btw  1537309621.03
453   1
% control  0.000385046005249
% act send  1537309622.04
% btw  1537309622.04
454   1
% control  0.00039005279541
% act send  1537309623.04
% btw  1537309623.04
455   1
% control  0.000366926193237
% act send  1537309624.04
% btw  1537309624.04
456   0
% control  0.000416994094849
% act send  1537309625.04
% btw  1537309625.04
457   1
% control  0.000387907028198
% act send  1537309626.04
% btw  1537309626.04
458   0
% control  0.000373125076294
% act send  1537309627.04
% btw  1537309627.04
459   1
% control  0.000389099121094
% act send  1537309628.05
% btw  1537309628.05
460   0
% control  0.000385999679565
% act send  1537309629.05
% btw  1537309629.05
461   1
% control  0.000388145446777
% act send  1537309630.05
% btw  1537309630.05
462   0
% control  0.000391006469727
% act send  1537309631.05
% btw  1537309631.05
463   1
% control  0.000391960144043
% act send  1537309632.05
% btw  1537309632.05
464   0
% control  0.000408887863159
% act send  1537309633.05
% btw  1537309633.05
465   1
% control  0.000386953353882
% act send  1537309634.08
% btw  1537309634.06
466   0
% control  0.00039005279541
% act send  1537309635.08
% btw  1537309635.08
467   1
% control  0.000374794006348
% act send  1537309636.08
% btw  1537309636.08
468   0
% control  0.000383138656616
% act send  1537309637.08
% btw  1537309637.08
469   1
% control  0.000375032424927
% act send  1537309638.08
% btw  1537309638.08
470   0
% control  0.000370979309082
% act send  1537309639.09
% btw  1537309639.09
471   1
% control  0.000377893447876
% act send  1537309640.09
% btw  1537309640.09
472   1
% control  0.000380039215088
% act send  1537309641.09
% btw  1537309641.09
473   1
% control  0.000373125076294
% act send  1537309642.09
% btw  1537309642.09
474   1
% control  0.000391006469727
% act send  1537309643.09
% btw  1537309643.09
475   1
% control  0.000387907028198
% act send  1537309644.1
% btw  1537309644.1
476   1
% control  0.000378847122192
% act send  1537309645.1
% btw  1537309645.1
477   1
% control  0.000385046005249
% act send  1537309646.1
% btw  1537309646.1
478   1
% control  0.000375986099243
% act send  1537309647.1
% btw  1537309647.1
479   1
% control  0.000391960144043
% act send  1537309648.1
% btw  1537309648.1
480   1
% control  0.000416040420532
% act send  1537309649.1
% btw  1537309649.1
481   1
% control  0.000370979309082
% act send  1537309650.11
% btw  1537309650.11
482   1
% control  0.000518083572388
% act send  1537309651.11
% btw  1537309651.11
483   1
% control  0.000380039215088
% act send  1537309652.11
% btw  1537309652.11
484   1
% control  0.000362873077393
% act send  1537309653.11
% btw  1537309653.11
485   1
% control  0.000381946563721
% act send  1537309654.11
% btw  1537309654.11
486   1
% control  0.000392913818359
% act send  1537309655.11
% btw  1537309655.11
487   1
% control  0.000386953353882
% act send  1537309656.12
% btw  1537309656.12
488   1
% control  0.00043797492981
% act send  1537309657.12
% btw  1537309657.12
489   1
% control  0.000379085540771
% act send  1537309658.12
% btw  1537309658.12
490   1
% control  0.000409841537476
% act send  1537309659.12
% btw  1537309659.12
491   1
% control  0.000403881072998
% act send  1537309660.12
% btw  1537309660.12
492   1
% control  0.000396013259888
% act send  1537309661.12
% btw  1537309661.12
493   1
% control  0.000481128692627
% act send  1537309662.13
% btw  1537309662.13
494   1
% control  0.000391960144043
% act send  1537309663.13
% btw  1537309663.13
495   1
% control  0.00037407875061
% act send  1537309664.13
% btw  1537309664.13
496   1
% control  0.000393152236938
% act send  1537309665.13
% btw  1537309665.13
497   1
% control  0.000399112701416
% act send  1537309666.13
% btw  1537309666.13
498   1
% control  0.00037693977356
% act send  1537309667.14
% btw  1537309667.14
499   1
% control  0.00040078163147
% act send  1537309668.14
% btw  1537309668.14
500   1
% control  0.000380992889404
% act send  1537309669.14
% btw  1537309669.14
Socket closed
Socket closed
