DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
234   1
% while  238.113525867
% lit rec  119.018090248
% control  1537310493.08
% act send  119.019123316
% btw  1537310493.08
235   1
% while  239.127351999
% lit rec  1537310493.08
% control  120.032461166
% act send  1537310493.08
% btw  120.031901121
236   1
% while  240.137454987
% lit rec  120.031924248
% control  1537310494.09
% act send  120.032996178
% btw  1537310494.09
237   1
% while  241.157433987
% lit rec  1537310494.09
% control  121.052429199
% act send  1537310494.09
% btw  121.051880121
238   1
% while  242.1775949
% lit rec  121.051896095
% control  1537310495.11
% act send  121.052996159
% btw  1537310495.11
239   1
% while  243.187465906
% lit rec  1537310495.11
% control  122.062277079
% act send  1537310495.11
% btw  122.061753273
240   1
% while  244.207511902
% lit rec  122.061768293
% control  1537310496.13
% act send  122.063223362
% btw  1537310496.13
241   1
% while  245.217530012
% lit rec  1537310496.13
% control  123.07231617
% act send  1537310496.13
% btw  123.071770191
242   1
% while  246.227735043
% lit rec  123.071784258
% control  1537310497.14
% act send  123.072821379
% btw  1537310497.14
243   1
% while  247.229774952
% lit rec  1537310497.14
% control  124.074274302
% act send  1537310497.15
% btw  124.073810339
244   1
% while  248.247713089
% lit rec  124.073825359
% control  1537310498.16
% act send  124.074839354
% btw  1537310498.16
245   1
% while  249.267746925
% lit rec  1537310498.16
% control  125.094375372
% act send  1537310498.16
% btw  125.093844175
246   1
% while  250.287759066
% lit rec  125.093861103
% control  1537310499.18
% act send  125.094982147
% btw  1537310499.18
247   1
% while  251.297846079
% lit rec  1537310499.18
% control  126.104454041
% act send  1537310499.23
% btw  126.103931189
248   1
% while  252.368057966
% lit rec  126.103946209
% control  1537310500.25
% act send  126.105608225
% btw  1537310500.25
249   1
% while  253.387883902
% lit rec  1537310500.25
% control  127.124305487
% act send  1537310500.25
% btw  127.123757362
250   1
% while  254.398012877
% lit rec  127.123772383
% control  1537310501.26
% act send  127.124924421
% btw  1537310501.26
251   1
% while  255.407868862
% lit rec  1537310501.26
% control  128.134118319
% act send  1537310501.26
% btw  128.133613348
252   1
% while  256.427890062
% lit rec  128.133628368
% control  1537310502.28
% act send  128.134721279
% btw  1537310502.28
253   1
% while  257.448185921
% lit rec  1537310502.28
% control  129.15514636
% act send  1537310502.28
% btw  129.153909206
254   1
% while  258.458103895
% lit rec  129.153923988
% control  1537310503.29
% act send  129.154998064
% btw  1537310503.29
255   1
% while  259.468261957
% lit rec  1537310503.29
% control  130.1645751
% act send  1537310503.29
% btw  130.164067984
256   1
% while  260.488198996
% lit rec  130.164083958
% control  1537310504.31
% act send  130.16513586
% btw  1537310504.31
257   1
% while  261.508271933
% lit rec  1537310504.31
% control  131.184699774
% act send  1537310504.31
% btw  131.184141874
258   1
% while  262.520612955
% lit rec  131.184154987
% control  1537310505.32
% act send  131.18544817
% btw  1537310505.32
259   1
% while  263.538444996
% lit rec  1537310505.32
% control  132.202498913
% act send  1537310505.32
% btw  132.201972961
260   1
% while  264.548516989
% lit rec  132.201987028
% control  1537310506.33
% act send  132.203094959
% btw  1537310506.33
261   1
% while  265.558177948
% lit rec  1537310506.33
% control  133.212174892
% act send  1537310506.34
% btw  133.211633921
262   1
% while  266.578573942
% lit rec  133.211647749
% control  1537310507.35
% act send  133.212665796
% btw  1537310507.35
263   1
% while  267.597728968
% lit rec  1537310507.35
% control  134.231551647
% act send  1537310507.35
% btw  134.230788708
264   1
% while  268.608571053
% lit rec  134.230801821
% control  1537310508.36
% act send  134.231773853
% btw  1537310508.36
265   1
% while  269.618821859
% lit rec  1537310508.36
% control  135.241615772
% act send  1537310508.36
% btw  135.241039753
266   1
% while  270.638347864
% lit rec  135.241054773
% control  1537310509.38
% act send  135.242339611
% btw  1537310509.38
267   1
% while  271.651928902
% lit rec  1537310509.38
% control  136.255138636
% act send  1537310509.38
% btw  136.254621744
268   1
% while  272.658472061
% lit rec  136.254636765
% control  1537310510.39
% act send  136.255722761
% btw  1537310510.39
269   1
% while  273.678438902
% lit rec  1537310510.39
% control  137.275158644
% act send  1537310510.4
% btw  137.274588823
270   1
% while  274.707537889
% lit rec  137.274604797
% control  1537310511.42
% act send  137.276168823
% btw  1537310511.42
271   1
% while  275.718585014
% lit rec  1537310511.42
% control  138.286154985
% act send  1537310511.42
% btw  138.285636902
272   1
% while  276.728553057
% lit rec  138.285651922
% control  1537310512.43
% act send  138.286656857
% btw  1537310512.43
273   1
% while  277.748573065
% lit rec  1537310512.43
% control  139.306260824
% act send  1537310512.43
% btw  139.305657864
274   1
% while  278.768574953
% lit rec  139.305672884
% control  1537310513.45
% act send  139.306810856
% btw  1537310513.45
275   1
% while  279.778804064
% lit rec  1537310513.45
% control  140.316406965
% act send  1537310513.45
% btw  140.315887928
276   1
% while  280.788786888
% lit rec  140.315901756
% control  1537310514.46
% act send  140.325641632
% btw  1537310514.46
277   1
% while  281.818799019
% lit rec  1537310514.46
% control  141.346428871
% act send  1537310514.46
% btw  141.34589982
278   1
% while  282.828726053
% lit rec  141.345914841
% control  1537310515.47
% act send  141.436965942
% btw  1537310515.47
279   1
% while  283.928777933
% lit rec  1537310515.47
% control  142.446476698
% act send  1537310515.47
% btw  142.4459517
280   1
% while  284.948869944
% lit rec  142.445966482
% control  1537310516.49
% act send  142.447011471
% btw  1537310516.49
281   1
% while  285.968818903
% lit rec  1537310516.49
% control  143.466428518
% act send  1537310516.49
% btw  143.465899706
282   1
% while  286.978857994
% lit rec  143.46591568
% control  1537310517.5
% act send  143.467213631
% btw  1537310517.5
283   1
% while  287.988914967
% lit rec  1537310517.5
% control  144.476493597
% act send  1537310517.5
% btw  144.475956678
284   1
% while  288.999002934
% lit rec  144.475972652
% control  1537310518.51
% act send  144.477366447
% btw  1537310518.51
285   1
% while  290.008981943
% lit rec  1537310518.51
% control  145.486440659
% act send  1537310518.51
% btw  145.485935688
286   1
% while  291.026830912
% lit rec  145.485950708
% control  1537310519.52
% act send  145.487156868
% btw  1537310519.52
287   1
% while  292.029269934
% lit rec  1537310519.52
% control  146.488925695
% act send  1537310519.53
% btw  146.48837471
288   1
% while  293.047303915
% lit rec  146.48838973
% control  1537310520.54
% act send  146.489919662
% btw  1537310520.54
289   1
% while  294.059237003
% lit rec  1537310520.54
% control  147.500818491
% act send  1537310520.54
% btw  147.50030756
290   1
% while  295.069330931
% lit rec  147.500326633
% control  1537310521.55
% act send  147.503806591
% btw  1537310521.55
291   1
% while  296.079149008
% lit rec  1537310521.55
% control  148.510669708
% act send  1537310521.55
% btw  148.510126591
292   1
% while  297.089293957
% lit rec  148.510141611
% control  1537310522.56
% act send  148.511343479
% btw  1537310522.56
293   1
% while  298.109525919
% lit rec  1537310522.56
% control  149.530966759
% act send  1537310522.56
% btw  149.530359745
294   1
% while  299.126023054
% lit rec  149.530375719
% control  1537310523.58
% act send  149.531615734
% btw  1537310523.58
295   1
% while  300.129299879
% lit rec  1537310523.58
% control  150.534163713
% act send  1537310523.58
% btw  150.533636808
296   1
% while  301.14953804
% lit rec  150.533651829
% control  1537310524.6
% act send  150.53516984
% btw  1537310524.6
297   1
% while  302.159329891
% lit rec  1537310524.6
% control  151.544034719
% act send  1537310524.6
% btw  151.543427706
298   1
% while  303.190438986
% lit rec  151.544059753
% control  1537310525.64
% act send  151.545081854
% btw  1537310525.63
299   1
% while  304.219585896
% lit rec  1537310525.63
% control  152.573096752
% act send  1537310525.63
% btw  152.5725739
300   1
% while  305.239561081
% lit rec  152.572589874
% control  1537310526.65
% act send  152.573801756
% btw  1537310526.65
301   1
% while  306.249429941
% lit rec  1537310526.65
% control  153.583034992
% act send  1537310526.65
% btw  153.582441807
302   1
% while  307.259449005
% lit rec  153.582457781
% control  1537310527.66
% act send  153.58343482
% btw  1537310527.66
303   1
% while  308.26957798
% lit rec  1537310527.66
% control  154.593187809
% act send  1537310527.66
% btw  154.592569828
304   1
% while  309.279989958
% lit rec  154.592598677
% control  1537310528.67
% act send  154.59445262
% btw  1537310528.67
305   1
% while  310.299660921
% lit rec  1537310528.67
% control  155.612775803
% act send  1537310528.67
% btw  155.612244844
306   1
% while  311.311456919
% lit rec  155.612259865
% control  1537310529.68
% act send  155.613259792
% btw  1537310529.68
307   1
% while  312.319800854
% lit rec  1537310529.68
% control  156.621103764
% act send  1537310529.68
% btw  156.620587826
308   1
% while  313.333097935
% lit rec  156.6206038
% control  1537310530.7
% act send  156.708281755
% btw  1537310530.7
309   0
% while  314.429852009
% lit rec  1537310530.7
% control  157.717862844
% act send  1537310530.7
% btw  157.7173419
310   1
% while  315.449837923
% lit rec  157.717366934
% control  1537310531.72
% act send  157.718637943
% btw  1537310531.72
311   0
% while  316.460138083
% lit rec  1537310531.72
% control  158.728717089
% act send  1537310531.72
% btw  158.727641106
312   1
% while  317.479826927
% lit rec  158.727676153
% control  1537310532.74
% act send  158.728944063
% btw  1537310532.74
313   0
% while  318.490077019
% lit rec  1537310532.74
% control  159.738399029
% act send  1537310532.74
% btw  159.737892151
314   1
% while  319.499991894
% lit rec  159.737907171
% control  1537310533.75
% act send  159.739082098
% btw  1537310533.75
315   0
% while  320.51990509
% lit rec  1537310533.75
% control  160.758374214
% act send  1537310533.75
% btw  160.757804155
316   1
% while  321.540066957
% lit rec  160.757819176
% control  1537310534.77
% act send  160.758970261
% btw  1537310534.77
317   0
% while  322.560106993
% lit rec  1537310534.77
% control  161.778369188
% act send  1537310534.77
% btw  161.777844191
318   1
% while  323.57582593
% lit rec  161.777859211
% control  1537310535.78
% act send  161.778892279
% btw  1537310535.78
319   0
% while  324.590033054
% lit rec  1537310535.78
% control  162.792561293
% act send  1537310535.78
% btw  162.792051315
320   1
% while  325.601589918
% lit rec  162.792066336
% control  1537310536.79
% act send  162.793237448
% btw  1537310536.79
321   0
% while  326.620059013
% lit rec  1537310536.79
% control  163.811045408
% act send  1537310536.79
% btw  163.810521364
322   1
% while  327.630127907
% lit rec  163.810536385
% control  1537310537.8
% act send  163.821199417
% btw  1537310537.8
323   0
% while  328.650188923
% lit rec  1537310537.8
% control  164.831110239
% act send  1537310537.8
% btw  164.83058238
324   1
% while  329.66019702
% lit rec  164.830597401
% control  1537310538.81
% act send  164.83126235
% btw  1537310538.81
325   0
% while  330.670209885
% lit rec  1537310538.81
% control  165.841208458
% act send  1537310538.82
% btw  165.840596437
326   1
% while  331.690386057
% lit rec  165.84060955
% control  1537310539.83
% act send  165.841780424
% btw  1537310539.83
327   0
% while  332.709768057
% lit rec  1537310539.83
% control  166.860703468
% act send  1537310539.83
% btw  166.859978437
328   1
% while  333.72033596
% lit rec  166.860023499
% control  1537310540.84
% act send  166.861067533
% btw  1537310540.84
329   0
% while  334.731036901
% lit rec  1537310540.84
% control  167.871214628
% act send  1537310540.84
% btw  167.870679617
330   1
% while  335.750419855
% lit rec  167.870695591
% control  1537310541.86
% act send  167.874317408
% btw  1537310541.86
331   0
% while  336.760634899
% lit rec  1537310541.86
% control  168.881400824
% act send  1537310541.87
% btw  168.880894661
332   1
% while  337.790235996
% lit rec  168.880910635
% control  1537310542.89
% act send  168.882648468
% btw  1537310542.89
333   0
% while  338.800468922
% lit rec  1537310542.89
% control  169.89166975
% act send  1537310542.89
% btw  169.891127586
334   1
% while  339.81181097
% lit rec  169.891142607
% control  1537310543.9
% act send  169.892578602
% btw  1537310543.9
335   0
% while  340.830664873
% lit rec  1537310543.9
% control  170.910514593
% act send  1537310543.91
% btw  170.909981728
336   1
% while  341.850576878
% lit rec  170.909994602
% control  1537310544.92
% act send  170.911242723
% btw  1537310544.92
337   0
% while  342.87072587
% lit rec  1537310544.92
% control  171.930644751
% act send  1537310544.93
% btw  171.930129766
338   1
% while  343.890807867
% lit rec  171.930144787
% control  1537310545.94
% act send  171.993072987
% btw  1537310545.94
339   0
% while  344.970632076
% lit rec  1537310545.94
% control  173.010473728
% act send  1537310545.95
% btw  173.009952784
340   1
% while  345.990715027
% lit rec  173.00996685
% control  1537310546.96
% act send  173.011399984
% btw  1537310546.96
341   0
% while  347.00097394
% lit rec  1537310546.96
% control  174.020757914
% act send  1537310546.97
% btw  174.020210743
342   1
% while  348.010745049
% lit rec  174.020225763
% control  1537310547.97
% act send  174.031176805
% btw  1537310547.97
343   0
% while  349.040776014
% lit rec  1537310547.97
% control  175.050803661
% act send  1537310547.97
% btw  175.050241709
344   1
% while  350.051071882
% lit rec  175.050257921
% control  1537310548.98
% act send  175.051570892
% btw  1537310548.98
345   1
% while  351.06081605
% lit rec  1537310548.98
% control  176.060557842
% act send  1537310548.99
% btw  176.05998683
346   1
% while  352.081049919
% lit rec  176.06000185
% control  1537310550.0
% act send  176.061284781
% btw  1537310550.0
347   1
% while  353.090931892
% lit rec  1537310550.0
% control  177.070373058
% act send  1537310550.01
% btw  177.069869041
348   1
% while  354.110934019
% lit rec  177.069885015
% control  1537310551.02
% act send  177.07113409
% btw  1537310551.02
349   1
% while  355.12105298
% lit rec  1537310551.02
% control  178.080502987
% act send  1537310551.03
% btw  178.079988003
350   1
% while  356.130986929
% lit rec  178.080001831
% control  1537310552.03
% act send  178.080671787
% btw  1537310552.03
351   1
% while  357.141008854
% lit rec  1537310552.03
% control  179.09058094
% act send  1537310552.05
% btw  179.090009928
352   1
% while  358.161237955
% lit rec  179.090023994
% control  1537310553.05
% act send  179.091058016
% btw  1537310553.05
353   1
% while  359.17115593
% lit rec  1537310553.05
% control  180.100435019
% act send  1537310553.06
% btw  180.099926949
354   1
% while  360.18123889
% lit rec  180.099942923
% control  1537310554.07
% act send  180.109658003
% btw  1537310554.06
355   1
% while  361.200965881
% lit rec  1537310554.06
% control  181.120258808
% act send  1537310554.07
% btw  181.11965394
356   1
% while  362.211303949
% lit rec  181.119668961
% control  1537310555.08
% act send  181.120811939
% btw  1537310555.07
357   1
% while  363.231425047
% lit rec  1537310555.07
% control  182.140290022
% act send  1537310555.08
% btw  182.139775991
358   1
% while  364.241419077
% lit rec  182.139791012
% control  1537310556.09
% act send  182.140834093
% btw  1537310556.08
359   0
% while  365.261273861
% lit rec  1537310556.08
% control  183.160177946
% act send  1537310556.09
% btw  183.159631014
360   1
% while  366.279387951
% lit rec  183.159645796
% control  1537310557.1
% act send  183.160687685
% btw  1537310557.1
361   1
% while  367.301369905
% lit rec  1537310557.1
% control  184.182204008
% act send  1537310557.1
% btw  184.181612015
362   1
% while  368.321501017
% lit rec  184.181627035
% control  1537310558.12
% act send  184.182896137
% btw  1537310558.12
363   1
% while  369.341234922
% lit rec  1537310558.12
% control  185.202097893
% act send  1537310558.13
% btw  185.201345921
364   1
% while  370.361433029
% lit rec  185.201360941
% control  1537310559.14
% act send  185.202430725
% btw  1537310559.14
365   1
% while  371.371599913
% lit rec  1537310559.14
% control  186.212040186
% act send  1537310559.15
% btw  186.211513996
366   1
% while  372.387916088
% lit rec  186.211530924
% control  1537310560.16
% act send  186.212910891
% btw  1537310560.16
367   1
% while  373.401550055
% lit rec  1537310560.16
% control  187.225775957
% act send  1537310560.16
% btw  187.225148916
368   1
% while  374.421593904
% lit rec  187.225163698
% control  1537310561.18
% act send  187.226208687
% btw  1537310561.18
369   1
% while  375.441747904
% lit rec  1537310561.18
% control  188.245835066
% act send  1537310561.22
% btw  188.245302916
370   1
% while  376.491628885
% lit rec  188.24531579
% control  1537310562.23
% act send  188.246348858
% btw  1537310562.23
371   1
% while  377.512028933
% lit rec  1537310562.23
% control  189.266227961
% act send  1537310562.23
% btw  189.265701771
372   1
% while  378.531065941
% lit rec  189.265729904
% control  1537310563.25
% act send  189.26682806
% btw  1537310563.25
373   1
% while  379.541934013
% lit rec  1537310563.25
% control  190.277092934
% act send  1537310563.25
% btw  190.276570797
374   1
% while  380.561778069
% lit rec  190.276586771
% control  1537310564.27
% act send  190.277718782
% btw  1537310564.27
375   1
% while  381.57209897
% lit rec  1537310564.27
% control  191.28744173
% act send  1537310564.27
% btw  191.286890745
376   1
% while  382.592020988
% lit rec  191.286905766
% control  1537310565.29
% act send  191.287988901
% btw  1537310565.29
377   1
% while  383.602108002
% lit rec  1537310565.29
% control  192.297489643
% act send  1537310565.29
% btw  192.296977758
378   1
% while  384.611989021
% lit rec  192.296991825
% control  1537310566.3
% act send  192.298009872
% btw  1537310566.3
379   1
% while  385.621948957
% lit rec  1537310566.3
% control  193.307439804
% act send  1537310566.3
% btw  193.306936741
380   1
% while  386.64208889
% lit rec  193.306952715
% control  1537310567.32
% act send  193.308324814
% btw  1537310567.32
381   1
% while  387.644731045
% lit rec  1537310567.32
% control  194.310087681
% act send  1537310567.32
% btw  194.309578657
382   1
% while  388.652014971
% lit rec  194.309593678
% control  1537310568.33
% act send  194.310612679
% btw  1537310568.33
383   1
% while  389.672057867
% lit rec  1537310568.33
% control  195.330147743
% act send  1537310568.33
% btw  195.329621792
384   1
% while  390.692182064
% lit rec  195.329637766
% control  1537310569.35
% act send  195.33624959
% btw  1537310569.35
385   1
% while  391.702188969
% lit rec  1537310569.35
% control  196.340134621
% act send  1537310569.35
% btw  196.33962965
386   1
% while  392.712152958
% lit rec  196.33964467
% control  1537310570.36
% act send  196.340679884
% btw  1537310570.36
387   1
% while  393.722380877
% lit rec  1537310570.36
% control  197.350379705
% act send  1537310570.36
% btw  197.349858761
388   1
% while  394.742794037
% lit rec  197.349874735
% control  1537310571.38
% act send  197.351167679
% btw  1537310571.38
389   1
% while  395.762228966
% lit rec  1537310571.38
% control  198.369829655
% act send  1537310571.38
% btw  198.36929369
390   1
% while  396.782818079
% lit rec  198.369315624
% control  1537310572.4
% act send  198.378905773
% btw  1537310572.4
391   1
% while  397.812355995
% lit rec  1537310572.4
% control  199.399400473
% act send  1537310572.4
% btw  199.398831606
392   1
% while  398.82255888
% lit rec  199.398844481
% control  1537310573.41
% act send  199.399897575
% btw  1537310573.41
393   1
% while  399.832700968
% lit rec  1537310573.41
% control  200.41007638
% act send  1537310573.41
% btw  200.408972502
394   1
% while  400.842419863
% lit rec  200.409006357
% control  1537310574.42
% act send  200.410093307
% btw  1537310574.42
395   1
% while  401.862705946
% lit rec  1537310574.42
% control  201.430346251
% act send  1537310574.42
% btw  201.429258347
396   1
% while  402.872557878
% lit rec  201.429272175
% control  1537310575.43
% act send  201.430323124
% btw  1537310575.43
397   1
% while  403.882485867
% lit rec  1537310575.43
% control  202.439767122
% act send  1537310575.43
% btw  202.439187288
398   1
% while  404.892560005
% lit rec  202.439202309
% control  1537310576.44
% act send  202.440591335
% btw  1537310576.44
399   1
% while  405.902649879
% lit rec  1537310576.44
% control  203.449782372
% act send  1537310576.44
% btw  203.449278355
400   1
% while  406.912750959
% lit rec  203.449293375
% control  1537310577.45
% act send  203.498281479
% btw  1537310577.45
401   1
% while  407.97280097
% lit rec  1537310577.45
% control  204.509842396
% act send  1537310577.45
% btw  204.509329319
402   1
% while  408.982769012
% lit rec  204.509340286
% control  1537310578.46
% act send  204.51043725
% btw  1537310578.46
403   1
% while  409.992733955
% lit rec  1537310578.46
% control  205.519802332
% act send  1537310578.46
% btw  205.519294262
404   1
% while  411.002842903
% lit rec  205.519318104
% control  1537310579.47
% act send  205.523993254
% btw  1537310579.47
405   1
% while  412.012763977
% lit rec  1537310579.47
% control  206.529752254
% act send  1537310579.47
% btw  206.529223204
406   1
% while  413.038707972
% lit rec  206.529244184
% control  1537310580.49
% act send  206.533681154
% btw  1537310580.49
407   1
% while  414.052821875
% lit rec  1537310580.49
% control  207.543882132
% act send  1537310580.49
% btw  207.543339252
408   1
% while  415.072917938
% lit rec  207.543355227
% control  1537310581.51
% act send  207.544889212
% btw  1537310581.51
409   1
% while  416.092990875
% lit rec  1537310581.51
% control  208.563928366
% act send  1537310581.51
% btw  208.563412428
410   1
% while  417.10293293
% lit rec  208.563448429
% control  1537310582.52
% act send  208.564596415
% btw  1537310582.52
411   1
% while  418.11292696
% lit rec  1537310582.52
% control  209.573908567
% act send  1537310582.52
% btw  209.573406458
412   1
% while  419.133043051
% lit rec  209.573423386
% control  1537310583.54
% act send  209.574667454
% btw  1537310583.54
413   1
% while  420.153051853
% lit rec  1537310583.54
% control  210.593970537
% act send  1537310583.54
% btw  210.593415499
414   1
% while  421.173032045
% lit rec  210.593429565
% control  1537310584.56
% act send  210.594649553
% btw  1537310584.56
415   1
% while  422.193072081
% lit rec  1537310584.56
% control  211.614002466
% act send  1537310584.56
% btw  211.61345458
416   1
% while  423.213417053
% lit rec  211.613470554
% control  1537310585.58
% act send  211.614986658
% btw  1537310585.58
417   1
% while  424.233141899
% lit rec  1537310585.58
% control  212.63370347
% act send  1537310585.58
% btw  212.633181572
418   1
% while  425.246603966
% lit rec  212.633196592
% control  1537310586.6
% act send  212.634264708
% btw  1537310586.6
419   1
% while  426.263189077
% lit rec  1537310586.6
% control  213.650331736
% act send  1537310586.61
% btw  213.649766684
420   1
% while  427.283242941
% lit rec  213.649791718
% control  1537310587.62
% act send  213.651007652
% btw  1537310587.62
421   1
% while  428.30329895
% lit rec  1537310587.62
% control  214.670353889
% act send  1537310587.62
% btw  214.669807673
422   1
% while  429.323292971
% lit rec  214.669822693
% control  1537310588.64
% act send  214.680390835
% btw  1537310588.64
423   1
% while  430.353455067
% lit rec  1537310588.64
% control  215.700487614
% act send  1537310588.64
% btw  215.699969769
424   1
% while  431.363457918
% lit rec  215.699983597
% control  1537310589.65
% act send  215.710657597
% btw  1537310589.65
425   1
% while  432.376455069
% lit rec  1537310589.65
% control  216.713560581
% act send  1537310589.65
% btw  216.712965727
426   1
% while  433.383426905
% lit rec  216.712991714
% control  1537310590.65
% act send  216.713714838
% btw  1537310590.65
427   1
% while  434.393467903
% lit rec  1537310590.65
% control  217.723515034
% act send  1537310590.65
% btw  217.723007917
428   1
% while  435.403486967
% lit rec  217.723021984
% control  1537310591.66
% act send  217.724092007
% btw  1537310591.66
429   1
% while  436.412034035
% lit rec  1537310591.66
% control  218.732662916
% act send  1537310591.66
% btw  218.731554031
430   1
% while  437.433713913
% lit rec  218.731569052
% control  1537310592.69
% act send  218.795475006
% btw  1537310592.69
431   1
% while  438.513575077
% lit rec  1537310592.69
% control  219.812046051
% act send  1537310592.69
% btw  219.81141305
432   1
% while  439.523617983
% lit rec  219.81142807
% control  1537310593.7
% act send  219.812854052
% btw  1537310593.7
433   1
% while  440.543792009
% lit rec  1537310593.7
% control  220.83211422
% act send  1537310593.7
% btw  220.831586123
434   0
% while  441.558661938
% lit rec  220.831599951
% control  1537310594.71
% act send  220.837359905
% btw  1537310594.71
435   1
% while  442.573685884
% lit rec  1537310594.71
% control  221.847172022
% act send  1537310594.71
% btw  221.846609116
436   0
% while  443.575948954
% lit rec  221.846623182
% control  1537310595.71
% act send  221.847631216
% btw  1537310595.71
437   1
% while  444.583728075
% lit rec  1537310595.71
% control  222.854957104
% act send  1537310595.71
% btw  222.854387283
438   0
% while  445.593852043
% lit rec  222.854402304
% control  1537310596.72
% act send  222.855688334
% btw  1537310596.72
439   1
% while  446.614110947
% lit rec  1537310596.72
% control  223.875194311
% act send  1537310596.72
% btw  223.874645233
440   0
% while  447.6239779
% lit rec  223.874660254
% control  1537310597.73
% act send  223.885010242
% btw  1537310597.73
441   1
% while  448.643982887
% lit rec  1537310597.73
% control  224.895169258
% act send  1537310597.74
% btw  224.894650221
442   0
% while  449.653987885
% lit rec  224.894665241
% control  1537310598.74
% act send  224.895756245
% btw  1537310598.74
443   1
% while  450.66572094
% lit rec  1537310598.74
% control  225.906948328
% act send  1537310598.74
% btw  225.90638423
444   0
% while  451.684079885
% lit rec  225.90639925
% control  1537310599.76
% act send  225.907400131
% btw  1537310599.76
445   1
% while  452.695765018
% lit rec  1537310599.76
% control  226.918627977
% act send  1537310599.76
% btw  226.918069124
446   0
% while  453.705265999
% lit rec  226.918085098
% control  1537310600.77
% act send  226.926728964
% btw  1537310600.77
447   1
% while  454.724417925
% lit rec  1537310600.77
% control  227.937742949
% act send  1537310600.78
% btw  227.93722105
448   0
% while  455.744127989
% lit rec  227.937242985
% control  1537310601.79
% act send  227.937736988
% btw  1537310601.79
449   1
% while  456.763966084
% lit rec  1537310601.79
% control  228.95777607
% act send  1537310601.79
% btw  228.957060099
450   1
% while  457.784169912
% lit rec  228.957075119
% control  1537310602.81
% act send  228.95729804
% btw  1537310602.81
451   1
% while  458.794219971
% lit rec  1537310602.81
% control  229.967650175
% act send  1537310602.81
% btw  229.967110157
452   1
% while  459.824374914
% lit rec  229.967125177
% control  1537310603.84
% act send  229.96734333
% btw  1537310603.84
453   1
% while  460.843003035
% lit rec  1537310603.84
% control  230.986233234
% act send  1537310603.84
% btw  230.985737324
454   1
% while  461.844398975
% lit rec  230.985752344
% control  1537310604.84
% act send  230.985976219
% btw  1537310604.84
455   1
% while  462.863131046
% lit rec  1537310604.84
% control  232.005039454
% act send  1537310604.85
% btw  232.004468441
456   1
% while  463.873728037
% lit rec  232.004479408
% control  1537310605.85
% act send  232.014826536
% btw  1537310605.85
457   1
% while  464.904764891
% lit rec  1537310605.85
% control  233.036055803
% act send  1537310605.85
% btw  233.035503626
458   1
% while  465.914607048
% lit rec  233.035514593
% control  1537310606.86
% act send  233.037436485
% btw  1537310606.86
459   1
% while  466.933371067
% lit rec  1537310606.86
% control  234.054795742
% act send  1537310606.86
% btw  234.054265738
460   1
% while  467.944561958
% lit rec  234.054289818
% control  1537310607.87
% act send  234.054500818
% btw  1537310607.87
461   1
% while  468.964576006
% lit rec  1537310607.87
% control  235.074792624
% act send  1537310607.87
% btw  235.074280739
462   1
% while  469.974750996
% lit rec  235.074294806
% control  1537310608.88
% act send  235.074491978
% btw  1537310608.88
463   1
% while  470.994683981
% lit rec  1537310608.88
% control  236.094735622
% act send  1537310608.88
% btw  236.094213724
464   1
% while  472.004965067
% lit rec  236.094230652
% control  1537310609.89
% act send  236.094430685
% btw  1537310609.89
465   1
% while  473.025119066
% lit rec  1537310609.89
% control  237.11495471
% act send  1537310609.9
% btw  237.114368677
466   1
% while  474.040802956
% lit rec  237.114384651
% control  1537310610.91
% act send  237.117912531
% btw  1537310610.91
467   1
% while  475.054812908
% lit rec  1537310610.91
% control  238.128913879
% act send  1537310610.91
% btw  238.128379822
468   1
% while  476.074756861
% lit rec  238.12839365
% control  1537310611.93
% act send  238.12860775
% btw  1537310611.93
469   1
% while  477.085109949
% lit rec  1537310611.93
% control  239.139328003
% act send  1537310611.93
% btw  239.138733864
470   1
% while  478.105051041
% lit rec  239.138748884
% control  1537310612.95
% act send  239.139160872
% btw  1537310612.95
471   1
% while  479.114830017
% lit rec  1537310612.95
% control  240.149029016
% act send  1537310612.95
% btw  240.148511887
472   1
% while  480.134010077
% lit rec  240.148527861
% control  1537310613.97
% act send  240.157702923
% btw  1537310613.97
473   1
% while  481.154874086
% lit rec  1537310613.97
% control  241.169905663
% act send  1537310613.97
% btw  241.16937685
474   1
% while  482.174004078
% lit rec  241.169393778
% control  1537310614.99
% act send  241.169893742
% btw  1537310614.99
475   1
% while  483.185091972
% lit rec  1537310614.99
% control  242.180985689
% act send  1537310614.99
% btw  242.180465698
476   1
% while  484.195148945
% lit rec  242.18048048
% control  1537310616.0
% act send  242.18067956
% btw  1537310616.0
477   1
% while  485.215328932
% lit rec  1537310616.0
% control  243.201255322
% act send  1537310616.0
% btw  243.200644493
478   1
% while  486.225323915
% lit rec  243.20065856
% control  1537310617.01
% act send  243.210811615
% btw  1537310617.01
479   1
% while  487.245349884
% lit rec  1537310617.01
% control  244.221187592
% act send  1537310617.01
% btw  244.220671654
480   1
% while  488.246615887
% lit rec  244.220687628
% control  1537310618.01
% act send  244.223059654
% btw  1537310618.01
481   1
% while  489.255157948
% lit rec  1537310618.01
% control  245.229745626
% act send  1537310618.01
% btw  245.229212523
482   1
% while  490.265202999
