DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% while  236.214159012
% lit rec  1537148954.45
% control  236.214570999
% act send  1537148954.45
% btw  118.679550886
236   0
% while  237.217756033
% lit rec  1537148954.45
% control  237.218123913
% act send  1537148954.45
% btw  1537149072.99
237   0
% while  238.220765829
% lit rec  1537148954.45
% control  238.22116375
% act send  1537148954.45
% btw  119.682561874
238   0
% while  239.224274874
% lit rec  1537148954.45
% control  239.224658728
% act send  1537148954.45
% btw  1537149073.99
239   0
% while  240.226835012
% lit rec  1537148954.45
% control  240.22723794
% act send  1537148954.45
% btw  120.685122013
240   0
% while  241.22989893
% lit rec  1537148954.45
% control  241.230298996
% act send  1537148954.45
% btw  1537149075.0
241   0
% while  242.232581854
% lit rec  1537148954.45
% control  242.233212948
% act send  1537148954.45
% btw  121.687803984
242   0
% while  243.236207962
% lit rec  1537148954.45
% control  243.236888885
% act send  1537148954.45
% btw  1537149076.0
243   0
% while  244.240756035
% lit rec  1537148954.45
% control  244.241182089
% act send  1537148954.45
% btw  122.692363977
244   0
% while  245.244919062
% lit rec  1537148954.45
% control  245.245318174
% act send  1537148954.45
% btw  1537149077.0
245   0
% while  246.249269009
% lit rec  1537148954.45
% control  246.249645948
% act send  1537148954.45
% btw  123.696715117
246   0
% while  247.252352953
% lit rec  1537148954.45
% control  247.252717972
% act send  1537148954.45
% btw  1537149078.01
247   0
% while  248.255974054
% lit rec  1537148954.45
% control  248.256468058
% act send  1537148954.48
% btw  124.700335979
248   0
% while  249.283194065
% lit rec  1537148954.45
% control  249.283788204
% act send  1537148954.45
% btw  1537149079.03
249   0
% while  250.287761927
% lit rec  1537148954.45
% control  250.288141012
% act send  1537148954.45
% btw  125.704901934
250   0
% while  251.290519953
% lit rec  1537148954.45
% control  251.290903091
% act send  1537148954.45
% btw  1537149080.04
251   0
% while  252.292922974
% lit rec  1537148954.45
% control  252.293421984
% act send  1537148954.45
% btw  126.707304955
252   0
% while  253.29574585
% lit rec  1537148954.45
% control  253.296143055
% act send  1537148954.45
% btw  1537149081.04
253   0
% while  254.298279047
% lit rec  1537148954.45
% control  254.298658133
% act send  1537148954.45
% btw  127.709838867
254   0
% while  255.301456928
% lit rec  1537148954.45
% control  255.301887989
% act send  1537148954.46
% btw  1537149082.04
255   0
% while  256.307096958
% lit rec  1537148954.45
% control  256.307474852
% act send  1537148954.45
% btw  128.715479851
256   0
% while  257.308910847
% lit rec  1537148954.46
% control  257.309293747
% act send  1537148954.46
% btw  1537149083.04
257   0
% while  258.319726944
% lit rec  1537148954.45
% control  258.321855068
% act send  1537148954.45
% btw  129.726294994
258   0
% while  259.325019836
% lit rec  1537148954.45
% control  259.325385809
% act send  1537148954.45
% btw  1537149084.05
259   0
% while  260.327981949
% lit rec  1537148954.49
% control  260.328379869
% act send  1537148954.49
% btw  130.729256153
260   0
% while  261.367512941
% lit rec  1537148954.45
% control  261.367875814
% act send  1537148954.45
% btw  1537149085.09
261   0
% while  262.371556997
% lit rec  1537148954.45
% control  262.371948957
% act send  1537148954.45
% btw  131.733299017
262   0
% while  263.374913931
% lit rec  1537148954.45
% control  263.375298977
% act send  1537148954.45
% btw  1537149086.09
263   0
% while  264.379072905
% lit rec  1537148954.45
% control  264.379447937
% act send  1537148954.45
% btw  132.737457991
264   0
% while  265.382068872
% lit rec  1537148954.45
% control  265.382434845
% act send  1537148954.45
% btw  1537149087.1
265   0
% while  266.384141922
% lit rec  1537148954.45
% control  266.38455081
% act send  1537148954.45
% btw  133.739530087
266   0
% while  267.386709929
% lit rec  1537148954.45
% control  267.387092829
% act send  1537148954.45
% btw  1537149088.1
267   0
% while  268.390789032
% lit rec  1537148954.46
% control  268.391182184
% act send  1537148954.46
% btw  134.743609905
268   0
% while  269.396262884
% lit rec  1537148954.45
% control  269.396660805
% act send  1537148954.46
% btw  1537149089.1
269   0
% while  270.401880026
% lit rec  1537148954.51
% control  270.402282
% act send  1537148954.51
% btw  135.749225855
270   0
% while  271.461210012
% lit rec  1537148954.45
% control  271.461584091
% act send  1537148954.46
% btw  1537149090.16
271   0
% while  272.468106985
% lit rec  1537148954.45
% control  272.46847105
% act send  1537148954.45
% btw  136.756122828
272   0
% while  273.470728874
% lit rec  1537148954.45
% control  273.471123695
% act send  1537148954.45
% btw  1537149091.17
273   0
% while  274.474145889
% lit rec  1537148954.45
% control  274.474524021
% act send  1537148954.45
% btw  137.759538889
274   0
% while  275.476570845
% lit rec  1537148954.45
% control  275.476948023
% act send  1537148954.45
% btw  1537149092.17
275   0
% while  276.479027033
% lit rec  1537148954.45
% control  276.479449987
% act send  1537148954.45
% btw  138.761994839
276   0
% while  277.482692003
% lit rec  1537148954.45
% control  277.483322144
% act send  1537148954.45
% btw  1537149093.17
277   0
% while  278.488430977
% lit rec  1537148954.45
% control  278.489333153
% act send  1537148954.46
% btw  139.767733812
278   0
% while  279.495605946
% lit rec  1537148954.45
% control  279.496341944
% act send  1537148954.49
% btw  1537149094.18
279   0
% while  280.535655022
% lit rec  1537148954.45
% control  280.536581993
% act send  1537148954.45
% btw  140.807782888
280   0
% while  281.540266991
% lit rec  1537148954.45
% control  281.541256905
% act send  1537148954.45
% btw  1537149095.18
281   0
% while  282.54635191
% lit rec  1537148954.45
% control  282.546898842
% act send  1537148954.45
% btw  141.813848972
282   0
% while  283.550341845
% lit rec  1537148954.45
% control  283.550738811
% act send  1537148954.45
% btw  1537149096.19
283   0
% while  284.55362606
% lit rec  1537148954.45
% control  284.554152012
% act send  1537148954.45
% btw  142.81713295
284   0
% while  285.558387041
% lit rec  1537148954.45
% control  285.558985233
% act send  1537148954.45
% btw  1537149097.19
285   0
% while  286.562535048
% lit rec  1537148954.45
% control  286.562909126
% act send  1537148954.45
% btw  143.82128191
286   0
% while  287.565397024
% lit rec  1537148954.45
% control  287.565772057
% act send  1537148954.45
% btw  1537149098.2
287   0
% while  288.568471909
% lit rec  1537148954.45
% control  288.568842888
% act send  1537148954.45
% btw  144.824357033
288   0
% while  289.571142912
% lit rec  1537148954.45
% control  289.571522713
% act send  1537148954.45
% btw  1537149099.2
289   0
% while  290.573964834
% lit rec  1537148954.45
% control  290.574342012
% act send  1537148954.45
% btw  145.827178001
290   0
% while  291.577013016
% lit rec  1537148954.45
% control  291.577391148
% act send  1537148954.45
% btw  1537149100.2
291   0
% while  292.580147028
% lit rec  1537148954.45
% control  292.580554962
% act send  1537148954.45
% btw  146.830312967
292   0
% while  293.583588839
% lit rec  1537148954.45
% control  293.583966732
% act send  1537148954.45
% btw  1537149101.2
293   0
% while  294.586290836
% lit rec  1537148954.45
% control  294.586763859
% act send  1537148954.45
% btw  147.833013058
294   0
% while  295.589977026
% lit rec  1537148954.45
% control  295.590356112
% act send  1537148954.45
% btw  1537149102.21
295   0
% while  296.593024969
% lit rec  1537148954.45
% control  296.593395948
% act send  1537148954.45
% btw  148.836061239
296   0
% while  297.596537828
% lit rec  1537148954.45
% control  297.596961021
% act send  1537148954.45
% btw  1537149103.21
297   0
% while  298.599941969
% lit rec  1537148954.45
% control  298.600322962
% act send  1537148954.45
% btw  149.83946538
298   0
% while  299.603072882
% lit rec  1537148954.45
% control  299.603449821
% act send  1537148954.45
% btw  1537149104.21
299   0
% while  300.606183052
% lit rec  1537148954.45
% control  300.606699944
% act send  1537148954.45
% btw  150.842576265
300   0
% while  301.609535933
% lit rec  1537148954.53
% control  301.610002995
% act send  1537148954.53
% btw  1537149105.22
301   0
% while  302.694349051
% lit rec  1537148954.45
% control  302.694726229
% act send  1537148954.45
% btw  151.927390337
302   0
% while  303.697849035
% lit rec  1537148954.45
% control  303.698336124
% act send  1537148954.45
% btw  1537149106.22
303   0
% while  304.701050997
% lit rec  1537148954.45
% control  304.701478958
% act send  1537148954.45
% btw  152.930594206
304   0
% while  305.70387888
% lit rec  1537148954.45
% control  305.704388857
% act send  1537148954.45
% btw  1537149107.22
305   0
% while  306.706917048
% lit rec  1537148954.45
% control  306.707313061
% act send  1537148954.45
% btw  153.933630228
306   0
% while  307.709930897
% lit rec  1537148954.45
% control  307.710324764
% act send  1537148954.45
% btw  1537149108.23
307   0
% while  308.713049889
% lit rec  1537148954.45
% control  308.713451862
% act send  1537148954.45
% btw  154.936750174
308   0
% while  309.718883991
% lit rec  1537148954.45
% control  309.719267845
% act send  1537148954.45
% btw  1537149109.23
309   0
% while  310.722316027
% lit rec  1537148954.45
% control  310.722970963
% act send  1537148954.48
% btw  155.940182209
310   0
% while  311.753793001
% lit rec  1537148954.45
% control  311.754168987
% act send  1537148954.45
% btw  1537149110.26
311   0
% while  312.756192923
% lit rec  1537148954.45
% control  312.756617069
% act send  1537148954.45
% btw  156.942580223
312   0
% while  313.76018405
% lit rec  1537148954.45
% control  313.760553122
% act send  1537148954.45
% btw  1537149111.27
313   0
% while  314.763476849
% lit rec  1537148954.45
% control  314.763854027
% act send  1537148954.46
% btw  157.945874214
314   0
% while  315.768224955
% lit rec  1537148954.45
% control  315.768737793
% act send  1537148954.45
% btw  1537149112.27
315   0
% while  316.772279024
% lit rec  1537148954.45
% control  316.772659063
% act send  1537148954.45
% btw  158.949928045
316   0
% while  317.775751829
% lit rec  1537148954.45
% control  317.776155949
% act send  1537148954.45
% btw  1537149113.28
317   0
% while  318.780302048
% lit rec  1537148954.45
% control  318.780729055
% act send  1537148954.45
% btw  159.954478025
318   0
% while  319.784458876
% lit rec  1537148954.45
% control  319.785170794
% act send  1537148954.45
% btw  1537149114.28
319   0
% while  320.789407969
% lit rec  1537148954.45
% control  320.789784908
% act send  1537148954.46
% btw  160.959437132
320   0
% while  321.802881002
% lit rec  1537148954.45
% control  321.803284168
% act send  1537148954.45
% btw  1537149115.29
321   0
% while  322.806751966
% lit rec  1537148954.45
% control  322.807154894
% act send  1537148954.45
% btw  161.963308096
322   0
% while  323.810405016
% lit rec  1537148954.45
% control  323.81087184
% act send  1537148954.45
% btw  1537149116.3
323   0
% while  324.814702988
% lit rec  1537148954.45
% control  324.815099955
% act send  1537148954.45
% btw  162.967607021
324   0
% while  325.818131924
% lit rec  1537148954.45
% control  325.818985939
% act send  1537148954.45
% btw  1537149117.3
325   0
% while  326.823120832
% lit rec  1537148954.45
% control  326.823783875
% act send  1537148954.45
% btw  163.97259903
326   0
% while  327.827775955
% lit rec  1537148954.45
% control  327.828505039
% act send  1537148954.45
% btw  1537149118.31
327   0
% while  328.831999063
% lit rec  1537148954.45
% control  328.832400084
% act send  1537148954.45
% btw  164.976822138
328   0
% while  329.836165905
% lit rec  1537148954.45
% control  329.837785006
% act send  1537148954.45
% btw  1537149119.31
329   0
% while  330.842071056
% lit rec  1537148954.45
% control  330.842675924
% act send  1537148954.45
% btw  165.982737064
330   0
% while  331.846252918
% lit rec  1537148954.45
% control  331.846674919
% act send  1537148954.45
% btw  1537149120.31
331   0
% while  332.850678921
% lit rec  1537148954.45
% control  332.851059914
% act send  1537148954.45
% btw  166.987163067
332   0
% while  333.854687929
% lit rec  1537148954.45
% control  333.855365753
% act send  1537148954.45
% btw  1537149121.32
333   0
% while  334.859988928
% lit rec  1537148954.45
% control  334.860649824
% act send  1537148954.45
% btw  167.992465258
334   0
% while  335.863916874
% lit rec  1537148954.45
% control  335.864284754
% act send  1537148954.45
% btw  1537149122.32
335   0
% while  336.867789984
% lit rec  1537148954.45
% control  336.868157864
% act send  1537148954.45
% btw  168.996338129
336   0
% while  337.871289015
% lit rec  1537148954.45
% control  337.8716712
% act send  1537148954.45
% btw  1537149123.33
337   0
% while  338.875149012
% lit rec  1537148954.45
% control  338.875526905
% act send  1537148954.45
% btw  170.000198126
338   0
% while  339.878923893
% lit rec  1537148954.45
% control  339.879411936
% act send  1537148954.45
% btw  1537149124.33
339   0
% while  340.883616924
% lit rec  1537148954.45
% control  340.884009838
% act send  1537148954.45
% btw  171.004892111
340   0
% while  341.887462854
% lit rec  1537148954.45
% control  341.888068676
% act send  1537148954.46
% btw  1537149125.33
341   0
% while  342.899541855
% lit rec  1537148954.45
% control  342.900001764
% act send  1537148954.45
% btw  172.016971111
342   0
% while  343.902813911
% lit rec  1537148954.45
% control  343.90317893
% act send  1537148954.45
% btw  1537149126.34
343   0
% while  344.906627893
% lit rec  1537148954.45
% control  344.907476902
% act send  1537148954.45
% btw  173.020777941
344   0
% while  345.910562992
% lit rec  1537148954.45
% control  345.911170959
% act send  1537148954.45
% btw  1537149127.34
345   0
% while  346.915384054
% lit rec  1537148954.45
% control  346.915944099
% act send  1537148954.45
% btw  174.025596857
346   0
% while  347.920166016
% lit rec  1537148954.45
% control  347.920547009
% act send  1537148954.45
% btw  1537149128.35
347   0
% while  348.923949003
% lit rec  1537148954.45
% control  348.924517155
% act send  1537148954.45
% btw  175.029371977
348   0
% while  349.928240061
% lit rec  1537148954.45
% control  349.928618193
% act send  1537148954.45
% btw  1537149129.35
349   0
% while  350.931577921
% lit rec  1537148954.45
% control  350.931988955
% act send  1537148954.45
% btw  176.032710075
350   0
% while  351.935998917
% lit rec  1537148954.45
% control  351.936462879
% act send  1537148954.45
% btw  1537149130.35
351   0
% while  352.939913988
% lit rec  1537148954.45
% control  352.940289974
% act send  1537148954.45
% btw  177.036623001
352   0
% while  353.943665981
% lit rec  1537148954.45
% control  353.944381952
% act send  1537148954.45
% btw  1537149131.36
353   0
% while  354.947805882
% lit rec  1537148954.45
% control  354.948183775
% act send  1537148954.45
% btw  178.040766954
354   0
% while  355.9513309
% lit rec  1537148954.45
% control  355.951742887
% act send  1537148954.45
% btw  1537149132.36
355   0
% while  356.954624891
% lit rec  1537148954.45
% control  356.955012798
% act send  1537148954.45
% btw  179.044060946
356   0
% while  357.957993031
% lit rec  1537148954.45
% control  357.95837307
% act send  1537148954.45
% btw  1537149133.37
357   0
% while  358.962774992
% lit rec  1537148954.45
% control  358.963343859
% act send  1537148954.45
% btw  180.048841953
358   0
% while  359.967316866
% lit rec  1537148954.45
% control  359.967856884
% act send  1537148954.45
% btw  1537149134.37
359   0
% while  360.971521854
% lit rec  1537148954.45
% control  360.971894979
% act send  1537148954.45
% btw  181.053046942
360   0
% while  361.974524975
% lit rec  1537148954.45
% control  361.974904776
% act send  1537148954.45
% btw  1537149135.37
361   0
% while  362.978442907
% lit rec  1537148954.45
% control  362.978925943
% act send  1537148954.45
% btw  182.056956768
362   0
% while  363.98309803
% lit rec  1537148954.45
% control  363.983729124
% act send  1537148954.45
% btw  1537149136.38
363   0
% while  364.987366915
% lit rec  1537148954.45
% control  364.991805792
% act send  1537148954.46
% btw  183.061225891
364   0
% while  365.998440027
% lit rec  1537148954.45
% control  365.999039173
% act send  1537148954.45
% btw  1537149137.39
365   0
% while  367.00282383
% lit rec  1537148954.45
% control  367.003209829
% act send  1537148954.45
% btw  184.065609932
366   0
% while  368.005807877
% lit rec  1537148954.45
% control  368.006213903
% act send  1537148954.45
% btw  1537149138.39
367   0
% while  369.009527922
% lit rec  1537148954.45
% control  369.009903908
% act send  1537148954.45
% btw  185.069330931
368   0
% while  370.01312995
% lit rec  1537148954.45
% control  370.013841867
% act send  1537148954.45
% btw  1537149139.4
369   0
% while  371.017482042
% lit rec  1537148954.45
% control  371.01789999
% act send  1537148954.45
% btw  186.073688745
370   0
% while  372.021478891
% lit rec  1537148954.45
% control  372.021852016
% act send  1537148954.45
% btw  1537149140.4
371   0
% while  373.024068832
% lit rec  1537148954.45
% control  373.024470806
% act send  1537148954.48
% btw  187.076276779
372   0
% while  374.055135012
% lit rec  1537148954.45
% control  374.055628061
% act send  1537148954.45
% btw  1537149141.43
373   0
% while  375.059978008
% lit rec  1537148954.45
% control  375.060522079
% act send  1537148954.45
% btw  188.081120729
374   0
% while  376.063905001
% lit rec  1537148954.45
% control  376.064337969
% act send  1537148954.45
% btw  1537149142.43
375   0
% while  377.068690062
% lit rec  1537148954.45
% control  377.069090128
% act send  1537148954.45
% btw  189.085906744
376   0
% while  378.072185993
% lit rec  1537148954.45
% control  378.072565079
% act send  1537148954.45
% btw  1537149143.44
377   0
% while  379.076129913
% lit rec  1537148954.45
% control  379.076852798
% act send  1537148954.45
% btw  190.089848757
378   0
% while  380.081488848
% lit rec  1537148954.45
% control  380.082179785
% act send  1537148954.45
% btw  1537149144.44
379   0
% while  381.085723877
% lit rec  1537148954.45
% control  381.086100817
% act send  1537148954.45
% btw  191.09408474
380   0
% while  382.089339972
% lit rec  1537148954.45
% control  382.089720011
% act send  1537148954.45
% btw  1537149145.45
381   0
% while  383.09275198
% lit rec  1537148954.45
% control  383.09313798
% act send  1537148954.45
% btw  192.097495556
382   0
% while  384.095756054
% lit rec  1537148954.45
% control  384.096125126
% act send  1537148954.45
% btw  1537149146.45
383   0
% while  385.098796844
% lit rec  1537148954.45
% control  385.099444866
% act send  1537148954.45
% btw  193.100536585
384   0
% while  386.10285306
% lit rec  1537148954.45
% control  386.103277206
% act send  1537148954.45
% btw  1537149147.45
385   0
% while  387.106960058
% lit rec  1537148954.45
% control  387.107369184
% act send  1537148954.45
% btw  194.104643583
386   0
% while  388.110216856
% lit rec  1537148954.45
% control  388.110733986
% act send  1537148954.45
% btw  1537149148.46
387   0
% while  389.11433506
% lit rec  1537148954.45
% control  389.114712238
% act send  1537148954.45
% btw  195.108761549
388   0
% while  390.117710829
% lit rec  1537148954.45
% control  390.11843276
% act send  1537148954.45
% btw  1537149149.46
389   0
% while  391.123242855
% lit rec  1537148954.45
% control  391.123620749
% act send  1537148954.45
% btw  196.114302635
390   0
% while  392.125618935
% lit rec  1537148954.45
% control  392.126353979
% act send  1537148954.45
% btw  1537149150.46
391   0
% while  393.129673004
% lit rec  1537148954.45
% control  393.130309105
% act send  1537148954.45
% btw  197.118355513
392   0
% while  394.134079933
% lit rec  1537148954.45
% control  394.134468794
% act send  1537148954.45
% btw  1537149151.47
393   0
% while  395.138133049
% lit rec  1537148954.45
% control  395.138735056
% act send  1537148954.45
% btw  198.122407436
394   0
% while  396.143259048
% lit rec  1537148954.45
% control  396.14384222
% act send  1537148954.45
% btw  1537149152.47
395   0
% while  397.14713192
% lit rec  1537148954.45
% control  397.147507906
% act send  1537148954.45
% btw  199.126282454
396   0
% while  398.150919914
% lit rec  1537148954.45
% control  398.151329994
% act send  1537148954.46
% btw  1537149153.48
397   0
% while  399.155596018
% lit rec  1537148954.45
% control  399.155975103
% act send  1537148954.45
% btw  200.130959511
398   0
% while  400.159577847
% lit rec  1537148954.45
% control  400.160022974
% act send  1537148954.45
% btw  1537149154.48
399   0
% while  401.163704872
% lit rec  1537148954.45
% control  401.164080858
% act send  1537148954.45
% btw  201.135085583
400   0
% while  402.167450905
% lit rec  1537148954.45
% control  402.167881966
% act send  1537148954.45
% btw  1537149155.48
401   0
% while  403.170225859
% lit rec  1537148954.45
% control  403.17086792
% act send  1537148954.45
% btw  202.13786149
402   0
% while  404.173625946
% lit rec  1537148954.45
% control  404.174005985
% act send  1537148954.46
% btw  1537149156.49
403   0
% while  405.188328028
% lit rec  1537148954.45
% control  405.189306021
% act send  1537148954.45
% btw  203.15256238
404   0
% while  406.192257881
% lit rec  1537148954.45
% control  406.192656755
% act send  1537148954.45
% btw  1537149157.49
405   0
% while  407.195885897
% lit rec  1537148954.45
% control  407.19635272
% act send  1537148954.45
% btw  204.156188488
406   0
% while  408.200592041
% lit rec  1537148954.45
% control  408.201031923
% act send  1537148954.45
% btw  1537149158.5
407   0
% while  409.204087973
% lit rec  1537148954.45
% control  409.204468966
% act send  1537148954.45
% btw  205.159684658
408   0
% while  410.208184004
% lit rec  1537148954.45
% control  410.208587885
% act send  1537148954.45
% btw  1537149159.5
409   0
% while  411.211243868
% lit rec  1537148954.45
% control  411.211934805
% act send  1537148954.45
% btw  206.162744761
410   0
% while  412.21625185
% lit rec  1537148954.45
% control  412.216634035
% act send  1537148954.45
% btw  1537149160.5
411   0
% while  413.219300985
% lit rec  1537148954.45
% control  413.219707012
% act send  1537148954.45
% btw  207.165793657
412   0
% while  414.222717047
% lit rec  1537148954.45
% control  414.223234177
% act send  1537148954.45
% btw  1537149161.51
413   0
% while  415.226822853
% lit rec  1537148954.45
% control  415.227223873
% act send  1537148954.45
% btw  208.169899702
414   0
% while  416.230455875
% lit rec  1537148954.45
% control  416.230829716
% act send  1537148954.45
% btw  1537149162.51
415   0
% while  417.233620882
% lit rec  1537148954.45
% control  417.234016895
% act send  1537148954.45
% btw  209.173064709
416   0
% while  418.236775875
% lit rec  1537148954.45
% control  418.237160921
% act send  1537148954.46
% btw  1537149163.52
417   0
% while  419.245810032
% lit rec  1537148954.45
% control  419.246184826
% act send  1537148954.45
% btw  210.182098627
418   0
% while  420.248827934
% lit rec  1537148954.45
% control  420.249225855
% act send  1537148954.45
% btw  1537149164.52
419   0
% while  421.252147913
% lit rec  1537148954.45
% control  421.252540112
% act send  1537148954.45
% btw  211.185417652
420   0
% while  422.255426884
% lit rec  1537148954.45
% control  422.256098032
% act send  1537148954.45
% btw  1537149165.52
421   0
% while  423.260364056
% lit rec  1537148954.45
% control  423.260822058
% act send  1537148954.45
% btw  212.190354586
422   0
% while  424.264327049
% lit rec  1537148954.45
% control  424.264708042
% act send  1537148954.45
% btw  1537149166.53
423   0
% while  425.267655849
% lit rec  1537148954.45
% control  425.268397808
% act send  1537148954.45
% btw  213.193682671
424   0
% while  426.272241831
% lit rec  1537148954.45
% control  426.272618771
% act send  1537148954.45
% btw  1537149167.53
425   0
% while  427.27538085
% lit rec  1537148954.45
% control  427.27586174
% act send  1537148954.45
% btw  214.196823597
426   0
% while  428.279232979
% lit rec  1537148954.45
% control  428.279917955
% act send  1537148954.45
% btw  1537149168.53
427   0
% while  429.283629894
% lit rec  1537148954.45
% control  429.284053802
% act send  1537148954.45
% btw  215.201221704
428   0
% while  430.287286997
% lit rec  1537148954.45
% control  430.287786961
% act send  1537148954.45
% btw  1537149169.54
429   0
% while  431.292006969
% lit rec  1537148954.45
% control  431.293122768
% act send  1537148954.45
% btw  216.205942869
430   0
% while  432.297174931
% lit rec  1537148954.45
% control  432.297606945
% act send  1537148954.45
% btw  1537149170.54
431   0
% while  433.300788879
% lit rec  1537148954.45
% control  433.301168919
% act send  1537148954.45
% btw  217.20955801
432   0
% while  434.304440975
% lit rec  1537148954.45
% control  434.305106878
% act send  1537148954.45
% btw  1537149171.55
433   0
% while  435.308074951
% lit rec  1537148954.63
% control  435.308490038
% act send  1537148954.68
% btw  218.213193178
434   0
% while  436.537113905
% lit rec  1537148954.45
% control  436.537492752
% act send  1537148954.45
% btw  1537149172.78
435   0
% while  437.540982962
% lit rec  1537148954.45
% control  437.541467905
% act send  1537148954.45
% btw  219.217063189
436   0
% while  438.544142008
% lit rec  1537148954.45
% control  438.544577122
% act send  1537148954.45
% btw  1537149173.78
437   0
% while  439.547688961
% lit rec  1537148954.45
% control  439.548072815
% act send  1537148954.45
% btw  220.220611334
438   0
% while  440.551131964
% lit rec  1537148954.45
% control  440.551808834
% act send  1537148954.45
% btw  1537149174.78
439   0
% while  441.555603027
% lit rec  1537148954.45
% control  441.555983067
% act send  1537148954.45
% btw  221.225082159
440   0
% while  442.557713032
% lit rec  1537148954.45
% control  442.558140993
% act send  1537148954.45
% btw  1537149175.78
441   0
% while  443.560801029
% lit rec  1537148954.45
% control  443.561179161
% act send  1537148954.45
% btw  222.22817111
442   0
% while  444.563802004
% lit rec  1537148954.45
% control  444.564265966
% act send  1537148954.45
% btw  1537149176.79
443   0
% while  445.56710887
% lit rec  1537148954.45
% control  445.56749177
% act send  1537148954.45
% btw  223.231477022
444   0
% while  446.570051908
% lit rec  1537148954.45
% control  446.570685863
% act send  1537148954.45
% btw  1537149177.79
445   0
% while  447.574339867
% lit rec  1537148954.45
% control  447.574740887
% act send  1537148954.45
% btw  224.235766888
446   0
% while  448.57682085
% lit rec  1537148954.45
% control  448.577205658
% act send  1537148954.45
% btw  1537149178.79
447   0
% while  449.580517054
% lit rec  1537148954.45
% control  449.580965042
% act send  1537148954.45
% btw  225.239460945
448   0
% while  450.586338997
% lit rec  1537148954.45
% control  450.586719036
% act send  1537148954.45
% btw  1537149179.8
449   0
% while  451.588161945
% lit rec  1537148954.45
% control  451.588545084
% act send  1537148954.45
% btw  226.241289139
450   0
% while  452.58998394
% lit rec  1537148954.45
% control  452.590383768
% act send  1537148954.45
% btw  1537149180.8
451   0
% while  453.592108965
% lit rec  1537148954.45
% control  453.592484951
% act send  1537148954.45
% btw  227.243414164
452   0
% while  454.593906879
% lit rec  1537148954.45
% control  454.594309807
% act send  1537148954.45
% btw  1537149181.8
453   0
% while  455.596442938
% lit rec  1537148954.45
% control  455.596824884
% act send  1537148954.45
% btw  228.245951176
454   0
% while  456.599004984
% lit rec  1537148954.45
% control  456.599381924
% act send  1537148954.45
% btw  1537149182.8
455   0
% while  457.601459026
% lit rec  1537148954.45
% control  457.602042913
% act send  1537148954.45
% btw  229.248297215
456   0
% while  458.604161978
% lit rec  1537148954.45
% control  458.60468483
% act send  1537148954.45
% btw  1537149183.81
457   1
% while  459.607149839
% lit rec  1537148954.45
% control  459.607535839
% act send  1537148954.45
% btw  230.251286268
458   0
% while  460.609220028
% lit rec  1537148954.45
% control  460.609594107
% act send  1537148954.45
% btw  1537149184.81
459   1
% while  461.611696959
% lit rec  1537148954.45
% control  461.612076998
% act send  1537148954.45
% btw  231.253763199
460   0
% while  462.613638878
% lit rec  1537148954.45
% control  462.614047766
% act send  1537148954.45
% btw  1537149185.81
461   1
% while  463.615576029
% lit rec  1537148954.45
% control  463.615971088
% act send  1537148954.45
% btw  232.255700111
462   0
% while  464.617686033
% lit rec  1537148954.45
% control  464.618155003
% act send  1537148954.45
% btw  1537149186.81
463   1
% while  465.620576859
% lit rec  1537148954.45
% control  465.621360779
% act send  1537148954.45
% btw  233.258590221
464   0
% while  466.623620033
% lit rec  1537148954.45
% control  466.624150038
% act send  1537148954.47
% btw  1537149187.82
465   1
% while  467.645221949
% lit rec  1537148954.45
% control  467.645618916
% act send  1537148954.45
% btw  234.280193329
466   0
% while  468.64793992
% lit rec  1537148954.45
% control  468.648406982
% act send  1537148954.45
% btw  1537149188.82
467   1
% while  469.65021801
% lit rec  1537148954.45
% control  469.650595903
% act send  1537148954.45
% btw  235.282471418
468   0
% while  470.652060986
% lit rec  1537148954.45
% control  470.652443886
% act send  1537148954.45
% btw  1537149189.82
469   1
% while  471.654422998
% lit rec  1537148954.45
% control  471.65503788
% act send  1537148954.45
% btw  236.284824371
470   0
% while  472.65679884
% lit rec  1537148954.45
% control  472.6571908
% act send  1537148954.45
% btw  1537149190.82
471   1
% while  473.658931017
% lit rec  1537148954.45
% control  473.659355879
% act send  1537148954.45
% btw  237.286957264
472   0
% while  474.660161972
% lit rec  1537148954.45
% control  474.66059494
% act send  1537148954.45
% btw  1537149191.82
473   1
% while  475.662122965
% lit rec  1537148954.45
% control  475.662535906
% act send  1537148954.45
% btw  238.288918257
474   0
% while  476.664010048
% lit rec  1537148954.45
% control  476.664455175
% act send  1537148954.45
% btw  1537149192.83
475   1
% while  477.665663004
% lit rec  1537148954.45
% control  477.66604805
% act send  1537148954.45
% btw  239.290571213
476   0
% while  478.667629004
% lit rec  1537148954.45
% control  478.668064117
% act send  1537148954.45
% btw  1537149193.83
477   1
% while  479.669931889
% lit rec  1537148954.45
% control  479.670342922
% act send  1537148954.45
% btw  240.29287529
478   0
% while  480.671880007
% lit rec  1537148954.45
% control  480.672670126
% act send  1537148954.45
% btw  1537149194.83
479   1
% while  481.67463088
% lit rec  1537148954.45
% control  481.675240993
% act send  1537148954.45
% btw  241.29562521
480   0
% while  482.677155018
% lit rec  1537148954.45
% control  482.677561045
% act send  1537148954.45
% btw  1537149195.83
481   1
