DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% while  236.067056894
% lit rec  1537147836.57
% control  236.071128845
% act send  1537147836.57
% btw  118.548885345
236   1
% while  237.072229862
% lit rec  1537147836.57
% control  237.072712898
% act send  1537147836.57
% btw  1537147955.09
237   0
% while  238.074167013
% lit rec  1537147836.57
% control  238.077936172
% act send  1537147836.57
% btw  119.550822258
238   1
% while  239.07968998
% lit rec  1537147836.57
% control  239.081176996
% act send  1537147836.57
% btw  1537147956.1
239   0
% while  240.082677841
% lit rec  1537147836.57
% control  240.086475849
% act send  1537147836.57
% btw  120.55381012
240   1
% while  241.087888956
% lit rec  1537147836.57
% control  241.089369774
% act send  1537147836.57
% btw  1537147957.1
241   0
% while  242.09077096
% lit rec  1537147836.57
% control  242.094928026
% act send  1537147836.57
% btw  121.556692123
242   1
% while  243.098798037
% lit rec  1537147836.57
% control  243.101042986
% act send  1537147836.57
% btw  1537147958.11
243   0
% while  244.106318951
% lit rec  1537147836.57
% control  244.106733799
% act send  1537147836.57
% btw  122.564213276
244   1
% while  245.11004591
% lit rec  1537147836.57
% control  245.116308928
% act send  1537147836.57
% btw  1537147959.11
245   1
% while  246.121212959
% lit rec  1537147836.57
% control  246.121935844
% act send  1537147836.57
% btw  123.575382233
246   1
% while  247.123788834
% lit rec  1537147836.57
% control  247.124294996
% act send  1537147836.57
% btw  1537147960.12
247   1
% while  248.126266956
% lit rec  1537147836.57
% control  248.126712799
% act send  1537147836.61
% btw  124.577860355
248   1
% while  249.174407005
% lit rec  1537147836.57
% control  249.174885988
% act send  1537147836.57
% btw  1537147961.16
249   1
% while  250.177259922
% lit rec  1537147836.57
% control  250.177867889
% act send  1537147836.57
% btw  125.580712318
250   1
% while  251.179661036
% lit rec  1537147836.57
% control  251.180119991
% act send  1537147836.57
% btw  1537147962.17
251   1
% while  252.181710005
% lit rec  1537147836.57
% control  252.182144165
% act send  1537147836.57
% btw  126.582761288
252   1
% while  253.183836937
% lit rec  1537147836.57
% control  253.184269905
% act send  1537147836.57
% btw  1537147963.17
253   1
% while  254.185897827
% lit rec  1537147836.57
% control  254.186374903
% act send  1537147836.57
% btw  127.584822178
254   1
% while  255.187999964
% lit rec  1537147836.57
% control  255.188433886
% act send  1537147836.57
% btw  1537147964.17
255   1
% while  256.189949989
% lit rec  1537147836.57
% control  256.190407038
% act send  1537147836.57
% btw  128.586772203
256   1
% while  257.192121029
% lit rec  1537147836.57
% control  257.192565918
% act send  1537147836.57
% btw  1537147965.17
257   1
% while  258.195377827
% lit rec  1537147836.57
% control  258.195974827
% act send  1537147836.57
% btw  129.59002924
258   1
% while  259.199662924
% lit rec  1537147836.57
% control  259.200109005
% act send  1537147836.57
% btw  1537147966.18
259   1
% while  260.203495026
% lit rec  1537147836.57
% control  260.214770794
% act send  1537147836.57
% btw  130.593861103
260   1
% while  261.218909025
% lit rec  1537147836.57
% control  261.219568014
% act send  1537147836.57
% btw  1537147967.19
261   1
% while  262.222265959
% lit rec  1537147836.57
% control  262.222697973
% act send  1537147836.57
% btw  131.597219229
262   1
% while  263.223693848
% lit rec  1537147836.57
% control  263.227785826
% act send  1537147836.57
% btw  1537147968.19
263   1
% while  264.229607821
% lit rec  1537147836.57
% control  264.230105639
% act send  1537147836.57
% btw  132.603132248
264   0
% while  265.23307085
% lit rec  1537147836.57
% control  265.235237837
% act send  1537147836.57
% btw  1537147969.2
265   1
% while  266.24502492
% lit rec  1537147836.57
% control  266.25462985
% act send  1537147836.57
% btw  133.615086317
266   1
% while  267.255967855
% lit rec  1537147836.57
% control  267.256433964
% act send  1537147836.57
% btw  1537147970.21
267   1
% while  268.258118868
% lit rec  1537147836.57
% control  268.25859499
% act send  1537147836.57
% btw  134.617238283
268   0
% while  269.260293961
% lit rec  1537147836.57
% control  269.295207977
% act send  1537147836.57
% btw  1537147971.21
269   1
% while  270.296165943
% lit rec  1537147836.57
% control  270.297631979
% act send  1537147836.57
% btw  135.653110266
270   0
% while  271.299379826
% lit rec  1537147836.57
% control  271.301415682
% act send  1537147836.57
% btw  1537147972.21
271   1
% while  272.304004908
% lit rec  1537147836.57
% control  272.305733919
% act send  1537147836.57
% btw  136.657734394
272   0
% while  273.307813883
% lit rec  1537147836.57
% control  273.309782028
% act send  1537147836.57
% btw  1537147973.22
273   1
% while  274.312991858
% lit rec  1537147836.57
% control  274.314374924
% act send  1537147836.57
% btw  137.662913322
274   0
% while  275.316537857
% lit rec  1537147836.57
% control  275.31892395
% act send  1537147836.57
% btw  1537147974.22
275   1
% while  276.322316885
% lit rec  1537147836.57
% control  276.323142052
% act send  1537147836.57
% btw  138.668691397
276   0
% while  277.326007843
% lit rec  1537147836.57
% control  277.327584028
% act send  1537147836.57
% btw  1537147975.23
277   1
% while  278.328945875
% lit rec  1537147836.57
% control  278.332989931
% act send  1537147836.57
% btw  139.671629429
278   0
% while  279.334702969
% lit rec  1537147836.57
% control  279.369035006
% act send  1537147836.58
% btw  1537147976.23
279   1
% while  280.381876945
% lit rec  1537147836.57
% control  280.382452011
% act send  1537147836.57
% btw  140.718803644
280   0
% while  281.388100863
% lit rec  1537147836.57
% control  281.388652802
% act send  1537147836.57
% btw  1537147977.24
281   1
% while  282.393509865
% lit rec  1537147836.57
% control  282.394132853
% act send  1537147836.57
% btw  141.724210739
282   0
% while  283.396339893
% lit rec  1537147836.57
% control  283.396806955
% act send  1537147836.57
% btw  1537147978.24
283   1
% while  284.399751902
% lit rec  1537147836.57
% control  284.400337934
% act send  1537147836.57
% btw  142.727622747
284   0
% while  285.402689934
% lit rec  1537147836.57
% control  285.403485775
% act send  1537147836.57
% btw  1537147979.24
285   1
% while  286.407938004
% lit rec  1537147836.57
% control  286.408406973
% act send  1537147836.57
% btw  143.732874632
286   0
% while  287.411567926
% lit rec  1537147836.57
% control  287.412108898
% act send  1537147836.57
% btw  1537147980.25
287   1
% while  288.415712833
% lit rec  1537147836.57
% control  288.416228771
% act send  1537147836.57
% btw  144.737018585
288   0
% while  289.418928862
% lit rec  1537147836.57
% control  289.439198017
% act send  1537147836.57
% btw  1537147981.25
289   1
% while  290.442404032
% lit rec  1537147836.57
% control  290.444243908
% act send  1537147836.57
% btw  145.760494471
290   0
% while  291.447396994
% lit rec  1537147836.57
% control  291.447827816
% act send  1537147836.57
% btw  1537147982.25
291   1
% while  292.449996948
% lit rec  1537147836.57
% control  292.451653957
% act send  1537147836.57
% btw  146.763094664
292   0
% while  293.454501867
% lit rec  1537147836.57
% control  293.455008984
% act send  1537147836.57
% btw  1537147983.26
293   1
% while  294.457410812
% lit rec  1537147836.57
% control  294.457847834
% act send  1537147836.57
% btw  147.766003609
294   0
% while  295.459952831
% lit rec  1537147836.57
% control  295.466808796
% act send  1537147836.57
% btw  1537147984.26
295   1
% while  296.469363928
% lit rec  1537147836.57
% control  296.469815016
% act send  1537147836.57
% btw  148.775323629
296   0
% while  297.472107887
% lit rec  1537147836.57
% control  297.473467827
% act send  1537147836.57
% btw  1537147985.26
297   1
% while  298.475996971
% lit rec  1537147836.57
% control  298.478029966
% act send  1537147836.57
% btw  149.779213667
298   0
% while  299.480851889
% lit rec  1537147836.57
% control  299.482671976
% act send  1537147836.57
% btw  1537147986.27
299   1
% while  300.483837843
% lit rec  1537147836.57
% control  300.484555721
% act send  1537147836.57
% btw  150.782198668
300   0
% while  301.487471819
% lit rec  1537147836.57
% control  301.491401672
% act send  1537147836.57
% btw  1537147987.27
301   1
% while  302.492595911
% lit rec  1537147836.57
% control  302.494171858
% act send  1537147836.57
% btw  151.78732276
302   0
% while  303.495731831
% lit rec  1537147836.57
% control  303.496173859
% act send  1537147836.57
% btw  1537147988.28
303   1
% while  304.497762918
% lit rec  1537147836.57
% control  304.498241901
% act send  1537147836.57
% btw  152.789353848
304   1
% while  305.499963999
% lit rec  1537147836.57
% control  305.500409842
% act send  1537147836.57
% btw  1537147989.28
305   1
% while  306.502310038
% lit rec  1537147836.57
% control  306.502784967
% act send  1537147836.57
% btw  153.791698694
306   1
% while  307.503945827
% lit rec  1537147836.57
% control  307.504428864
% act send  1537147836.57
% btw  1537147990.28
307   1
% while  308.506157875
% lit rec  1537147836.57
% control  308.506640911
% act send  1537147836.57
% btw  154.793911695
308   1
% while  309.507695913
% lit rec  1537147836.57
% control  309.508147955
% act send  1537147836.57
% btw  1537147991.28
309   1
% while  310.509871006
% lit rec  1537147836.57
% control  310.510302067
% act send  1537147836.58
% btw  155.796087742
310   1
% while  311.518936872
% lit rec  1537147836.57
% control  311.519572973
% act send  1537147836.57
% btw  1537147992.29
311   1
% while  312.521869898
% lit rec  1537147836.57
% control  312.522297859
% act send  1537147836.57
% btw  156.799020767
312   1
% while  313.523994923
% lit rec  1537147836.57
% control  313.52449894
% act send  1537147836.57
% btw  1537147993.29
313   1
% while  314.525923014
% lit rec  1537147836.57
% control  314.526392221
% act send  1537147836.57
% btw  157.800949574
314   1
% while  315.527763844
% lit rec  1537147836.57
% control  315.528191805
% act send  1537147836.57
% btw  1537147994.29
315   1
% while  316.529647827
% lit rec  1537147836.57
% control  316.530113935
% act send  1537147836.57
% btw  158.802833557
316   1
% while  317.531687975
% lit rec  1537147836.57
% control  317.532157898
% act send  1537147836.57
% btw  1537147995.3
317   1
% while  318.534412861
% lit rec  1537147836.57
% control  318.535176992
% act send  1537147836.57
% btw  159.805557489
318   1
% while  319.537803888
% lit rec  1537147836.57
% control  319.538389921
% act send  1537147836.57
% btw  1537147996.3
319   1
% while  320.539952993
% lit rec  1537147836.57
% control  320.540410995
% act send  1537147836.57
% btw  160.807705402
320   1
% while  321.542294025
% lit rec  1537147836.57
% control  321.542943954
% act send  1537147836.57
% btw  1537147997.3
321   1
% while  322.54500103
% lit rec  1537147836.57
% control  322.545459032
% act send  1537147836.57
% btw  161.810412407
322   1
% while  323.547266006
% lit rec  1537147836.57
% control  323.547969818
% act send  1537147836.57
% btw  1537147998.3
323   1
% while  324.5504179
% lit rec  1537147836.57
% control  324.550870895
% act send  1537147836.57
% btw  162.813564539
324   1
% while  325.552534819
% lit rec  1537147836.57
% control  325.552964926
% act send  1537147836.57
% btw  1537147999.31
325   1
% while  326.554723024
% lit rec  1537147836.57
% control  326.555196047
% act send  1537147836.57
% btw  163.815751553
326   1
% while  327.557375908
% lit rec  1537147836.57
% control  327.557830811
% act send  1537147836.57
% btw  1537148000.31
327   1
% while  328.559237003
% lit rec  1537147836.57
% control  328.55967021
% act send  1537147836.57
% btw  164.81761241
328   1
% while  329.561398983
% lit rec  1537147836.57
% control  329.561888933
% act send  1537147836.57
% btw  1537148001.31
329   1
% while  330.563678026
% lit rec  1537147836.57
% control  330.564186096
% act send  1537147836.57
% btw  165.819891214
330   1
% while  331.566211939
% lit rec  1537147836.57
% control  331.566669941
% act send  1537147836.57
% btw  1537148002.31
331   1
% while  332.568003893
% lit rec  1537147836.57
% control  332.568467855
% act send  1537147836.57
% btw  166.821684122
332   1
% while  333.570307016
% lit rec  1537147836.57
% control  333.570794106
% act send  1537147836.57
% btw  1537148003.32
333   1
% while  334.572961807
% lit rec  1537147836.57
% control  334.573670864
% act send  1537147836.57
% btw  167.824338198
334   1
% while  335.577378035
% lit rec  1537147836.57
% control  335.577944994
% act send  1537147836.57
% btw  1537148004.32
335   1
% while  336.581476927
% lit rec  1537147836.57
% control  336.582110882
% act send  1537147836.58
% btw  168.828437328
336   1
% while  337.599517822
% lit rec  1537147836.57
% control  337.599951744
% act send  1537147836.57
% btw  1537148005.34
337   1
% while  338.602299929
% lit rec  1537147836.57
% control  338.602859974
% act send  1537147836.57
% btw  169.831218481
338   1
% while  339.605331898
% lit rec  1537147836.57
% control  339.605966806
% act send  1537147836.57
% btw  1537148006.34
339   1
% while  340.607841015
% lit rec  1537147836.57
% control  340.608261108
% act send  1537147836.57
% btw  170.83372736
340   1
% while  341.610117912
% lit rec  1537147836.57
% control  341.610605955
% act send  1537147836.6
% btw  1537148007.34
341   1
% while  342.644980907
% lit rec  1537147836.57
% control  342.645406961
% act send  1537147836.57
% btw  171.868591309
342   1
% while  343.647349834
% lit rec  1537147836.57
% control  343.647778749
% act send  1537147836.57
% btw  1537148008.35
343   1
% while  344.64972496
% lit rec  1537147836.57
% control  344.650329828
% act send  1537147836.57
% btw  172.870966434
344   1
% while  345.652525902
% lit rec  1537147836.57
% control  345.653026819
% act send  1537147836.57
% btw  1537148009.35
345   1
% while  346.654811859
% lit rec  1537147836.57
% control  346.655286789
% act send  1537147836.57
% btw  173.873252392
346   1
% while  347.657593012
% lit rec  1537147836.57
% control  347.658045053
% act send  1537147836.57
% btw  1537148010.35
347   1
% while  348.659708023
% lit rec  1537147836.57
% control  348.660173178
% act send  1537147836.57
% btw  174.875368595
348   1
% while  349.66219902
% lit rec  1537147836.57
% control  349.662628174
% act send  1537147836.57
% btw  1537148011.35
349   1
% while  350.663847923
% lit rec  1537147836.57
% control  350.664285898
% act send  1537147836.57
% btw  175.87701869
350   1
% while  351.666320801
% lit rec  1537147836.57
% control  351.666786909
% act send  1537147836.57
% btw  1537148012.36
351   1
% while  352.667680025
% lit rec  1537147836.57
% control  352.66812706
% act send  1537147836.57
% btw  176.878376722
352   1
% while  353.670063972
% lit rec  1537147836.57
% control  353.670519829
% act send  1537147836.57
% btw  1537148013.36
353   1
% while  354.672096014
% lit rec  1537147836.57
% control  354.672574043
% act send  1537147836.57
% btw  177.880408525
354   1
% while  355.674588919
% lit rec  1537147836.57
% control  355.675062895
% act send  1537147836.57
% btw  1537148014.36
355   1
% while  356.676249027
% lit rec  1537147836.57
% control  356.676689148
% act send  1537147836.57
% btw  178.882066488
356   1
% while  357.678292036
% lit rec  1537147836.57
% control  357.678759098
% act send  1537147836.57
% btw  1537148015.36
357   1
% while  358.679728031
% lit rec  1537147836.57
% control  358.68018508
% act send  1537147836.57
% btw  179.883503675
358   1
% while  359.681877851
% lit rec  1537147836.57
% control  359.682360888
% act send  1537147836.57
% btw  1537148016.37
359   1
% while  360.684477806
% lit rec  1537147836.57
% control  360.684925795
% act send  1537147836.57
% btw  180.88610363
360   1
% while  361.687122822
% lit rec  1537147836.57
% control  361.687585831
% act send  1537147836.57
% btw  1537148017.37
361   1
% while  362.68937993
% lit rec  1537147836.57
% control  362.689811945
% act send  1537147836.57
% btw  181.888360739
362   1
% while  363.691627026
% lit rec  1537147836.57
% control  363.692123175
% act send  1537147836.57
% btw  1537148018.37
363   1
% while  364.694876909
% lit rec  1537147836.57
% control  364.695400953
% act send  1537147836.57
% btw  182.891610861
364   1
% while  365.697141886
% lit rec  1537147836.57
% control  365.697611809
% act send  1537147836.57
% btw  1537148019.37
365   1
% while  366.699222803
% lit rec  1537147836.57
% control  366.699651957
% act send  1537147836.57
% btw  183.893692732
366   1
% while  367.701421976
% lit rec  1537147836.57
% control  367.701884985
% act send  1537147836.57
% btw  1537148020.38
367   1
% while  368.703980923
% lit rec  1537147836.57
% control  368.704403877
% act send  1537147836.57
% btw  184.896252632
368   1
% while  369.706432819
% lit rec  1537147836.57
% control  369.706893921
% act send  1537147836.57
% btw  1537148021.38
369   1
% while  370.707906008
% lit rec  1537147836.57
% control  370.708347082
% act send  1537147836.57
% btw  185.897725821
370   1
% while  371.710146904
% lit rec  1537147836.57
% control  371.710608959
% act send  1537147836.57
% btw  1537148022.38
371   1
% while  372.711838961
% lit rec  1537147836.57
% control  372.712323904
% act send  1537147836.61
% btw  186.899416924
372   1
% while  373.750193834
% lit rec  1537147836.57
% control  373.750664949
% act send  1537147836.57
% btw  1537148023.42
373   1
% while  374.751803875
% lit rec  1537147836.57
% control  374.752233982
% act send  1537147836.57
% btw  187.901027918
374   1
% while  375.754078865
% lit rec  1537147836.57
% control  375.754566908
% act send  1537147836.57
% btw  1537148024.42
375   1
% while  376.756049871
% lit rec  1537147836.57
% control  376.756504774
% act send  1537147836.57
% btw  188.902998924
376   1
% while  377.758677006
% lit rec  1537147836.57
% control  377.759258986
% act send  1537147836.57
% btw  1537148025.42
377   1
% while  378.761030912
% lit rec  1537147836.57
% control  378.761524916
% act send  1537147836.57
% btw  189.905353069
378   1
% while  379.763392925
% lit rec  1537147836.57
% control  379.763807774
% act send  1537147836.57
% btw  1537148026.43
379   1
% while  380.765744925
% lit rec  1537147836.57
% control  380.766267776
% act send  1537147836.57
% btw  190.907703161
380   1
% while  381.767712831
% lit rec  1537147836.57
% control  381.768173933
% act send  1537147836.57
% btw  1537148027.43
381   1
% while  382.76994586
% lit rec  1537147836.57
% control  382.770369768
% act send  1537147836.57
% btw  191.90993619
382   1
% while  383.772167921
% lit rec  1537147836.57
% control  383.772801876
% act send  1537147836.57
% btw  1537148028.43
383   1
% while  384.774502039
% lit rec  1537147836.57
% control  384.774980068
% act send  1537147836.57
% btw  192.912270069
384   1
% while  385.776007891
% lit rec  1537147836.57
% control  385.776456833
% act send  1537147836.57
% btw  1537148029.43
385   1
% while  386.778402805
% lit rec  1537147836.57
% control  386.778906822
% act send  1537147836.57
% btw  193.914664984
386   1
% while  387.780684948
% lit rec  1537147836.57
% control  387.781220913
% act send  1537147836.57
% btw  1537148030.43
387   1
% while  388.784842968
% lit rec  1537147836.57
% control  388.785429001
% act send  1537147836.57
% btw  194.918824911
388   1
% while  389.788626909
% lit rec  1537147836.57
% control  389.78935504
% act send  1537147836.57
% btw  1537148031.44
389   1
% while  390.792347908
% lit rec  1537147836.57
% control  390.792919874
% act send  1537147836.57
% btw  195.92254591
390   1
% while  391.795928001
% lit rec  1537147836.57
% control  391.796465874
% act send  1537147836.57
% btw  1537148032.44
391   1
% while  392.800251007
% lit rec  1537147836.57
% control  392.800780058
% act send  1537147836.57
% btw  196.926869869
392   1
% while  393.803567886
% lit rec  1537147836.57
% control  393.804109812
% act send  1537147836.57
% btw  1537148033.44
393   1
% while  394.807511806
% lit rec  1537147836.57
% control  394.808061838
% act send  1537147836.57
% btw  197.930813789
394   1
% while  395.811692953
% lit rec  1537147836.57
% control  395.812272072
% act send  1537147836.57
% btw  1537148034.45
395   1
% while  396.815330029
% lit rec  1537147836.57
% control  396.815979958
% act send  1537147836.57
% btw  198.934451818
396   1
% while  397.81938386
% lit rec  1537147836.57
% control  397.819902897
% act send  1537147836.57
% btw  1537148035.45
397   1
% while  398.822619915
% lit rec  1537147836.57
% control  398.82315588
% act send  1537147836.57
% btw  199.937687874
398   1
% while  399.825788975
% lit rec  1537147836.57
% control  399.826334953
% act send  1537147836.57
% btw  1537148036.46
399   1
% while  400.830164909
% lit rec  1537147836.57
% control  400.830702066
% act send  1537147836.57
% btw  200.942061663
400   1
% while  401.833664894
% lit rec  1537147836.57
% control  401.834321022
% act send  1537147836.57
% btw  1537148037.46
401   1
% while  402.835650921
% lit rec  1537147836.57
% control  402.836203814
% act send  1537147836.57
% btw  201.944046736
402   1
% while  403.839056969
% lit rec  1537147836.57
% control  403.839571953
% act send  1537147836.6
% btw  1537148038.46
403   1
% while  404.875861883
% lit rec  1537147836.57
% control  404.876311779
% act send  1537147836.57
% btw  202.980852842
404   1
% while  405.877990007
% lit rec  1537147836.57
% control  405.878459215
% act send  1537147836.57
% btw  1537148039.46
405   1
% while  406.879711866
% lit rec  1537147836.57
% control  406.880148888
% act send  1537147836.57
% btw  203.98257494
406   1
% while  407.882525921
% lit rec  1537147836.57
% control  407.882956982
% act send  1537147836.57
% btw  1537148040.47
407   1
% while  408.884097815
% lit rec  1537147836.57
% control  408.884533882
% act send  1537147836.57
% btw  204.98414588
408   1
% while  409.886689901
% lit rec  1537147836.57
% control  409.887153864
% act send  1537147836.57
% btw  1537148041.47
409   1
% while  410.888790846
% lit rec  1537147836.57
% control  410.889257908
% act send  1537147836.57
% btw  205.986246824
410   1
% while  411.890841007
% lit rec  1537147836.57
% control  411.891312122
% act send  1537147836.57
% btw  1537148042.47
411   1
% while  412.892879963
% lit rec  1537147836.57
% control  412.893344164
% act send  1537147836.57
% btw  206.988286018
412   1
% while  413.895306826
% lit rec  1537147836.57
% control  413.895866871
% act send  1537147836.57
% btw  1537148043.47
413   1
% while  414.899125814
% lit rec  1537147836.57
% control  414.899617672
% act send  1537147836.57
% btw  207.992105007
414   1
% while  415.902804852
% lit rec  1537147836.57
% control  415.903347015
% act send  1537147836.57
% btw  1537148044.48
415   1
% while  416.906405926
% lit rec  1537147836.57
% control  416.906934977
% act send  1537147836.57
% btw  208.995706081
416   1
% while  417.909240961
% lit rec  1537147836.57
% control  417.909976006
% act send  1537147836.57
% btw  1537148045.48
417   1
% while  418.912719011
% lit rec  1537147836.57
% control  418.91326189
% act send  1537147836.57
% btw  209.999185085
418   1
% while  419.915812016
% lit rec  1537147836.57
% control  419.916372061
% act send  1537147836.57
% btw  1537148046.48
419   1
% while  420.919689894
% lit rec  1537147836.57
% control  420.920260906
% act send  1537147836.57
% btw  211.003059149
420   1
% while  421.922966957
% lit rec  1537147836.57
% control  421.923497915
% act send  1537147836.57
% btw  1537148047.49
421   1
% while  422.926654816
% lit rec  1537147836.57
% control  422.927415848
% act send  1537147836.57
% btw  212.006745338
422   1
% while  423.931056976
% lit rec  1537147836.57
% control  423.931582928
% act send  1537147836.57
% btw  1537148048.49
423   1
% while  424.934556007
% lit rec  1537147836.57
% control  424.93512392
% act send  1537147836.57
% btw  213.010244131
424   1
% while  425.939915895
% lit rec  1537147836.57
% control  425.940366983
% act send  1537147836.57
% btw  1537148049.5
425   1
% while  426.941944838
% lit rec  1537147836.57
% control  426.94242692
% act send  1537147836.57
% btw  214.012273073
426   1
% while  427.943745852
% lit rec  1537147836.57
% control  427.944205761
% act send  1537147836.57
% btw  1537148050.5
427   1
% while  428.946158886
% lit rec  1537147836.57
% control  428.946587801
% act send  1537147836.57
% btw  215.014686108
428   1
% while  429.94846487
% lit rec  1537147836.57
% control  429.949066877
% act send  1537147836.57
% btw  1537148051.5
429   1
% while  430.953012943
% lit rec  1537147836.57
% control  430.953459978
% act send  1537147836.57
% btw  216.019236088
430   1
% while  431.955832958
% lit rec  1537147836.57
% control  431.956362009
% act send  1537147836.57
% btw  1537148052.5
431   1
% while  432.95825386
% lit rec  1537147836.57
% control  432.958700895
% act send  1537147836.57
% btw  217.021658182
432   1
% while  433.959822893
% lit rec  1537147836.57
% control  433.960376978
% act send  1537147836.57
% btw  1537148053.51
433   1
% while  434.962414026
% lit rec  1537147836.57
% control  434.962859154
% act send  1537147836.6
% btw  218.024250269
434   1
% while  435.999836922
% lit rec  1537147836.57
% control  436.000295877
% act send  1537147836.57
% btw  1537148054.54
435   1
% while  437.002748966
% lit rec  1537147836.57
% control  437.003177166
% act send  1537147836.57
% btw  219.02716136
436   1
% while  438.005252838
% lit rec  1537147836.57
% control  438.005725861
% act send  1537147836.57
% btw  1537148055.55
437   1
% while  439.007227898
% lit rec  1537147836.57
% control  439.007655859
% act send  1537147836.57
% btw  220.029136419
438   1
% while  440.009394884
% lit rec  1537147836.57
% control  440.010027885
% act send  1537147836.57
% btw  1537148056.55
439   1
% while  441.011831999
% lit rec  1537147836.57
% control  441.01226902
% act send  1537147836.57
% btw  221.031573296
440   1
% while  442.013911009
% lit rec  1537147836.57
% control  442.014543056
% act send  1537147836.57
% btw  1537148057.55
441   1
% while  443.017199993
% lit rec  1537147836.57
% control  443.017660141
% act send  1537147836.57
% btw  222.03486228
442   1
% while  444.019243956
% lit rec  1537147836.57
% control  444.019717932
% act send  1537147836.57
% btw  1537148058.55
443   1
% while  445.021689892
% lit rec  1537147836.57
% control  445.022155762
% act send  1537147836.57
% btw  223.037308216
444   1
% while  446.023675919
% lit rec  1537147836.57
% control  446.024140835
% act send  1537147836.57
% btw  1537148059.55
445   1
% while  447.025867939
% lit rec  1537147836.57
% control  447.0262959
% act send  1537147836.57
% btw  224.039500237
446   1
% while  448.02804184
% lit rec  1537147836.57
% control  448.028541803
% act send  1537147836.57
% btw  1537148060.56
447   1
% while  449.030583858
% lit rec  1537147836.57
% control  449.031019926
% act send  1537147836.57
% btw  225.042043209
448   1
% while  450.031997919
% lit rec  1537147836.57
% control  450.032433748
% act send  1537147836.57
% btw  1537148061.56
449   1
% while  451.034121037
% lit rec  1537147836.57
% control  451.034598112
% act send  1537147836.57
% btw  226.044166088
450   1
% while  452.036080837
% lit rec  1537147836.57
% control  452.03657198
% act send  1537147836.57
% btw  1537148062.56
451   1
% while  453.038049936
% lit rec  1537147836.57
% control  453.038587809
% act send  1537147836.57
% btw  227.046135187
452   1
% while  454.039732933
% lit rec  1537147836.57
% control  454.040176868
% act send  1537147836.57
% btw  1537148063.56
453   1
% while  455.041364908
% lit rec  1537147836.57
% control  455.04179287
% act send  1537147836.57
% btw  228.047767162
454   1
% while  456.042771816
% lit rec  1537147836.57
% control  456.043245792
% act send  1537147836.57
% btw  1537148064.56
455   1
% while  457.044150829
% lit rec  1537147836.57
% control  457.044624805
% act send  1537147836.57
% btw  229.049145222
456   1
% while  458.045712948
% lit rec  1537147836.57
% control  458.046219826
% act send  1537147836.57
% btw  1537148065.56
457   1
% while  459.046980858
% lit rec  1537147836.57
% control  459.047772884
% act send  1537147836.57
% btw  230.050412178
458   1
% while  460.049081802
% lit rec  1537147836.57
% control  460.049616814
% act send  1537147836.57
% btw  1537148066.57
459   1
% while  461.050362825
% lit rec  1537147836.57
% control  461.050823927
% act send  1537147836.57
% btw  231.051693201
460   1
% while  462.051888943
% lit rec  1537147836.57
% control  462.05231595
% act send  1537147836.57
% btw  1537148067.57
461   1
% while  463.053537846
% lit rec  1537147836.57
% control  463.054007769
% act send  1537147836.57
% btw  232.053342104
462   1
% while  464.055393934
% lit rec  1537147836.57
% control  464.055892944
% act send  1537147836.57
% btw  1537148068.57
463   1
% while  465.057174921
% lit rec  1537147836.57
% control  465.057605982
% act send  1537147836.57
% btw  233.055123091
464   1
% while  466.059525013
% lit rec  1537147836.57
% control  466.060148954
% act send  1537147836.6
% btw  1537148069.57
465   1
% while  467.088344812
% lit rec  1537147836.57
% control  467.088803768
% act send  1537147836.57
% btw  234.083945036
466   1
% while  468.089645863
% lit rec  1537147836.57
% control  468.090126753
% act send  1537147836.57
% btw  1537148070.57
467   1
% while  469.091594934
% lit rec  1537147836.57
% control  469.092096806
% act send  1537147836.57
% btw  235.085894108
468   1
% while  470.09273982
% lit rec  1537147836.57
% control  470.095340729
% act send  1537147836.57
% btw  1537148071.57
469   1
% while  471.095656872
% lit rec  1537147836.57
% control  471.096179962
% act send  1537147836.57
% btw  236.088811159
470   1
% while  472.097457886
% lit rec  1537147836.57
% control  472.097997904
% act send  1537147836.57
% btw  1537148072.58
471   1
% while  473.09926486
% lit rec  1537147836.57
% control  473.099794865
% act send  1537147836.57
% btw  237.090619087
472   1
% while  474.101845026
% lit rec  1537147836.57
% control  474.102374077
% act send  1537147836.57
% btw  1537148073.58
473   1
% while  475.104192972
% lit rec  1537147836.57
% control  475.104721069
% act send  1537147836.57
% btw  238.092968225
474   1
% while  476.105707884
% lit rec  1537147836.57
% control  476.106168985
% act send  1537147836.57
% btw  1537148074.58
475   1
% while  477.107234955
% lit rec  1537147836.57
% control  477.107704878
% act send  1537147836.57
% btw  239.094495296
476   1
% while  478.109436035
% lit rec  1537147836.57
% control  478.110002041
% act send  1537147836.57
% btw  1537148075.58
477   1
% while  479.110976934
% lit rec  1537147836.57
% control  479.111663818
% act send  1537147836.57
% btw  240.096036434
478   1
% while  480.113703012
% lit rec  1537147836.57
% control  480.114253044
% act send  1537147836.57
% btw  1537148076.59
479   1
% while  481.116118908
% lit rec  1537147836.57
% control  481.116663933
% act send  1537147836.57
% btw  241.098451376
480   1
% while  482.118052006
% lit rec  1537147836.57
% control  482.11857295
% act send  1537147836.57
% btw  1537148077.59
481   1
